

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2020.0 (2020)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a molecular electronic structure program,
       Release Dalton2020.0 (2020), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (Major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
   9 Ar_a:5g1+   0.0000  -0.0000   0.0000  -0.1885   0.0000   0.0000   0.4706
  10 Ar_a:5g3+  -0.0000   0.0000  -0.1885  -0.0000  -0.0000   0.4706   0.0000
  11 Ar_a:5g1+  -0.0000   0.0000  -0.0000   0.5754  -0.0000  -0.0000  -1.8280
  12 Ar_a:5g3+   0.0000  -0.0000   0.5754   0.0000   0.0000  -1.8280  -0.0000
  13 Ar_a:5g1+   0.0000  -0.0000   0.0000  -1.3236   0.0000   0.0000   0.9134
  14 Ar_a:5g3+  -0.0000   0.0000  -1.3236  -0.0000  -0.0000   0.9134   0.0000

    Orbital         8        9       10
   1 Ar_a:3d1+  -0.1692  -0.0000   0.0000
   2 Ar_a:3d1+  -0.0409  -0.0000   0.0000
   3 Ar_a:3d1+  -1.3781  -0.0000   0.0000
   4 Ar_a:3d1+   1.8910  -0.0000  -0.0000
   5 Ar_a:3d1+  -1.0647  -0.0000   0.0000
   6 Ar_a:3d1+   0.3487   0.0000  -0.0000
   7 Ar_a:5g1+   0.0000  -0.1750  -0.0000
   8 Ar_a:5g3+  -0.0000  -0.0000  -0.1750
   9 Ar_a:5g1+  -0.0000   1.7962   0.0000
  10 Ar_a:5g3+   0.0000   0.0000   1.7962
  11 Ar_a:5g1+   0.0000  -1.5179  -0.0000
  12 Ar_a:5g3+  -0.0000  -0.0000  -1.5179
  13 Ar_a:5g1+  -0.0000   0.5515   0.0000
  14 Ar_a:5g3+   0.0000   0.0000   0.5515

 Molecular orbitals for symmetry species 7  (B3g)
 ------------------------------------------------

    Orbital         1        2        3        4        5        6        7
   1 Ar_a:3d1-   0.0008  -0.0313  -0.0000   0.0000   0.0458   0.0000  -0.0000
   2 Ar_a:3d1-   0.0193  -0.0217  -0.0000   0.0000   0.1904   0.0000  -0.0000
   3 Ar_a:3d1-  -0.0201  -0.2169  -0.0000   0.0000   0.0615   0.0000  -0.0000
   4 Ar_a:3d1-   0.1474   0.1260   0.0000   0.0000   1.2904  -0.0000   0.0000
   5 Ar_a:3d1-  -0.3446  -1.3730   0.0000  -0.0000  -1.4526   0.0000  -0.0000
   6 Ar_a:3d1-   1.1855   0.7905  -0.0000   0.0000   0.5572  -0.0000   0.0000
   7 Ar_a:5g3-   0.0000  -0.0000   0.0345   0.0000   0.0000  -0.0940  -0.0000
   8 Ar_a:5g1-   0.0000  -0.0000   0.0000   0.0345   0.0000  -0.0000  -0.0940
   9 Ar_a:5g3-  -0.0000   0.0000  -0.1885  -0.0000  -0.0000   0.4706   0.0000
  10 Ar_a:5g1-   0.0000  -0.0000  -0.0000  -0.1885   0.0000   0.0000   0.4706
  11 Ar_a:5g3-   0.0000  -0.0000   0.5754   0.0000   0.0000  -1.8280  -0.0000
  12 Ar_a:5g1-  -0.0000   0.0000   0.0000   0.5754  -0.0000  -0.0000  -1.8280
  13 Ar_a:5g3-  -0.0000   0.0000  -1.3236  -0.0000  -0.0000   0.9134   0.0000
  14 Ar_a:5g1-   0.0000  -0.0000  -0.0000  -1.3236   0.0000   0.0000   0.9134

    Orbital         8        9       10
   1 Ar_a:3d1-  -0.1692   0.0000  -0.0000
   2 Ar_a:3d1-  -0.0409   0.0000   0.0000
   3 Ar_a:3d1-  -1.3781   0.0000   0.0000
   4 Ar_a:3d1-   1.8910  -0.0000  -0.0000
   5 Ar_a:3d1-  -1.0647   0.0000  -0.0000
   6 Ar_a:3d1-   0.3487  -0.0000  -0.0000
   7 Ar_a:5g3-  -0.0000  -0.1750  -0.0000
   8 Ar_a:5g1-  -0.0000   0.0000  -0.1750
   9 Ar_a:5g3-   0.0000   1.7962   0.0000
  10 Ar_a:5g1-  -0.0000  -0.0000   1.7962
  11 Ar_a:5g3-  -0.0000  -1.5179  -0.0000
  12 Ar_a:5g1-   0.0000   0.0000  -1.5179
  13 Ar_a:5g3-   0.0000   0.5515   0.0000
  14 Ar_a:5g1-  -0.0000  -0.0000   0.5515

 Molecular orbitals for symmetry species 8  (Au )
 ------------------------------------------------

    Orbital         1        2        3        4        5        6        7
   1 Ar_a:4f2-  -0.0324  -0.0599   0.2004   0.0000   0.0000  -0.1901   0.0000
   2 Ar_a:4f2-   0.1228   0.3080  -0.5731   0.0000   0.0000   2.2130   0.0000
   3 Ar_a:4f2-  -0.3734  -0.8366   2.4784   0.0000   0.0000  -2.6485   0.0000
   4 Ar_a:4f2-   0.8444   2.2855  -2.2390   0.0000   0.0000   1.6266   0.0000
   5 Ar_a:4f2-  -1.4774  -1.1832   0.8091   0.0000   0.0000  -0.5252   0.0000
   6 Ar_a:6h4-   0.0000   0.0000   0.0000   0.0000   0.2485   0.0000   0.0000
   7 Ar_a:6h2-   0.0000   0.0000   0.0000   0.2485   0.0000   0.0000   0.5432
   8 Ar_a:6h4-   0.0000   0.0000   0.0000   0.0000  -0.8514   0.0000   0.0000
   9 Ar_a:6h2-   0.0000   0.0000   0.0000  -0.8514   0.0000   0.0000  -2.1821
  10 Ar_a:6h4-   0.0000   0.0000   0.0000   0.0000   1.5136   0.0000   0.0000
  11 Ar_a:6h2-   0.0000   0.0000   0.0000   1.5136   0.0000   0.0000   1.1681

    Orbital         8        9       10
   1 Ar_a:4f2-   0.0000   1.9892   0.0000
   2 Ar_a:4f2-   0.0000  -2.6747   0.0000
   3 Ar_a:4f2-   0.0000   1.9721   0.0000
   4 Ar_a:4f2-   0.0000  -1.0524   0.0000
   5 Ar_a:4f2-   0.0000   0.3316   0.0000
   6 Ar_a:6h4-  -0.5432   0.0000   0.0000
   7 Ar_a:6h2-   0.0000   0.0000   1.9792
   8 Ar_a:6h4-   2.1821   0.0000   0.0000
   9 Ar_a:6h2-   0.0000   0.0000  -2.0465
  10 Ar_a:6h4-  -1.1681   0.0000   0.0000
  11 Ar_a:6h2-   0.0000   0.0000   0.7865

  Total CPU  time used in SIRIUS :   0.75 seconds
  Total wall time used in SIRIUS :   0.76 seconds

 
     Date and time (Linux)  : Wed Jan 11 14:14:56 2023
     Host name              : cn021                                   


                     .---------------------------------------.
                     | End of Wave Function Section (SIRIUS) |
                     `---------------------------------------'



                 .------------------------------------------------.
                 | Starting in Dynamic Property Section (RESPONS) |
                 `------------------------------------------------'


 ----------------------------------------------------------------------------------------
  RESPONSE  -  an MCSCF, MC-srDFT, DFT, SOPPA and SOPPA-srDFT response property program
 ----------------------------------------------------------------------------------------


 -------- OUTPUT FROM RESPONSE INPUT PROCESSING --------




 Linear Response calculation
 ---------------------------

 Print level                                    : IPRLR  =   2
 Maximum number of iterations                   : MAXITL =  60
 Threshold for relative convergence             : THCLR  = 1.000D-03
 Maximum iterations in optimal orbital algorithm: MAXITO =   5

  9 B-frequencies  0.000000D+00  3.011900D-02  6.023800D-02  9.035700D-02  1.204760D-01
  1.505950D-01  1.807140D-01  2.108330D-01  2.409520D-01

    1 second order properties calculated with symmetry no.    2 and labels:

          XDIPLEN 

    1 second order properties calculated with symmetry no.    3 and labels:

          YDIPLEN 

    1 second order properties calculated with symmetry no.    5 and labels:

          ZDIPLEN 


   SCF energy         :     -526.817349344077456
 -- inactive part     :     -526.817349344077456
 -- nuclear repulsion :        0.000000000000000


                     ***************************************
                     *** RHF response calculation (TDHF) ***
                     ***************************************

 ----------------------------------------------------------------
 ----- Linear response calculation
 ----- Symmetry of excitation/property operator(s)    2  ( B3u)
 ----------------------------------------------------------------

 Number of excitations of this symmetry            0
 Number of response properties of this symmetry    1
 Number of C6/C8 properties of this symmetry       0


 Perturbation symmetry.     KSYMOP:           2
 Perturbation spin symmetry.TRPLET:           F
 Orbital variables.         KZWOPT:         191
 Configuration variables.   KZCONF:           0
 Total number of variables. KZVAR :         191


 RSPLR -- linear response calculation for symmetry 2  ( B3u)
 RSPLR -- operator label : XDIPLEN 
 RSPLR -- operator spin  :   0
 RSPLR -- frequencies    :     0.000000  0.030119  0.060238  0.090357  0.120476
                               0.150595  0.180714  0.210833  0.240952



 ---  SOLVING SETS OF LINEAR EQUATIONS FOR LINEAR RESPONSE PROPERTIES ---

 Operator symmetry = 2  ( B3u); triplet =   F


 ** RSPCTL MICROITERATION NUMBER    1

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    9.18503D-01  0.00D+00  9.19D-01  2.55D+00    0.00000D+00
         2    9.20385D-01  0.00D+00  9.20D-01  2.56D+00    3.01190D-02
         3    9.26095D-01  0.00D+00  9.26D-01  2.60D+00    6.02380D-02
         4    9.35834D-01  0.00D+00  9.36D-01  2.65D+00    9.03570D-02
         5    9.49963D-01  0.00D+00  9.50D-01  2.73D+00    1.20476D-01
         6    9.69047D-01  0.00D+00  9.69D-01  2.85D+00    1.50595D-01
         7    9.93939D-01  0.00D+00  9.94D-01  2.99D+00    1.80714D-01
         8    1.02593D+00  0.00D+00  1.03D+00  3.18D+00    2.10833D-01
         9    1.06700D+00  0.00D+00  1.07D+00  3.43D+00    2.40952D-01

 ** RSPCTL MICROITERATION NUMBER    2

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    3.82527D-02  0.00D+00  3.83D-02  2.61D+00    0.00000D+00
         2    3.83439D-02  0.00D+00  3.83D-02  2.62D+00    3.01190D-02
         3    3.86201D-02  0.00D+00  3.86D-02  2.65D+00    6.02380D-02
         4    3.90903D-02  0.00D+00  3.91D-02  2.71D+00    9.03570D-02
         5    3.97701D-02  0.00D+00  3.98D-02  2.79D+00    1.20476D-01
         6    4.06839D-02  0.00D+00  4.07D-02  2.91D+00    1.50595D-01
         7    4.18678D-02  0.00D+00  4.19D-02  3.06D+00    1.80714D-01
         8    4.33756D-02  0.00D+00  4.34D-02  3.26D+00    2.10833D-01
         9    4.52886D-02  0.00D+00  4.53D-02  3.52D+00    2.40952D-01

 ** RSPCTL MICROITERATION NUMBER    3

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    8.59686D-04  0.00D+00  8.60D-04  2.61D+00    0.00000D+00
         2    8.61713D-04  0.00D+00  8.62D-04  2.62D+00    3.01190D-02
         3    8.67855D-04  0.00D+00  8.68D-04  2.65D+00    6.02380D-02
         4    8.78303D-04  0.00D+00  8.78D-04  2.71D+00    9.03570D-02
         5    8.93396D-04  0.00D+00  8.93D-04  2.79D+00    1.20476D-01
         6    9.13672D-04  0.00D+00  9.14D-04  2.91D+00    1.50595D-01
         7    9.39939D-04  0.00D+00  9.40D-04  3.06D+00    1.80714D-01
         8    9.73418D-04  0.00D+00  9.73D-04  3.26D+00    2.10833D-01
         9    1.01601D-03  0.00D+00  1.02D-03  3.52D+00    2.40952D-01

 *** THE REQUESTED    9 SOLUTION VECTORS CONVERGED

 Convergence of RSP solution vectors, threshold = 1.00D-03
 ---------------------------------------------------------------
 (dimension of paired reduced space:   54)
 RSP solution vector no.    1; norm of residual   3.30D-04
 RSP solution vector no.    2; norm of residual   3.29D-04
 RSP solution vector no.    3; norm of residual   3.27D-04
 RSP solution vector no.    4; norm of residual   3.24D-04
 RSP solution vector no.    5; norm of residual   3.20D-04
 RSP solution vector no.    6; norm of residual   3.14D-04
 RSP solution vector no.    7; norm of residual   3.07D-04
 RSP solution vector no.    8; norm of residual   2.99D-04
 RSP solution vector no.    9; norm of residual   2.89D-04

 *** RSPCTL MICROITERATIONS CONVERGED


           Final output of second order properties from linear response
           ------------------------------------------------------------


@ Spin symmetry of operators: singlet

 Note that minus the linear response function: - << A; B >>(omega) is printed.
 The results are of quadratic accuracy using Sellers formula.

@ FREQUENCY INDEPENDENT SECOND ORDER PROPERTIES

@ -<< XDIPLEN  ; XDIPLEN  >> =  1.075032094636E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  3.0119000D-02
@    cm-1:  6.6103564D+03
@    eV  :  8.1957968D-01
@  kJ/mol:  7.9077422D+01
@    nm  :  1.5127777D+03

@ -<< XDIPLEN  ; XDIPLEN  >> =  1.077342690251E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  6.0238000D-02
@    cm-1:  1.3220713D+04
@    eV  :  1.6391594D+00
@  kJ/mol:  1.5815484D+02
@    nm  :  7.5638887D+02

@ -<< XDIPLEN  ; XDIPLEN  >> =  1.084354492190E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  9.0357000D-02
@    cm-1:  1.9831069D+04
@    eV  :  2.4587390D+00
@  kJ/mol:  2.3723227D+02
@    nm  :  5.0425925D+02

@ -<< XDIPLEN  ; XDIPLEN  >> =  1.096316065624E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  1.2047600D-01
@    cm-1:  2.6441425D+04
@    eV  :  3.2783187D+00
@  kJ/mol:  3.1630969D+02
@    nm  :  3.7819444D+02

@ -<< XDIPLEN  ; XDIPLEN  >> =  1.113672044171E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  1.5059500D-01
@    cm-1:  3.3051782D+04
@    eV  :  4.0978984D+00
@  kJ/mol:  3.9538711D+02
@    nm  :  3.0255555D+02

@ -<< XDIPLEN  ; XDIPLEN  >> =  1.137116331411E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  1.8071400D-01
@    cm-1:  3.9662138D+04
@    eV  :  4.9174781D+00
@  kJ/mol:  4.7446453D+02
@    nm  :  2.5212962D+02

@ -<< XDIPLEN  ; XDIPLEN  >> =  1.167685361837E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  2.1083300D-01
@    cm-1:  4.6272495D+04
@    eV  :  5.7370578D+00
@  kJ/mol:  5.5354196D+02
@    nm  :  2.1611111D+02

@ -<< XDIPLEN  ; XDIPLEN  >> =  1.206920778055E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  2.4095200D-01
@    cm-1:  5.2882851D+04
@    eV  :  6.5566374D+00
@  kJ/mol:  6.3261938D+02
@    nm  :  1.8909722D+02

@ -<< XDIPLEN  ; XDIPLEN  >> =  1.257163723770E+01


 Time used in linear response calculation is      3.12 CPU seconds for symmetry 2
 ----------------------------------------------------------------
 ----- Linear response calculation
 ----- Symmetry of excitation/property operator(s)    3  ( B2u)
 ----------------------------------------------------------------

 Number of excitations of this symmetry            0
 Number of response properties of this symmetry    1
 Number of C6/C8 properties of this symmetry       0


 Perturbation symmetry.     KSYMOP:           3
 Perturbation spin symmetry.TRPLET:           F
 Orbital variables.         KZWOPT:         191
 Configuration variables.   KZCONF:           0
 Total number of variables. KZVAR :         191


 RSPLR -- linear response calculation for symmetry 3  ( B2u)
 RSPLR -- operator label : YDIPLEN 
 RSPLR -- operator spin  :   0
 RSPLR -- frequencies    :     0.000000  0.030119  0.060238  0.090357  0.120476
                               0.150595  0.180714  0.210833  0.240952



 ---  SOLVING SETS OF LINEAR EQUATIONS FOR LINEAR RESPONSE PROPERTIES ---

 Operator symmetry = 3  ( B2u); triplet =   F


 ** RSPCTL MICROITERATION NUMBER    1

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    8.84797D-01  0.00D+00  8.85D-01  2.55D+00    0.00000D+00
         2    8.86635D-01  0.00D+00  8.87D-01  2.56D+00    3.01190D-02
         3    8.92211D-01  0.00D+00  8.92D-01  2.60D+00    6.02380D-02
         4    9.01723D-01  0.00D+00  9.02D-01  2.65D+00    9.03570D-02
         5    9.15524D-01  0.00D+00  9.16D-01  2.73D+00    1.20476D-01
         6    9.34171D-01  0.00D+00  9.34D-01  2.85D+00    1.50595D-01
         7    9.58501D-01  0.00D+00  9.59D-01  2.99D+00    1.80714D-01
         8    9.89780D-01  0.00D+00  9.90D-01  3.19D+00    2.10833D-01
         9    1.02997D+00  0.00D+00  1.03D+00  3.44D+00    2.40952D-01

 ** RSPCTL MICROITERATION NUMBER    2

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    4.00911D-02  0.00D+00  4.01D-02  2.61D+00    0.00000D+00
         2    4.01856D-02  0.00D+00  4.02D-02  2.62D+00    3.01190D-02
         3    4.04721D-02  0.00D+00  4.05D-02  2.65D+00    6.02380D-02
         4    4.09594D-02  0.00D+00  4.10D-02  2.71D+00    9.03570D-02
         5    4.16638D-02  0.00D+00  4.17D-02  2.79D+00    1.20476D-01
         6    4.26100D-02  0.00D+00  4.26D-02  2.91D+00    1.50595D-01
         7    4.38352D-02  0.00D+00  4.38D-02  3.06D+00    1.80714D-01
         8    4.53944D-02  0.00D+00  4.54D-02  3.26D+00    2.10833D-01
         9    4.73711D-02  0.00D+00  4.74D-02  3.52D+00    2.40952D-01

 ** RSPCTL MICROITERATION NUMBER    3

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.57738D-03  0.00D+00  1.58D-03  2.61D+00    0.00000D+00
         2    1.59000D-03  0.00D+00  1.59D-03  2.62D+00    3.01190D-02
         3    1.62807D-03  0.00D+00  1.63D-03  2.65D+00    6.02380D-02
         4    1.69232D-03  0.00D+00  1.69D-03  2.71D+00    9.03570D-02
         5    1.78412D-03  0.00D+00  1.78D-03  2.79D+00    1.20476D-01
         6    1.90587D-03  0.00D+00  1.91D-03  2.91D+00    1.50595D-01
         7    2.06151D-03  0.00D+00  2.06D-03  3.06D+00    1.80714D-01
         8    2.25732D-03  0.00D+00  2.26D-03  3.26D+00    2.10833D-01
         9    2.50336D-03  0.00D+00  2.50D-03  3.52D+00    2.40952D-01

 *** THE REQUESTED    9 SOLUTION VECTORS CONVERGED

 Convergence of RSP solution vectors, threshold = 1.00D-03
 ---------------------------------------------------------------
 (dimension of paired reduced space:   54)
 RSP solution vector no.    1; norm of residual   6.05D-04
 RSP solution vector no.    2; norm of residual   6.08D-04
 RSP solution vector no.    3; norm of residual   6.14D-04
 RSP solution vector no.    4; norm of residual   6.25D-04
 RSP solution vector no.    5; norm of residual   6.39D-04
 RSP solution vector no.    6; norm of residual   6.55D-04
 RSP solution vector no.    7; norm of residual   6.73D-04
 RSP solution vector no.    8; norm of residual   6.93D-04
 RSP solution vector no.    9; norm of residual   7.11D-04

 *** RSPCTL MICROITERATIONS CONVERGED


           Final output of second order properties from linear response
           ------------------------------------------------------------


@ Spin symmetry of operators: singlet

 Note that minus the linear response function: - << A; B >>(omega) is printed.
 The results are of quadratic accuracy using Sellers formula.

@ FREQUENCY INDEPENDENT SECOND ORDER PROPERTIES

@ -<< YDIPLEN  ; YDIPLEN  >> =  1.075032085864E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  3.0119000D-02
@    cm-1:  6.6103564D+03
@    eV  :  8.1957968D-01
@  kJ/mol:  7.9077422D+01
@    nm  :  1.5127777D+03

@ -<< YDIPLEN  ; YDIPLEN  >> =  1.077342681352E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  6.0238000D-02
@    cm-1:  1.3220713D+04
@    eV  :  1.6391594D+00
@  kJ/mol:  1.5815484D+02
@    nm  :  7.5638887D+02

@ -<< YDIPLEN  ; YDIPLEN  >> =  1.084354482900E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  9.0357000D-02
@    cm-1:  1.9831069D+04
@    eV  :  2.4587390D+00
@  kJ/mol:  2.3723227D+02
@    nm  :  5.0425925D+02

@ -<< YDIPLEN  ; YDIPLEN  >> =  1.096316055654E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  1.2047600D-01
@    cm-1:  2.6441425D+04
@    eV  :  3.2783187D+00
@  kJ/mol:  3.1630969D+02
@    nm  :  3.7819444D+02

@ -<< YDIPLEN  ; YDIPLEN  >> =  1.113672033180E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  1.5059500D-01
@    cm-1:  3.3051782D+04
@    eV  :  4.0978984D+00
@  kJ/mol:  3.9538711D+02
@    nm  :  3.0255555D+02

@ -<< YDIPLEN  ; YDIPLEN  >> =  1.137116318979E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  1.8071400D-01
@    cm-1:  3.9662138D+04
@    eV  :  4.9174781D+00
@  kJ/mol:  4.7446453D+02
@    nm  :  2.5212962D+02

@ -<< YDIPLEN  ; YDIPLEN  >> =  1.167685347417E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  2.1083300D-01
@    cm-1:  4.6272495D+04
@    eV  :  5.7370578D+00
@  kJ/mol:  5.5354196D+02
@    nm  :  2.1611111D+02

@ -<< YDIPLEN  ; YDIPLEN  >> =  1.206920760901E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  2.4095200D-01
@    cm-1:  5.2882851D+04
@    eV  :  6.5566374D+00
@  kJ/mol:  6.3261938D+02
@    nm  :  1.8909722D+02

@ -<< YDIPLEN  ; YDIPLEN  >> =  1.257163702810E+01


 Time used in linear response calculation is      3.10 CPU seconds for symmetry 3
 ----------------------------------------------------------------
 ----- Linear response calculation
 ----- Symmetry of excitation/property operator(s)    5  ( B1u)
 ----------------------------------------------------------------

 Number of excitations of this symmetry            0
 Number of response properties of this symmetry    1
 Number of C6/C8 properties of this symmetry       0


 Perturbation symmetry.     KSYMOP:           5
 Perturbation spin symmetry.TRPLET:           F
 Orbital variables.         KZWOPT:         191
 Configuration variables.   KZCONF:           0
 Total number of variables. KZVAR :         191


 RSPLR -- linear response calculation for symmetry 5  ( B1u)
 RSPLR -- operator label : ZDIPLEN 
 RSPLR -- operator spin  :   0
 RSPLR -- frequencies    :     0.000000  0.030119  0.060238  0.090357  0.120476
                               0.150595  0.180714  0.210833  0.240952



 ---  SOLVING SETS OF LINEAR EQUATIONS FOR LINEAR RESPONSE PROPERTIES ---

 Operator symmetry = 5  ( B1u); triplet =   F


 ** RSPCTL MICROITERATION NUMBER    1

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.07606D+00  0.00D+00  1.08D+00  2.55D+00    0.00000D+00
         2    1.07794D+00  0.00D+00  1.08D+00  2.56D+00    3.01190D-02
         3    1.08365D+00  0.00D+00  1.08D+00  2.60D+00    6.02380D-02
         4    1.09337D+00  0.00D+00  1.09D+00  2.65D+00    9.03570D-02
         5    1.10741D+00  0.00D+00  1.11D+00  2.74D+00    1.20476D-01
         6    1.12628D+00  0.00D+00  1.13D+00  2.85D+00    1.50595D-01
         7    1.15072D+00  0.00D+00  1.15D+00  2.99D+00    1.80714D-01
         8    1.18185D+00  0.00D+00  1.18D+00  3.19D+00    2.10833D-01
         9    1.22137D+00  0.00D+00  1.22D+00  3.44D+00    2.40952D-01

 ** RSPCTL MICROITERATION NUMBER    2

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    4.00140D-02  0.00D+00  4.00D-02  2.61D+00    0.00000D+00
         2    4.01150D-02  0.00D+00  4.01D-02  2.62D+00    3.01190D-02
         3    4.04213D-02  0.00D+00  4.04D-02  2.65D+00    6.02380D-02
         4    4.09422D-02  0.00D+00  4.09D-02  2.71D+00    9.03570D-02
         5    4.16948D-02  0.00D+00  4.17D-02  2.79D+00    1.20476D-01
         6    4.27054D-02  0.00D+00  4.27D-02  2.91D+00    1.50595D-01
         7    4.40131D-02  0.00D+00  4.40D-02  3.06D+00    1.80714D-01
         8    4.56757D-02  0.00D+00  4.57D-02  3.26D+00    2.10833D-01
         9    4.77807D-02  0.00D+00  4.78D-02  3.52D+00    2.40952D-01

 ** RSPCTL MICROITERATION NUMBER    3

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    2.77553D-03  0.00D+00  2.78D-03  2.61D+00    0.00000D+00
         2    2.78549D-03  0.00D+00  2.79D-03  2.62D+00    3.01190D-02
         3    2.81576D-03  0.00D+00  2.82D-03  2.65D+00    6.02380D-02
         4    2.86748D-03  0.00D+00  2.87D-03  2.71D+00    9.03570D-02
         5    2.94274D-03  0.00D+00  2.94D-03  2.79D+00    1.20476D-01
         6    3.04482D-03  0.00D+00  3.04D-03  2.91D+00    1.50595D-01
         7    3.17862D-03  0.00D+00  3.18D-03  3.06D+00    1.80714D-01
         8    3.35148D-03  0.00D+00  3.35D-03  3.26D+00    2.10833D-01
         9    3.57466D-03  0.00D+00  3.57D-03  3.52D+00    2.40952D-01

 ** RSPCTL MICROITERATION NUMBER    4

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
