

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2020.0 (2020)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a molecular electronic structure program,
       Release Dalton2020.0 (2020), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (Major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
         3    4.10838D-02  0.00D+00  4.11D-02  2.62D+00    6.02380D-02
         4    4.18266D-02  0.00D+00  4.18D-02  2.67D+00    9.03570D-02
         5    4.28971D-02  0.00D+00  4.29D-02  2.75D+00    1.20476D-01
         6    4.43291D-02  0.00D+00  4.43D-02  2.86D+00    1.50595D-01
         7    4.61712D-02  0.00D+00  4.62D-02  3.01D+00    1.80714D-01
         8    4.84926D-02  0.00D+00  4.85D-02  3.20D+00    2.10833D-01
         9    5.13926D-02  0.00D+00  5.14D-02  3.45D+00    2.40952D-01

 ** RSPCTL MICROITERATION NUMBER    3

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.78730D-03  0.00D+00  1.79D-03  2.57D+00    0.00000D+00
         2    1.79542D-03  0.00D+00  1.80D-03  2.58D+00    3.01190D-02
         3    1.81998D-03  0.00D+00  1.82D-03  2.62D+00    6.02380D-02
         4    1.86154D-03  0.00D+00  1.86D-03  2.67D+00    9.03570D-02
         5    1.92108D-03  0.00D+00  1.92D-03  2.75D+00    1.20476D-01
         6    2.00007D-03  0.00D+00  2.00D-03  2.86D+00    1.50595D-01
         7    2.10051D-03  0.00D+00  2.10D-03  3.01D+00    1.80714D-01
         8    2.22506D-03  0.00D+00  2.23D-03  3.20D+00    2.10833D-01
         9    2.37717D-03  0.00D+00  2.38D-03  3.45D+00    2.40952D-01

 *** THE REQUESTED    9 SOLUTION VECTORS CONVERGED

 Convergence of RSP solution vectors, threshold = 1.00D-03
 ---------------------------------------------------------------
 (dimension of paired reduced space:   54)
 RSP solution vector no.    1; norm of residual   6.95D-04
 RSP solution vector no.    2; norm of residual   6.95D-04
 RSP solution vector no.    3; norm of residual   6.96D-04
 RSP solution vector no.    4; norm of residual   6.97D-04
 RSP solution vector no.    5; norm of residual   6.98D-04
 RSP solution vector no.    6; norm of residual   6.98D-04
 RSP solution vector no.    7; norm of residual   6.98D-04
 RSP solution vector no.    8; norm of residual   6.95D-04
 RSP solution vector no.    9; norm of residual   6.89D-04

 *** RSPCTL MICROITERATIONS CONVERGED


           Final output of second order properties from linear response
           ------------------------------------------------------------


@ Spin symmetry of operators: singlet

 Note that minus the linear response function: - << A; B >>(omega) is printed.
 The results are of quadratic accuracy using Sellers formula.

@ FREQUENCY INDEPENDENT SECOND ORDER PROPERTIES

@ -<< ZDIPLEN  ; ZDIPLEN  >> =  1.059252560290E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  3.0119000D-02
@    cm-1:  6.6103564D+03
@    eV  :  8.1957968D-01
@  kJ/mol:  7.9077422D+01
@    nm  :  1.5127777D+03

@ -<< ZDIPLEN  ; ZDIPLEN  >> =  1.061464487792E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  6.0238000D-02
@    cm-1:  1.3220713D+04
@    eV  :  1.6391594D+00
@  kJ/mol:  1.5815484D+02
@    nm  :  7.5638887D+02

@ -<< ZDIPLEN  ; ZDIPLEN  >> =  1.068175948410E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  9.0357000D-02
@    cm-1:  1.9831069D+04
@    eV  :  2.4587390D+00
@  kJ/mol:  2.3723227D+02
@    nm  :  5.0425925D+02

@ -<< ZDIPLEN  ; ZDIPLEN  >> =  1.079621881666E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  1.2047600D-01
@    cm-1:  2.6441425D+04
@    eV  :  3.2783187D+00
@  kJ/mol:  3.1630969D+02
@    nm  :  3.7819444D+02

@ -<< ZDIPLEN  ; ZDIPLEN  >> =  1.096221986792E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  1.5059500D-01
@    cm-1:  3.3051782D+04
@    eV  :  4.0978984D+00
@  kJ/mol:  3.9538711D+02
@    nm  :  3.0255555D+02

@ -<< ZDIPLEN  ; ZDIPLEN  >> =  1.118629889965E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  1.8071400D-01
@    cm-1:  3.9662138D+04
@    eV  :  4.9174781D+00
@  kJ/mol:  4.7446453D+02
@    nm  :  2.5212962D+02

@ -<< ZDIPLEN  ; ZDIPLEN  >> =  1.147819015755E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  2.1083300D-01
@    cm-1:  4.6272495D+04
@    eV  :  5.7370578D+00
@  kJ/mol:  5.5354196D+02
@    nm  :  2.1611111D+02

@ -<< ZDIPLEN  ; ZDIPLEN  >> =  1.185231703199E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  2.4095200D-01
@    cm-1:  5.2882851D+04
@    eV  :  6.5566374D+00
@  kJ/mol:  6.3261938D+02
@    nm  :  1.8909722D+02

@ -<< ZDIPLEN  ; ZDIPLEN  >> =  1.233047631462E+01


 Time used in linear response calculation is      0.09 CPU seconds for symmetry 5

  Total CPU  time used in RESPONSE:   0.26 seconds
  Total wall time used in RESPONSE:   0.28 seconds


                   .-------------------------------------------.
                   | End of Dynamic Property Section (RESPONS) |
                   `-------------------------------------------'

  Total CPU  time used in DALTON:   0.43 seconds
  Total wall time used in DALTON:   0.55 seconds

 
     Date and time (Linux)  : Wed Jan 11 15:38:54 2023
     Host name              : cn037                                   
