

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2020.0 (2020)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a molecular electronic structure program,
       Release Dalton2020.0 (2020), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (Major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  12 Ar_a:5g3+  -0.0000   0.0000   0.0000  -0.0000   0.0914   0.0000  -0.0000
  13 Ar_a:5g1+  -0.0000   0.0000   0.0000  -0.3616   0.0000   0.0000   1.4969
  14 Ar_a:5g3+  -0.0000  -0.0000  -0.0000  -0.0000  -0.3616  -0.0000   0.0000
  15 Ar_a:5g1+   0.0000  -0.0000  -0.0000   1.1957  -0.0000  -0.0000  -0.7251
  16 Ar_a:5g3+   0.0000  -0.0000  -0.0000   0.0000   1.1957  -0.0000   0.0000

    Orbital         8        9       10
   2 Ar_a:3d1+  -0.0000   0.0623   0.0000
   3 Ar_a:3d1+  -0.0000   0.0976   0.0000
   4 Ar_a:3d1+  -0.0000   1.4638   0.0000
   5 Ar_a:3d1+   0.0000  -2.0575  -0.0000
   6 Ar_a:3d1+  -0.0000   1.2739   0.0000
   7 Ar_a:3d1+  -0.0000  -0.5356  -0.0000
   8 Ar_a:3d1+   0.0000   0.1707   0.0000
  11 Ar_a:5g1+   0.0000  -0.0000   1.4316
  12 Ar_a:5g3+  -0.2301   0.0000  -0.0000
  13 Ar_a:5g1+  -0.0000   0.0000  -1.0990
  14 Ar_a:5g3+   1.4969  -0.0000   0.0000
  15 Ar_a:5g1+   0.0000  -0.0000   0.3941
  16 Ar_a:5g3+  -0.7251  -0.0000   0.0000

 Molecular orbitals for symmetry species 7  (B3g)
 ------------------------------------------------

    Orbital         1        2        3        4        5        6        7
   2 Ar_a:3d1-  -0.0011   0.0006   0.0105  -0.0000  -0.0000   0.0010  -0.0000
   3 Ar_a:3d1-  -0.0004   0.0226   0.0341  -0.0000  -0.0000  -0.1296  -0.0000
   4 Ar_a:3d1-  -0.0187   0.0364   0.2225  -0.0000   0.0000  -0.1290  -0.0000
   5 Ar_a:3d1-   0.0198   0.1933   0.0329   0.0000  -0.0000  -1.3149   0.0000
   6 Ar_a:3d1-  -0.1272  -0.0964   1.2428  -0.0000   0.0000   1.7878  -0.0000
   7 Ar_a:3d1-   0.2990   1.3140  -1.3238  -0.0000   0.0000  -0.9413  -0.0000
   8 Ar_a:3d1-  -1.1574  -0.7322   0.4965   0.0000  -0.0000   0.3052   0.0000
  11 Ar_a:5g3-   0.0000  -0.0000  -0.0000   0.0000   0.0914   0.0000   0.0000
  12 Ar_a:5g1-  -0.0000   0.0000   0.0000   0.0914   0.0000  -0.0000  -0.2301
  13 Ar_a:5g3-   0.0000   0.0000   0.0000  -0.0000  -0.3616  -0.0000  -0.0000
  14 Ar_a:5g1-  -0.0000   0.0000   0.0000  -0.3616  -0.0000  -0.0000   1.4969
  15 Ar_a:5g3-  -0.0000   0.0000   0.0000  -0.0000   1.1957  -0.0000  -0.0000
  16 Ar_a:5g1-  -0.0000  -0.0000  -0.0000   1.1957   0.0000   0.0000  -0.7251

    Orbital         8        9       10
   2 Ar_a:3d1-  -0.0000   0.0623  -0.0000
   3 Ar_a:3d1-  -0.0000   0.0976  -0.0000
   4 Ar_a:3d1-  -0.0000   1.4638  -0.0000
   5 Ar_a:3d1-   0.0000  -2.0575   0.0000
   6 Ar_a:3d1-  -0.0000   1.2739  -0.0000
   7 Ar_a:3d1-  -0.0000  -0.5356  -0.0000
   8 Ar_a:3d1-   0.0000   0.1707   0.0000
  11 Ar_a:5g3-   0.2301  -0.0000   0.0000
  12 Ar_a:5g1-  -0.0000   0.0000   1.4316
  13 Ar_a:5g3-  -1.4969   0.0000  -0.0000
  14 Ar_a:5g1-  -0.0000   0.0000  -1.0990
  15 Ar_a:5g3-   0.7251   0.0000  -0.0000
  16 Ar_a:5g1-   0.0000  -0.0000   0.3941

 Molecular orbitals for symmetry species 8  (Au )
 ------------------------------------------------

    Orbital         1        2        3        4        5        6
   1 Ar_a:4f2-   0.0005   0.0007   0.0027   0.0006  -0.1044  -1.2300
   2 Ar_a:4f2-  -0.0020  -0.0011  -0.0163   0.0276   1.0931   0.6564
   3 Ar_a:4f2-   0.0472   0.1482   0.0943   1.5803  -0.4678  -0.1742
   4 Ar_a:4f2-  -0.3362  -0.6586  -2.2355  -2.1612   0.5162   0.1913
   5 Ar_a:4f2-   0.9162   2.3470   2.4611   1.6866  -0.4072  -0.1532
   6 Ar_a:4f2-  -1.5449  -1.3092  -0.9493  -0.5840   0.1485   0.0567

  Total CPU  time used in SIRIUS :   1.01 seconds
  Total wall time used in SIRIUS :   1.02 seconds

 
     Date and time (Linux)  : Wed Jan 11 15:39:04 2023
     Host name              : cn037                                   


                     .---------------------------------------.
                     | End of Wave Function Section (SIRIUS) |
                     `---------------------------------------'



                 .------------------------------------------------.
                 | Starting in Dynamic Property Section (RESPONS) |
                 `------------------------------------------------'


 ----------------------------------------------------------------------------------------
  RESPONSE  -  an MCSCF, MC-srDFT, DFT, SOPPA and SOPPA-srDFT response property program
 ----------------------------------------------------------------------------------------


 -------- OUTPUT FROM RESPONSE INPUT PROCESSING --------




 Linear Response calculation
 ---------------------------

 Print level                                    : IPRLR  =   2
 Maximum number of iterations                   : MAXITL =  60
 Threshold for relative convergence             : THCLR  = 1.000D-03
 Maximum iterations in optimal orbital algorithm: MAXITO =   5

  9 B-frequencies  0.000000D+00  3.011900D-02  6.023800D-02  9.035700D-02  1.204760D-01
  1.505950D-01  1.807140D-01  2.108330D-01  2.409520D-01

    1 second order properties calculated with symmetry no.    2 and labels:

          XDIPLEN 

    1 second order properties calculated with symmetry no.    3 and labels:

          YDIPLEN 

    1 second order properties calculated with symmetry no.    5 and labels:

          ZDIPLEN 


   SCF energy         :     -526.816810822432672
 -- inactive part     :     -526.816810822432672
 -- nuclear repulsion :        0.000000000000000


                     ***************************************
                     *** RHF response calculation (TDHF) ***
                     ***************************************

 ----------------------------------------------------------------
 ----- Linear response calculation
 ----- Symmetry of excitation/property operator(s)    2  ( B3u)
 ----------------------------------------------------------------

 Number of excitations of this symmetry            0
 Number of response properties of this symmetry    1
 Number of C6/C8 properties of this symmetry       0


 Perturbation symmetry.     KSYMOP:           2
 Perturbation spin symmetry.TRPLET:           F
 Orbital variables.         KZWOPT:         196
 Configuration variables.   KZCONF:           0
 Total number of variables. KZVAR :         196


 RSPLR -- linear response calculation for symmetry 2  ( B3u)
 RSPLR -- operator label : XDIPLEN 
 RSPLR -- operator spin  :   0
 RSPLR -- frequencies    :     0.000000  0.030119  0.060238  0.090357  0.120476
                               0.150595  0.180714  0.210833  0.240952



 ---  SOLVING SETS OF LINEAR EQUATIONS FOR LINEAR RESPONSE PROPERTIES ---

 Operator symmetry = 2  ( B3u); triplet =   F


 ** RSPCTL MICROITERATION NUMBER    1

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    6.99015D-01  0.00D+00  6.99D-01  2.56D+00    0.00000D+00
         2    7.00437D-01  0.00D+00  7.00D-01  2.57D+00    3.01190D-02
         3    7.04755D-01  0.00D+00  7.05D-01  2.60D+00    6.02380D-02
         4    7.12122D-01  0.00D+00  7.12D-01  2.66D+00    9.03570D-02
         5    7.22817D-01  0.00D+00  7.23D-01  2.74D+00    1.20476D-01
         6    7.37276D-01  0.00D+00  7.37D-01  2.85D+00    1.50595D-01
         7    7.56160D-01  0.00D+00  7.56D-01  3.00D+00    1.80714D-01
         8    7.80466D-01  0.00D+00  7.80D-01  3.19D+00    2.10833D-01
         9    8.11739D-01  0.00D+00  8.12D-01  3.44D+00    2.40952D-01

 ** RSPCTL MICROITERATION NUMBER    2

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    2.83521D-02  0.00D+00  2.84D-02  2.61D+00    0.00000D+00
         2    2.84341D-02  0.00D+00  2.84D-02  2.62D+00    3.01190D-02
         3    2.86831D-02  0.00D+00  2.87D-02  2.65D+00    6.02380D-02
         4    2.91094D-02  0.00D+00  2.91D-02  2.71D+00    9.03570D-02
         5    2.97311D-02  0.00D+00  2.97D-02  2.80D+00    1.20476D-01
         6    3.05771D-02  0.00D+00  3.06D-02  2.91D+00    1.50595D-01
         7    3.16916D-02  0.00D+00  3.17D-02  3.06D+00    1.80714D-01
         8    3.31417D-02  0.00D+00  3.31D-02  3.26D+00    2.10833D-01
         9    3.50332D-02  0.00D+00  3.50D-02  3.52D+00    2.40952D-01

 ** RSPCTL MICROITERATION NUMBER    3

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    2.14483D-03  0.00D+00  2.14D-03  2.61D+00    0.00000D+00
         2    2.15402D-03  0.00D+00  2.15D-03  2.62D+00    3.01190D-02
         3    2.18194D-03  0.00D+00  2.18D-03  2.65D+00    6.02380D-02
         4    2.22965D-03  0.00D+00  2.23D-03  2.71D+00    9.03570D-02
         5    2.29904D-03  0.00D+00  2.30D-03  2.80D+00    1.20476D-01
         6    2.39308D-03  0.00D+00  2.39D-03  2.91D+00    1.50595D-01
         7    2.51614D-03  0.00D+00  2.52D-03  3.06D+00    1.80714D-01
         8    2.67470D-03  0.00D+00  2.67D-03  3.26D+00    2.10833D-01
         9    2.87848D-03  0.00D+00  2.88D-03  3.52D+00    2.40952D-01

 *** THE REQUESTED    9 SOLUTION VECTORS CONVERGED

 Convergence of RSP solution vectors, threshold = 1.00D-03
 ---------------------------------------------------------------
 (dimension of paired reduced space:   54)
 RSP solution vector no.    1; norm of residual   8.23D-04
 RSP solution vector no.    2; norm of residual   8.23D-04
 RSP solution vector no.    3; norm of residual   8.23D-04
 RSP solution vector no.    4; norm of residual   8.23D-04
 RSP solution vector no.    5; norm of residual   8.22D-04
 RSP solution vector no.    6; norm of residual   8.22D-04
 RSP solution vector no.    7; norm of residual   8.21D-04
 RSP solution vector no.    8; norm of residual   8.20D-04
 RSP solution vector no.    9; norm of residual   8.17D-04

 *** RSPCTL MICROITERATIONS CONVERGED


           Final output of second order properties from linear response
           ------------------------------------------------------------


@ Spin symmetry of operators: singlet

 Note that minus the linear response function: - << A; B >>(omega) is printed.
 The results are of quadratic accuracy using Sellers formula.

@ FREQUENCY INDEPENDENT SECOND ORDER PROPERTIES

@ -<< XDIPLEN  ; XDIPLEN  >> =  1.076194717771E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  3.0119000D-02
@    cm-1:  6.6103564D+03
@    eV  :  8.1957968D-01
@  kJ/mol:  7.9077422D+01
@    nm  :  1.5127777D+03

@ -<< XDIPLEN  ; XDIPLEN  >> =  1.078511349997E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  6.0238000D-02
@    cm-1:  1.3220713D+04
@    eV  :  1.6391594D+00
@  kJ/mol:  1.5815484D+02
@    nm  :  7.5638887D+02

@ -<< XDIPLEN  ; XDIPLEN  >> =  1.085541301755E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  9.0357000D-02
@    cm-1:  1.9831069D+04
@    eV  :  2.4587390D+00
@  kJ/mol:  2.3723227D+02
@    nm  :  5.0425925D+02

@ -<< XDIPLEN  ; XDIPLEN  >> =  1.097533240662E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  1.2047600D-01
@    cm-1:  2.6441425D+04
@    eV  :  3.2783187D+00
@  kJ/mol:  3.1630969D+02
@    nm  :  3.7819444D+02

@ -<< XDIPLEN  ; XDIPLEN  >> =  1.114931907427E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  1.5059500D-01
@    cm-1:  3.3051782D+04
@    eV  :  4.0978984D+00
@  kJ/mol:  3.9538711D+02
@    nm  :  3.0255555D+02

@ -<< XDIPLEN  ; XDIPLEN  >> =  1.138431201981E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  1.8071400D-01
@    cm-1:  3.9662138D+04
@    eV  :  4.9174781D+00
@  kJ/mol:  4.7446453D+02
@    nm  :  2.5212962D+02

@ -<< XDIPLEN  ; XDIPLEN  >> =  1.169067237529E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  2.1083300D-01
@    cm-1:  4.6272495D+04
@    eV  :  5.7370578D+00
@  kJ/mol:  5.5354196D+02
@    nm  :  2.1611111D+02

@ -<< XDIPLEN  ; XDIPLEN  >> =  1.208380660444E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  2.4095200D-01
@    cm-1:  5.2882851D+04
@    eV  :  6.5566374D+00
@  kJ/mol:  6.3261938D+02
@    nm  :  1.8909722D+02

@ -<< XDIPLEN  ; XDIPLEN  >> =  1.258710340976E+01


 Time used in linear response calculation is      3.14 CPU seconds for symmetry 2
 ----------------------------------------------------------------
 ----- Linear response calculation
 ----- Symmetry of excitation/property operator(s)    3  ( B2u)
 ----------------------------------------------------------------

 Number of excitations of this symmetry            0
 Number of response properties of this symmetry    1
 Number of C6/C8 properties of this symmetry       0


 Perturbation symmetry.     KSYMOP:           3
 Perturbation spin symmetry.TRPLET:           F
 Orbital variables.         KZWOPT:         196
 Configuration variables.   KZCONF:           0
 Total number of variables. KZVAR :         196


 RSPLR -- linear response calculation for symmetry 3  ( B2u)
 RSPLR -- operator label : YDIPLEN 
 RSPLR -- operator spin  :   0
 RSPLR -- frequencies    :     0.000000  0.030119  0.060238  0.090357  0.120476
                               0.150595  0.180714  0.210833  0.240952



 ---  SOLVING SETS OF LINEAR EQUATIONS FOR LINEAR RESPONSE PROPERTIES ---

 Operator symmetry = 3  ( B2u); triplet =   F


 ** RSPCTL MICROITERATION NUMBER    1

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.03479D+00  0.00D+00  1.03D+00  2.56D+00    0.00000D+00
         2    1.03650D+00  0.00D+00  1.04D+00  2.57D+00    3.01190D-02
         3    1.04166D+00  0.00D+00  1.04D+00  2.61D+00    6.02380D-02
         4    1.05046D+00  0.00D+00  1.05D+00  2.66D+00    9.03570D-02
         5    1.06322D+00  0.00D+00  1.06D+00  2.74D+00    1.20476D-01
         6    1.08042D+00  0.00D+00  1.08D+00  2.86D+00    1.50595D-01
         7    1.10282D+00  0.00D+00  1.10D+00  3.00D+00    1.80714D-01
         8    1.13152D+00  0.00D+00  1.13D+00  3.19D+00    2.10833D-01
         9    1.16825D+00  0.00D+00  1.17D+00  3.44D+00    2.40952D-01

 ** RSPCTL MICROITERATION NUMBER    2

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    8.56178D-02  0.00D+00  8.56D-02  2.61D+00    0.00000D+00
         2    8.57368D-02  0.00D+00  8.57D-02  2.62D+00    3.01190D-02
         3    8.60968D-02  0.00D+00  8.61D-02  2.65D+00    6.02380D-02
         4    8.67075D-02  0.00D+00  8.67D-02  2.71D+00    9.03570D-02
         5    8.75856D-02  0.00D+00  8.76D-02  2.80D+00    1.20476D-01
         6    8.87572D-02  0.00D+00  8.88D-02  2.91D+00    1.50595D-01
         7    9.02608D-02  0.00D+00  9.03D-02  3.06D+00    1.80714D-01
         8    9.21525D-02  0.00D+00  9.22D-02  3.26D+00    2.10833D-01
         9    9.45162D-02  0.00D+00  9.45D-02  3.52D+00    2.40952D-01

 ** RSPCTL MICROITERATION NUMBER    3

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    8.17845D-03  0.00D+00  8.18D-03  2.61D+00    0.00000D+00
         2    8.20519D-03  0.00D+00  8.21D-03  2.62D+00    3.01190D-02
         3    8.28638D-03  0.00D+00  8.29D-03  2.65D+00    6.02380D-02
         4    8.42498D-03  0.00D+00  8.42D-03  2.71D+00    9.03570D-02
         5    8.62626D-03  0.00D+00  8.63D-03  2.80D+00    1.20476D-01
         6    8.89845D-03  0.00D+00  8.90D-03  2.91D+00    1.50595D-01
         7    9.25373D-03  0.00D+00  9.25D-03  3.06D+00    1.80714D-01
         8    9.71011D-03  0.00D+00  9.71D-03  3.26D+00    2.10833D-01
         9    1.02946D-02  0.00D+00  1.03D-02  3.52D+00    2.40952D-01

 ** RSPCTL MICROITERATION NUMBER    4

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    3.15803D-04  0.00D+00  3.16D-04  2.61D+00    0.00000D+00
         2    3.16734D-04  0.00D+00  3.17D-04  2.62D+00    3.01190D-02
         3    3.19553D-04  0.00D+00  3.20D-04  2.65D+00    6.02380D-02
         4    3.24343D-04  0.00D+00  3.24D-04  2.71D+00    9.03570D-02
         5    3.31252D-04  0.00D+00  3.31D-04  2.80D+00    1.20476D-01
         6    3.40507D-04  0.00D+00  3.41D-04  2.91D+00    1.50595D-01
         7    3.52444D-04  0.00D+00  3.52D-04  3.06D+00    1.80714D-01
         8    3.67560D-04  0.00D+00  3.68D-04  3.26D+00    2.10833D-01
         9    3.86612D-04  0.00D+00  3.87D-04  3.52D+00    2.40952D-01

 *** THE REQUESTED    9 SOLUTION VECTORS CONVERGED

 Convergence of RSP solution vectors, threshold = 1.00D-03
 ---------------------------------------------------------------
 (dimension of paired reduced space:   72)
 RSP solution vector no.    1; norm of residual   1.21D-04
 RSP solution vector no.    2; norm of residual   1.21D-04
 RSP solution vector no.    3; norm of residual   1.20D-04
 RSP solution vector no.    4; norm of residual   1.20D-04
 RSP solution vector no.    5; norm of residual   1.18D-04
 RSP solution vector no.    6; norm of residual   1.17D-04
 RSP solution vector no.    7; norm of residual   1.15D-04
 RSP solution vector no.    8; norm of residual   1.13D-04
 RSP solution vector no.    9; norm of residual   1.10D-04

 *** RSPCTL MICROITERATIONS CONVERGED


           Final output of second order properties from linear response
           ------------------------------------------------------------


@ Spin symmetry of operators: singlet

 Note that minus the linear response function: - << A; B >>(omega) is printed.
 The results are of quadratic accuracy using Sellers formula.

@ FREQUENCY INDEPENDENT SECOND ORDER PROPERTIES

@ -<< YDIPLEN  ; YDIPLEN  >> =  1.076194733986E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  3.0119000D-02
@    cm-1:  6.6103564D+03
@    eV  :  8.1957968D-01
@  kJ/mol:  7.9077422D+01
@    nm  :  1.5127777D+03

@ -<< YDIPLEN  ; YDIPLEN  >> =  1.078511366359E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  6.0238000D-02
@    cm-1:  1.3220713D+04
@    eV  :  1.6391594D+00
@  kJ/mol:  1.5815484D+02
@    nm  :  7.5638887D+02

@ -<< YDIPLEN  ; YDIPLEN  >> =  1.085541318569E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  9.0357000D-02
@    cm-1:  1.9831069D+04
@    eV  :  2.4587390D+00
@  kJ/mol:  2.3723227D+02
@    nm  :  5.0425925D+02

@ -<< YDIPLEN  ; YDIPLEN  >> =  1.097533258264E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  1.2047600D-01
@    cm-1:  2.6441425D+04
@    eV  :  3.2783187D+00
@  kJ/mol:  3.1630969D+02
@    nm  :  3.7819444D+02

@ -<< YDIPLEN  ; YDIPLEN  >> =  1.114931926207E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  1.5059500D-01
@    cm-1:  3.3051782D+04
@    eV  :  4.0978984D+00
@  kJ/mol:  3.9538711D+02
@    nm  :  3.0255555D+02

@ -<< YDIPLEN  ; YDIPLEN  >> =  1.138431222421E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  1.8071400D-01
@    cm-1:  3.9662138D+04
@    eV  :  4.9174781D+00
@  kJ/mol:  4.7446453D+02
@    nm  :  2.5212962D+02

@ -<< YDIPLEN  ; YDIPLEN  >> =  1.169067260248E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  2.1083300D-01
@    cm-1:  4.6272495D+04
@    eV  :  5.7370578D+00
@  kJ/mol:  5.5354196D+02
@    nm  :  2.1611111D+02

@ -<< YDIPLEN  ; YDIPLEN  >> =  1.208380686284E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  2.4095200D-01
@    cm-1:  5.2882851D+04
@    eV  :  6.5566374D+00
@  kJ/mol:  6.3261938D+02
@    nm  :  1.8909722D+02

@ -<< YDIPLEN  ; YDIPLEN  >> =  1.258710371129E+01


 Time used in linear response calculation is      4.18 CPU seconds for symmetry 3
 ----------------------------------------------------------------
 ----- Linear response calculation
 ----- Symmetry of excitation/property operator(s)    5  ( B1u)
 ----------------------------------------------------------------

 Number of excitations of this symmetry            0
 Number of response properties of this symmetry    1
 Number of C6/C8 properties of this symmetry       0


 Perturbation symmetry.     KSYMOP:           5
 Perturbation spin symmetry.TRPLET:           F
 Orbital variables.         KZWOPT:         196
 Configuration variables.   KZCONF:           0
 Total number of variables. KZVAR :         196


 RSPLR -- linear response calculation for symmetry 5  ( B1u)
 RSPLR -- operator label : ZDIPLEN 
 RSPLR -- operator spin  :   0
 RSPLR -- frequencies    :     0.000000  0.030119  0.060238  0.090357  0.120476
                               0.150595  0.180714  0.210833  0.240952



 ---  SOLVING SETS OF LINEAR EQUATIONS FOR LINEAR RESPONSE PROPERTIES ---

 Operator symmetry = 5  ( B1u); triplet =   F


 ** RSPCTL MICROITERATION NUMBER    1

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    2.40337D+00  0.00D+00  2.40D+00  2.56D+00    0.00000D+00
         2    2.40728D+00  0.00D+00  2.41D+00  2.57D+00    3.01190D-02
         3    2.41913D+00  0.00D+00  2.42D+00  2.61D+00    6.02380D-02
         4    2.43931D+00  0.00D+00  2.44D+00  2.66D+00    9.03570D-02
         5    2.46850D+00  0.00D+00  2.47D+00  2.75D+00    1.20476D-01
         6    2.50777D+00  0.00D+00  2.51D+00  2.86D+00    1.50595D-01
         7    2.55871D+00  0.00D+00  2.56D+00  3.00D+00    1.80714D-01
         8    2.62368D+00  0.00D+00  2.62D+00  3.19D+00    2.10833D-01
         9    2.70628D+00  0.00D+00  2.71D+00  3.44D+00    2.40952D-01

 ** RSPCTL MICROITERATION NUMBER    2

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    5.78163D-02  0.00D+00  5.78D-02  2.61D+00    0.00000D+00
         2    5.79633D-02  0.00D+00  5.80D-02  2.62D+00    3.01190D-02
         3    5.84109D-02  0.00D+00  5.84D-02  2.65D+00    6.02380D-02
         4    5.91805D-02  0.00D+00  5.92D-02  2.71D+00    9.03570D-02
         5    6.03104D-02  0.00D+00  6.03D-02  2.80D+00    1.20476D-01
         6    6.18617D-02  0.00D+00  6.19D-02  2.91D+00    1.50595D-01
         7    6.39283D-02  0.00D+00  6.39D-02  3.06D+00    1.80714D-01
         8    6.66548D-02  0.00D+00  6.67D-02  3.26D+00    2.10833D-01
         9    7.02698D-02  0.00D+00  7.03D-02  3.52D+00    2.40952D-01

 ** RSPCTL MICROITERATION NUMBER    3

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    2.92080D-03  0.00D+00  2.92D-03  2.61D+00    0.00000D+00
         2    2.93062D-03  0.00D+00  2.93D-03  2.62D+00    3.01190D-02
         3    2.96047D-03  0.00D+00  2.96D-03  2.65D+00    6.02380D-02
         4    3.01155D-03  0.00D+00  3.01D-03  2.71D+00    9.03570D-02
         5    3.08598D-03  0.00D+00  3.09D-03  2.80D+00    1.20476D-01
         6    3.18711D-03  0.00D+00  3.19D-03  2.91D+00    1.50595D-01
         7    3.31996D-03  0.00D+00  3.32D-03  3.06D+00    1.80714D-01
         8    3.49204D-03  0.00D+00  3.49D-03  3.26D+00    2.10833D-01
         9    3.71486D-03  0.00D+00  3.71D-03  3.52D+00    2.40952D-01

 ** RSPCTL MICROITERATION NUMBER    4

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.35307D-04  0.00D+00  1.35D-04  2.61D+00    0.00000D+00
         2    1.35954D-04  0.00D+00  1.36D-04  2.62D+00    3.01190D-02
         3    1.37916D-04  0.00D+00  1.38D-04  2.65D+00    6.02380D-02
         4    1.41260D-04  0.00D+00  1.41D-04  2.71D+00    9.03570D-02
         5    1.46102D-04  0.00D+00  1.46D-04  2.80D+00    1.20476D-01
         6    1.52621D-04  0.00D+00  1.53D-04  2.91D+00    1.50595D-01
         7    1.61076D-04  0.00D+00  1.61D-04  3.06D+00    1.80714D-01
         8    1.71845D-04  0.00D+00  1.72D-04  3.26D+00    2.10833D-01
