

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2020.0 (2020)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a molecular electronic structure program,
       Release Dalton2020.0 (2020), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (Major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 RSPLR -- operator label : ZDIPLEN 
 RSPLR -- operator spin  :   0
 RSPLR -- frequencies    :     0.000000  0.030119  0.060238  0.090357  0.120476
                               0.150595  0.180714  0.210833  0.240952



 ---  SOLVING SETS OF LINEAR EQUATIONS FOR LINEAR RESPONSE PROPERTIES ---

 Operator symmetry = 5  ( B1u); triplet =   F

RSPORT:    1 out of    9 new trial vectors linear dependent

 ** RSPCTL MICROITERATION NUMBER    1

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    6.80509D-01  0.00D+00  6.81D-01  2.46D+00    0.00000D+00
         2    6.81781D-01  0.00D+00  6.82D-01  2.47D+00    3.01190D-02
         3    6.85640D-01  0.00D+00  6.86D-01  2.50D+00    6.02380D-02
         4    6.92216D-01  0.00D+00  6.92D-01  2.55D+00    9.03570D-02
         5    7.01747D-01  0.00D+00  7.02D-01  2.62D+00    1.20476D-01
         6    7.14600D-01  0.00D+00  7.15D-01  2.71D+00    1.50595D-01
         7    7.31326D-01  0.00D+00  7.31D-01  2.83D+00    1.80714D-01
         8    7.52745D-01  0.00D+00  7.53D-01  2.99D+00    2.10833D-01
         9    7.80100D-01  0.00D+00  7.80D-01  3.20D+00    2.40952D-01

 ** RSPCTL MICROITERATION NUMBER    2

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    2.54240D-02  0.00D+00  2.54D-02  2.50D+00    0.00000D+00
         2    2.55045D-02  0.00D+00  2.55D-02  2.51D+00    3.01190D-02
         3    2.57490D-02  0.00D+00  2.57D-02  2.54D+00    6.02380D-02
         4    2.61675D-02  0.00D+00  2.62D-02  2.59D+00    9.03570D-02
         5    2.67779D-02  0.00D+00  2.68D-02  2.66D+00    1.20476D-01
         6    2.76086D-02  0.00D+00  2.76D-02  2.76D+00    1.50595D-01
         7    2.87025D-02  0.00D+00  2.87D-02  2.88D+00    1.80714D-01
         8    3.01247D-02  0.00D+00  3.01D-02  3.05D+00    2.10833D-01
         9    3.19754D-02  0.00D+00  3.20D-02  3.26D+00    2.40952D-01

 ** RSPCTL MICROITERATION NUMBER    3

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    9.32769D-04  0.00D+00  9.33D-04  2.50D+00    0.00000D+00
         2    9.40690D-04  0.00D+00  9.41D-04  2.51D+00    3.01190D-02
         3    9.64686D-04  0.00D+00  9.65D-04  2.54D+00    6.02380D-02
         4    1.00550D-03  0.00D+00  1.01D-03  2.59D+00    9.03570D-02
         5    1.06453D-03  0.00D+00  1.06D-03  2.66D+00    1.20476D-01
         6    1.14407D-03  0.00D+00  1.14D-03  2.76D+00    1.50595D-01
         7    1.24778D-03  0.00D+00  1.25D-03  2.88D+00    1.80714D-01
         8    1.38135D-03  0.00D+00  1.38D-03  3.05D+00    2.10833D-01
         9    1.55380D-03  0.00D+00  1.55D-03  3.26D+00    2.40952D-01

 *** THE REQUESTED    9 SOLUTION VECTORS CONVERGED

 Convergence of RSP solution vectors, threshold = 1.00D-03
 ---------------------------------------------------------------
 (dimension of paired reduced space:   52)
 RSP solution vector no.    1; norm of residual   3.73D-04
 RSP solution vector no.    2; norm of residual   3.75D-04
 RSP solution vector no.    3; norm of residual   3.80D-04
 RSP solution vector no.    4; norm of residual   3.89D-04
 RSP solution vector no.    5; norm of residual   4.00D-04
 RSP solution vector no.    6; norm of residual   4.15D-04
 RSP solution vector no.    7; norm of residual   4.33D-04
 RSP solution vector no.    8; norm of residual   4.53D-04
 RSP solution vector no.    9; norm of residual   4.77D-04

 *** RSPCTL MICROITERATIONS CONVERGED


           Final output of second order properties from linear response
           ------------------------------------------------------------


@ Spin symmetry of operators: singlet

 Note that minus the linear response function: - << A; B >>(omega) is printed.
 The results are of quadratic accuracy using Sellers formula.

@ FREQUENCY INDEPENDENT SECOND ORDER PROPERTIES

@ -<< ZDIPLEN  ; ZDIPLEN  >> =  1.043823522081E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  3.0119000D-02
@    cm-1:  6.6103564D+03
@    eV  :  8.1957968D-01
@  kJ/mol:  7.9077422D+01
@    nm  :  1.5127777D+03

@ -<< ZDIPLEN  ; ZDIPLEN  >> =  1.045833028006E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  6.0238000D-02
@    cm-1:  1.3220713D+04
@    eV  :  1.6391594D+00
@  kJ/mol:  1.5815484D+02
@    nm  :  7.5638887D+02

@ -<< ZDIPLEN  ; ZDIPLEN  >> =  1.051923300455E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  9.0357000D-02
@    cm-1:  1.9831069D+04
@    eV  :  2.4587390D+00
@  kJ/mol:  2.3723227D+02
@    nm  :  5.0425925D+02

@ -<< ZDIPLEN  ; ZDIPLEN  >> =  1.062285558600E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  1.2047600D-01
@    cm-1:  2.6441425D+04
@    eV  :  3.2783187D+00
@  kJ/mol:  3.1630969D+02
@    nm  :  3.7819444D+02

@ -<< ZDIPLEN  ; ZDIPLEN  >> =  1.077259602867E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  1.5059500D-01
@    cm-1:  3.3051782D+04
@    eV  :  4.0978984D+00
@  kJ/mol:  3.9538711D+02
@    nm  :  3.0255555D+02

@ -<< ZDIPLEN  ; ZDIPLEN  >> =  1.097370314175E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  1.8071400D-01
@    cm-1:  3.9662138D+04
@    eV  :  4.9174781D+00
@  kJ/mol:  4.7446453D+02
@    nm  :  2.5212962D+02

@ -<< ZDIPLEN  ; ZDIPLEN  >> =  1.123390402552E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  2.1083300D-01
@    cm-1:  4.6272495D+04
@    eV  :  5.7370578D+00
@  kJ/mol:  5.5354196D+02
@    nm  :  2.1611111D+02

@ -<< ZDIPLEN  ; ZDIPLEN  >> =  1.156446871387E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  2.4095200D-01
@    cm-1:  5.2882851D+04
@    eV  :  6.5566374D+00
@  kJ/mol:  6.3261938D+02
@    nm  :  1.8909722D+02

@ -<< ZDIPLEN  ; ZDIPLEN  >> =  1.198206375175E+01


 Time used in linear response calculation is      0.07 CPU seconds for symmetry 5

  Total CPU  time used in RESPONSE:   0.20 seconds
  Total wall time used in RESPONSE:   0.21 seconds


                   .-------------------------------------------.
                   | End of Dynamic Property Section (RESPONS) |
                   `-------------------------------------------'

  Total CPU  time used in DALTON:   0.38 seconds
  Total wall time used in DALTON:   0.41 seconds

 
     Date and time (Linux)  : Wed Jan 11 14:14:23 2023
     Host name              : cn021                                   
