

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2020.0 (2020)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a molecular electronic structure program,
       Release Dalton2020.0 (2020), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (Major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 -- inactive part     :     -526.816805058043656
 -- nuclear repulsion :        0.000000000000000


                     ***************************************
                     *** RHF response calculation (TDHF) ***
                     ***************************************

 ----------------------------------------------------------------
 ----- Linear response calculation
 ----- Symmetry of excitation/property operator(s)    2  ( B3u)
 ----------------------------------------------------------------

 Number of excitations of this symmetry            0
 Number of response properties of this symmetry    1
 Number of C6/C8 properties of this symmetry       0


 Perturbation symmetry.     KSYMOP:           2
 Perturbation spin symmetry.TRPLET:           F
 Orbital variables.         KZWOPT:         163
 Configuration variables.   KZCONF:           0
 Total number of variables. KZVAR :         163


 RSPLR -- linear response calculation for symmetry 2  ( B3u)
 RSPLR -- operator label : XDIPLEN 
 RSPLR -- operator spin  :   0
 RSPLR -- frequencies    :     0.000000  0.030119  0.060238  0.090357  0.120476
                               0.150595  0.180714  0.210833  0.240952



 ---  SOLVING SETS OF LINEAR EQUATIONS FOR LINEAR RESPONSE PROPERTIES ---

 Operator symmetry = 2  ( B3u); triplet =   F

RSPORT:    1 out of    9 new trial vectors linear dependent

 ** RSPCTL MICROITERATION NUMBER    1

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    5.11373D-01  0.00D+00  5.11D-01  2.58D+00    0.00000D+00
         2    5.12957D-01  0.00D+00  5.13D-01  2.59D+00    3.01190D-02
         3    5.17779D-01  0.00D+00  5.18D-01  2.62D+00    6.02380D-02
         4    5.26052D-01  0.00D+00  5.26D-01  2.68D+00    9.03570D-02
         5    5.38164D-01  0.00D+00  5.38D-01  2.76D+00    1.20476D-01
         6    5.54728D-01  0.00D+00  5.55D-01  2.86D+00    1.50595D-01
         7    5.76679D-01  0.00D+00  5.77D-01  3.01D+00    1.80714D-01
         8    6.05439D-01  0.00D+00  6.05D-01  3.19D+00    2.10833D-01
         9    6.43225D-01  0.00D+00  6.43D-01  3.42D+00    2.40952D-01

 ** RSPCTL MICROITERATION NUMBER    2

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.96362D-02  0.00D+00  1.96D-02  2.59D+00    0.00000D+00
         2    1.96932D-02  0.00D+00  1.97D-02  2.61D+00    3.01190D-02
         3    1.98676D-02  0.00D+00  1.99D-02  2.64D+00    6.02380D-02
         4    2.01701D-02  0.00D+00  2.02D-02  2.69D+00    9.03570D-02
         5    2.06202D-02  0.00D+00  2.06D-02  2.77D+00    1.20476D-01
         6    2.12492D-02  0.00D+00  2.12D-02  2.88D+00    1.50595D-01
         7    2.21052D-02  0.00D+00  2.21D-02  3.03D+00    1.80714D-01
         8    2.32625D-02  0.00D+00  2.33D-02  3.22D+00    2.10833D-01
         9    2.48388D-02  0.00D+00  2.48D-02  3.46D+00    2.40952D-01

 ** RSPCTL MICROITERATION NUMBER    3

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    2.54464D-03  0.00D+00  2.54D-03  2.59D+00    0.00000D+00
         2    2.55501D-03  0.00D+00  2.56D-03  2.61D+00    3.01190D-02
         3    2.58647D-03  0.00D+00  2.59D-03  2.64D+00    6.02380D-02
         4    2.64019D-03  0.00D+00  2.64D-03  2.69D+00    9.03570D-02
         5    2.71821D-03  0.00D+00  2.72D-03  2.77D+00    1.20476D-01
         6    2.82371D-03  0.00D+00  2.82D-03  2.88D+00    1.50595D-01
         7    2.96137D-03  0.00D+00  2.96D-03  3.03D+00    1.80714D-01
         8    3.13809D-03  0.00D+00  3.14D-03  3.22D+00    2.10833D-01
         9    3.36413D-03  0.00D+00  3.36D-03  3.46D+00    2.40952D-01

 *** THE REQUESTED    9 SOLUTION VECTORS CONVERGED

 Convergence of RSP solution vectors, threshold = 1.00D-03
 ---------------------------------------------------------------
 (dimension of paired reduced space:   52)
 RSP solution vector no.    1; norm of residual   9.81D-04
 RSP solution vector no.    2; norm of residual   9.81D-04
 RSP solution vector no.    3; norm of residual   9.81D-04
 RSP solution vector no.    4; norm of residual   9.80D-04
 RSP solution vector no.    5; norm of residual   9.80D-04
 RSP solution vector no.    6; norm of residual   9.79D-04
 RSP solution vector no.    7; norm of residual   9.78D-04
 RSP solution vector no.    8; norm of residual   9.76D-04
 RSP solution vector no.    9; norm of residual   9.73D-04

 *** RSPCTL MICROITERATIONS CONVERGED


           Final output of second order properties from linear response
           ------------------------------------------------------------


@ Spin symmetry of operators: singlet

 Note that minus the linear response function: - << A; B >>(omega) is printed.
 The results are of quadratic accuracy using Sellers formula.

@ FREQUENCY INDEPENDENT SECOND ORDER PROPERTIES

@ -<< XDIPLEN  ; XDIPLEN  >> =  1.074197756789E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  3.0119000D-02
@    cm-1:  6.6103564D+03
@    eV  :  8.1957968D-01
@  kJ/mol:  7.9077422D+01
@    nm  :  1.5127777D+03

@ -<< XDIPLEN  ; XDIPLEN  >> =  1.076463804286E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  6.0238000D-02
@    cm-1:  1.3220713D+04
@    eV  :  1.6391594D+00
@  kJ/mol:  1.5815484D+02
@    nm  :  7.5638887D+02

@ -<< XDIPLEN  ; XDIPLEN  >> =  1.083336516498E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  9.0357000D-02
@    cm-1:  1.9831069D+04
@    eV  :  2.4587390D+00
@  kJ/mol:  2.3723227D+02
@    nm  :  5.0425925D+02

@ -<< XDIPLEN  ; XDIPLEN  >> =  1.095047012029E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  1.2047600D-01
@    cm-1:  2.6441425D+04
@    eV  :  3.2783187D+00
@  kJ/mol:  3.1630969D+02
@    nm  :  3.7819444D+02

@ -<< XDIPLEN  ; XDIPLEN  >> =  1.112006770035E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  1.5059500D-01
@    cm-1:  3.3051782D+04
@    eV  :  4.0978984D+00
@  kJ/mol:  3.9538711D+02
@    nm  :  3.0255555D+02

@ -<< XDIPLEN  ; XDIPLEN  >> =  1.134853199774E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  1.8071400D-01
@    cm-1:  3.9662138D+04
@    eV  :  4.9174781D+00
@  kJ/mol:  4.7446453D+02
@    nm  :  2.5212962D+02

@ -<< XDIPLEN  ; XDIPLEN  >> =  1.164528284397E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  2.1083300D-01
@    cm-1:  4.6272495D+04
@    eV  :  5.7370578D+00
@  kJ/mol:  5.5354196D+02
@    nm  :  2.1611111D+02

@ -<< XDIPLEN  ; XDIPLEN  >> =  1.202412802695E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  2.4095200D-01
@    cm-1:  5.2882851D+04
@    eV  :  6.5566374D+00
@  kJ/mol:  6.3261938D+02
@    nm  :  1.8909722D+02

@ -<< XDIPLEN  ; XDIPLEN  >> =  1.250562101433E+01


 Time used in linear response calculation is      1.41 CPU seconds for symmetry 2
 ----------------------------------------------------------------
 ----- Linear response calculation
 ----- Symmetry of excitation/property operator(s)    3  ( B2u)
 ----------------------------------------------------------------

 Number of excitations of this symmetry            0
 Number of response properties of this symmetry    1
 Number of C6/C8 properties of this symmetry       0


 Perturbation symmetry.     KSYMOP:           3
 Perturbation spin symmetry.TRPLET:           F
 Orbital variables.         KZWOPT:         163
 Configuration variables.   KZCONF:           0
 Total number of variables. KZVAR :         163


 RSPLR -- linear response calculation for symmetry 3  ( B2u)
 RSPLR -- operator label : YDIPLEN 
 RSPLR -- operator spin  :   0
 RSPLR -- frequencies    :     0.000000  0.030119  0.060238  0.090357  0.120476
                               0.150595  0.180714  0.210833  0.240952



 ---  SOLVING SETS OF LINEAR EQUATIONS FOR LINEAR RESPONSE PROPERTIES ---

 Operator symmetry = 3  ( B2u); triplet =   F

RSPORT:    1 out of    9 new trial vectors linear dependent

 ** RSPCTL MICROITERATION NUMBER    1

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    3.86322D-01  0.00D+00  3.86D-01  2.58D+00    0.00000D+00
         2    3.88144D-01  0.00D+00  3.88D-01  2.59D+00    3.01190D-02
         3    3.93682D-01  0.00D+00  3.94D-01  2.62D+00    6.02380D-02
         4    4.03160D-01  0.00D+00  4.03D-01  2.68D+00    9.03570D-02
         5    4.16988D-01  0.00D+00  4.17D-01  2.76D+00    1.20476D-01
         6    4.35812D-01  0.00D+00  4.36D-01  2.86D+00    1.50595D-01
         7    4.60621D-01  0.00D+00  4.61D-01  3.00D+00    1.80714D-01
         8    4.92918D-01  0.00D+00  4.93D-01  3.19D+00    2.10833D-01
         9    5.35046D-01  0.00D+00  5.35D-01  3.42D+00    2.40952D-01

 ** RSPCTL MICROITERATION NUMBER    2

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.78193D-02  0.00D+00  1.78D-02  2.59D+00    0.00000D+00
         2    1.79140D-02  0.00D+00  1.79D-02  2.61D+00    3.01190D-02
         3    1.82030D-02  0.00D+00  1.82D-02  2.64D+00    6.02380D-02
         4    1.87009D-02  0.00D+00  1.87D-02  2.69D+00    9.03570D-02
         5    1.94341D-02  0.00D+00  1.94D-02  2.77D+00    1.20476D-01
         6    2.04444D-02  0.00D+00  2.04D-02  2.88D+00    1.50595D-01
         7    2.17950D-02  0.00D+00  2.18D-02  3.03D+00    1.80714D-01
         8    2.35820D-02  0.00D+00  2.36D-02  3.22D+00    2.10833D-01
         9    2.59539D-02  0.00D+00  2.60D-02  3.46D+00    2.40952D-01

 ** RSPCTL MICROITERATION NUMBER    3

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    2.70130D-03  0.00D+00  2.70D-03  2.59D+00    0.00000D+00
         2    2.71260D-03  0.00D+00  2.71D-03  2.61D+00    3.01190D-02
         3    2.74691D-03  0.00D+00  2.75D-03  2.64D+00    6.02380D-02
         4    2.80550D-03  0.00D+00  2.81D-03  2.69D+00    9.03570D-02
         5    2.89068D-03  0.00D+00  2.89D-03  2.77D+00    1.20476D-01
         6    3.00600D-03  0.00D+00  3.01D-03  2.88D+00    1.50595D-01
         7    3.15677D-03  0.00D+00  3.16D-03  3.03D+00    1.80714D-01
         8    3.35086D-03  0.00D+00  3.35D-03  3.22D+00    2.10833D-01
         9    3.60014D-03  0.00D+00  3.60D-03  3.46D+00    2.40952D-01

 ** RSPCTL MICROITERATION NUMBER    4

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.11612D-04  0.00D+00  1.12D-04  2.59D+00    0.00000D+00
         2    1.12180D-04  0.00D+00  1.12D-04  2.61D+00    3.01190D-02
         3    1.13905D-04  0.00D+00  1.14D-04  2.64D+00    6.02380D-02
         4    1.16861D-04  0.00D+00  1.17D-04  2.69D+00    9.03570D-02
         5    1.21178D-04  0.00D+00  1.21D-04  2.77D+00    1.20476D-01
         6    1.27059D-04  0.00D+00  1.27D-04  2.88D+00    1.50595D-01
         7    1.34802D-04  0.00D+00  1.35D-04  3.03D+00    1.80714D-01
         8    1.44852D-04  0.00D+00  1.45D-04  3.22D+00    2.10833D-01
         9    1.57873D-04  0.00D+00  1.58D-04  3.46D+00    2.40952D-01

 *** THE REQUESTED    9 SOLUTION VECTORS CONVERGED

 Convergence of RSP solution vectors, threshold = 1.00D-03
 ---------------------------------------------------------------
 (dimension of paired reduced space:   70)
 RSP solution vector no.    1; norm of residual   4.30D-05
 RSP solution vector no.    2; norm of residual   4.31D-05
 RSP solution vector no.    3; norm of residual   4.32D-05
 RSP solution vector no.    4; norm of residual   4.34D-05
 RSP solution vector no.    5; norm of residual   4.37D-05
 RSP solution vector no.    6; norm of residual   4.40D-05
 RSP solution vector no.    7; norm of residual   4.45D-05
 RSP solution vector no.    8; norm of residual   4.51D-05
 RSP solution vector no.    9; norm of residual   4.57D-05

 *** RSPCTL MICROITERATIONS CONVERGED


           Final output of second order properties from linear response
           ------------------------------------------------------------


@ Spin symmetry of operators: singlet

 Note that minus the linear response function: - << A; B >>(omega) is printed.
 The results are of quadratic accuracy using Sellers formula.

@ FREQUENCY INDEPENDENT SECOND ORDER PROPERTIES

@ -<< YDIPLEN  ; YDIPLEN  >> =  1.074197769052E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  3.0119000D-02
@    cm-1:  6.6103564D+03
@    eV  :  8.1957968D-01
@  kJ/mol:  7.9077422D+01
@    nm  :  1.5127777D+03

@ -<< YDIPLEN  ; YDIPLEN  >> =  1.076463816667E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  6.0238000D-02
@    cm-1:  1.3220713D+04
@    eV  :  1.6391594D+00
@  kJ/mol:  1.5815484D+02
@    nm  :  7.5638887D+02

@ -<< YDIPLEN  ; YDIPLEN  >> =  1.083336529238E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  9.0357000D-02
@    cm-1:  1.9831069D+04
@    eV  :  2.4587390D+00
@  kJ/mol:  2.3723227D+02
@    nm  :  5.0425925D+02

@ -<< YDIPLEN  ; YDIPLEN  >> =  1.095047025395E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  1.2047600D-01
@    cm-1:  2.6441425D+04
@    eV  :  3.2783187D+00
@  kJ/mol:  3.1630969D+02
@    nm  :  3.7819444D+02

@ -<< YDIPLEN  ; YDIPLEN  >> =  1.112006784337E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  1.5059500D-01
@    cm-1:  3.3051782D+04
@    eV  :  4.0978984D+00
@  kJ/mol:  3.9538711D+02
@    nm  :  3.0255555D+02

@ -<< YDIPLEN  ; YDIPLEN  >> =  1.134853215394E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  1.8071400D-01
@    cm-1:  3.9662138D+04
@    eV  :  4.9174781D+00
@  kJ/mol:  4.7446453D+02
@    nm  :  2.5212962D+02

@ -<< YDIPLEN  ; YDIPLEN  >> =  1.164528301827E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  2.1083300D-01
@    cm-1:  4.6272495D+04
@    eV  :  5.7370578D+00
@  kJ/mol:  5.5354196D+02
@    nm  :  2.1611111D+02

@ -<< YDIPLEN  ; YDIPLEN  >> =  1.202412822601E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  2.4095200D-01
@    cm-1:  5.2882851D+04
@    eV  :  6.5566374D+00
@  kJ/mol:  6.3261938D+02
@    nm  :  1.8909722D+02

@ -<< YDIPLEN  ; YDIPLEN  >> =  1.250562124756E+01


 Time used in linear response calculation is      1.90 CPU seconds for symmetry 3
 ----------------------------------------------------------------
 ----- Linear response calculation
 ----- Symmetry of excitation/property operator(s)    5  ( B1u)
 ----------------------------------------------------------------

 Number of excitations of this symmetry            0
 Number of response properties of this symmetry    1
 Number of C6/C8 properties of this symmetry       0


 Perturbation symmetry.     KSYMOP:           5
 Perturbation spin symmetry.TRPLET:           F
 Orbital variables.         KZWOPT:         163
 Configuration variables.   KZCONF:           0
 Total number of variables. KZVAR :         163


 RSPLR -- linear response calculation for symmetry 5  ( B1u)
 RSPLR -- operator label : ZDIPLEN 
 RSPLR -- operator spin  :   0
 RSPLR -- frequencies    :     0.000000  0.030119  0.060238  0.090357  0.120476
                               0.150595  0.180714  0.210833  0.240952



 ---  SOLVING SETS OF LINEAR EQUATIONS FOR LINEAR RESPONSE PROPERTIES ---

 Operator symmetry = 5  ( B1u); triplet =   F


 ** RSPCTL MICROITERATION NUMBER    1

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    3.82935D-01  0.00D+00  3.83D-01  2.58D+00    0.00000D+00
         2    3.84363D-01  0.00D+00  3.84D-01  2.59D+00    3.01190D-02
         3    3.88721D-01  0.00D+00  3.89D-01  2.62D+00    6.02380D-02
         4    3.96242D-01  0.00D+00  3.96D-01  2.68D+00    9.03570D-02
         5    4.07353D-01  0.00D+00  4.07D-01  2.76D+00    1.20476D-01
         6    4.22742D-01  0.00D+00  4.23D-01  2.87D+00    1.50595D-01
         7    4.43476D-01  0.00D+00  4.43D-01  3.01D+00    1.80714D-01
         8    4.71214D-01  0.00D+00  4.71D-01  3.19D+00    2.10833D-01
         9    5.08605D-01  0.00D+00  5.09D-01  3.43D+00    2.40952D-01

 ** RSPCTL MICROITERATION NUMBER    2

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.39659D-02  0.00D+00  1.40D-02  2.59D+00    0.00000D+00
         2    1.40376D-02  0.00D+00  1.40D-02  2.61D+00    3.01190D-02
         3    1.42562D-02  0.00D+00  1.43D-02  2.64D+00    6.02380D-02
         4    1.46330D-02  0.00D+00  1.46D-02  2.69D+00    9.03570D-02
         5    1.51880D-02  0.00D+00  1.52D-02  2.77D+00    1.20476D-01
         6    1.59528D-02  0.00D+00  1.60D-02  2.88D+00    1.50595D-01
         7    1.69753D-02  0.00D+00  1.70D-02  3.03D+00    1.80714D-01
         8    1.83275D-02  0.00D+00  1.83D-02  3.22D+00    2.10833D-01
         9    2.01201D-02  0.00D+00  2.01D-02  3.46D+00    2.40952D-01

 ** RSPCTL MICROITERATION NUMBER    3

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    4.07479D-04  0.00D+00  4.07D-04  2.59D+00    0.00000D+00
         2    4.08898D-04  0.00D+00  4.09D-04  2.61D+00    3.01190D-02
         3    4.13267D-04  0.00D+00  4.13D-04  2.64D+00    6.02380D-02
         4    4.20948D-04  0.00D+00  4.21D-04  2.69D+00    9.03570D-02
         5    4.32604D-04  0.00D+00  4.33D-04  2.77D+00    1.20476D-01
         6    4.49314D-04  0.00D+00  4.49D-04  2.88D+00    1.50595D-01
         7    4.72769D-04  0.00D+00  4.73D-04  3.03D+00    1.80714D-01
         8    5.05606D-04  0.00D+00  5.06D-04  3.22D+00    2.10833D-01
         9    5.52008D-04  0.00D+00  5.52D-04  3.46D+00    2.40952D-01

 *** THE REQUESTED    9 SOLUTION VECTORS CONVERGED

 Convergence of RSP solution vectors, threshold = 1.00D-03
 ---------------------------------------------------------------
 (dimension of paired reduced space:   54)
 RSP solution vector no.    1; norm of residual   1.57D-04
 RSP solution vector no.    2; norm of residual   1.57D-04
 RSP solution vector no.    3; norm of residual   1.57D-04
 RSP solution vector no.    4; norm of residual   1.56D-04
 RSP solution vector no.    5; norm of residual   1.56D-04
 RSP solution vector no.    6; norm of residual   1.56D-04
 RSP solution vector no.    7; norm of residual   1.56D-04
 RSP solution vector no.    8; norm of residual   1.57D-04
 RSP solution vector no.    9; norm of residual   1.60D-04

 *** RSPCTL MICROITERATIONS CONVERGED


           Final output of second order properties from linear response
           ------------------------------------------------------------


@ Spin symmetry of operators: singlet

 Note that minus the linear response function: - << A; B >>(omega) is printed.
 The results are of quadratic accuracy using Sellers formula.

@ FREQUENCY INDEPENDENT SECOND ORDER PROPERTIES

@ -<< ZDIPLEN  ; ZDIPLEN  >> =  1.074197768627E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  3.0119000D-02
@    cm-1:  6.6103564D+03
@    eV  :  8.1957968D-01
@  kJ/mol:  7.9077422D+01
@    nm  :  1.5127777D+03

@ -<< ZDIPLEN  ; ZDIPLEN  >> =  1.076463816234E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  6.0238000D-02
@    cm-1:  1.3220713D+04
@    eV  :  1.6391594D+00
@  kJ/mol:  1.5815484D+02
@    nm  :  7.5638887D+02

@ -<< ZDIPLEN  ; ZDIPLEN  >> =  1.083336528783E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  9.0357000D-02
@    cm-1:  1.9831069D+04
@    eV  :  2.4587390D+00
@  kJ/mol:  2.3723227D+02
@    nm  :  5.0425925D+02

@ -<< ZDIPLEN  ; ZDIPLEN  >> =  1.095047024900E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  1.2047600D-01
@    cm-1:  2.6441425D+04
@    eV  :  3.2783187D+00
@  kJ/mol:  3.1630969D+02
@    nm  :  3.7819444D+02

@ -<< ZDIPLEN  ; ZDIPLEN  >> =  1.112006783780E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  1.5059500D-01
@    cm-1:  3.3051782D+04
@    eV  :  4.0978984D+00
@  kJ/mol:  3.9538711D+02
@    nm  :  3.0255555D+02

@ -<< ZDIPLEN  ; ZDIPLEN  >> =  1.134853214747E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  1.8071400D-01
@    cm-1:  3.9662138D+04
@    eV  :  4.9174781D+00
@  kJ/mol:  4.7446453D+02
@    nm  :  2.5212962D+02

@ -<< ZDIPLEN  ; ZDIPLEN  >> =  1.164528301050E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  2.1083300D-01
@    cm-1:  4.6272495D+04
@    eV  :  5.7370578D+00
@  kJ/mol:  5.5354196D+02
@    nm  :  2.1611111D+02

@ -<< ZDIPLEN  ; ZDIPLEN  >> =  1.202412821636E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  2.4095200D-01
@    cm-1:  5.2882851D+04
@    eV  :  6.5566374D+00
@  kJ/mol:  6.3261938D+02
@    nm  :  1.8909722D+02

@ -<< ZDIPLEN  ; ZDIPLEN  >> =  1.250562123512E+01


 Time used in linear response calculation is      1.44 CPU seconds for symmetry 5

  Total CPU  time used in RESPONSE:   4.76 seconds
  Total wall time used in RESPONSE:   4.77 seconds


                   .-------------------------------------------.
                   | End of Dynamic Property Section (RESPONS) |
                   `-------------------------------------------'

  Total CPU  time used in DALTON:   5.89 seconds
  Total wall time used in DALTON:   5.92 seconds

 
     Date and time (Linux)  : Wed Jan 11 14:15:24 2023
     Host name              : cn021                                   
