

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2020.0 (2020)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a molecular electronic structure program,
       Release Dalton2020.0 (2020), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (Major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    3.21540D-03  0.00D+00  3.22D-03  2.59D+00    0.00000D+00
         2    3.22619D-03  0.00D+00  3.23D-03  2.61D+00    3.01190D-02
         3    3.25897D-03  0.00D+00  3.26D-03  2.64D+00    6.02380D-02
         4    3.31495D-03  0.00D+00  3.31D-03  2.70D+00    9.03570D-02
         5    3.39633D-03  0.00D+00  3.40D-03  2.78D+00    1.20476D-01
         6    3.50657D-03  0.00D+00  3.51D-03  2.89D+00    1.50595D-01
         7    3.65086D-03  0.00D+00  3.65D-03  3.04D+00    1.80714D-01
         8    3.83700D-03  0.00D+00  3.84D-03  3.24D+00    2.10833D-01
         9    4.07694D-03  0.00D+00  4.08D-03  3.49D+00    2.40952D-01

 ** RSPCTL MICROITERATION NUMBER    4

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    2.46514D-04  0.00D+00  2.47D-04  2.59D+00    0.00000D+00
         2    2.47377D-04  0.00D+00  2.47D-04  2.61D+00    3.01190D-02
         3    2.49995D-04  0.00D+00  2.50D-04  2.64D+00    6.02380D-02
         4    2.54463D-04  0.00D+00  2.54D-04  2.70D+00    9.03570D-02
         5    2.60947D-04  0.00D+00  2.61D-04  2.78D+00    1.20476D-01
         6    2.69708D-04  0.00D+00  2.70D-04  2.89D+00    1.50595D-01
         7    2.81135D-04  0.00D+00  2.81D-04  3.04D+00    1.80714D-01
         8    2.95804D-04  0.00D+00  2.96D-04  3.24D+00    2.10833D-01
         9    3.14588D-04  0.00D+00  3.15D-04  3.49D+00    2.40952D-01

 *** THE REQUESTED    9 SOLUTION VECTORS CONVERGED

 Convergence of RSP solution vectors, threshold = 1.00D-03
 ---------------------------------------------------------------
 (dimension of paired reduced space:   72)
 RSP solution vector no.    1; norm of residual   9.50D-05
 RSP solution vector no.    2; norm of residual   9.50D-05
 RSP solution vector no.    3; norm of residual   9.47D-05
 RSP solution vector no.    4; norm of residual   9.44D-05
 RSP solution vector no.    5; norm of residual   9.39D-05
 RSP solution vector no.    6; norm of residual   9.33D-05
 RSP solution vector no.    7; norm of residual   9.24D-05
 RSP solution vector no.    8; norm of residual   9.14D-05
 RSP solution vector no.    9; norm of residual   9.01D-05

 *** RSPCTL MICROITERATIONS CONVERGED


           Final output of second order properties from linear response
           ------------------------------------------------------------


@ Spin symmetry of operators: singlet

 Note that minus the linear response function: - << A; B >>(omega) is printed.
 The results are of quadratic accuracy using Sellers formula.

@ FREQUENCY INDEPENDENT SECOND ORDER PROPERTIES

@ -<< YDIPLEN  ; YDIPLEN  >> =  1.070080278010E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  3.0119000D-02
@    cm-1:  6.6103564D+03
@    eV  :  8.1957968D-01
@  kJ/mol:  7.9077422D+01
@    nm  :  1.5127777D+03

@ -<< YDIPLEN  ; YDIPLEN  >> =  1.072346759708E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  6.0238000D-02
@    cm-1:  1.3220713D+04
@    eV  :  1.6391594D+00
@  kJ/mol:  1.5815484D+02
@    nm  :  7.5638887D+02

@ -<< YDIPLEN  ; YDIPLEN  >> =  1.079224182642E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  9.0357000D-02
@    cm-1:  1.9831069D+04
@    eV  :  2.4587390D+00
@  kJ/mol:  2.3723227D+02
@    nm  :  5.0425925D+02

@ -<< YDIPLEN  ; YDIPLEN  >> =  1.090954720962E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  1.2047600D-01
@    cm-1:  2.6441425D+04
@    eV  :  3.2783187D+00
@  kJ/mol:  3.1630969D+02
@    nm  :  3.7819444D+02

@ -<< YDIPLEN  ; YDIPLEN  >> =  1.107971349080E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  1.5059500D-01
@    cm-1:  3.3051782D+04
@    eV  :  4.0978984D+00
@  kJ/mol:  3.9538711D+02
@    nm  :  3.0255555D+02

@ -<< YDIPLEN  ; YDIPLEN  >> =  1.130949230313E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  1.8071400D-01
@    cm-1:  3.9662138D+04
@    eV  :  4.9174781D+00
@  kJ/mol:  4.7446453D+02
@    nm  :  2.5212962D+02

@ -<< YDIPLEN  ; YDIPLEN  >> =  1.160895694597E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  2.1083300D-01
@    cm-1:  4.6272495D+04
@    eV  :  5.7370578D+00
@  kJ/mol:  5.5354196D+02
@    nm  :  2.1611111D+02

@ -<< YDIPLEN  ; YDIPLEN  >> =  1.199306986640E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  2.4095200D-01
@    cm-1:  5.2882851D+04
@    eV  :  6.5566374D+00
@  kJ/mol:  6.3261938D+02
@    nm  :  1.8909722D+02

@ -<< YDIPLEN  ; YDIPLEN  >> =  1.248451500450E+01


 Time used in linear response calculation is      0.24 CPU seconds for symmetry 3
 ----------------------------------------------------------------
 ----- Linear response calculation
 ----- Symmetry of excitation/property operator(s)    5  ( B1u)
 ----------------------------------------------------------------

 Number of excitations of this symmetry            0
 Number of response properties of this symmetry    1
 Number of C6/C8 properties of this symmetry       0


 Perturbation symmetry.     KSYMOP:           5
 Perturbation spin symmetry.TRPLET:           F
 Orbital variables.         KZWOPT:          70
 Configuration variables.   KZCONF:           0
 Total number of variables. KZVAR :          70


 RSPLR -- linear response calculation for symmetry 5  ( B1u)
 RSPLR -- operator label : ZDIPLEN 
 RSPLR -- operator spin  :   0
 RSPLR -- frequencies    :     0.000000  0.030119  0.060238  0.090357  0.120476
                               0.150595  0.180714  0.210833  0.240952



 ---  SOLVING SETS OF LINEAR EQUATIONS FOR LINEAR RESPONSE PROPERTIES ---

 Operator symmetry = 5  ( B1u); triplet =   F


 ** RSPCTL MICROITERATION NUMBER    1

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    9.47175D-01  0.00D+00  9.47D-01  2.54D+00    0.00000D+00
         2    9.48840D-01  0.00D+00  9.49D-01  2.55D+00    3.01190D-02
         3    9.53884D-01  0.00D+00  9.54D-01  2.58D+00    6.02380D-02
         4    9.62462D-01  0.00D+00  9.62D-01  2.64D+00    9.03570D-02
         5    9.74846D-01  0.00D+00  9.75D-01  2.72D+00    1.20476D-01
         6    9.91462D-01  0.00D+00  9.91D-01  2.83D+00    1.50595D-01
         7    1.01294D+00  0.00D+00  1.01D+00  2.97D+00    1.80714D-01
         8    1.04020D+00  0.00D+00  1.04D+00  3.16D+00    2.10833D-01
         9    1.07464D+00  0.00D+00  1.07D+00  3.41D+00    2.40952D-01

 ** RSPCTL MICROITERATION NUMBER    2

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    4.34536D-02  0.00D+00  4.35D-02  2.59D+00    0.00000D+00
         2    4.35559D-02  0.00D+00  4.36D-02  2.61D+00    3.01190D-02
         3    4.38659D-02  0.00D+00  4.39D-02  2.64D+00    6.02380D-02
         4    4.43934D-02  0.00D+00  4.44D-02  2.70D+00    9.03570D-02
         5    4.51560D-02  0.00D+00  4.52D-02  2.78D+00    1.20476D-01
         6    4.61804D-02  0.00D+00  4.62D-02  2.89D+00    1.50595D-01
         7    4.75063D-02  0.00D+00  4.75D-02  3.04D+00    1.80714D-01
         8    4.91917D-02  0.00D+00  4.92D-02  3.24D+00    2.10833D-01
         9    5.13231D-02  0.00D+00  5.13D-02  3.49D+00    2.40952D-01

 ** RSPCTL MICROITERATION NUMBER    3

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    2.00672D-03  0.00D+00  2.01D-03  2.59D+00    0.00000D+00
         2    2.01244D-03  0.00D+00  2.01D-03  2.61D+00    3.01190D-02
         3    2.02980D-03  0.00D+00  2.03D-03  2.64D+00    6.02380D-02
         4    2.05932D-03  0.00D+00  2.06D-03  2.70D+00    9.03570D-02
         5    2.10197D-03  0.00D+00  2.10D-03  2.78D+00    1.20476D-01
         6    2.15925D-03  0.00D+00  2.16D-03  2.89D+00    1.50595D-01
         7    2.23342D-03  0.00D+00  2.23D-03  3.04D+00    1.80714D-01
         8    2.32780D-03  0.00D+00  2.33D-03  3.24D+00    2.10833D-01
         9    2.44752D-03  0.00D+00  2.45D-03  3.49D+00    2.40952D-01

 *** THE REQUESTED    9 SOLUTION VECTORS CONVERGED

 Convergence of RSP solution vectors, threshold = 1.00D-03
 ---------------------------------------------------------------
 (dimension of paired reduced space:   54)
 RSP solution vector no.    1; norm of residual   7.74D-04
 RSP solution vector no.    2; norm of residual   7.72D-04
 RSP solution vector no.    3; norm of residual   7.69D-04
 RSP solution vector no.    4; norm of residual   7.64D-04
 RSP solution vector no.    5; norm of residual   7.56D-04
 RSP solution vector no.    6; norm of residual   7.47D-04
 RSP solution vector no.    7; norm of residual   7.34D-04
 RSP solution vector no.    8; norm of residual   7.19D-04
 RSP solution vector no.    9; norm of residual   7.01D-04

 *** RSPCTL MICROITERATIONS CONVERGED


           Final output of second order properties from linear response
           ------------------------------------------------------------


@ Spin symmetry of operators: singlet

 Note that minus the linear response function: - << A; B >>(omega) is printed.
 The results are of quadratic accuracy using Sellers formula.

@ FREQUENCY INDEPENDENT SECOND ORDER PROPERTIES

@ -<< ZDIPLEN  ; ZDIPLEN  >> =  1.070080241508E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  3.0119000D-02
@    cm-1:  6.6103564D+03
@    eV  :  8.1957968D-01
@  kJ/mol:  7.9077422D+01
@    nm  :  1.5127777D+03

@ -<< ZDIPLEN  ; ZDIPLEN  >> =  1.072346723008E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  6.0238000D-02
@    cm-1:  1.3220713D+04
@    eV  :  1.6391594D+00
@  kJ/mol:  1.5815484D+02
@    nm  :  7.5638887D+02

@ -<< ZDIPLEN  ; ZDIPLEN  >> =  1.079224145338E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  9.0357000D-02
@    cm-1:  1.9831069D+04
@    eV  :  2.4587390D+00
@  kJ/mol:  2.3723227D+02
@    nm  :  5.0425925D+02

@ -<< ZDIPLEN  ; ZDIPLEN  >> =  1.090954682620E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  1.2047600D-01
@    cm-1:  2.6441425D+04
@    eV  :  3.2783187D+00
@  kJ/mol:  3.1630969D+02
@    nm  :  3.7819444D+02

@ -<< ZDIPLEN  ; ZDIPLEN  >> =  1.107971309211E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  1.5059500D-01
@    cm-1:  3.3051782D+04
@    eV  :  4.0978984D+00
@  kJ/mol:  3.9538711D+02
@    nm  :  3.0255555D+02

@ -<< ZDIPLEN  ; ZDIPLEN  >> =  1.130949188342E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  1.8071400D-01
@    cm-1:  3.9662138D+04
@    eV  :  4.9174781D+00
@  kJ/mol:  4.7446453D+02
@    nm  :  2.5212962D+02

@ -<< ZDIPLEN  ; ZDIPLEN  >> =  1.160895649820E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  2.1083300D-01
@    cm-1:  4.6272495D+04
@    eV  :  5.7370578D+00
@  kJ/mol:  5.5354196D+02
@    nm  :  2.1611111D+02

@ -<< ZDIPLEN  ; ZDIPLEN  >> =  1.199306938152E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  2.4095200D-01
@    cm-1:  5.2882851D+04
@    eV  :  6.5566374D+00
@  kJ/mol:  6.3261938D+02
@    nm  :  1.8909722D+02

@ -<< ZDIPLEN  ; ZDIPLEN  >> =  1.248451447029E+01


 Time used in linear response calculation is      0.17 CPU seconds for symmetry 5

  Total CPU  time used in RESPONSE:   0.59 seconds
  Total wall time used in RESPONSE:   0.61 seconds


                   .-------------------------------------------.
                   | End of Dynamic Property Section (RESPONS) |
                   `-------------------------------------------'

  Total CPU  time used in DALTON:   0.85 seconds
  Total wall time used in DALTON:   0.88 seconds

 
     Date and time (Linux)  : Wed Jan 11 14:14:44 2023
     Host name              : cn021                                   
