

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2020.0 (2020)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a molecular electronic structure program,
       Release Dalton2020.0 (2020), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (Major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
@    cm-1:  2.6441425D+04
@    eV  :  3.2783187D+00
@  kJ/mol:  3.1630969D+02
@    nm  :  3.7819444D+02

@ -<< XDIPLEN  ; XDIPLEN  >> =  1.114452108181E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  1.5059500D-01
@    cm-1:  3.3051782D+04
@    eV  :  4.0978984D+00
@  kJ/mol:  3.9538711D+02
@    nm  :  3.0255555D+02

@ -<< XDIPLEN  ; XDIPLEN  >> =  1.137800266124E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  1.8071400D-01
@    cm-1:  3.9662138D+04
@    eV  :  4.9174781D+00
@  kJ/mol:  4.7446453D+02
@    nm  :  2.5212962D+02

@ -<< XDIPLEN  ; XDIPLEN  >> =  1.168226865508E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  2.1083300D-01
@    cm-1:  4.6272495D+04
@    eV  :  5.7370578D+00
@  kJ/mol:  5.5354196D+02
@    nm  :  2.1611111D+02

@ -<< XDIPLEN  ; XDIPLEN  >> =  1.207249089518E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  2.4095200D-01
@    cm-1:  5.2882851D+04
@    eV  :  6.5566374D+00
@  kJ/mol:  6.3261938D+02
@    nm  :  1.8909722D+02

@ -<< XDIPLEN  ; XDIPLEN  >> =  1.257165563153E+01


 Time used in linear response calculation is      0.76 CPU seconds for symmetry 2
 ----------------------------------------------------------------
 ----- Linear response calculation
 ----- Symmetry of excitation/property operator(s)    3  ( B2u)
 ----------------------------------------------------------------

 Number of excitations of this symmetry            0
 Number of response properties of this symmetry    1
 Number of C6/C8 properties of this symmetry       0


 Perturbation symmetry.     KSYMOP:           3
 Perturbation spin symmetry.TRPLET:           F
 Orbital variables.         KZWOPT:         102
 Configuration variables.   KZCONF:           0
 Total number of variables. KZVAR :         102


 RSPLR -- linear response calculation for symmetry 3  ( B2u)
 RSPLR -- operator label : YDIPLEN 
 RSPLR -- operator spin  :   0
 RSPLR -- frequencies    :     0.000000  0.030119  0.060238  0.090357  0.120476
                               0.150595  0.180714  0.210833  0.240952



 ---  SOLVING SETS OF LINEAR EQUATIONS FOR LINEAR RESPONSE PROPERTIES ---

 Operator symmetry = 3  ( B2u); triplet =   F


 ** RSPCTL MICROITERATION NUMBER    1

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.14417D+00  0.00D+00  1.14D+00  2.56D+00    0.00000D+00
         2    1.14635D+00  0.00D+00  1.15D+00  2.57D+00    3.01190D-02
         3    1.15294D+00  0.00D+00  1.15D+00  2.60D+00    6.02380D-02
         4    1.16416D+00  0.00D+00  1.16D+00  2.66D+00    9.03570D-02
         5    1.18036D+00  0.00D+00  1.18D+00  2.74D+00    1.20476D-01
         6    1.20210D+00  0.00D+00  1.20D+00  2.85D+00    1.50595D-01
         7    1.23019D+00  0.00D+00  1.23D+00  3.00D+00    1.80714D-01
         8    1.26585D+00  0.00D+00  1.27D+00  3.19D+00    2.10833D-01
         9    1.31087D+00  0.00D+00  1.31D+00  3.44D+00    2.40952D-01

 ** RSPCTL MICROITERATION NUMBER    2

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    9.18043D-02  0.00D+00  9.18D-02  2.60D+00    0.00000D+00
         2    9.20459D-02  0.00D+00  9.20D-02  2.62D+00    3.01190D-02
         3    9.27782D-02  0.00D+00  9.28D-02  2.65D+00    6.02380D-02
         4    9.40234D-02  0.00D+00  9.40D-02  2.71D+00    9.03570D-02
         5    9.58211D-02  0.00D+00  9.58D-02  2.79D+00    1.20476D-01
         6    9.82327D-02  0.00D+00  9.82D-02  2.91D+00    1.50595D-01
         7    1.01348D-01  0.00D+00  1.01D-01  3.06D+00    1.80714D-01
         8    1.05299D-01  0.00D+00  1.05D-01  3.25D+00    2.10833D-01
         9    1.10279D-01  0.00D+00  1.10D-01  3.51D+00    2.40952D-01

 ** RSPCTL MICROITERATION NUMBER    3

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    8.17860D-03  0.00D+00  8.18D-03  2.60D+00    0.00000D+00
         2    8.20359D-03  0.00D+00  8.20D-03  2.62D+00    3.01190D-02
         3    8.27925D-03  0.00D+00  8.28D-03  2.65D+00    6.02380D-02
         4    8.40774D-03  0.00D+00  8.41D-03  2.71D+00    9.03570D-02
         5    8.59284D-03  0.00D+00  8.59D-03  2.79D+00    1.20476D-01
         6    8.84031D-03  0.00D+00  8.84D-03  2.91D+00    1.50595D-01
         7    9.15844D-03  0.00D+00  9.16D-03  3.06D+00    1.80714D-01
         8    9.55901D-03  0.00D+00  9.56D-03  3.25D+00    2.10833D-01
         9    1.00589D-02  0.00D+00  1.01D-02  3.51D+00    2.40952D-01

 ** RSPCTL MICROITERATION NUMBER    4

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    5.75189D-04  0.00D+00  5.75D-04  2.60D+00    0.00000D+00
         2    5.77607D-04  0.00D+00  5.78D-04  2.62D+00    3.01190D-02
         3    5.84930D-04  0.00D+00  5.85D-04  2.65D+00    6.02380D-02
         4    5.97361D-04  0.00D+00  5.97D-04  2.71D+00    9.03570D-02
         5    6.15258D-04  0.00D+00  6.15D-04  2.79D+00    1.20476D-01
         6    6.39168D-04  0.00D+00  6.39D-04  2.91D+00    1.50595D-01
         7    6.69873D-04  0.00D+00  6.70D-04  3.06D+00    1.80714D-01
         8    7.08482D-04  0.00D+00  7.08D-04  3.25D+00    2.10833D-01
         9    7.56571D-04  0.00D+00  7.57D-04  3.51D+00    2.40952D-01

 *** THE REQUESTED    9 SOLUTION VECTORS CONVERGED

 Convergence of RSP solution vectors, threshold = 1.00D-03
 ---------------------------------------------------------------
 (dimension of paired reduced space:   72)
 RSP solution vector no.    1; norm of residual   2.21D-04
 RSP solution vector no.    2; norm of residual   2.21D-04
 RSP solution vector no.    3; norm of residual   2.21D-04
 RSP solution vector no.    4; norm of residual   2.21D-04
 RSP solution vector no.    5; norm of residual   2.20D-04
 RSP solution vector no.    6; norm of residual   2.20D-04
 RSP solution vector no.    7; norm of residual   2.19D-04
 RSP solution vector no.    8; norm of residual   2.18D-04
 RSP solution vector no.    9; norm of residual   2.16D-04

 *** RSPCTL MICROITERATIONS CONVERGED


           Final output of second order properties from linear response
           ------------------------------------------------------------


@ Spin symmetry of operators: singlet

 Note that minus the linear response function: - << A; B >>(omega) is printed.
 The results are of quadratic accuracy using Sellers formula.

@ FREQUENCY INDEPENDENT SECOND ORDER PROPERTIES

@ -<< YDIPLEN  ; YDIPLEN  >> =  1.075947763687E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  3.0119000D-02
@    cm-1:  6.6103564D+03
@    eV  :  8.1957968D-01
@  kJ/mol:  7.9077422D+01
@    nm  :  1.5127777D+03

@ -<< YDIPLEN  ; YDIPLEN  >> =  1.078251001335E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  6.0238000D-02
@    cm-1:  1.3220713D+04
@    eV  :  1.6391594D+00
@  kJ/mol:  1.5815484D+02
@    nm  :  7.5638887D+02

@ -<< YDIPLEN  ; YDIPLEN  >> =  1.085239908594E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  9.0357000D-02
@    cm-1:  1.9831069D+04
@    eV  :  2.4587390D+00
@  kJ/mol:  2.3723227D+02
@    nm  :  5.0425925D+02

@ -<< YDIPLEN  ; YDIPLEN  >> =  1.097160412631E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  1.2047600D-01
@    cm-1:  2.6441425D+04
@    eV  :  3.2783187D+00
@  kJ/mol:  3.1630969D+02
@    nm  :  3.7819444D+02

@ -<< YDIPLEN  ; YDIPLEN  >> =  1.114452107611E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  1.5059500D-01
@    cm-1:  3.3051782D+04
@    eV  :  4.0978984D+00
@  kJ/mol:  3.9538711D+02
@    nm  :  3.0255555D+02

@ -<< YDIPLEN  ; YDIPLEN  >> =  1.137800265516E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  1.8071400D-01
@    cm-1:  3.9662138D+04
@    eV  :  4.9174781D+00
@  kJ/mol:  4.7446453D+02
@    nm  :  2.5212962D+02

@ -<< YDIPLEN  ; YDIPLEN  >> =  1.168226864850E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  2.1083300D-01
@    cm-1:  4.6272495D+04
@    eV  :  5.7370578D+00
@  kJ/mol:  5.5354196D+02
@    nm  :  2.1611111D+02

@ -<< YDIPLEN  ; YDIPLEN  >> =  1.207249088796E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  2.4095200D-01
@    cm-1:  5.2882851D+04
@    eV  :  6.5566374D+00
@  kJ/mol:  6.3261938D+02
@    nm  :  1.8909722D+02

@ -<< YDIPLEN  ; YDIPLEN  >> =  1.257165562350E+01


 Time used in linear response calculation is      0.73 CPU seconds for symmetry 3
 ----------------------------------------------------------------
 ----- Linear response calculation
 ----- Symmetry of excitation/property operator(s)    5  ( B1u)
 ----------------------------------------------------------------

 Number of excitations of this symmetry            0
 Number of response properties of this symmetry    1
 Number of C6/C8 properties of this symmetry       0


 Perturbation symmetry.     KSYMOP:           5
 Perturbation spin symmetry.TRPLET:           F
 Orbital variables.         KZWOPT:         102
 Configuration variables.   KZCONF:           0
 Total number of variables. KZVAR :         102


 RSPLR -- linear response calculation for symmetry 5  ( B1u)
 RSPLR -- operator label : ZDIPLEN 
 RSPLR -- operator spin  :   0
 RSPLR -- frequencies    :     0.000000  0.030119  0.060238  0.090357  0.120476
                               0.150595  0.180714  0.210833  0.240952



 ---  SOLVING SETS OF LINEAR EQUATIONS FOR LINEAR RESPONSE PROPERTIES ---

 Operator symmetry = 5  ( B1u); triplet =   F


 ** RSPCTL MICROITERATION NUMBER    1

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    9.90944D-01  0.00D+00  9.91D-01  2.53D+00    0.00000D+00
         2    9.92660D-01  0.00D+00  9.93D-01  2.54D+00    3.01190D-02
         3    9.97859D-01  0.00D+00  9.98D-01  2.57D+00    6.02380D-02
         4    1.00670D+00  0.00D+00  1.01D+00  2.63D+00    9.03570D-02
         5    1.01948D+00  0.00D+00  1.02D+00  2.71D+00    1.20476D-01
         6    1.03665D+00  0.00D+00  1.04D+00  2.82D+00    1.50595D-01
         7    1.05886D+00  0.00D+00  1.06D+00  2.97D+00    1.80714D-01
         8    1.08711D+00  0.00D+00  1.09D+00  3.16D+00    2.10833D-01
         9    1.12289D+00  0.00D+00  1.12D+00  3.41D+00    2.40952D-01

 ** RSPCTL MICROITERATION NUMBER    2

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    6.02406D-02  0.00D+00  6.02D-02  2.60D+00    0.00000D+00
         2    6.03733D-02  0.00D+00  6.04D-02  2.62D+00    3.01190D-02
         3    6.07755D-02  0.00D+00  6.08D-02  2.65D+00    6.02380D-02
         4    6.14595D-02  0.00D+00  6.15D-02  2.71D+00    9.03570D-02
         5    6.24468D-02  0.00D+00  6.24D-02  2.79D+00    1.20476D-01
         6    6.37710D-02  0.00D+00  6.38D-02  2.91D+00    1.50595D-01
         7    6.54806D-02  0.00D+00  6.55D-02  3.06D+00    1.80714D-01
         8    6.76463D-02  0.00D+00  6.76D-02  3.25D+00    2.10833D-01
         9    7.03716D-02  0.00D+00  7.04D-02  3.51D+00    2.40952D-01

 ** RSPCTL MICROITERATION NUMBER    3

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    4.71589D-03  0.00D+00  4.72D-03  2.60D+00    0.00000D+00
         2    4.72799D-03  0.00D+00  4.73D-03  2.62D+00    3.01190D-02
         3    4.76463D-03  0.00D+00  4.76D-03  2.65D+00    6.02380D-02
         4    4.82692D-03  0.00D+00  4.83D-03  2.71D+00    9.03570D-02
         5    4.91678D-03  0.00D+00  4.92D-03  2.79D+00    1.20476D-01
         6    5.03719D-03  0.00D+00  5.04D-03  2.91D+00    1.50595D-01
         7    5.19253D-03  0.00D+00  5.19D-03  3.06D+00    1.80714D-01
         8    5.38914D-03  0.00D+00  5.39D-03  3.25D+00    2.10833D-01
         9    5.63631D-03  0.00D+00  5.64D-03  3.51D+00    2.40952D-01

 ** RSPCTL MICROITERATION NUMBER    4

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    4.41909D-04  0.00D+00  4.42D-04  2.60D+00    0.00000D+00
         2    4.43984D-04  0.00D+00  4.44D-04  2.62D+00    3.01190D-02
         3    4.50268D-04  0.00D+00  4.50D-04  2.65D+00    6.02380D-02
         4    4.60946D-04  0.00D+00  4.61D-04  2.71D+00    9.03570D-02
         5    4.76344D-04  0.00D+00  4.76D-04  2.79D+00    1.20476D-01
         6    4.96966D-04  0.00D+00  4.97D-04  2.91D+00    1.50595D-01
         7    5.23543D-04  0.00D+00  5.24D-04  3.06D+00    1.80714D-01
         8    5.57126D-04  0.00D+00  5.57D-04  3.25D+00    2.10833D-01
         9    5.99235D-04  0.00D+00  5.99D-04  3.51D+00    2.40952D-01

 *** THE REQUESTED    9 SOLUTION VECTORS CONVERGED

 Convergence of RSP solution vectors, threshold = 1.00D-03
 ---------------------------------------------------------------
 (dimension of paired reduced space:   72)
 RSP solution vector no.    1; norm of residual   1.70D-04
 RSP solution vector no.    2; norm of residual   1.70D-04
 RSP solution vector no.    3; norm of residual   1.70D-04
 RSP solution vector no.    4; norm of residual   1.70D-04
 RSP solution vector no.    5; norm of residual   1.71D-04
 RSP solution vector no.    6; norm of residual   1.71D-04
 RSP solution vector no.    7; norm of residual   1.71D-04
 RSP solution vector no.    8; norm of residual   1.71D-04
 RSP solution vector no.    9; norm of residual   1.71D-04

 *** RSPCTL MICROITERATIONS CONVERGED


           Final output of second order properties from linear response
           ------------------------------------------------------------


@ Spin symmetry of operators: singlet

 Note that minus the linear response function: - << A; B >>(omega) is printed.
 The results are of quadratic accuracy using Sellers formula.

@ FREQUENCY INDEPENDENT SECOND ORDER PROPERTIES

@ -<< ZDIPLEN  ; ZDIPLEN  >> =  1.075947763778E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  3.0119000D-02
@    cm-1:  6.6103564D+03
@    eV  :  8.1957968D-01
@  kJ/mol:  7.9077422D+01
@    nm  :  1.5127777D+03

@ -<< ZDIPLEN  ; ZDIPLEN  >> =  1.078251001424E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  6.0238000D-02
@    cm-1:  1.3220713D+04
@    eV  :  1.6391594D+00
@  kJ/mol:  1.5815484D+02
@    nm  :  7.5638887D+02

@ -<< ZDIPLEN  ; ZDIPLEN  >> =  1.085239908677E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  9.0357000D-02
@    cm-1:  1.9831069D+04
@    eV  :  2.4587390D+00
@  kJ/mol:  2.3723227D+02
@    nm  :  5.0425925D+02

@ -<< ZDIPLEN  ; ZDIPLEN  >> =  1.097160412704E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  1.2047600D-01
@    cm-1:  2.6441425D+04
@    eV  :  3.2783187D+00
@  kJ/mol:  3.1630969D+02
@    nm  :  3.7819444D+02

@ -<< ZDIPLEN  ; ZDIPLEN  >> =  1.114452107669E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  1.5059500D-01
@    cm-1:  3.3051782D+04
@    eV  :  4.0978984D+00
@  kJ/mol:  3.9538711D+02
@    nm  :  3.0255555D+02

@ -<< ZDIPLEN  ; ZDIPLEN  >> =  1.137800265550E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  1.8071400D-01
@    cm-1:  3.9662138D+04
@    eV  :  4.9174781D+00
@  kJ/mol:  4.7446453D+02
@    nm  :  2.5212962D+02

@ -<< ZDIPLEN  ; ZDIPLEN  >> =  1.168226864852E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  2.1083300D-01
@    cm-1:  4.6272495D+04
@    eV  :  5.7370578D+00
@  kJ/mol:  5.5354196D+02
@    nm  :  2.1611111D+02

@ -<< ZDIPLEN  ; ZDIPLEN  >> =  1.207249088750E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  2.4095200D-01
@    cm-1:  5.2882851D+04
@    eV  :  6.5566374D+00
@  kJ/mol:  6.3261938D+02
@    nm  :  1.8909722D+02

@ -<< ZDIPLEN  ; ZDIPLEN  >> =  1.257165562234E+01


 Time used in linear response calculation is      0.72 CPU seconds for symmetry 5

  Total CPU  time used in RESPONSE:   2.21 seconds
  Total wall time used in RESPONSE:   2.23 seconds


                   .-------------------------------------------.
                   | End of Dynamic Property Section (RESPONS) |
                   `-------------------------------------------'

  Total CPU  time used in DALTON:   2.76 seconds
  Total wall time used in DALTON:   2.81 seconds

 
     Date and time (Linux)  : Wed Jan 11 15:38:59 2023
     Host name              : cn037                                   
