

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2020.0 (2020)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a molecular electronic structure program,
       Release Dalton2020.0 (2020), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (Major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 Number of response properties of this symmetry    1
 Number of C6/C8 properties of this symmetry       0


 Perturbation symmetry.     KSYMOP:           3
 Perturbation spin symmetry.TRPLET:           F
 Orbital variables.         KZWOPT:          98
 Configuration variables.   KZCONF:           0
 Total number of variables. KZVAR :          98


 RSPLR -- linear response calculation for symmetry 3  ( B2u)
 RSPLR -- operator label : YDIPLEN 
 RSPLR -- operator spin  :   0
 RSPLR -- frequencies    :     0.000000  0.030119  0.060238  0.090357  0.120476
                               0.150595  0.180714  0.210833  0.240952



 ---  SOLVING SETS OF LINEAR EQUATIONS FOR LINEAR RESPONSE PROPERTIES ---

 Operator symmetry = 3  ( B2u); triplet =   F

RSPORT:    1 out of    9 new trial vectors linear dependent

 ** RSPCTL MICROITERATION NUMBER    1

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    5.36920D-01  0.00D+00  5.37D-01  2.57D+00    0.00000D+00
         2    5.38066D-01  0.00D+00  5.38D-01  2.58D+00    3.01190D-02
         3    5.41549D-01  0.00D+00  5.42D-01  2.61D+00    6.02380D-02
         4    5.47500D-01  0.00D+00  5.48D-01  2.67D+00    9.03570D-02
         5    5.56161D-01  0.00D+00  5.56D-01  2.75D+00    1.20476D-01
         6    5.67910D-01  0.00D+00  5.68D-01  2.85D+00    1.50595D-01
         7    5.83327D-01  0.00D+00  5.83D-01  2.99D+00    1.80714D-01
         8    6.03295D-01  0.00D+00  6.03D-01  3.18D+00    2.10833D-01
         9    6.29199D-01  0.00D+00  6.29D-01  3.41D+00    2.40952D-01

 ** RSPCTL MICROITERATION NUMBER    2

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.80982D-02  0.00D+00  1.81D-02  2.59D+00    0.00000D+00
         2    1.81213D-02  0.00D+00  1.81D-02  2.60D+00    3.01190D-02
         3    1.81911D-02  0.00D+00  1.82D-02  2.63D+00    6.02380D-02
         4    1.83095D-02  0.00D+00  1.83D-02  2.69D+00    9.03570D-02
         5    1.84795D-02  0.00D+00  1.85D-02  2.77D+00    1.20476D-01
         6    1.87062D-02  0.00D+00  1.87D-02  2.87D+00    1.50595D-01
         7    1.89972D-02  0.00D+00  1.90D-02  3.02D+00    1.80714D-01
         8    1.93640D-02  0.00D+00  1.94D-02  3.20D+00    2.10833D-01
         9    1.98250D-02  0.00D+00  1.98D-02  3.44D+00    2.40952D-01

 ** RSPCTL MICROITERATION NUMBER    3

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    8.21494D-04  0.00D+00  8.21D-04  2.59D+00    0.00000D+00
         2    8.25707D-04  0.00D+00  8.26D-04  2.60D+00    3.01190D-02
         3    8.38568D-04  0.00D+00  8.39D-04  2.63D+00    6.02380D-02
         4    8.60763D-04  0.00D+00  8.61D-04  2.69D+00    9.03570D-02
         5    8.93545D-04  0.00D+00  8.94D-04  2.77D+00    1.20476D-01
         6    9.38914D-04  0.00D+00  9.39D-04  2.87D+00    1.50595D-01
         7    9.99949D-04  0.00D+00  1.00D-03  3.02D+00    1.80714D-01
         8    1.08139D-03  0.00D+00  1.08D-03  3.20D+00    2.10833D-01
         9    1.19074D-03  0.00D+00  1.19D-03  3.44D+00    2.40952D-01

 *** THE REQUESTED    9 SOLUTION VECTORS CONVERGED

 Convergence of RSP solution vectors, threshold = 1.00D-03
 ---------------------------------------------------------------
 (dimension of paired reduced space:   52)
 RSP solution vector no.    1; norm of residual   3.18D-04
 RSP solution vector no.    2; norm of residual   3.18D-04
 RSP solution vector no.    3; norm of residual   3.19D-04
 RSP solution vector no.    4; norm of residual   3.21D-04
 RSP solution vector no.    5; norm of residual   3.23D-04
 RSP solution vector no.    6; norm of residual   3.27D-04
 RSP solution vector no.    7; norm of residual   3.31D-04
 RSP solution vector no.    8; norm of residual   3.38D-04
 RSP solution vector no.    9; norm of residual   3.46D-04

 *** RSPCTL MICROITERATIONS CONVERGED


           Final output of second order properties from linear response
           ------------------------------------------------------------


@ Spin symmetry of operators: singlet

 Note that minus the linear response function: - << A; B >>(omega) is printed.
 The results are of quadratic accuracy using Sellers formula.

@ FREQUENCY INDEPENDENT SECOND ORDER PROPERTIES

@ -<< YDIPLEN  ; YDIPLEN  >> =  1.070489326943E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  3.0119000D-02
@    cm-1:  6.6103564D+03
@    eV  :  8.1957968D-01
@  kJ/mol:  7.9077422D+01
@    nm  :  1.5127777D+03

@ -<< YDIPLEN  ; YDIPLEN  >> =  1.072727051455E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  6.0238000D-02
@    cm-1:  1.3220713D+04
@    eV  :  1.6391594D+00
@  kJ/mol:  1.5815484D+02
@    nm  :  7.5638887D+02

@ -<< YDIPLEN  ; YDIPLEN  >> =  1.079513790706E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  9.0357000D-02
@    cm-1:  1.9831069D+04
@    eV  :  2.4587390D+00
@  kJ/mol:  2.3723227D+02
@    nm  :  5.0425925D+02

@ -<< YDIPLEN  ; YDIPLEN  >> =  1.091077567262E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  1.2047600D-01
@    cm-1:  2.6441425D+04
@    eV  :  3.2783187D+00
@  kJ/mol:  3.1630969D+02
@    nm  :  3.7819444D+02

@ -<< YDIPLEN  ; YDIPLEN  >> =  1.107824405369E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  1.5059500D-01
@    cm-1:  3.3051782D+04
@    eV  :  4.0978984D+00
@  kJ/mol:  3.9538711D+02
@    nm  :  3.0255555D+02

@ -<< YDIPLEN  ; YDIPLEN  >> =  1.130383401440E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  1.8071400D-01
@    cm-1:  3.9662138D+04
@    eV  :  4.9174781D+00
@  kJ/mol:  4.7446453D+02
@    nm  :  2.5212962D+02

@ -<< YDIPLEN  ; YDIPLEN  >> =  1.159684534404E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  2.1083300D-01
@    cm-1:  4.6272495D+04
@    eV  :  5.7370578D+00
@  kJ/mol:  5.5354196D+02
@    nm  :  2.1611111D+02

@ -<< YDIPLEN  ; YDIPLEN  >> =  1.197091521052E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  2.4095200D-01
@    cm-1:  5.2882851D+04
@    eV  :  6.5566374D+00
@  kJ/mol:  6.3261938D+02
@    nm  :  1.8909722D+02

@ -<< YDIPLEN  ; YDIPLEN  >> =  1.244635290043E+01


 Time used in linear response calculation is      0.27 CPU seconds for symmetry 3
 ----------------------------------------------------------------
 ----- Linear response calculation
 ----- Symmetry of excitation/property operator(s)    5  ( B1u)
 ----------------------------------------------------------------

 Number of excitations of this symmetry            0
 Number of response properties of this symmetry    1
 Number of C6/C8 properties of this symmetry       0


 Perturbation symmetry.     KSYMOP:           5
 Perturbation spin symmetry.TRPLET:           F
 Orbital variables.         KZWOPT:          98
 Configuration variables.   KZCONF:           0
 Total number of variables. KZVAR :          98


 RSPLR -- linear response calculation for symmetry 5  ( B1u)
 RSPLR -- operator label : ZDIPLEN 
 RSPLR -- operator spin  :   0
 RSPLR -- frequencies    :     0.000000  0.030119  0.060238  0.090357  0.120476
                               0.150595  0.180714  0.210833  0.240952



 ---  SOLVING SETS OF LINEAR EQUATIONS FOR LINEAR RESPONSE PROPERTIES ---

 Operator symmetry = 5  ( B1u); triplet =   F

RSPORT:    1 out of    9 new trial vectors linear dependent

 ** RSPCTL MICROITERATION NUMBER    1

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    5.34734D-01  0.00D+00  5.35D-01  2.57D+00    0.00000D+00
         2    5.35823D-01  0.00D+00  5.36D-01  2.58D+00    3.01190D-02
         3    5.39129D-01  0.00D+00  5.39D-01  2.61D+00    6.02380D-02
         4    5.44774D-01  0.00D+00  5.45D-01  2.67D+00    9.03570D-02
         5    5.52980D-01  0.00D+00  5.53D-01  2.75D+00    1.20476D-01
         6    5.64099D-01  0.00D+00  5.64D-01  2.85D+00    1.50595D-01
         7    5.78666D-01  0.00D+00  5.79D-01  2.99D+00    1.80714D-01
         8    5.97498D-01  0.00D+00  5.97D-01  3.18D+00    2.10833D-01
         9    6.21883D-01  0.00D+00  6.22D-01  3.41D+00    2.40952D-01

 ** RSPCTL MICROITERATION NUMBER    2

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    8.11992D-03  0.00D+00  8.12D-03  2.59D+00    0.00000D+00
         2    8.14073D-03  0.00D+00  8.14D-03  2.60D+00    3.01190D-02
         3    8.20421D-03  0.00D+00  8.20D-03  2.63D+00    6.02380D-02
         4    8.31367D-03  0.00D+00  8.31D-03  2.69D+00    9.03570D-02
         5    8.47516D-03  0.00D+00  8.48D-03  2.77D+00    1.20476D-01
         6    8.69852D-03  0.00D+00  8.70D-03  2.87D+00    1.50595D-01
         7    8.99915D-03  0.00D+00  9.00D-03  3.02D+00    1.80714D-01
         8    9.40135D-03  0.00D+00  9.40D-03  3.20D+00    2.10833D-01
         9    9.94450D-03  0.00D+00  9.94D-03  3.44D+00    2.40952D-01

 ** RSPCTL MICROITERATION NUMBER    3

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    4.72187D-04  0.00D+00  4.72D-04  2.59D+00    0.00000D+00
         2    4.73832D-04  0.00D+00  4.74D-04  2.60D+00    3.01190D-02
         3    4.78845D-04  0.00D+00  4.79D-04  2.63D+00    6.02380D-02
         4    4.87477D-04  0.00D+00  4.87D-04  2.69D+00    9.03570D-02
         5    5.00176D-04  0.00D+00  5.00D-04  2.77D+00    1.20476D-01
         6    5.17651D-04  0.00D+00  5.18D-04  2.87D+00    1.50595D-01
         7    5.40978D-04  0.00D+00  5.41D-04  3.02D+00    1.80714D-01
         8    5.71780D-04  0.00D+00  5.72D-04  3.20D+00    2.10833D-01
         9    6.12561D-04  0.00D+00  6.13D-04  3.44D+00    2.40952D-01

 *** THE REQUESTED    9 SOLUTION VECTORS CONVERGED

 Convergence of RSP solution vectors, threshold = 1.00D-03
 ---------------------------------------------------------------
 (dimension of paired reduced space:   52)
 RSP solution vector no.    1; norm of residual   1.82D-04
 RSP solution vector no.    2; norm of residual   1.82D-04
 RSP solution vector no.    3; norm of residual   1.82D-04
 RSP solution vector no.    4; norm of residual   1.82D-04
 RSP solution vector no.    5; norm of residual   1.81D-04
 RSP solution vector no.    6; norm of residual   1.80D-04
 RSP solution vector no.    7; norm of residual   1.79D-04
 RSP solution vector no.    8; norm of residual   1.79D-04
 RSP solution vector no.    9; norm of residual   1.78D-04

 *** RSPCTL MICROITERATIONS CONVERGED


           Final output of second order properties from linear response
           ------------------------------------------------------------


@ Spin symmetry of operators: singlet

 Note that minus the linear response function: - << A; B >>(omega) is printed.
 The results are of quadratic accuracy using Sellers formula.

@ FREQUENCY INDEPENDENT SECOND ORDER PROPERTIES

@ -<< ZDIPLEN  ; ZDIPLEN  >> =  1.070489332182E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  3.0119000D-02
@    cm-1:  6.6103564D+03
@    eV  :  8.1957968D-01
@  kJ/mol:  7.9077422D+01
@    nm  :  1.5127777D+03

@ -<< ZDIPLEN  ; ZDIPLEN  >> =  1.072727056735E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  6.0238000D-02
@    cm-1:  1.3220713D+04
@    eV  :  1.6391594D+00
@  kJ/mol:  1.5815484D+02
@    nm  :  7.5638887D+02

@ -<< ZDIPLEN  ; ZDIPLEN  >> =  1.079513796110E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  9.0357000D-02
@    cm-1:  1.9831069D+04
@    eV  :  2.4587390D+00
@  kJ/mol:  2.3723227D+02
@    nm  :  5.0425925D+02

@ -<< ZDIPLEN  ; ZDIPLEN  >> =  1.091077572884E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  1.2047600D-01
@    cm-1:  2.6441425D+04
@    eV  :  3.2783187D+00
@  kJ/mol:  3.1630969D+02
@    nm  :  3.7819444D+02

@ -<< ZDIPLEN  ; ZDIPLEN  >> =  1.107824411317E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  1.5059500D-01
@    cm-1:  3.3051782D+04
@    eV  :  4.0978984D+00
@  kJ/mol:  3.9538711D+02
@    nm  :  3.0255555D+02

@ -<< ZDIPLEN  ; ZDIPLEN  >> =  1.130383407849E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  1.8071400D-01
@    cm-1:  3.9662138D+04
@    eV  :  4.9174781D+00
@  kJ/mol:  4.7446453D+02
@    nm  :  2.5212962D+02

@ -<< ZDIPLEN  ; ZDIPLEN  >> =  1.159684541450E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  2.1083300D-01
@    cm-1:  4.6272495D+04
@    eV  :  5.7370578D+00
@  kJ/mol:  5.5354196D+02
@    nm  :  2.1611111D+02

@ -<< ZDIPLEN  ; ZDIPLEN  >> =  1.197091528979E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  2.4095200D-01
@    cm-1:  5.2882851D+04
@    eV  :  6.5566374D+00
@  kJ/mol:  6.3261938D+02
@    nm  :  1.8909722D+02

@ -<< ZDIPLEN  ; ZDIPLEN  >> =  1.244635299209E+01


 Time used in linear response calculation is      0.24 CPU seconds for symmetry 5

  Total CPU  time used in RESPONSE:   0.80 seconds
  Total wall time used in RESPONSE:   0.82 seconds


                   .-------------------------------------------.
                   | End of Dynamic Property Section (RESPONS) |
                   `-------------------------------------------'

  Total CPU  time used in DALTON:   1.12 seconds
  Total wall time used in DALTON:   1.17 seconds

 
     Date and time (Linux)  : Wed Jan 11 14:14:27 2023
     Host name              : cn021                                   
