

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2020.0 (2020)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a molecular electronic structure program,
       Release Dalton2020.0 (2020), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (Major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
         6    4.96652D-01  0.00D+00  4.97D-01  2.76D+00    1.50595D-01
         7    5.15488D-01  0.00D+00  5.15D-01  2.89D+00    1.80714D-01
         8    5.39740D-01  0.00D+00  5.40D-01  3.05D+00    2.10833D-01
         9    5.70902D-01  0.00D+00  5.71D-01  3.26D+00    2.40952D-01

 ** RSPCTL MICROITERATION NUMBER    2

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    2.33386D-02  0.00D+00  2.33D-02  2.51D+00    0.00000D+00
         2    2.34153D-02  0.00D+00  2.34D-02  2.52D+00    3.01190D-02
         3    2.36481D-02  0.00D+00  2.36D-02  2.55D+00    6.02380D-02
         4    2.40452D-02  0.00D+00  2.40D-02  2.60D+00    9.03570D-02
         5    2.46211D-02  0.00D+00  2.46D-02  2.67D+00    1.20476D-01
         6    2.53987D-02  0.00D+00  2.54D-02  2.77D+00    1.50595D-01
         7    2.64115D-02  0.00D+00  2.64D-02  2.90D+00    1.80714D-01
         8    2.77088D-02  0.00D+00  2.77D-02  3.06D+00    2.10833D-01
         9    2.93645D-02  0.00D+00  2.94D-02  3.28D+00    2.40952D-01

 ** RSPCTL MICROITERATION NUMBER    3

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    2.68924D-03  0.00D+00  2.69D-03  2.51D+00    0.00000D+00
         2    2.70265D-03  0.00D+00  2.70D-03  2.52D+00    3.01190D-02
         3    2.74333D-03  0.00D+00  2.74D-03  2.55D+00    6.02380D-02
         4    2.81267D-03  0.00D+00  2.81D-03  2.60D+00    9.03570D-02
         5    2.91319D-03  0.00D+00  2.91D-03  2.67D+00    1.20476D-01
         6    3.04875D-03  0.00D+00  3.05D-03  2.77D+00    1.50595D-01
         7    3.22510D-03  0.00D+00  3.23D-03  2.90D+00    1.80714D-01
         8    3.45065D-03  0.00D+00  3.45D-03  3.06D+00    2.10833D-01
         9    3.73793D-03  0.00D+00  3.74D-03  3.28D+00    2.40952D-01

 ** RSPCTL MICROITERATION NUMBER    4

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.22462D-04  0.00D+00  1.22D-04  2.51D+00    0.00000D+00
         2    1.23026D-04  0.00D+00  1.23D-04  2.52D+00    3.01190D-02
         3    1.24735D-04  0.00D+00  1.25D-04  2.55D+00    6.02380D-02
         4    1.27648D-04  0.00D+00  1.28D-04  2.60D+00    9.03570D-02
         5    1.31866D-04  0.00D+00  1.32D-04  2.67D+00    1.20476D-01
         6    1.37547D-04  0.00D+00  1.38D-04  2.77D+00    1.50595D-01
         7    1.44924D-04  0.00D+00  1.45D-04  2.90D+00    1.80714D-01
         8    1.54336D-04  0.00D+00  1.54D-04  3.06D+00    2.10833D-01
         9    1.66288D-04  0.00D+00  1.66D-04  3.28D+00    2.40952D-01

 *** THE REQUESTED    9 SOLUTION VECTORS CONVERGED

 Convergence of RSP solution vectors, threshold = 1.00D-03
 ---------------------------------------------------------------
 (dimension of paired reduced space:   70)
 RSP solution vector no.    1; norm of residual   4.88D-05
 RSP solution vector no.    2; norm of residual   4.88D-05
 RSP solution vector no.    3; norm of residual   4.89D-05
 RSP solution vector no.    4; norm of residual   4.91D-05
 RSP solution vector no.    5; norm of residual   4.94D-05
 RSP solution vector no.    6; norm of residual   4.97D-05
 RSP solution vector no.    7; norm of residual   5.00D-05
 RSP solution vector no.    8; norm of residual   5.04D-05
 RSP solution vector no.    9; norm of residual   5.07D-05

 *** RSPCTL MICROITERATIONS CONVERGED


           Final output of second order properties from linear response
           ------------------------------------------------------------


@ Spin symmetry of operators: singlet

 Note that minus the linear response function: - << A; B >>(omega) is printed.
 The results are of quadratic accuracy using Sellers formula.

@ FREQUENCY INDEPENDENT SECOND ORDER PROPERTIES

@ -<< YDIPLEN  ; YDIPLEN  >> =  1.049471336075E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  3.0119000D-02
@    cm-1:  6.6103564D+03
@    eV  :  8.1957968D-01
@  kJ/mol:  7.9077422D+01
@    nm  :  1.5127777D+03

@ -<< YDIPLEN  ; YDIPLEN  >> =  1.051513604931E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  6.0238000D-02
@    cm-1:  1.3220713D+04
@    eV  :  1.6391594D+00
@  kJ/mol:  1.5815484D+02
@    nm  :  7.5638887D+02

@ -<< YDIPLEN  ; YDIPLEN  >> =  1.057703141223E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  9.0357000D-02
@    cm-1:  1.9831069D+04
@    eV  :  2.4587390D+00
@  kJ/mol:  2.3723227D+02
@    nm  :  5.0425925D+02

@ -<< YDIPLEN  ; YDIPLEN  >> =  1.068234169330E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  1.2047600D-01
@    cm-1:  2.6441425D+04
@    eV  :  3.2783187D+00
@  kJ/mol:  3.1630969D+02
@    nm  :  3.7819444D+02

@ -<< YDIPLEN  ; YDIPLEN  >> =  1.083451782349E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  1.5059500D-01
@    cm-1:  3.3051782D+04
@    eV  :  4.0978984D+00
@  kJ/mol:  3.9538711D+02
@    nm  :  3.0255555D+02

@ -<< YDIPLEN  ; YDIPLEN  >> =  1.103888935206E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  1.8071400D-01
@    cm-1:  3.9662138D+04
@    eV  :  4.9174781D+00
@  kJ/mol:  4.7446453D+02
@    nm  :  2.5212962D+02

@ -<< YDIPLEN  ; YDIPLEN  >> =  1.130330054277E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  2.1083300D-01
@    cm-1:  4.6272495D+04
@    eV  :  5.7370578D+00
@  kJ/mol:  5.5354196D+02
@    nm  :  2.1611111D+02

@ -<< YDIPLEN  ; YDIPLEN  >> =  1.163919006386E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  2.4095200D-01
@    cm-1:  5.2882851D+04
@    eV  :  6.5566374D+00
@  kJ/mol:  6.3261938D+02
@    nm  :  1.8909722D+02

@ -<< YDIPLEN  ; YDIPLEN  >> =  1.206347219951E+01


 Time used in linear response calculation is      0.35 CPU seconds for symmetry 3
 ----------------------------------------------------------------
 ----- Linear response calculation
 ----- Symmetry of excitation/property operator(s)    5  ( B1u)
 ----------------------------------------------------------------

 Number of excitations of this symmetry            0
 Number of response properties of this symmetry    1
 Number of C6/C8 properties of this symmetry       0


 Perturbation symmetry.     KSYMOP:           5
 Perturbation spin symmetry.TRPLET:           F
 Orbital variables.         KZWOPT:          83
 Configuration variables.   KZCONF:           0
 Total number of variables. KZVAR :          83


 RSPLR -- linear response calculation for symmetry 5  ( B1u)
 RSPLR -- operator label : ZDIPLEN 
 RSPLR -- operator spin  :   0
 RSPLR -- frequencies    :     0.000000  0.030119  0.060238  0.090357  0.120476
                               0.150595  0.180714  0.210833  0.240952



 ---  SOLVING SETS OF LINEAR EQUATIONS FOR LINEAR RESPONSE PROPERTIES ---

 Operator symmetry = 5  ( B1u); triplet =   F

RSPORT:    1 out of    9 new trial vectors linear dependent

 ** RSPCTL MICROITERATION NUMBER    1

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    4.44744D-01  0.00D+00  4.45D-01  2.50D+00    0.00000D+00
         2    4.46136D-01  0.00D+00  4.46D-01  2.51D+00    3.01190D-02
         3    4.50360D-01  0.00D+00  4.50D-01  2.54D+00    6.02380D-02
         4    4.57571D-01  0.00D+00  4.58D-01  2.59D+00    9.03570D-02
         5    4.68046D-01  0.00D+00  4.68D-01  2.66D+00    1.20476D-01
         6    4.82218D-01  0.00D+00  4.82D-01  2.76D+00    1.50595D-01
         7    5.00732D-01  0.00D+00  5.01D-01  2.89D+00    1.80714D-01
         8    5.24550D-01  0.00D+00  5.25D-01  3.05D+00    2.10833D-01
         9    5.55124D-01  0.00D+00  5.55D-01  3.26D+00    2.40952D-01

 ** RSPCTL MICROITERATION NUMBER    2

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    2.35233D-02  0.00D+00  2.35D-02  2.51D+00    0.00000D+00
         2    2.36074D-02  0.00D+00  2.36D-02  2.52D+00    3.01190D-02
         3    2.38620D-02  0.00D+00  2.39D-02  2.55D+00    6.02380D-02
         4    2.42953D-02  0.00D+00  2.43D-02  2.60D+00    9.03570D-02
         5    2.49214D-02  0.00D+00  2.49D-02  2.67D+00    1.20476D-01
         6    2.57622D-02  0.00D+00  2.58D-02  2.77D+00    1.50595D-01
         7    2.68498D-02  0.00D+00  2.68D-02  2.90D+00    1.80714D-01
         8    2.82312D-02  0.00D+00  2.82D-02  3.06D+00    2.10833D-01
         9    2.99751D-02  0.00D+00  3.00D-02  3.28D+00    2.40952D-01

 ** RSPCTL MICROITERATION NUMBER    3

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.32754D-03  0.00D+00  1.33D-03  2.51D+00    0.00000D+00
         2    1.33315D-03  0.00D+00  1.33D-03  2.52D+00    3.01190D-02
         3    1.35017D-03  0.00D+00  1.35D-03  2.55D+00    6.02380D-02
         4    1.37923D-03  0.00D+00  1.38D-03  2.60D+00    9.03570D-02
         5    1.42144D-03  0.00D+00  1.42D-03  2.67D+00    1.20476D-01
         6    1.47851D-03  0.00D+00  1.48D-03  2.77D+00    1.50595D-01
         7    1.55293D-03  0.00D+00  1.55D-03  2.90D+00    1.80714D-01
         8    1.64836D-03  0.00D+00  1.65D-03  3.06D+00    2.10833D-01
         9    1.77014D-03  0.00D+00  1.77D-03  3.28D+00    2.40952D-01

 *** THE REQUESTED    9 SOLUTION VECTORS CONVERGED

 Convergence of RSP solution vectors, threshold = 1.00D-03
 ---------------------------------------------------------------
 (dimension of paired reduced space:   52)
 RSP solution vector no.    1; norm of residual   5.29D-04
 RSP solution vector no.    2; norm of residual   5.29D-04
 RSP solution vector no.    3; norm of residual   5.30D-04
 RSP solution vector no.    4; norm of residual   5.31D-04
 RSP solution vector no.    5; norm of residual   5.32D-04
 RSP solution vector no.    6; norm of residual   5.34D-04
 RSP solution vector no.    7; norm of residual   5.36D-04
 RSP solution vector no.    8; norm of residual   5.38D-04
 RSP solution vector no.    9; norm of residual   5.40D-04

 *** RSPCTL MICROITERATIONS CONVERGED


           Final output of second order properties from linear response
           ------------------------------------------------------------


@ Spin symmetry of operators: singlet

 Note that minus the linear response function: - << A; B >>(omega) is printed.
 The results are of quadratic accuracy using Sellers formula.

@ FREQUENCY INDEPENDENT SECOND ORDER PROPERTIES

@ -<< ZDIPLEN  ; ZDIPLEN  >> =  1.049471324488E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  3.0119000D-02
@    cm-1:  6.6103564D+03
@    eV  :  8.1957968D-01
@  kJ/mol:  7.9077422D+01
@    nm  :  1.5127777D+03

@ -<< ZDIPLEN  ; ZDIPLEN  >> =  1.051513593250E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  6.0238000D-02
@    cm-1:  1.3220713D+04
@    eV  :  1.6391594D+00
@  kJ/mol:  1.5815484D+02
@    nm  :  7.5638887D+02

@ -<< ZDIPLEN  ; ZDIPLEN  >> =  1.057703129258E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  9.0357000D-02
@    cm-1:  1.9831069D+04
@    eV  :  2.4587390D+00
@  kJ/mol:  2.3723227D+02
@    nm  :  5.0425925D+02

@ -<< ZDIPLEN  ; ZDIPLEN  >> =  1.068234156870E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  1.2047600D-01
@    cm-1:  2.6441425D+04
@    eV  :  3.2783187D+00
@  kJ/mol:  3.1630969D+02
@    nm  :  3.7819444D+02

@ -<< ZDIPLEN  ; ZDIPLEN  >> =  1.083451769156E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  1.5059500D-01
@    cm-1:  3.3051782D+04
@    eV  :  4.0978984D+00
@  kJ/mol:  3.9538711D+02
@    nm  :  3.0255555D+02

@ -<< ZDIPLEN  ; ZDIPLEN  >> =  1.103888920993E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  1.8071400D-01
@    cm-1:  3.9662138D+04
@    eV  :  4.9174781D+00
@  kJ/mol:  4.7446453D+02
@    nm  :  2.5212962D+02

@ -<< ZDIPLEN  ; ZDIPLEN  >> =  1.130330038684E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  2.1083300D-01
@    cm-1:  4.6272495D+04
@    eV  :  5.7370578D+00
@  kJ/mol:  5.5354196D+02
@    nm  :  2.1611111D+02

@ -<< ZDIPLEN  ; ZDIPLEN  >> =  1.163918988942E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  2.4095200D-01
@    cm-1:  5.2882851D+04
@    eV  :  6.5566374D+00
@  kJ/mol:  6.3261938D+02
@    nm  :  1.8909722D+02

@ -<< ZDIPLEN  ; ZDIPLEN  >> =  1.206347200014E+01


 Time used in linear response calculation is      0.24 CPU seconds for symmetry 5

  Total CPU  time used in RESPONSE:   0.87 seconds
  Total wall time used in RESPONSE:   0.88 seconds


                   .-------------------------------------------.
                   | End of Dynamic Property Section (RESPONS) |
                   `-------------------------------------------'

  Total CPU  time used in DALTON:   1.22 seconds
  Total wall time used in DALTON:   1.25 seconds

 
     Date and time (Linux)  : Wed Jan 11 14:15:15 2023
     Host name              : cn021                                   
