

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2020.0 (2020)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a molecular electronic structure program,
       Release Dalton2020.0 (2020), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (Major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
                               0.150595  0.180714  0.210833  0.240952



 ---  SOLVING SETS OF LINEAR EQUATIONS FOR LINEAR RESPONSE PROPERTIES ---

 Operator symmetry = 2  ( B3u); triplet =   F


 ** RSPCTL MICROITERATION NUMBER    1

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    4.75092D-01  0.00D+00  4.75D-01  2.57D+00    0.00000D+00
         2    4.75828D-01  0.00D+00  4.76D-01  2.58D+00    3.01190D-02
         3    4.78053D-01  0.00D+00  4.78D-01  2.62D+00    6.02380D-02
         4    4.81822D-01  0.00D+00  4.82D-01  2.67D+00    9.03570D-02
         5    4.87233D-01  0.00D+00  4.87D-01  2.75D+00    1.20476D-01
         6    4.94434D-01  0.00D+00  4.94D-01  2.86D+00    1.50595D-01
         7    5.03647D-01  0.00D+00  5.04D-01  3.00D+00    1.80714D-01
         8    5.15198D-01  0.00D+00  5.15D-01  3.19D+00    2.10833D-01
         9    5.29587D-01  0.00D+00  5.30D-01  3.43D+00    2.40952D-01

 ** RSPCTL MICROITERATION NUMBER    2

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.56461D-02  0.00D+00  1.56D-02  2.59D+00    0.00000D+00
         2    1.56724D-02  0.00D+00  1.57D-02  2.60D+00    3.01190D-02
         3    1.57520D-02  0.00D+00  1.58D-02  2.63D+00    6.02380D-02
         4    1.58871D-02  0.00D+00  1.59D-02  2.68D+00    9.03570D-02
         5    1.60818D-02  0.00D+00  1.61D-02  2.77D+00    1.20476D-01
         6    1.63424D-02  0.00D+00  1.63D-02  2.88D+00    1.50595D-01
         7    1.66787D-02  0.00D+00  1.67D-02  3.02D+00    1.80714D-01
         8    1.71057D-02  0.00D+00  1.71D-02  3.21D+00    2.10833D-01
         9    1.76479D-02  0.00D+00  1.76D-02  3.45D+00    2.40952D-01

 ** RSPCTL MICROITERATION NUMBER    3

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    3.10779D-04  0.00D+00  3.11D-04  2.59D+00    0.00000D+00
         2    3.16043D-04  0.00D+00  3.16D-04  2.60D+00    3.01190D-02
         3    3.31742D-04  0.00D+00  3.32D-04  2.63D+00    6.02380D-02
         4    3.57696D-04  0.00D+00  3.58D-04  2.68D+00    9.03570D-02
         5    3.93858D-04  0.00D+00  3.94D-04  2.77D+00    1.20476D-01
         6    4.40558D-04  0.00D+00  4.41D-04  2.88D+00    1.50595D-01
         7    4.98722D-04  0.00D+00  4.99D-04  3.02D+00    1.80714D-01
         8    5.70080D-04  0.00D+00  5.70D-04  3.21D+00    2.10833D-01
         9    6.57480D-04  0.00D+00  6.57D-04  3.45D+00    2.40952D-01

 *** THE REQUESTED    9 SOLUTION VECTORS CONVERGED

 Convergence of RSP solution vectors, threshold = 1.00D-03
 ---------------------------------------------------------------
 (dimension of paired reduced space:   54)
 RSP solution vector no.    1; norm of residual   1.20D-04
 RSP solution vector no.    2; norm of residual   1.22D-04
 RSP solution vector no.    3; norm of residual   1.26D-04
 RSP solution vector no.    4; norm of residual   1.33D-04
 RSP solution vector no.    5; norm of residual   1.42D-04
 RSP solution vector no.    6; norm of residual   1.53D-04
 RSP solution vector no.    7; norm of residual   1.65D-04
 RSP solution vector no.    8; norm of residual   1.78D-04
 RSP solution vector no.    9; norm of residual   1.91D-04

 *** RSPCTL MICROITERATIONS CONVERGED


           Final output of second order properties from linear response
           ------------------------------------------------------------


@ Spin symmetry of operators: singlet

 Note that minus the linear response function: - << A; B >>(omega) is printed.
 The results are of quadratic accuracy using Sellers formula.

@ FREQUENCY INDEPENDENT SECOND ORDER PROPERTIES

@ -<< XDIPLEN  ; XDIPLEN  >> =  1.071295479919E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  3.0119000D-02
@    cm-1:  6.6103564D+03
@    eV  :  8.1957968D-01
@  kJ/mol:  7.9077422D+01
@    nm  :  1.5127777D+03

@ -<< XDIPLEN  ; XDIPLEN  >> =  1.073539850390E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  6.0238000D-02
@    cm-1:  1.3220713D+04
@    eV  :  1.6391594D+00
@  kJ/mol:  1.5815484D+02
@    nm  :  7.5638887D+02

@ -<< XDIPLEN  ; XDIPLEN  >> =  1.080347216626E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  9.0357000D-02
@    cm-1:  1.9831069D+04
@    eV  :  2.4587390D+00
@  kJ/mol:  2.3723227D+02
@    nm  :  5.0425925D+02

@ -<< XDIPLEN  ; XDIPLEN  >> =  1.091947904673E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  1.2047600D-01
@    cm-1:  2.6441425D+04
@    eV  :  3.2783187D+00
@  kJ/mol:  3.1630969D+02
@    nm  :  3.7819444D+02

@ -<< XDIPLEN  ; XDIPLEN  >> =  1.108752674376E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  1.5059500D-01
@    cm-1:  3.3051782D+04
@    eV  :  4.0978984D+00
@  kJ/mol:  3.9538711D+02
@    nm  :  3.0255555D+02

@ -<< XDIPLEN  ; XDIPLEN  >> =  1.131399586635E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  1.8071400D-01
@    cm-1:  3.9662138D+04
@    eV  :  4.9174781D+00
@  kJ/mol:  4.7446453D+02
@    nm  :  2.5212962D+02

@ -<< XDIPLEN  ; XDIPLEN  >> =  1.160835544179E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  2.1083300D-01
@    cm-1:  4.6272495D+04
@    eV  :  5.7370578D+00
@  kJ/mol:  5.5354196D+02
@    nm  :  2.1611111D+02

@ -<< XDIPLEN  ; XDIPLEN  >> =  1.198457050520E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  2.4095200D-01
@    cm-1:  5.2882851D+04
@    eV  :  6.5566374D+00
@  kJ/mol:  6.3261938D+02
@    nm  :  1.8909722D+02

@ -<< XDIPLEN  ; XDIPLEN  >> =  1.246361277258E+01


 Time used in linear response calculation is      1.06 CPU seconds for symmetry 2
 ----------------------------------------------------------------
 ----- Linear response calculation
 ----- Symmetry of excitation/property operator(s)    3  ( B2u)
 ----------------------------------------------------------------

 Number of excitations of this symmetry            0
 Number of response properties of this symmetry    1
 Number of C6/C8 properties of this symmetry       0


 Perturbation symmetry.     KSYMOP:           3
 Perturbation spin symmetry.TRPLET:           F
 Orbital variables.         KZWOPT:         149
 Configuration variables.   KZCONF:           0
 Total number of variables. KZVAR :         149


 RSPLR -- linear response calculation for symmetry 3  ( B2u)
 RSPLR -- operator label : YDIPLEN 
 RSPLR -- operator spin  :   0
 RSPLR -- frequencies    :     0.000000  0.030119  0.060238  0.090357  0.120476
                               0.150595  0.180714  0.210833  0.240952



 ---  SOLVING SETS OF LINEAR EQUATIONS FOR LINEAR RESPONSE PROPERTIES ---

 Operator symmetry = 3  ( B2u); triplet =   F

RSPORT:    1 out of    9 new trial vectors linear dependent

 ** RSPCTL MICROITERATION NUMBER    1

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    4.92510D-01  0.00D+00  4.93D-01  2.57D+00    0.00000D+00
         2    4.93533D-01  0.00D+00  4.94D-01  2.58D+00    3.01190D-02
         3    4.96631D-01  0.00D+00  4.97D-01  2.62D+00    6.02380D-02
         4    5.01907D-01  0.00D+00  5.02D-01  2.67D+00    9.03570D-02
         5    5.09537D-01  0.00D+00  5.10D-01  2.75D+00    1.20476D-01
         6    5.19802D-01  0.00D+00  5.20D-01  2.86D+00    1.50595D-01
         7    5.33118D-01  0.00D+00  5.33D-01  3.00D+00    1.80714D-01
         8    5.50105D-01  0.00D+00  5.50D-01  3.19D+00    2.10833D-01
         9    5.71715D-01  0.00D+00  5.72D-01  3.43D+00    2.40952D-01

 ** RSPCTL MICROITERATION NUMBER    2

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.56372D-02  0.00D+00  1.56D-02  2.59D+00    0.00000D+00
         2    1.56642D-02  0.00D+00  1.57D-02  2.60D+00    3.01190D-02
         3    1.57459D-02  0.00D+00  1.57D-02  2.63D+00    6.02380D-02
         4    1.58851D-02  0.00D+00  1.59D-02  2.68D+00    9.03570D-02
         5    1.60866D-02  0.00D+00  1.61D-02  2.77D+00    1.20476D-01
         6    1.63581D-02  0.00D+00  1.64D-02  2.88D+00    1.50595D-01
         7    1.67113D-02  0.00D+00  1.67D-02  3.02D+00    1.80714D-01
         8    1.71641D-02  0.00D+00  1.72D-02  3.21D+00    2.10833D-01
         9    1.77455D-02  0.00D+00  1.77D-02  3.45D+00    2.40952D-01

 ** RSPCTL MICROITERATION NUMBER    3

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.07224D-03  0.00D+00  1.07D-03  2.59D+00    0.00000D+00
         2    1.07562D-03  0.00D+00  1.08D-03  2.60D+00    3.01190D-02
         3    1.08588D-03  0.00D+00  1.09D-03  2.63D+00    6.02380D-02
         4    1.10334D-03  0.00D+00  1.10D-03  2.68D+00    9.03570D-02
         5    1.12855D-03  0.00D+00  1.13D-03  2.77D+00    1.20476D-01
         6    1.16239D-03  0.00D+00  1.16D-03  2.88D+00    1.50595D-01
         7    1.20610D-03  0.00D+00  1.21D-03  3.02D+00    1.80714D-01
         8    1.26150D-03  0.00D+00  1.26D-03  3.21D+00    2.10833D-01
         9    1.33121D-03  0.00D+00  1.33D-03  3.45D+00    2.40952D-01

 *** THE REQUESTED    9 SOLUTION VECTORS CONVERGED

 Convergence of RSP solution vectors, threshold = 1.00D-03
 ---------------------------------------------------------------
 (dimension of paired reduced space:   52)
 RSP solution vector no.    1; norm of residual   4.15D-04
 RSP solution vector no.    2; norm of residual   4.14D-04
 RSP solution vector no.    3; norm of residual   4.13D-04
 RSP solution vector no.    4; norm of residual   4.11D-04
 RSP solution vector no.    5; norm of residual   4.08D-04
 RSP solution vector no.    6; norm of residual   4.04D-04
 RSP solution vector no.    7; norm of residual   3.99D-04
 RSP solution vector no.    8; norm of residual   3.93D-04
 RSP solution vector no.    9; norm of residual   3.86D-04

 *** RSPCTL MICROITERATIONS CONVERGED


           Final output of second order properties from linear response
           ------------------------------------------------------------


@ Spin symmetry of operators: singlet

 Note that minus the linear response function: - << A; B >>(omega) is printed.
 The results are of quadratic accuracy using Sellers formula.

@ FREQUENCY INDEPENDENT SECOND ORDER PROPERTIES

@ -<< YDIPLEN  ; YDIPLEN  >> =  1.071295477118E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  3.0119000D-02
@    cm-1:  6.6103564D+03
@    eV  :  8.1957968D-01
@  kJ/mol:  7.9077422D+01
@    nm  :  1.5127777D+03

@ -<< YDIPLEN  ; YDIPLEN  >> =  1.073539847579E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  6.0238000D-02
@    cm-1:  1.3220713D+04
@    eV  :  1.6391594D+00
@  kJ/mol:  1.5815484D+02
@    nm  :  7.5638887D+02

@ -<< YDIPLEN  ; YDIPLEN  >> =  1.080347213789E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  9.0357000D-02
@    cm-1:  1.9831069D+04
@    eV  :  2.4587390D+00
@  kJ/mol:  2.3723227D+02
@    nm  :  5.0425925D+02

@ -<< YDIPLEN  ; YDIPLEN  >> =  1.091947901792E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  1.2047600D-01
@    cm-1:  2.6441425D+04
@    eV  :  3.2783187D+00
@  kJ/mol:  3.1630969D+02
@    nm  :  3.7819444D+02

@ -<< YDIPLEN  ; YDIPLEN  >> =  1.108752671435E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  1.5059500D-01
@    cm-1:  3.3051782D+04
@    eV  :  4.0978984D+00
@  kJ/mol:  3.9538711D+02
@    nm  :  3.0255555D+02

@ -<< YDIPLEN  ; YDIPLEN  >> =  1.131399583621E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  1.8071400D-01
@    cm-1:  3.9662138D+04
@    eV  :  4.9174781D+00
@  kJ/mol:  4.7446453D+02
@    nm  :  2.5212962D+02

@ -<< YDIPLEN  ; YDIPLEN  >> =  1.160835541084E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  2.1083300D-01
@    cm-1:  4.6272495D+04
@    eV  :  5.7370578D+00
@  kJ/mol:  5.5354196D+02
@    nm  :  2.1611111D+02

@ -<< YDIPLEN  ; YDIPLEN  >> =  1.198457047345E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  2.4095200D-01
@    cm-1:  5.2882851D+04
@    eV  :  6.5566374D+00
@  kJ/mol:  6.3261938D+02
@    nm  :  1.8909722D+02

@ -<< YDIPLEN  ; YDIPLEN  >> =  1.246361274021E+01


 Time used in linear response calculation is      1.04 CPU seconds for symmetry 3
 ----------------------------------------------------------------
 ----- Linear response calculation
 ----- Symmetry of excitation/property operator(s)    5  ( B1u)
 ----------------------------------------------------------------

 Number of excitations of this symmetry            0
 Number of response properties of this symmetry    1
 Number of C6/C8 properties of this symmetry       0


 Perturbation symmetry.     KSYMOP:           5
 Perturbation spin symmetry.TRPLET:           F
 Orbital variables.         KZWOPT:         149
 Configuration variables.   KZCONF:           0
 Total number of variables. KZVAR :         149


 RSPLR -- linear response calculation for symmetry 5  ( B1u)
 RSPLR -- operator label : ZDIPLEN 
 RSPLR -- operator spin  :   0
 RSPLR -- frequencies    :     0.000000  0.030119  0.060238  0.090357  0.120476
                               0.150595  0.180714  0.210833  0.240952



 ---  SOLVING SETS OF LINEAR EQUATIONS FOR LINEAR RESPONSE PROPERTIES ---

 Operator symmetry = 5  ( B1u); triplet =   F


 ** RSPCTL MICROITERATION NUMBER    1

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    4.73980D-01  0.00D+00  4.74D-01  2.57D+00    0.00000D+00
         2    4.74727D-01  0.00D+00  4.75D-01  2.58D+00    3.01190D-02
         3    4.76984D-01  0.00D+00  4.77D-01  2.62D+00    6.02380D-02
         4    4.80808D-01  0.00D+00  4.81D-01  2.67D+00    9.03570D-02
         5    4.86296D-01  0.00D+00  4.86D-01  2.75D+00    1.20476D-01
         6    4.93601D-01  0.00D+00  4.94D-01  2.86D+00    1.50595D-01
         7    5.02946D-01  0.00D+00  5.03D-01  3.00D+00    1.80714D-01
         8    5.14664D-01  0.00D+00  5.15D-01  3.19D+00    2.10833D-01
         9    5.29258D-01  0.00D+00  5.29D-01  3.43D+00    2.40952D-01

 ** RSPCTL MICROITERATION NUMBER    2

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.54356D-02  0.00D+00  1.54D-02  2.59D+00    0.00000D+00
         2    1.54737D-02  0.00D+00  1.55D-02  2.60D+00    3.01190D-02
         3    1.55898D-02  0.00D+00  1.56D-02  2.63D+00    6.02380D-02
         4    1.57894D-02  0.00D+00  1.58D-02  2.68D+00    9.03570D-02
         5    1.60828D-02  0.00D+00  1.61D-02  2.77D+00    1.20476D-01
         6    1.64859D-02  0.00D+00  1.65D-02  2.88D+00    1.50595D-01
         7    1.70227D-02  0.00D+00  1.70D-02  3.02D+00    1.80714D-01
         8    1.77298D-02  0.00D+00  1.77D-02  3.21D+00    2.10833D-01
         9    1.86629D-02  0.00D+00  1.87D-02  3.45D+00    2.40952D-01

 ** RSPCTL MICROITERATION NUMBER    3

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    3.71951D-04  0.00D+00  3.72D-04  2.59D+00    0.00000D+00
         2    3.83408D-04  0.00D+00  3.83D-04  2.60D+00    3.01190D-02
         3    4.16845D-04  0.00D+00  4.17D-04  2.63D+00    6.02380D-02
         4    4.70261D-04  0.00D+00  4.70D-04  2.68D+00    9.03570D-02
         5    5.42057D-04  0.00D+00  5.42D-04  2.77D+00    1.20476D-01
         6    6.32024D-04  0.00D+00  6.32D-04  2.88D+00    1.50595D-01
         7    7.41744D-04  0.00D+00  7.42D-04  3.02D+00    1.80714D-01
         8    8.74889D-04  0.00D+00  8.75D-04  3.21D+00    2.10833D-01
         9    1.03782D-03  0.00D+00  1.04D-03  3.45D+00    2.40952D-01

 *** THE REQUESTED    9 SOLUTION VECTORS CONVERGED

 Convergence of RSP solution vectors, threshold = 1.00D-03
 ---------------------------------------------------------------
 (dimension of paired reduced space:   54)
 RSP solution vector no.    1; norm of residual   1.44D-04
 RSP solution vector no.    2; norm of residual   1.48D-04
 RSP solution vector no.    3; norm of residual   1.59D-04
 RSP solution vector no.    4; norm of residual   1.75D-04
 RSP solution vector no.    5; norm of residual   1.96D-04
 RSP solution vector no.    6; norm of residual   2.20D-04
 RSP solution vector no.    7; norm of residual   2.46D-04
 RSP solution vector no.    8; norm of residual   2.73D-04
 RSP solution vector no.    9; norm of residual   3.01D-04

 *** RSPCTL MICROITERATIONS CONVERGED


           Final output of second order properties from linear response
           ------------------------------------------------------------


@ Spin symmetry of operators: singlet

 Note that minus the linear response function: - << A; B >>(omega) is printed.
 The results are of quadratic accuracy using Sellers formula.

@ FREQUENCY INDEPENDENT SECOND ORDER PROPERTIES

@ -<< ZDIPLEN  ; ZDIPLEN  >> =  1.071295479186E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  3.0119000D-02
@    cm-1:  6.6103564D+03
@    eV  :  8.1957968D-01
@  kJ/mol:  7.9077422D+01
@    nm  :  1.5127777D+03

@ -<< ZDIPLEN  ; ZDIPLEN  >> =  1.073539849622E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  6.0238000D-02
@    cm-1:  1.3220713D+04
@    eV  :  1.6391594D+00
@  kJ/mol:  1.5815484D+02
@    nm  :  7.5638887D+02

@ -<< ZDIPLEN  ; ZDIPLEN  >> =  1.080347215754E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  9.0357000D-02
@    cm-1:  1.9831069D+04
@    eV  :  2.4587390D+00
@  kJ/mol:  2.3723227D+02
@    nm  :  5.0425925D+02

@ -<< ZDIPLEN  ; ZDIPLEN  >> =  1.091947903616E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  1.2047600D-01
@    cm-1:  2.6441425D+04
@    eV  :  3.2783187D+00
@  kJ/mol:  3.1630969D+02
@    nm  :  3.7819444D+02

@ -<< ZDIPLEN  ; ZDIPLEN  >> =  1.108752673036E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  1.5059500D-01
@    cm-1:  3.3051782D+04
@    eV  :  4.0978984D+00
@  kJ/mol:  3.9538711D+02
@    nm  :  3.0255555D+02

@ -<< ZDIPLEN  ; ZDIPLEN  >> =  1.131399584883E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  1.8071400D-01
@    cm-1:  3.9662138D+04
@    eV  :  4.9174781D+00
@  kJ/mol:  4.7446453D+02
@    nm  :  2.5212962D+02

@ -<< ZDIPLEN  ; ZDIPLEN  >> =  1.160835541838E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  2.1083300D-01
@    cm-1:  4.6272495D+04
@    eV  :  5.7370578D+00
@  kJ/mol:  5.5354196D+02
@    nm  :  2.1611111D+02

@ -<< ZDIPLEN  ; ZDIPLEN  >> =  1.198457047340E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  2.4095200D-01
@    cm-1:  5.2882851D+04
@    eV  :  6.5566374D+00
@  kJ/mol:  6.3261938D+02
@    nm  :  1.8909722D+02

@ -<< ZDIPLEN  ; ZDIPLEN  >> =  1.246361272858E+01


 Time used in linear response calculation is      1.06 CPU seconds for symmetry 5

  Total CPU  time used in RESPONSE:   3.17 seconds
  Total wall time used in RESPONSE:   3.20 seconds


                   .-------------------------------------------.
                   | End of Dynamic Property Section (RESPONS) |
                   `-------------------------------------------'



 PLTORB knows S,P,D,F,G shells. The basis set contains orbital(s) with higher angular momentum,
 and the writing of MOLPLT file is thus abandoned.

  Total CPU  time used in DALTON:   3.97 seconds
  Total wall time used in DALTON:   4.03 seconds

 
     Date and time (Linux)  : Wed Jan 11 14:14:36 2023
     Host name              : cn021                                   
