

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2020.0 (2020)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a molecular electronic structure program,
       Release Dalton2020.0 (2020), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (Major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
                               0.055582  0.066698  0.077814  0.088930



 ---  SOLVING SETS OF LINEAR EQUATIONS FOR LINEAR RESPONSE PROPERTIES ---

 Operator symmetry = 5  ( B1u); triplet =   F

RSPORT:    1 out of    9 new trial vectors linear dependent

 ** RSPCTL MICROITERATION NUMBER    1

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.15674D-01  0.00D+00  1.16D-01  9.79D+00    0.00000D+00
         2    1.17171D-01  0.00D+00  1.17D-01  9.86D+00    1.11163D-02
         3    1.21681D-01  0.00D+00  1.22D-01  1.01D+01    2.22326D-02
         4    1.29277D-01  0.00D+00  1.29D-01  1.04D+01    3.33489D-02
         5    1.40127D-01  0.00D+00  1.40D-01  1.10D+01    4.44652D-02
         6    1.54561D-01  0.00D+00  1.55D-01  1.17D+01    5.55816D-02
         7    1.73158D-01  0.00D+00  1.73D-01  1.27D+01    6.66979D-02
         8    1.96879D-01  0.00D+00  1.97D-01  1.40D+01    7.78142D-02
         9    2.27284D-01  0.00D+00  2.27D-01  1.56D+01    8.89305D-02
RSPORT:    5 out of    9 new trial vectors linear dependent

 ** RSPCTL MICROITERATION NUMBER    2

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    3.82633D-15  0.00D+00  3.83D-15  9.79D+00    0.00000D+00
         2    3.38297D-15  0.00D+00  3.38D-15  9.86D+00    1.11163D-02
         3    4.13091D-15  0.00D+00  4.13D-15  1.01D+01    2.22326D-02
         4    4.51314D-15  0.00D+00  4.51D-15  1.04D+01    3.33489D-02
         5    5.34996D-15  0.00D+00  5.35D-15  1.10D+01    4.44652D-02
         6    6.63884D-15  0.00D+00  6.64D-15  1.17D+01    5.55816D-02
         7    7.52448D-15  0.00D+00  7.52D-15  1.27D+01    6.66979D-02
         8    9.03071D-15  0.00D+00  9.03D-15  1.40D+01    7.78142D-02
         9    1.07022D-14  0.00D+00  1.07D-14  1.56D+01    8.89305D-02

 *** THE REQUESTED    9 SOLUTION VECTORS CONVERGED

 Convergence of RSP solution vectors, threshold = 1.00D-03
 ---------------------------------------------------------------
 (dimension of paired reduced space:   24)
 RSP solution vector no.    1; norm of residual   3.91D-16
 RSP solution vector no.    2; norm of residual   3.43D-16
 RSP solution vector no.    3; norm of residual   4.10D-16
 RSP solution vector no.    4; norm of residual   4.32D-16
 RSP solution vector no.    5; norm of residual   4.87D-16
 RSP solution vector no.    6; norm of residual   5.66D-16
 RSP solution vector no.    7; norm of residual   5.92D-16
 RSP solution vector no.    8; norm of residual   6.46D-16
 RSP solution vector no.    9; norm of residual   6.84D-16

 *** RSPCTL MICROITERATIONS CONVERGED


           Final output of second order properties from linear response
           ------------------------------------------------------------


@ Spin symmetry of operators: singlet

 Note that minus the linear response function: - << A; B >>(omega) is printed.
 The results are of quadratic accuracy using Sellers formula.

@ FREQUENCY INDEPENDENT SECOND ORDER PROPERTIES

@ -<< ZDIPLEN  ; ZDIPLEN  >> =  4.547699928559E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  1.1116312D-02
@    cm-1:  2.4397486D+03
@    eV  :  3.0249025D-01
@  kJ/mol:  2.9185874D+01
@    nm  :  4.0987830D+03

@ -<< ZDIPLEN  ; ZDIPLEN  >> =  4.565231367291E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  2.2232625D-02
@    cm-1:  4.8794971D+03
@    eV  :  6.0498050D-01
@  kJ/mol:  5.8371748D+01
@    nm  :  2.0493915D+03

@ -<< ZDIPLEN  ; ZDIPLEN  >> =  4.618659602720E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  3.3348937D-02
@    cm-1:  7.3192457D+03
@    eV  :  9.0747075D-01
@  kJ/mol:  8.7557622D+01
@    nm  :  1.3662610D+03

@ -<< ZDIPLEN  ; ZDIPLEN  >> =  4.710587795198E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  4.4465250D-02
@    cm-1:  9.7589943D+03
@    eV  :  1.2099610D+00
@  kJ/mol:  1.1674350D+02
@    nm  :  1.0246958D+03

@ -<< ZDIPLEN  ; ZDIPLEN  >> =  4.845716259810E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  5.5581563D-02
@    cm-1:  1.2198743D+04
@    eV  :  1.5124513D+00
@  kJ/mol:  1.4592937D+02
@    nm  :  8.1975660D+02

@ -<< ZDIPLEN  ; ZDIPLEN  >> =  5.031477264777E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  6.6697875D-02
@    cm-1:  1.4638491D+04
@    eV  :  1.8149415D+00
@  kJ/mol:  1.7511524D+02
@    nm  :  6.8313050D+02

@ -<< ZDIPLEN  ; ZDIPLEN  >> =  5.279147095436E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  7.7814187D-02
@    cm-1:  1.7078240D+04
@    eV  :  2.1174318D+00
@  kJ/mol:  2.0430112D+02
@    nm  :  5.8554043D+02

@ -<< ZDIPLEN  ; ZDIPLEN  >> =  5.605774805424E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  8.8930500D-02
@    cm-1:  1.9517989D+04
@    eV  :  2.4199220D+00
@  kJ/mol:  2.3348699D+02
@    nm  :  5.1234788D+02

@ -<< ZDIPLEN  ; ZDIPLEN  >> =  6.037619386283E+01


 Time used in linear response calculation is      0.05 CPU seconds for symmetry 5

  Total CPU  time used in RESPONSE:   0.16 seconds
  Total wall time used in RESPONSE:   0.17 seconds


                   .-------------------------------------------.
                   | End of Dynamic Property Section (RESPONS) |
                   `-------------------------------------------'

  Total CPU  time used in DALTON:   0.25 seconds
  Total wall time used in DALTON:   0.29 seconds

 
     Date and time (Linux)  : Wed Jan 11 14:11:40 2023
     Host name              : sn-mem                                  
