

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2020.0 (2020)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a molecular electronic structure program,
       Release Dalton2020.0 (2020), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (Major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
         7    2.61787D-01  0.00D+00  2.62D-01  1.28D+01    6.66979D-02
         8    2.86332D-01  0.00D+00  2.86D-01  1.41D+01    7.78142D-02
         9    3.18661D-01  0.00D+00  3.19D-01  1.58D+01    8.89305D-02
RSPORT:    1 out of    9 new trial vectors linear dependent

 ** RSPCTL MICROITERATION NUMBER    2

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    5.59511D-04  0.00D+00  5.60D-04  9.83D+00    0.00000D+00
         2    5.63845D-04  0.00D+00  5.64D-04  9.90D+00    1.11163D-02
         3    5.77017D-04  0.00D+00  5.77D-04  1.01D+01    2.22326D-02
         4    5.99554D-04  0.00D+00  6.00D-04  1.05D+01    3.33489D-02
         5    6.32430D-04  0.00D+00  6.32D-04  1.11D+01    4.44652D-02
         6    6.77209D-04  0.00D+00  6.77D-04  1.18D+01    5.55816D-02
         7    7.36310D-04  0.00D+00  7.36D-04  1.28D+01    6.66979D-02
         8    8.13450D-04  0.00D+00  8.13D-04  1.41D+01    7.78142D-02
         9    9.14437D-04  0.00D+00  9.14D-04  1.58D+01    8.89305D-02

 *** THE REQUESTED    9 SOLUTION VECTORS CONVERGED

 Convergence of RSP solution vectors, threshold = 1.00D-03
 ---------------------------------------------------------------
 (dimension of paired reduced space:   30)
 RSP solution vector no.    1; norm of residual   5.69D-05
 RSP solution vector no.    2; norm of residual   5.69D-05
 RSP solution vector no.    3; norm of residual   5.70D-05
 RSP solution vector no.    4; norm of residual   5.71D-05
 RSP solution vector no.    5; norm of residual   5.72D-05
 RSP solution vector no.    6; norm of residual   5.74D-05
 RSP solution vector no.    7; norm of residual   5.76D-05
 RSP solution vector no.    8; norm of residual   5.78D-05
 RSP solution vector no.    9; norm of residual   5.80D-05

 *** RSPCTL MICROITERATIONS CONVERGED


           Final output of second order properties from linear response
           ------------------------------------------------------------


@ Spin symmetry of operators: singlet

 Note that minus the linear response function: - << A; B >>(omega) is printed.
 The results are of quadratic accuracy using Sellers formula.

@ FREQUENCY INDEPENDENT SECOND ORDER PROPERTIES

@ -<< XDIPLEN  ; XDIPLEN  >> =  4.560453217614E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  1.1116312D-02
@    cm-1:  2.4397486D+03
@    eV  :  3.0249025D-01
@  kJ/mol:  2.9185874D+01
@    nm  :  4.0987830D+03

@ -<< XDIPLEN  ; XDIPLEN  >> =  4.578186589631E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  2.2232625D-02
@    cm-1:  4.8794971D+03
@    eV  :  6.0498050D-01
@  kJ/mol:  5.8371748D+01
@    nm  :  2.0493915D+03

@ -<< XDIPLEN  ; XDIPLEN  >> =  4.632238058795E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  3.3348937D-02
@    cm-1:  7.3192457D+03
@    eV  :  9.0747075D-01
@  kJ/mol:  8.7557622D+01
@    nm  :  1.3662610D+03

@ -<< XDIPLEN  ; XDIPLEN  >> =  4.725266147979E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  4.4465250D-02
@    cm-1:  9.7589943D+03
@    eV  :  1.2099610D+00
@  kJ/mol:  1.1674350D+02
@    nm  :  1.0246958D+03

@ -<< XDIPLEN  ; XDIPLEN  >> =  4.862074586021E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  5.5581563D-02
@    cm-1:  1.2198743D+04
@    eV  :  1.5124513D+00
@  kJ/mol:  1.4592937D+02
@    nm  :  8.1975660D+02

@ -<< XDIPLEN  ; XDIPLEN  >> =  5.050267568751E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  6.6697875D-02
@    cm-1:  1.4638491D+04
@    eV  :  1.8149415D+00
@  kJ/mol:  1.7511524D+02
@    nm  :  6.8313050D+02

@ -<< XDIPLEN  ; XDIPLEN  >> =  5.301399951409E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  7.7814187D-02
@    cm-1:  1.7078240D+04
@    eV  :  2.1174318D+00
@  kJ/mol:  2.0430112D+02
@    nm  :  5.8554043D+02

@ -<< XDIPLEN  ; XDIPLEN  >> =  5.632977478467E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  8.8930500D-02
@    cm-1:  1.9517989D+04
@    eV  :  2.4199220D+00
@  kJ/mol:  2.3348699D+02
@    nm  :  5.1234788D+02

@ -<< XDIPLEN  ; XDIPLEN  >> =  6.072033667793E+01


 Time used in linear response calculation is      0.83 CPU seconds for symmetry 2
 ----------------------------------------------------------------
 ----- Linear response calculation
 ----- Symmetry of excitation/property operator(s)    3  ( B2u)
 ----------------------------------------------------------------

 Number of excitations of this symmetry            0
 Number of response properties of this symmetry    1
 Number of C6/C8 properties of this symmetry       0


 Perturbation symmetry.     KSYMOP:           3
 Perturbation spin symmetry.TRPLET:           F
 Orbital variables.         KZWOPT:          38
 Configuration variables.   KZCONF:           0
 Total number of variables. KZVAR :          38


 RSPLR -- linear response calculation for symmetry 3  ( B2u)
 RSPLR -- operator label : YDIPLEN 
 RSPLR -- operator spin  :   0
 RSPLR -- frequencies    :     0.000000  0.011116  0.022233  0.033349  0.044465
                               0.055582  0.066698  0.077814  0.088930



 ---  SOLVING SETS OF LINEAR EQUATIONS FOR LINEAR RESPONSE PROPERTIES ---

 Operator symmetry = 3  ( B2u); triplet =   F

RSPORT:    1 out of    9 new trial vectors linear dependent

 ** RSPCTL MICROITERATION NUMBER    1

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.95226D-01  0.00D+00  1.95D-01  9.83D+00    0.00000D+00
         2    1.96564D-01  0.00D+00  1.97D-01  9.90D+00    1.11163D-02
         3    2.00635D-01  0.00D+00  2.01D-01  1.01D+01    2.22326D-02
         4    2.07617D-01  0.00D+00  2.08D-01  1.05D+01    3.33489D-02
         5    2.17836D-01  0.00D+00  2.18D-01  1.11D+01    4.44652D-02
         6    2.31810D-01  0.00D+00  2.32D-01  1.18D+01    5.55816D-02
         7    2.50333D-01  0.00D+00  2.50D-01  1.28D+01    6.66979D-02
         8    2.74617D-01  0.00D+00  2.75D-01  1.41D+01    7.78142D-02
         9    3.06546D-01  0.00D+00  3.07D-01  1.58D+01    8.89305D-02
RSPORT:    2 out of    9 new trial vectors linear dependent

 ** RSPCTL MICROITERATION NUMBER    2

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    3.69326D-04  0.00D+00  3.69D-04  9.83D+00    0.00000D+00
         2    3.73750D-04  0.00D+00  3.74D-04  9.90D+00    1.11163D-02
         3    3.87103D-04  0.00D+00  3.87D-04  1.01D+01    2.22326D-02
         4    4.09668D-04  0.00D+00  4.10D-04  1.05D+01    3.33489D-02
         5    4.42043D-04  0.00D+00  4.42D-04  1.11D+01    4.44652D-02
         6    4.85326D-04  0.00D+00  4.85D-04  1.18D+01    5.55816D-02
         7    5.41376D-04  0.00D+00  5.41D-04  1.28D+01    6.66979D-02
         8    6.13227D-04  0.00D+00  6.13D-04  1.41D+01    7.78142D-02
         9    7.05778D-04  0.00D+00  7.06D-04  1.58D+01    8.89305D-02

 *** THE REQUESTED    9 SOLUTION VECTORS CONVERGED

 Convergence of RSP solution vectors, threshold = 1.00D-03
 ---------------------------------------------------------------
 (dimension of paired reduced space:   30)
 RSP solution vector no.    1; norm of residual   3.76D-05
 RSP solution vector no.    2; norm of residual   3.77D-05
 RSP solution vector no.    3; norm of residual   3.82D-05
 RSP solution vector no.    4; norm of residual   3.90D-05
 RSP solution vector no.    5; norm of residual   4.00D-05
 RSP solution vector no.    6; norm of residual   4.11D-05
 RSP solution vector no.    7; norm of residual   4.23D-05
 RSP solution vector no.    8; norm of residual   4.35D-05
 RSP solution vector no.    9; norm of residual   4.47D-05

 *** RSPCTL MICROITERATIONS CONVERGED


           Final output of second order properties from linear response
           ------------------------------------------------------------


@ Spin symmetry of operators: singlet

 Note that minus the linear response function: - << A; B >>(omega) is printed.
 The results are of quadratic accuracy using Sellers formula.

@ FREQUENCY INDEPENDENT SECOND ORDER PROPERTIES

@ -<< YDIPLEN  ; YDIPLEN  >> =  4.560453217675E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  1.1116312D-02
@    cm-1:  2.4397486D+03
@    eV  :  3.0249025D-01
@  kJ/mol:  2.9185874D+01
@    nm  :  4.0987830D+03

@ -<< YDIPLEN  ; YDIPLEN  >> =  4.578186589692E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  2.2232625D-02
@    cm-1:  4.8794971D+03
@    eV  :  6.0498050D-01
@  kJ/mol:  5.8371748D+01
@    nm  :  2.0493915D+03

@ -<< YDIPLEN  ; YDIPLEN  >> =  4.632238058856E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  3.3348937D-02
@    cm-1:  7.3192457D+03
@    eV  :  9.0747075D-01
@  kJ/mol:  8.7557622D+01
@    nm  :  1.3662610D+03

@ -<< YDIPLEN  ; YDIPLEN  >> =  4.725266148038E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  4.4465250D-02
@    cm-1:  9.7589943D+03
@    eV  :  1.2099610D+00
@  kJ/mol:  1.1674350D+02
@    nm  :  1.0246958D+03

@ -<< YDIPLEN  ; YDIPLEN  >> =  4.862074586080E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  5.5581563D-02
@    cm-1:  1.2198743D+04
@    eV  :  1.5124513D+00
@  kJ/mol:  1.4592937D+02
@    nm  :  8.1975660D+02

@ -<< YDIPLEN  ; YDIPLEN  >> =  5.050267568806E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  6.6697875D-02
@    cm-1:  1.4638491D+04
@    eV  :  1.8149415D+00
@  kJ/mol:  1.7511524D+02
@    nm  :  6.8313050D+02

@ -<< YDIPLEN  ; YDIPLEN  >> =  5.301399951461E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  7.7814187D-02
@    cm-1:  1.7078240D+04
@    eV  :  2.1174318D+00
@  kJ/mol:  2.0430112D+02
@    nm  :  5.8554043D+02

@ -<< YDIPLEN  ; YDIPLEN  >> =  5.632977478512E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  8.8930500D-02
@    cm-1:  1.9517989D+04
@    eV  :  2.4199220D+00
@  kJ/mol:  2.3348699D+02
@    nm  :  5.1234788D+02

@ -<< YDIPLEN  ; YDIPLEN  >> =  6.072033667829E+01


 Time used in linear response calculation is      0.80 CPU seconds for symmetry 3
 ----------------------------------------------------------------
 ----- Linear response calculation
 ----- Symmetry of excitation/property operator(s)    5  ( B1u)
 ----------------------------------------------------------------

 Number of excitations of this symmetry            0
 Number of response properties of this symmetry    1
 Number of C6/C8 properties of this symmetry       0


 Perturbation symmetry.     KSYMOP:           5
 Perturbation spin symmetry.TRPLET:           F
 Orbital variables.         KZWOPT:          38
 Configuration variables.   KZCONF:           0
 Total number of variables. KZVAR :          38


 RSPLR -- linear response calculation for symmetry 5  ( B1u)
 RSPLR -- operator label : ZDIPLEN 
 RSPLR -- operator spin  :   0
 RSPLR -- frequencies    :     0.000000  0.011116  0.022233  0.033349  0.044465
                               0.055582  0.066698  0.077814  0.088930



 ---  SOLVING SETS OF LINEAR EQUATIONS FOR LINEAR RESPONSE PROPERTIES ---

 Operator symmetry = 5  ( B1u); triplet =   F

RSPORT:    1 out of    9 new trial vectors linear dependent

 ** RSPCTL MICROITERATION NUMBER    1

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.98867D-01  0.00D+00  1.99D-01  9.83D+00    0.00000D+00
         2    2.00190D-01  0.00D+00  2.00D-01  9.90D+00    1.11163D-02
         3    2.04215D-01  0.00D+00  2.04D-01  1.01D+01    2.22326D-02
         4    2.11123D-01  0.00D+00  2.11D-01  1.05D+01    3.33489D-02
         5    2.21241D-01  0.00D+00  2.21D-01  1.11D+01    4.44652D-02
         6    2.35087D-01  0.00D+00  2.35D-01  1.18D+01    5.55816D-02
         7    2.53458D-01  0.00D+00  2.53D-01  1.28D+01    6.66979D-02
         8    2.77568D-01  0.00D+00  2.78D-01  1.41D+01    7.78142D-02
         9    3.09299D-01  0.00D+00  3.09D-01  1.58D+01    8.89305D-02
RSPORT:    2 out of    9 new trial vectors linear dependent

 ** RSPCTL MICROITERATION NUMBER    2

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    5.92695D-04  0.00D+00  5.93D-04  9.83D+00    0.00000D+00
         2    5.96391D-04  0.00D+00  5.96D-04  9.90D+00    1.11163D-02
         3    6.07648D-04  0.00D+00  6.08D-04  1.01D+01    2.22326D-02
         4    6.26995D-04  0.00D+00  6.27D-04  1.05D+01    3.33489D-02
         5    6.55386D-04  0.00D+00  6.55D-04  1.11D+01    4.44652D-02
         6    6.94339D-04  0.00D+00  6.94D-04  1.18D+01    5.55816D-02
         7    7.46161D-04  0.00D+00  7.46D-04  1.28D+01    6.66979D-02
         8    8.14360D-04  0.00D+00  8.14D-04  1.41D+01    7.78142D-02
         9    9.04358D-04  0.00D+00  9.04D-04  1.58D+01    8.89305D-02

 *** THE REQUESTED    9 SOLUTION VECTORS CONVERGED

 Convergence of RSP solution vectors, threshold = 1.00D-03
 ---------------------------------------------------------------
 (dimension of paired reduced space:   30)
 RSP solution vector no.    1; norm of residual   6.03D-05
 RSP solution vector no.    2; norm of residual   6.02D-05
 RSP solution vector no.    3; norm of residual   6.00D-05
 RSP solution vector no.    4; norm of residual   5.97D-05
 RSP solution vector no.    5; norm of residual   5.93D-05
 RSP solution vector no.    6; norm of residual   5.88D-05
 RSP solution vector no.    7; norm of residual   5.83D-05
 RSP solution vector no.    8; norm of residual   5.78D-05
 RSP solution vector no.    9; norm of residual   5.73D-05

 *** RSPCTL MICROITERATIONS CONVERGED


           Final output of second order properties from linear response
           ------------------------------------------------------------


@ Spin symmetry of operators: singlet

 Note that minus the linear response function: - << A; B >>(omega) is printed.
 The results are of quadratic accuracy using Sellers formula.

@ FREQUENCY INDEPENDENT SECOND ORDER PROPERTIES

@ -<< ZDIPLEN  ; ZDIPLEN  >> =  4.560453217653E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  1.1116312D-02
@    cm-1:  2.4397486D+03
@    eV  :  3.0249025D-01
@  kJ/mol:  2.9185874D+01
@    nm  :  4.0987830D+03

@ -<< ZDIPLEN  ; ZDIPLEN  >> =  4.578186589671E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  2.2232625D-02
@    cm-1:  4.8794971D+03
@    eV  :  6.0498050D-01
@  kJ/mol:  5.8371748D+01
@    nm  :  2.0493915D+03

@ -<< ZDIPLEN  ; ZDIPLEN  >> =  4.632238058838E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  3.3348937D-02
@    cm-1:  7.3192457D+03
@    eV  :  9.0747075D-01
@  kJ/mol:  8.7557622D+01
@    nm  :  1.3662610D+03

@ -<< ZDIPLEN  ; ZDIPLEN  >> =  4.725266148026E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  4.4465250D-02
@    cm-1:  9.7589943D+03
@    eV  :  1.2099610D+00
@  kJ/mol:  1.1674350D+02
@    nm  :  1.0246958D+03

@ -<< ZDIPLEN  ; ZDIPLEN  >> =  4.862074586075E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  5.5581563D-02
@    cm-1:  1.2198743D+04
@    eV  :  1.5124513D+00
@  kJ/mol:  1.4592937D+02
@    nm  :  8.1975660D+02

@ -<< ZDIPLEN  ; ZDIPLEN  >> =  5.050267568814E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  6.6697875D-02
@    cm-1:  1.4638491D+04
@    eV  :  1.8149415D+00
@  kJ/mol:  1.7511524D+02
@    nm  :  6.8313050D+02

@ -<< ZDIPLEN  ; ZDIPLEN  >> =  5.301399951486E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  7.7814187D-02
@    cm-1:  1.7078240D+04
@    eV  :  2.1174318D+00
@  kJ/mol:  2.0430112D+02
@    nm  :  5.8554043D+02

@ -<< ZDIPLEN  ; ZDIPLEN  >> =  5.632977478564E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  8.8930500D-02
@    cm-1:  1.9517989D+04
@    eV  :  2.4199220D+00
@  kJ/mol:  2.3348699D+02
@    nm  :  5.1234788D+02

@ -<< ZDIPLEN  ; ZDIPLEN  >> =  6.072033667920E+01


 Time used in linear response calculation is      0.80 CPU seconds for symmetry 5

  Total CPU  time used in RESPONSE:   2.43 seconds
  Total wall time used in RESPONSE:   2.44 seconds


                   .-------------------------------------------.
                   | End of Dynamic Property Section (RESPONS) |
                   `-------------------------------------------'

  Total CPU  time used in DALTON:   2.98 seconds
  Total wall time used in DALTON:   3.01 seconds

 
     Date and time (Linux)  : Wed Jan 11 15:39:09 2023
     Host name              : cn017                                   
