

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2020.0 (2020)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a molecular electronic structure program,
       Release Dalton2020.0 (2020), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (Major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
@ -<< XDIPLEN  ; XDIPLEN  >> =  6.071273706275E+01


 Time used in linear response calculation is      0.46 CPU seconds for symmetry 2
 ----------------------------------------------------------------
 ----- Linear response calculation
 ----- Symmetry of excitation/property operator(s)    3  ( B2u)
 ----------------------------------------------------------------

 Number of excitations of this symmetry            0
 Number of response properties of this symmetry    1
 Number of C6/C8 properties of this symmetry       0


 Perturbation symmetry.     KSYMOP:           3
 Perturbation spin symmetry.TRPLET:           F
 Orbital variables.         KZWOPT:          32
 Configuration variables.   KZCONF:           0
 Total number of variables. KZVAR :          32


 RSPLR -- linear response calculation for symmetry 3  ( B2u)
 RSPLR -- operator label : YDIPLEN 
 RSPLR -- operator spin  :   0
 RSPLR -- frequencies    :     0.000000  0.011116  0.022233  0.033349  0.044465
                               0.055582  0.066698  0.077814  0.088930



 ---  SOLVING SETS OF LINEAR EQUATIONS FOR LINEAR RESPONSE PROPERTIES ---

 Operator symmetry = 3  ( B2u); triplet =   F

RSPORT:    2 out of    9 new trial vectors linear dependent

 ** RSPCTL MICROITERATION NUMBER    1

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    2.26543D-01  0.00D+00  2.27D-01  9.83D+00    0.00000D+00
         2    2.27916D-01  0.00D+00  2.28D-01  9.90D+00    1.11163D-02
         3    2.32096D-01  0.00D+00  2.32D-01  1.01D+01    2.22326D-02
         4    2.39280D-01  0.00D+00  2.39D-01  1.05D+01    3.33489D-02
         5    2.49819D-01  0.00D+00  2.50D-01  1.11D+01    4.44652D-02
         6    2.64276D-01  0.00D+00  2.64D-01  1.18D+01    5.55816D-02
         7    2.83503D-01  0.00D+00  2.84D-01  1.28D+01    6.66979D-02
         8    3.08801D-01  0.00D+00  3.09D-01  1.41D+01    7.78142D-02
         9    3.42178D-01  0.00D+00  3.42D-01  1.58D+01    8.89305D-02
RSPORT:    2 out of    9 new trial vectors linear dependent

 ** RSPCTL MICROITERATION NUMBER    2

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.76139D-04  0.00D+00  1.76D-04  9.83D+00    0.00000D+00
         2    1.80326D-04  0.00D+00  1.80D-04  9.90D+00    1.11163D-02
         3    1.92720D-04  0.00D+00  1.93D-04  1.01D+01    2.22326D-02
         4    2.12985D-04  0.00D+00  2.13D-04  1.05D+01    3.33489D-02
         5    2.40958D-04  0.00D+00  2.41D-04  1.11D+01    4.44652D-02
         6    2.76964D-04  0.00D+00  2.77D-04  1.18D+01    5.55816D-02
         7    3.22064D-04  0.00D+00  3.22D-04  1.28D+01    6.66979D-02
         8    3.78318D-04  0.00D+00  3.78D-04  1.41D+01    7.78142D-02
         9    4.49249D-04  0.00D+00  4.49D-04  1.58D+01    8.89305D-02

 *** THE REQUESTED    9 SOLUTION VECTORS CONVERGED

 Convergence of RSP solution vectors, threshold = 1.00D-03
 ---------------------------------------------------------------
 (dimension of paired reduced space:   28)
 RSP solution vector no.    1; norm of residual   1.79D-05
 RSP solution vector no.    2; norm of residual   1.82D-05
 RSP solution vector no.    3; norm of residual   1.90D-05
 RSP solution vector no.    4; norm of residual   2.03D-05
 RSP solution vector no.    5; norm of residual   2.18D-05
 RSP solution vector no.    6; norm of residual   2.35D-05
 RSP solution vector no.    7; norm of residual   2.52D-05
 RSP solution vector no.    8; norm of residual   2.69D-05
 RSP solution vector no.    9; norm of residual   2.85D-05

 *** RSPCTL MICROITERATIONS CONVERGED


           Final output of second order properties from linear response
           ------------------------------------------------------------


@ Spin symmetry of operators: singlet

 Note that minus the linear response function: - << A; B >>(omega) is printed.
 The results are of quadratic accuracy using Sellers formula.

@ FREQUENCY INDEPENDENT SECOND ORDER PROPERTIES

@ -<< YDIPLEN  ; YDIPLEN  >> =  4.560406093440E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  1.1116312D-02
@    cm-1:  2.4397486D+03
@    eV  :  3.0249025D-01
@  kJ/mol:  2.9185874D+01
@    nm  :  4.0987830D+03

@ -<< YDIPLEN  ; YDIPLEN  >> =  4.578133070957E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  2.2232625D-02
@    cm-1:  4.8794971D+03
@    eV  :  6.0498050D-01
@  kJ/mol:  5.8371748D+01
@    nm  :  2.0493915D+03

@ -<< YDIPLEN  ; YDIPLEN  >> =  4.632164754822E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  3.3348937D-02
@    cm-1:  7.3192457D+03
@    eV  :  9.0747075D-01
@  kJ/mol:  8.7557622D+01
@    nm  :  1.3662610D+03

@ -<< YDIPLEN  ; YDIPLEN  >> =  4.725157754824E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  4.4465250D-02
@    cm-1:  9.7589943D+03
@    eV  :  1.2099610D+00
@  kJ/mol:  1.1674350D+02
@    nm  :  1.0246958D+03

@ -<< YDIPLEN  ; YDIPLEN  >> =  4.861912219221E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  5.5581563D-02
@    cm-1:  1.2198743D+04
@    eV  :  1.5124513D+00
@  kJ/mol:  1.4592937D+02
@    nm  :  8.1975660D+02

@ -<< YDIPLEN  ; YDIPLEN  >> =  5.050026375327E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  6.6697875D-02
@    cm-1:  1.4638491D+04
@    eV  :  1.8149415D+00
@  kJ/mol:  1.7511524D+02
@    nm  :  6.8313050D+02

@ -<< YDIPLEN  ; YDIPLEN  >> =  5.301045378922E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  7.7814187D-02
@    cm-1:  1.7078240D+04
@    eV  :  2.1174318D+00
@  kJ/mol:  2.0430112D+02
@    nm  :  5.8554043D+02

@ -<< YDIPLEN  ; YDIPLEN  >> =  5.632459025481E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  8.8930500D-02
@    cm-1:  1.9517989D+04
@    eV  :  2.4199220D+00
@  kJ/mol:  2.3348699D+02
@    nm  :  5.1234788D+02

@ -<< YDIPLEN  ; YDIPLEN  >> =  6.071273710997E+01


 Time used in linear response calculation is      0.45 CPU seconds for symmetry 3
 ----------------------------------------------------------------
 ----- Linear response calculation
 ----- Symmetry of excitation/property operator(s)    5  ( B1u)
 ----------------------------------------------------------------

 Number of excitations of this symmetry            0
 Number of response properties of this symmetry    1
 Number of C6/C8 properties of this symmetry       0


 Perturbation symmetry.     KSYMOP:           5
 Perturbation spin symmetry.TRPLET:           F
 Orbital variables.         KZWOPT:          32
 Configuration variables.   KZCONF:           0
 Total number of variables. KZVAR :          32


 RSPLR -- linear response calculation for symmetry 5  ( B1u)
 RSPLR -- operator label : ZDIPLEN 
 RSPLR -- operator spin  :   0
 RSPLR -- frequencies    :     0.000000  0.011116  0.022233  0.033349  0.044465
                               0.055582  0.066698  0.077814  0.088930



 ---  SOLVING SETS OF LINEAR EQUATIONS FOR LINEAR RESPONSE PROPERTIES ---

 Operator symmetry = 5  ( B1u); triplet =   F

RSPORT:    2 out of    9 new trial vectors linear dependent

 ** RSPCTL MICROITERATION NUMBER    1

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.78064D-01  0.00D+00  1.78D-01  9.83D+00    0.00000D+00
         2    1.79415D-01  0.00D+00  1.79D-01  9.90D+00    1.11163D-02
         3    1.83519D-01  0.00D+00  1.84D-01  1.01D+01    2.22326D-02
         4    1.90544D-01  0.00D+00  1.91D-01  1.05D+01    3.33489D-02
         5    2.00792D-01  0.00D+00  2.01D-01  1.11D+01    4.44652D-02
         6    2.14755D-01  0.00D+00  2.15D-01  1.18D+01    5.55816D-02
         7    2.33187D-01  0.00D+00  2.33D-01  1.28D+01    6.66979D-02
         8    2.57253D-01  0.00D+00  2.57D-01  1.41D+01    7.78142D-02
         9    2.88767D-01  0.00D+00  2.89D-01  1.58D+01    8.89305D-02
RSPORT:    4 out of    9 new trial vectors linear dependent

 ** RSPCTL MICROITERATION NUMBER    2

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    5.66245D-04  0.00D+00  5.66D-04  9.83D+00    0.00000D+00
         2    5.76576D-04  0.00D+00  5.77D-04  9.90D+00    1.11163D-02
         3    6.07429D-04  0.00D+00  6.07D-04  1.01D+01    2.22326D-02
         4    6.58605D-04  0.00D+00  6.59D-04  1.05D+01    3.33489D-02
         5    7.30377D-04  0.00D+00  7.30D-04  1.11D+01    4.44652D-02
         6    8.24107D-04  0.00D+00  8.24D-04  1.18D+01    5.55816D-02
         7    9.42882D-04  0.00D+00  9.43D-04  1.28D+01    6.66979D-02
         8    1.09232D-03  0.00D+00  1.09D-03  1.41D+01    7.78142D-02
         9    1.28184D-03  0.00D+00  1.28D-03  1.58D+01    8.89305D-02

 *** THE REQUESTED    9 SOLUTION VECTORS CONVERGED

 Convergence of RSP solution vectors, threshold = 1.00D-03
 ---------------------------------------------------------------
 (dimension of paired reduced space:   24)
 RSP solution vector no.    1; norm of residual   5.76D-05
 RSP solution vector no.    2; norm of residual   5.82D-05
 RSP solution vector no.    3; norm of residual   6.00D-05
 RSP solution vector no.    4; norm of residual   6.27D-05
 RSP solution vector no.    5; norm of residual   6.61D-05
 RSP solution vector no.    6; norm of residual   6.98D-05
 RSP solution vector no.    7; norm of residual   7.37D-05
 RSP solution vector no.    8; norm of residual   7.76D-05
 RSP solution vector no.    9; norm of residual   8.13D-05

 *** RSPCTL MICROITERATIONS CONVERGED


           Final output of second order properties from linear response
           ------------------------------------------------------------


@ Spin symmetry of operators: singlet

 Note that minus the linear response function: - << A; B >>(omega) is printed.
 The results are of quadratic accuracy using Sellers formula.

@ FREQUENCY INDEPENDENT SECOND ORDER PROPERTIES

@ -<< ZDIPLEN  ; ZDIPLEN  >> =  4.560406092195E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  1.1116312D-02
@    cm-1:  2.4397486D+03
@    eV  :  3.0249025D-01
@  kJ/mol:  2.9185874D+01
@    nm  :  4.0987830D+03

@ -<< ZDIPLEN  ; ZDIPLEN  >> =  4.578133069674E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  2.2232625D-02
@    cm-1:  4.8794971D+03
@    eV  :  6.0498050D-01
@  kJ/mol:  5.8371748D+01
@    nm  :  2.0493915D+03

@ -<< ZDIPLEN  ; ZDIPLEN  >> =  4.632164753420E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  3.3348937D-02
@    cm-1:  7.3192457D+03
@    eV  :  9.0747075D-01
@  kJ/mol:  8.7557622D+01
@    nm  :  1.3662610D+03

@ -<< ZDIPLEN  ; ZDIPLEN  >> =  4.725157753212E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  4.4465250D-02
@    cm-1:  9.7589943D+03
@    eV  :  1.2099610D+00
@  kJ/mol:  1.1674350D+02
@    nm  :  1.0246958D+03

@ -<< ZDIPLEN  ; ZDIPLEN  >> =  4.861912217285E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  5.5581563D-02
@    cm-1:  1.2198743D+04
@    eV  :  1.5124513D+00
@  kJ/mol:  1.4592937D+02
@    nm  :  8.1975660D+02

@ -<< ZDIPLEN  ; ZDIPLEN  >> =  5.050026372920E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  6.6697875D-02
@    cm-1:  1.4638491D+04
@    eV  :  1.8149415D+00
@  kJ/mol:  1.7511524D+02
@    nm  :  6.8313050D+02

@ -<< ZDIPLEN  ; ZDIPLEN  >> =  5.301045375838E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  7.7814187D-02
@    cm-1:  1.7078240D+04
@    eV  :  2.1174318D+00
@  kJ/mol:  2.0430112D+02
@    nm  :  5.8554043D+02

@ -<< ZDIPLEN  ; ZDIPLEN  >> =  5.632459021418E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  8.8930500D-02
@    cm-1:  1.9517989D+04
@    eV  :  2.4199220D+00
@  kJ/mol:  2.3348699D+02
@    nm  :  5.1234788D+02

@ -<< ZDIPLEN  ; ZDIPLEN  >> =  6.071273705490E+01


 Time used in linear response calculation is      0.41 CPU seconds for symmetry 5

  Total CPU  time used in RESPONSE:   1.32 seconds
  Total wall time used in RESPONSE:   1.35 seconds


                   .-------------------------------------------.
                   | End of Dynamic Property Section (RESPONS) |
                   `-------------------------------------------'

  Total CPU  time used in DALTON:   1.56 seconds
  Total wall time used in DALTON:   1.62 seconds

 
     Date and time (Linux)  : Wed Jan 11 14:11:43 2023
     Host name              : sn-mem                                  
