

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2020.0 (2020)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a molecular electronic structure program,
       Release Dalton2020.0 (2020), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (Major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 Convergence of RSP solution vectors, threshold = 1.00D-03
 ---------------------------------------------------------------
 (dimension of paired reduced space:   18)
 RSP solution vector no.    1; norm of residual   6.46D-05
 RSP solution vector no.    2; norm of residual   6.44D-05
 RSP solution vector no.    3; norm of residual   6.39D-05
 RSP solution vector no.    4; norm of residual   6.30D-05
 RSP solution vector no.    5; norm of residual   6.19D-05
 RSP solution vector no.    6; norm of residual   6.07D-05
 RSP solution vector no.    7; norm of residual   5.92D-05
 RSP solution vector no.    8; norm of residual   5.77D-05
 RSP solution vector no.    9; norm of residual   5.62D-05

 *** RSPCTL MICROITERATIONS CONVERGED


           Final output of second order properties from linear response
           ------------------------------------------------------------


@ Spin symmetry of operators: singlet

 Note that minus the linear response function: - << A; B >>(omega) is printed.
 The results are of quadratic accuracy using Sellers formula.

@ FREQUENCY INDEPENDENT SECOND ORDER PROPERTIES

@ -<< YDIPLEN  ; YDIPLEN  >> =  4.559862182622E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  1.1116312D-02
@    cm-1:  2.4397486D+03
@    eV  :  3.0249025D-01
@  kJ/mol:  2.9185874D+01
@    nm  :  4.0987830D+03

@ -<< YDIPLEN  ; YDIPLEN  >> =  4.577582029168E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  2.2232625D-02
@    cm-1:  4.8794971D+03
@    eV  :  6.0498050D-01
@  kJ/mol:  5.8371748D+01
@    nm  :  2.0493915D+03

@ -<< YDIPLEN  ; YDIPLEN  >> =  4.631591687649E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  3.3348937D-02
@    cm-1:  7.3192457D+03
@    eV  :  9.0747075D-01
@  kJ/mol:  8.7557622D+01
@    nm  :  1.3662610D+03

@ -<< YDIPLEN  ; YDIPLEN  >> =  4.724545756334E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  4.4465250D-02
@    cm-1:  9.7589943D+03
@    eV  :  1.2099610D+00
@  kJ/mol:  1.1674350D+02
@    nm  :  1.0246958D+03

@ -<< YDIPLEN  ; YDIPLEN  >> =  4.861240614851E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  5.5581563D-02
@    cm-1:  1.2198743D+04
@    eV  :  1.5124513D+00
@  kJ/mol:  1.4592937D+02
@    nm  :  8.1975660D+02

@ -<< YDIPLEN  ; YDIPLEN  >> =  5.049268197787E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  6.6697875D-02
@    cm-1:  1.4638491D+04
@    eV  :  1.8149415D+00
@  kJ/mol:  1.7511524D+02
@    nm  :  6.8313050D+02

@ -<< YDIPLEN  ; YDIPLEN  >> =  5.300163407851E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  7.7814187D-02
@    cm-1:  1.7078240D+04
@    eV  :  2.1174318D+00
@  kJ/mol:  2.0430112D+02
@    nm  :  5.8554043D+02

@ -<< YDIPLEN  ; YDIPLEN  >> =  5.631399118311E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  8.8930500D-02
@    cm-1:  1.9517989D+04
@    eV  :  2.4199220D+00
@  kJ/mol:  2.3348699D+02
@    nm  :  5.1234788D+02

@ -<< YDIPLEN  ; YDIPLEN  >> =  6.069952802532E+01


 Time used in linear response calculation is      0.11 CPU seconds for symmetry 3
 ----------------------------------------------------------------
 ----- Linear response calculation
 ----- Symmetry of excitation/property operator(s)    5  ( B1u)
 ----------------------------------------------------------------

 Number of excitations of this symmetry            0
 Number of response properties of this symmetry    1
 Number of C6/C8 properties of this symmetry       0


 Perturbation symmetry.     KSYMOP:           5
 Perturbation spin symmetry.TRPLET:           F
 Orbital variables.         KZWOPT:          22
 Configuration variables.   KZCONF:           0
 Total number of variables. KZVAR :          22


 RSPLR -- linear response calculation for symmetry 5  ( B1u)
 RSPLR -- operator label : ZDIPLEN 
 RSPLR -- operator spin  :   0
 RSPLR -- frequencies    :     0.000000  0.011116  0.022233  0.033349  0.044465
                               0.055582  0.066698  0.077814  0.088930



 ---  SOLVING SETS OF LINEAR EQUATIONS FOR LINEAR RESPONSE PROPERTIES ---

 Operator symmetry = 5  ( B1u); triplet =   F

RSPORT:    2 out of    9 new trial vectors linear dependent

 ** RSPCTL MICROITERATION NUMBER    1

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    6.36166D-02  0.00D+00  6.36D-02  9.83D+00    0.00000D+00
         2    6.45106D-02  0.00D+00  6.45D-02  9.90D+00    1.11163D-02
         3    6.71991D-02  0.00D+00  6.72D-02  1.01D+01    2.22326D-02
         4    7.17124D-02  0.00D+00  7.17D-02  1.05D+01    3.33489D-02
         5    7.81339D-02  0.00D+00  7.81D-02  1.10D+01    4.44652D-02
         6    8.66420D-02  0.00D+00  8.66D-02  1.18D+01    5.55816D-02
         7    9.75650D-02  0.00D+00  9.76D-02  1.28D+01    6.66979D-02
         8    1.11459D-01  0.00D+00  1.11D-01  1.41D+01    7.78142D-02
         9    1.29236D-01  0.00D+00  1.29D-01  1.58D+01    8.89305D-02
RSPORT:    8 out of    9 new trial vectors linear dependent

 ** RSPCTL MICROITERATION NUMBER    2

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    5.12284D-04  0.00D+00  5.12D-04  9.83D+00    0.00000D+00
         2    7.48278D-03  0.00D+00  7.48D-03  9.90D+00    1.11163D-02
         3    1.51204D-02  0.00D+00  1.51D-02  1.01D+01    2.22326D-02
         4    2.31413D-02  0.00D+00  2.31D-02  1.05D+01    3.33489D-02
         5    3.17695D-02  0.00D+00  3.18D-02  1.10D+01    4.44652D-02
         6    4.12885D-02  0.00D+00  4.13D-02  1.18D+01    5.55816D-02
         7    5.20733D-02  0.00D+00  5.21D-02  1.28D+01    6.66979D-02
         8    6.46472D-02  0.00D+00  6.46D-02  1.41D+01    7.78142D-02
         9    7.97790D-02  0.00D+00  7.98D-02  1.58D+01    8.89305D-02
RSPORT:    5 out of    7 new trial vectors linear dependent

 ** RSPCTL MICROITERATION NUMBER    3

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    3.34402D-15  0.00D+00  3.34D-15  9.83D+00    0.00000D+00
         2    1.98549D-15  0.00D+00  1.99D-15  9.90D+00    1.11163D-02
         3    3.06952D-15  0.00D+00  3.07D-15  1.01D+01    2.22326D-02
         4    2.61976D-15  0.00D+00  2.62D-15  1.05D+01    3.33489D-02
         5    2.19364D-15  0.00D+00  2.19D-15  1.10D+01    4.44652D-02
         6    3.53959D-15  0.00D+00  3.54D-15  1.18D+01    5.55816D-02
         7    3.98116D-15  0.00D+00  3.98D-15  1.28D+01    6.66979D-02
         8    4.67654D-15  0.00D+00  4.68D-15  1.41D+01    7.78142D-02
         9    5.29421D-15  0.00D+00  5.29D-15  1.58D+01    8.89305D-02

 *** THE REQUESTED    9 SOLUTION VECTORS CONVERGED

 Convergence of RSP solution vectors, threshold = 1.00D-03
 ---------------------------------------------------------------
 (dimension of paired reduced space:   20)
 RSP solution vector no.    1; norm of residual   3.40D-16
 RSP solution vector no.    2; norm of residual   2.01D-16
 RSP solution vector no.    3; norm of residual   3.03D-16
 RSP solution vector no.    4; norm of residual   2.50D-16
 RSP solution vector no.    5; norm of residual   1.99D-16
 RSP solution vector no.    6; norm of residual   3.00D-16
 RSP solution vector no.    7; norm of residual   3.11D-16
 RSP solution vector no.    8; norm of residual   3.32D-16
 RSP solution vector no.    9; norm of residual   3.36D-16

 *** RSPCTL MICROITERATIONS CONVERGED


           Final output of second order properties from linear response
           ------------------------------------------------------------


@ Spin symmetry of operators: singlet

 Note that minus the linear response function: - << A; B >>(omega) is printed.
 The results are of quadratic accuracy using Sellers formula.

@ FREQUENCY INDEPENDENT SECOND ORDER PROPERTIES

@ -<< ZDIPLEN  ; ZDIPLEN  >> =  4.559862186931E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  1.1116312D-02
@    cm-1:  2.4397486D+03
@    eV  :  3.0249025D-01
@  kJ/mol:  2.9185874D+01
@    nm  :  4.0987830D+03

@ -<< ZDIPLEN  ; ZDIPLEN  >> =  4.577582033518E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  2.2232625D-02
@    cm-1:  4.8794971D+03
@    eV  :  6.0498050D-01
@  kJ/mol:  5.8371748D+01
@    nm  :  2.0493915D+03

@ -<< ZDIPLEN  ; ZDIPLEN  >> =  4.631591692122E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  3.3348937D-02
@    cm-1:  7.3192457D+03
@    eV  :  9.0747075D-01
@  kJ/mol:  8.7557622D+01
@    nm  :  1.3662610D+03

@ -<< ZDIPLEN  ; ZDIPLEN  >> =  4.724545761023E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  4.4465250D-02
@    cm-1:  9.7589943D+03
@    eV  :  1.2099610D+00
@  kJ/mol:  1.1674350D+02
@    nm  :  1.0246958D+03

@ -<< ZDIPLEN  ; ZDIPLEN  >> =  4.861240619867E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  5.5581563D-02
@    cm-1:  1.2198743D+04
@    eV  :  1.5124513D+00
@  kJ/mol:  1.4592937D+02
@    nm  :  8.1975660D+02

@ -<< ZDIPLEN  ; ZDIPLEN  >> =  5.049268203272E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  6.6697875D-02
@    cm-1:  1.4638491D+04
@    eV  :  1.8149415D+00
@  kJ/mol:  1.7511524D+02
@    nm  :  6.8313050D+02

@ -<< ZDIPLEN  ; ZDIPLEN  >> =  5.300163413994E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  7.7814187D-02
@    cm-1:  1.7078240D+04
@    eV  :  2.1174318D+00
@  kJ/mol:  2.0430112D+02
@    nm  :  5.8554043D+02

@ -<< ZDIPLEN  ; ZDIPLEN  >> =  5.631399125383E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  8.8930500D-02
@    cm-1:  1.9517989D+04
@    eV  :  2.4199220D+00
@  kJ/mol:  2.3348699D+02
@    nm  :  5.1234788D+02

@ -<< ZDIPLEN  ; ZDIPLEN  >> =  6.069952810936E+01


 Time used in linear response calculation is      0.15 CPU seconds for symmetry 5

  Total CPU  time used in RESPONSE:   0.39 seconds
  Total wall time used in RESPONSE:   0.40 seconds


                   .-------------------------------------------.
                   | End of Dynamic Property Section (RESPONS) |
                   `-------------------------------------------'

  Total CPU  time used in DALTON:   0.51 seconds
  Total wall time used in DALTON:   0.55 seconds

 
     Date and time (Linux)  : Wed Jan 11 14:01:31 2023
     Host name              : sn-mem                                  
