

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2020.0 (2020)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a molecular electronic structure program,
       Release Dalton2020.0 (2020), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (Major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 Time used in linear response calculation is      0.05 CPU seconds for symmetry 3
 ----------------------------------------------------------------
 ----- Linear response calculation
 ----- Symmetry of excitation/property operator(s)    5  ( B1u)
 ----------------------------------------------------------------

 Number of excitations of this symmetry            0
 Number of response properties of this symmetry    1
 Number of C6/C8 properties of this symmetry       0


 Perturbation symmetry.     KSYMOP:           5
 Perturbation spin symmetry.TRPLET:           F
 Orbital variables.         KZWOPT:          11
 Configuration variables.   KZCONF:           0
 Total number of variables. KZVAR :          11


 RSPLR -- linear response calculation for symmetry 5  ( B1u)
 RSPLR -- operator label : ZDIPLEN 
 RSPLR -- operator spin  :   0
 RSPLR -- frequencies    :     0.000000  0.049418  0.098835  0.148253  0.197670
                               0.247088  0.296505  0.345923  0.395340



 ---  SOLVING SETS OF LINEAR EQUATIONS FOR LINEAR RESPONSE PROPERTIES ---

 Operator symmetry = 5  ( B1u); triplet =   F

RSPORT:    4 out of    9 new trial vectors linear dependent

 ** RSPCTL MICROITERATION NUMBER    1

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    4.39758D-15  0.00D+00  4.40D-15  7.91D-01    0.00000D+00
         2    4.40772D-15  0.00D+00  4.41D-15  7.95D-01    4.94175D-02
         3    4.44036D-15  0.00D+00  4.44D-15  8.05D-01    9.88350D-02
         4    4.50156D-15  0.00D+00  4.50D-15  8.23D-01    1.48253D-01
         5    4.61237D-15  0.00D+00  4.61D-15  8.49D-01    1.97670D-01
         6    4.84618D-15  0.00D+00  4.85D-15  8.84D-01    2.47088D-01
         7    5.00071D-15  0.00D+00  5.00D-15  9.30D-01    2.96505D-01
         8    5.26982D-15  0.00D+00  5.27D-15  9.89D-01    3.45923D-01
         9    5.63299D-15  0.00D+00  5.63D-15  1.06D+00    3.95340D-01

 *** THE REQUESTED    9 SOLUTION VECTORS CONVERGED

 Convergence of RSP solution vectors, threshold = 1.00D-03
 ---------------------------------------------------------------
 (dimension of paired reduced space:   10)
 RSP solution vector no.    1; norm of residual   5.56D-15
 RSP solution vector no.    2; norm of residual   5.55D-15
 RSP solution vector no.    3; norm of residual   5.52D-15
 RSP solution vector no.    4; norm of residual   5.47D-15
 RSP solution vector no.    5; norm of residual   5.43D-15
 RSP solution vector no.    6; norm of residual   5.48D-15
 RSP solution vector no.    7; norm of residual   5.38D-15
 RSP solution vector no.    8; norm of residual   5.33D-15
 RSP solution vector no.    9; norm of residual   5.29D-15

 *** RSPCTL MICROITERATIONS CONVERGED


           Final output of second order properties from linear response
           ------------------------------------------------------------


@ Spin symmetry of operators: singlet

 Note that minus the linear response function: - << A; B >>(omega) is printed.
 The results are of quadratic accuracy using Sellers formula.

@ FREQUENCY INDEPENDENT SECOND ORDER PROPERTIES

@ -<< ZDIPLEN  ; ZDIPLEN  >> =  1.321232418131E+00

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  4.9417500D-02
@    cm-1:  1.0845887D+04
@    eV  :  1.3447186D+00
@  kJ/mol:  1.2974563D+02
@    nm  :  9.2200846D+02

@ -<< ZDIPLEN  ; ZDIPLEN  >> =  1.324619860404E+00

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  9.8835000D-02
@    cm-1:  2.1691775D+04
@    eV  :  2.6894372D+00
@  kJ/mol:  2.5949125D+02
@    nm  :  4.6100423D+02

@ -<< ZDIPLEN  ; ZDIPLEN  >> =  1.334904192092E+00

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  1.4825250D-01
@    cm-1:  3.2537662D+04
@    eV  :  4.0341557D+00
@  kJ/mol:  3.8923688D+02
@    nm  :  3.0733615D+02

@ -<< ZDIPLEN  ; ZDIPLEN  >> =  1.352463104923E+00

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  1.9767000D-01
@    cm-1:  4.3383550D+04
@    eV  :  5.3788743D+00
@  kJ/mol:  5.1898250D+02
@    nm  :  2.3050211D+02

@ -<< ZDIPLEN  ; ZDIPLEN  >> =  1.377967170851E+00

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  2.4708750D-01
@    cm-1:  5.4229437D+04
@    eV  :  6.7235929D+00
@  kJ/mol:  6.4872813D+02
@    nm  :  1.8440169D+02

@ -<< ZDIPLEN  ; ZDIPLEN  >> =  1.412449703083E+00

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  2.9650500D-01
@    cm-1:  6.5075325D+04
@    eV  :  8.0683115D+00
@  kJ/mol:  7.7847376D+02
@    nm  :  1.5366808D+02

@ -<< ZDIPLEN  ; ZDIPLEN  >> =  1.457423734393E+00

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  3.4592250D-01
@    cm-1:  7.5921212D+04
@    eV  :  9.4130301D+00
@  kJ/mol:  9.0821938D+02
@    nm  :  1.3171549D+02

@ -<< ZDIPLEN  ; ZDIPLEN  >> =  1.515072962077E+00

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  3.9534000D-01
@    cm-1:  8.6767100D+04
@    eV  :  1.0757749D+01
@  kJ/mol:  1.0379650D+03
@    nm  :  1.1525106D+02

@ -<< ZDIPLEN  ; ZDIPLEN  >> =  1.588566627034E+00


 Time used in linear response calculation is      0.05 CPU seconds for symmetry 5

  Total CPU  time used in RESPONSE:   0.16 seconds
  Total wall time used in RESPONSE:   0.16 seconds


                   .-------------------------------------------.
                   | End of Dynamic Property Section (RESPONS) |
                   `-------------------------------------------'

  Total CPU  time used in DALTON:   0.30 seconds
  Total wall time used in DALTON:   0.32 seconds

 
     Date and time (Linux)  : Wed Jan 11 14:14:27 2023
     Host name              : cn022                                   
