

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2020.0 (2020)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a molecular electronic structure program,
       Release Dalton2020.0 (2020), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (Major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 RSPLR -- linear response calculation for symmetry 3  ( B2u)
 RSPLR -- operator label : YDIPLEN 
 RSPLR -- operator spin  :   0
 RSPLR -- frequencies    :     0.000000  0.049418  0.098835  0.148253  0.197670
                               0.247088  0.296505  0.345923  0.395340



 ---  SOLVING SETS OF LINEAR EQUATIONS FOR LINEAR RESPONSE PROPERTIES ---

 Operator symmetry = 3  ( B2u); triplet =   F

RSPORT:    3 out of    9 new trial vectors linear dependent

 ** RSPCTL MICROITERATION NUMBER    1

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.87344D-14  0.00D+00  1.87D-14  7.91D-01    0.00000D+00
         2    1.87771D-14  0.00D+00  1.88D-14  7.95D-01    4.94175D-02
         3    1.89470D-14  0.00D+00  1.89D-14  8.05D-01    9.88350D-02
         4    1.92238D-14  0.00D+00  1.92D-14  8.24D-01    1.48253D-01
         5    1.96322D-14  0.00D+00  1.96D-14  8.50D-01    1.97670D-01
         6    2.01726D-14  0.00D+00  2.02D-14  8.86D-01    2.47088D-01
         7    2.08839D-14  0.00D+00  2.09D-14  9.33D-01    2.96505D-01
         8    2.17899D-14  0.00D+00  2.18D-14  9.95D-01    3.45923D-01
         9    2.29129D-14  0.00D+00  2.29D-14  1.07D+00    3.95340D-01

 *** THE REQUESTED    9 SOLUTION VECTORS CONVERGED

 Convergence of RSP solution vectors, threshold = 1.00D-03
 ---------------------------------------------------------------
 (dimension of paired reduced space:   12)
 RSP solution vector no.    1; norm of residual   2.37D-14
 RSP solution vector no.    2; norm of residual   2.36D-14
 RSP solution vector no.    3; norm of residual   2.35D-14
 RSP solution vector no.    4; norm of residual   2.33D-14
 RSP solution vector no.    5; norm of residual   2.31D-14
 RSP solution vector no.    6; norm of residual   2.28D-14
 RSP solution vector no.    7; norm of residual   2.24D-14
 RSP solution vector no.    8; norm of residual   2.19D-14
 RSP solution vector no.    9; norm of residual   2.13D-14

 *** RSPCTL MICROITERATIONS CONVERGED


           Final output of second order properties from linear response
           ------------------------------------------------------------


@ Spin symmetry of operators: singlet

 Note that minus the linear response function: - << A; B >>(omega) is printed.
 The results are of quadratic accuracy using Sellers formula.

@ FREQUENCY INDEPENDENT SECOND ORDER PROPERTIES

@ -<< YDIPLEN  ; YDIPLEN  >> =  1.321037693815E+00

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  4.9417500D-02
@    cm-1:  1.0845887D+04
@    eV  :  1.3447186D+00
@  kJ/mol:  1.2974563D+02
@    nm  :  9.2200846D+02

@ -<< YDIPLEN  ; YDIPLEN  >> =  1.324437108171E+00

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  9.8835000D-02
@    cm-1:  2.1691775D+04
@    eV  :  2.6894372D+00
@  kJ/mol:  2.5949125D+02
@    nm  :  4.6100423D+02

@ -<< YDIPLEN  ; YDIPLEN  >> =  1.334761235465E+00

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  1.4825250D-01
@    cm-1:  3.2537662D+04
@    eV  :  4.0341557D+00
@  kJ/mol:  3.8923688D+02
@    nm  :  3.0733615D+02

@ -<< YDIPLEN  ; YDIPLEN  >> =  1.352400594546E+00

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  1.9767000D-01
@    cm-1:  4.3383550D+04
@    eV  :  5.3788743D+00
@  kJ/mol:  5.1898250D+02
@    nm  :  2.3050211D+02

@ -<< YDIPLEN  ; YDIPLEN  >> =  1.378051584542E+00

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  2.4708750D-01
@    cm-1:  5.4229437D+04
@    eV  :  6.7235929D+00
@  kJ/mol:  6.4872813D+02
@    nm  :  1.8440169D+02

@ -<< YDIPLEN  ; YDIPLEN  >> =  1.412794990392E+00

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  2.9650500D-01
@    cm-1:  6.5075325D+04
@    eV  :  8.0683115D+00
@  kJ/mol:  7.7847376D+02
@    nm  :  1.5366808D+02

@ -<< YDIPLEN  ; YDIPLEN  >> =  1.458230202401E+00

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  3.4592250D-01
@    cm-1:  7.5921212D+04
@    eV  :  9.4130301D+00
@  kJ/mol:  9.0821938D+02
@    nm  :  1.3171549D+02

@ -<< YDIPLEN  ; YDIPLEN  >> =  1.516700927853E+00

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  3.9534000D-01
@    cm-1:  8.6767100D+04
@    eV  :  1.0757749D+01
@  kJ/mol:  1.0379650D+03
@    nm  :  1.1525106D+02

@ -<< YDIPLEN  ; YDIPLEN  >> =  1.591682970708E+00


 Time used in linear response calculation is      0.19 CPU seconds for symmetry 3
 ----------------------------------------------------------------
 ----- Linear response calculation
 ----- Symmetry of excitation/property operator(s)    5  ( B1u)
 ----------------------------------------------------------------

 Number of excitations of this symmetry            0
 Number of response properties of this symmetry    1
 Number of C6/C8 properties of this symmetry       0


 Perturbation symmetry.     KSYMOP:           5
 Perturbation spin symmetry.TRPLET:           F
 Orbital variables.         KZWOPT:          14
 Configuration variables.   KZCONF:           0
 Total number of variables. KZVAR :          14


 RSPLR -- linear response calculation for symmetry 5  ( B1u)
 RSPLR -- operator label : ZDIPLEN 
 RSPLR -- operator spin  :   0
 RSPLR -- frequencies    :     0.000000  0.049418  0.098835  0.148253  0.197670
                               0.247088  0.296505  0.345923  0.395340



 ---  SOLVING SETS OF LINEAR EQUATIONS FOR LINEAR RESPONSE PROPERTIES ---

 Operator symmetry = 5  ( B1u); triplet =   F

RSPORT:    3 out of    9 new trial vectors linear dependent

 ** RSPCTL MICROITERATION NUMBER    1

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.52181D-14  0.00D+00  1.52D-14  7.91D-01    0.00000D+00
         2    1.52676D-14  0.00D+00  1.53D-14  7.95D-01    4.94175D-02
         3    1.54190D-14  0.00D+00  1.54D-14  8.05D-01    9.88350D-02
         4    1.56249D-14  0.00D+00  1.56D-14  8.24D-01    1.48253D-01
         5    1.59558D-14  0.00D+00  1.60D-14  8.50D-01    1.97670D-01
         6    1.64015D-14  0.00D+00  1.64D-14  8.86D-01    2.47088D-01
         7    1.69751D-14  0.00D+00  1.70D-14  9.33D-01    2.96505D-01
         8    1.77383D-14  0.00D+00  1.77D-14  9.95D-01    3.45923D-01
         9    1.86318D-14  0.00D+00  1.86D-14  1.07D+00    3.95340D-01

 *** THE REQUESTED    9 SOLUTION VECTORS CONVERGED

 Convergence of RSP solution vectors, threshold = 1.00D-03
 ---------------------------------------------------------------
 (dimension of paired reduced space:   12)
 RSP solution vector no.    1; norm of residual   1.92D-14
 RSP solution vector no.    2; norm of residual   1.92D-14
 RSP solution vector no.    3; norm of residual   1.91D-14
 RSP solution vector no.    4; norm of residual   1.90D-14
 RSP solution vector no.    5; norm of residual   1.88D-14
 RSP solution vector no.    6; norm of residual   1.85D-14
 RSP solution vector no.    7; norm of residual   1.82D-14
 RSP solution vector no.    8; norm of residual   1.78D-14
 RSP solution vector no.    9; norm of residual   1.74D-14

 *** RSPCTL MICROITERATIONS CONVERGED


           Final output of second order properties from linear response
           ------------------------------------------------------------


@ Spin symmetry of operators: singlet

 Note that minus the linear response function: - << A; B >>(omega) is printed.
 The results are of quadratic accuracy using Sellers formula.

@ FREQUENCY INDEPENDENT SECOND ORDER PROPERTIES

@ -<< ZDIPLEN  ; ZDIPLEN  >> =  1.321037693815E+00

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  4.9417500D-02
@    cm-1:  1.0845887D+04
@    eV  :  1.3447186D+00
@  kJ/mol:  1.2974563D+02
@    nm  :  9.2200846D+02

@ -<< ZDIPLEN  ; ZDIPLEN  >> =  1.324437108171E+00

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  9.8835000D-02
@    cm-1:  2.1691775D+04
@    eV  :  2.6894372D+00
@  kJ/mol:  2.5949125D+02
@    nm  :  4.6100423D+02

@ -<< ZDIPLEN  ; ZDIPLEN  >> =  1.334761235465E+00

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  1.4825250D-01
@    cm-1:  3.2537662D+04
@    eV  :  4.0341557D+00
@  kJ/mol:  3.8923688D+02
@    nm  :  3.0733615D+02

@ -<< ZDIPLEN  ; ZDIPLEN  >> =  1.352400594546E+00

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  1.9767000D-01
@    cm-1:  4.3383550D+04
@    eV  :  5.3788743D+00
@  kJ/mol:  5.1898250D+02
@    nm  :  2.3050211D+02

@ -<< ZDIPLEN  ; ZDIPLEN  >> =  1.378051584542E+00

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  2.4708750D-01
@    cm-1:  5.4229437D+04
@    eV  :  6.7235929D+00
@  kJ/mol:  6.4872813D+02
@    nm  :  1.8440169D+02

@ -<< ZDIPLEN  ; ZDIPLEN  >> =  1.412794990392E+00

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  2.9650500D-01
@    cm-1:  6.5075325D+04
@    eV  :  8.0683115D+00
@  kJ/mol:  7.7847376D+02
@    nm  :  1.5366808D+02

@ -<< ZDIPLEN  ; ZDIPLEN  >> =  1.458230202401E+00

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  3.4592250D-01
@    cm-1:  7.5921212D+04
@    eV  :  9.4130301D+00
@  kJ/mol:  9.0821938D+02
@    nm  :  1.3171549D+02

@ -<< ZDIPLEN  ; ZDIPLEN  >> =  1.516700927853E+00

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  3.9534000D-01
@    cm-1:  8.6767100D+04
@    eV  :  1.0757749D+01
@  kJ/mol:  1.0379650D+03
@    nm  :  1.1525106D+02

@ -<< ZDIPLEN  ; ZDIPLEN  >> =  1.591682970708E+00


 Time used in linear response calculation is      0.18 CPU seconds for symmetry 5

  Total CPU  time used in RESPONSE:   0.57 seconds
  Total wall time used in RESPONSE:   0.58 seconds


                   .-------------------------------------------.
                   | End of Dynamic Property Section (RESPONS) |
                   `-------------------------------------------'

  Total CPU  time used in DALTON:   0.81 seconds
  Total wall time used in DALTON:   0.84 seconds

 
     Date and time (Linux)  : Wed Jan 11 14:14:44 2023
     Host name              : cn022                                   
