

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2020.0 (2020)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a molecular electronic structure program,
       Release Dalton2020.0 (2020), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (Major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  9.3193750D-03
@    cm-1:  2.0453664D+03
@    eV  :  2.5359309D-01
@  kJ/mol:  2.4468015D+01
@    nm  :  4.8890996D+03

@ -<< YDIPLEN  ; YDIPLEN  >> =  8.160333372485E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  1.8638750D-02
@    cm-1:  4.0907327D+03
@    eV  :  5.0718619D-01
@  kJ/mol:  4.8936031D+01
@    nm  :  2.4445498D+03

@ -<< YDIPLEN  ; YDIPLEN  >> =  8.254036736905E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  2.7958125D-02
@    cm-1:  6.1360991D+03
@    eV  :  7.6077928D-01
@  kJ/mol:  7.3404046D+01
@    nm  :  1.6296999D+03

@ -<< YDIPLEN  ; YDIPLEN  >> =  8.415191021346E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  3.7277500D-02
@    cm-1:  8.1814655D+03
@    eV  :  1.0143724D+00
@  kJ/mol:  9.7872061D+01
@    nm  :  1.2222749D+03

@ -<< YDIPLEN  ; YDIPLEN  >> =  8.651918416022E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  4.6596875D-02
@    cm-1:  1.0226832D+04
@    eV  :  1.2679655D+00
@  kJ/mol:  1.2234008D+02
@    nm  :  9.7781993D+02

@ -<< YDIPLEN  ; YDIPLEN  >> =  8.977049682124E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  5.5916250D-02
@    cm-1:  1.2272198D+04
@    eV  :  1.5215586D+00
@  kJ/mol:  1.4680809D+02
@    nm  :  8.1484994D+02

@ -<< YDIPLEN  ; YDIPLEN  >> =  9.410027469475E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  6.5235625D-02
@    cm-1:  1.4317565D+04
@    eV  :  1.7751517D+00
@  kJ/mol:  1.7127611D+02
@    nm  :  6.9844281D+02

@ -<< YDIPLEN  ; YDIPLEN  >> =  9.980203231568E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  7.4555000D-02
@    cm-1:  1.6362931D+04
@    eV  :  2.0287447D+00
@  kJ/mol:  1.9574412D+02
@    nm  :  6.1113745D+02

@ -<< YDIPLEN  ; YDIPLEN  >> =  1.073270398284E+02


 Time used in linear response calculation is      0.12 CPU seconds for symmetry 3
 ----------------------------------------------------------------
 ----- Linear response calculation
 ----- Symmetry of excitation/property operator(s)    5  ( B1u)
 ----------------------------------------------------------------

 Number of excitations of this symmetry            0
 Number of response properties of this symmetry    1
 Number of C6/C8 properties of this symmetry       0


 Perturbation symmetry.     KSYMOP:           5
 Perturbation spin symmetry.TRPLET:           F
 Orbital variables.         KZWOPT:          53
 Configuration variables.   KZCONF:           0
 Total number of variables. KZVAR :          53


 RSPLR -- linear response calculation for symmetry 5  ( B1u)
 RSPLR -- operator label : ZDIPLEN 
 RSPLR -- operator spin  :   0
 RSPLR -- frequencies    :     0.000000  0.009319  0.018639  0.027958  0.037277
                               0.046597  0.055916  0.065236  0.074555



 ---  SOLVING SETS OF LINEAR EQUATIONS FOR LINEAR RESPONSE PROPERTIES ---

 Operator symmetry = 5  ( B1u); triplet =   F

RSPORT:    1 out of    9 new trial vectors linear dependent

 ** RSPCTL MICROITERATION NUMBER    1

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.78005D-01  0.00D+00  1.78D-01  1.45D+01    0.00000D+00
         2    1.78886D-01  0.00D+00  1.79D-01  1.46D+01    9.31937D-03
         3    1.81570D-01  0.00D+00  1.82D-01  1.49D+01    1.86387D-02
         4    1.86179D-01  0.00D+00  1.86D-01  1.54D+01    2.79581D-02
         5    1.92935D-01  0.00D+00  1.93D-01  1.62D+01    3.72775D-02
         6    2.02191D-01  0.00D+00  2.02D-01  1.72D+01    4.65969D-02
         7    2.14477D-01  0.00D+00  2.14D-01  1.86D+01    5.59163D-02
         8    2.30596D-01  0.00D+00  2.31D-01  2.04D+01    6.52356D-02
         9    2.51783D-01  0.00D+00  2.52D-01  2.27D+01    7.45550D-02

 ** RSPCTL MICROITERATION NUMBER    2

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    3.85801D-03  0.00D+00  3.86D-03  1.45D+01    0.00000D+00
         2    3.87241D-03  0.00D+00  3.87D-03  1.46D+01    9.31937D-03
         3    3.91632D-03  0.00D+00  3.92D-03  1.49D+01    1.86387D-02
         4    3.99191D-03  0.00D+00  3.99D-03  1.54D+01    2.79581D-02
         5    4.10308D-03  0.00D+00  4.10D-03  1.62D+01    3.72775D-02
         6    4.25601D-03  0.00D+00  4.26D-03  1.72D+01    4.65969D-02
         7    4.46005D-03  0.00D+00  4.46D-03  1.86D+01    5.59163D-02
         8    4.72927D-03  0.00D+00  4.73D-03  2.04D+01    6.52356D-02
         9    5.08528D-03  0.00D+00  5.09D-03  2.27D+01    7.45550D-02

 *** THE REQUESTED    9 SOLUTION VECTORS CONVERGED

 Convergence of RSP solution vectors, threshold = 1.00D-03
 ---------------------------------------------------------------
 (dimension of paired reduced space:   34)
 RSP solution vector no.    1; norm of residual   2.66D-04
 RSP solution vector no.    2; norm of residual   2.65D-04
 RSP solution vector no.    3; norm of residual   2.63D-04
 RSP solution vector no.    4; norm of residual   2.59D-04
 RSP solution vector no.    5; norm of residual   2.54D-04
 RSP solution vector no.    6; norm of residual   2.47D-04
 RSP solution vector no.    7; norm of residual   2.40D-04
 RSP solution vector no.    8; norm of residual   2.32D-04
 RSP solution vector no.    9; norm of residual   2.24D-04

 *** RSPCTL MICROITERATIONS CONVERGED


           Final output of second order properties from linear response
           ------------------------------------------------------------


@ Spin symmetry of operators: singlet

 Note that minus the linear response function: - << A; B >>(omega) is printed.
 The results are of quadratic accuracy using Sellers formula.

@ FREQUENCY INDEPENDENT SECOND ORDER PROPERTIES

@ -<< ZDIPLEN  ; ZDIPLEN  >> =  8.129579909234E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  9.3193750D-03
@    cm-1:  2.0453664D+03
@    eV  :  2.5359309D-01
@  kJ/mol:  2.4468015D+01
@    nm  :  4.8890996D+03

@ -<< ZDIPLEN  ; ZDIPLEN  >> =  8.160333557103E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  1.8638750D-02
@    cm-1:  4.0907327D+03
@    eV  :  5.0718619D-01
@  kJ/mol:  4.8936031D+01
@    nm  :  2.4445498D+03

@ -<< ZDIPLEN  ; ZDIPLEN  >> =  8.254036927272E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  2.7958125D-02
@    cm-1:  6.1360991D+03
@    eV  :  7.6077928D-01
@  kJ/mol:  7.3404046D+01
@    nm  :  1.6296999D+03

@ -<< ZDIPLEN  ; ZDIPLEN  >> =  8.415191221782E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  3.7277500D-02
@    cm-1:  8.1814655D+03
@    eV  :  1.0143724D+00
@  kJ/mol:  9.7872061D+01
@    nm  :  1.2222749D+03

@ -<< ZDIPLEN  ; ZDIPLEN  >> =  8.651918631664E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  4.6596875D-02
@    cm-1:  1.0226832D+04
@    eV  :  1.2679655D+00
@  kJ/mol:  1.2234008D+02
@    nm  :  9.7781993D+02

@ -<< ZDIPLEN  ; ZDIPLEN  >> =  8.977049919454E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  5.5916250D-02
@    cm-1:  1.2272198D+04
@    eV  :  1.5215586D+00
@  kJ/mol:  1.4680809D+02
@    nm  :  8.1484994D+02

@ -<< ZDIPLEN  ; ZDIPLEN  >> =  9.410027737124E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  6.5235625D-02
@    cm-1:  1.4317565D+04
@    eV  :  1.7751517D+00
@  kJ/mol:  1.7127611D+02
@    nm  :  6.9844281D+02

@ -<< ZDIPLEN  ; ZDIPLEN  >> =  9.980203541642E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  7.4555000D-02
@    cm-1:  1.6362931D+04
@    eV  :  2.0287447D+00
@  kJ/mol:  1.9574412D+02
@    nm  :  6.1113745D+02

@ -<< ZDIPLEN  ; ZDIPLEN  >> =  1.073270435323E+02


 Time used in linear response calculation is      0.12 CPU seconds for symmetry 5

  Total CPU  time used in RESPONSE:   0.36 seconds
  Total wall time used in RESPONSE:   0.38 seconds


                   .-------------------------------------------.
                   | End of Dynamic Property Section (RESPONS) |
                   `-------------------------------------------'

  Total CPU  time used in DALTON:   0.66 seconds
  Total wall time used in DALTON:   0.68 seconds

 
     Date and time (Linux)  : Wed Jan 11 14:14:41 2023
     Host name              : cn020                                   
