

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2020.0 (2020)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a molecular electronic structure program,
       Release Dalton2020.0 (2020), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (Major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
@ -<< YDIPLEN  ; YDIPLEN  >> =  8.153056174922E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  9.3193750D-03
@    cm-1:  2.0453664D+03
@    eV  :  2.5359309D-01
@  kJ/mol:  2.4468015D+01
@    nm  :  4.8890996D+03

@ -<< YDIPLEN  ; YDIPLEN  >> =  8.184102830192E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  1.8638750D-02
@    cm-1:  4.0907327D+03
@    eV  :  5.0718619D-01
@  kJ/mol:  4.8936031D+01
@    nm  :  2.4445498D+03

@ -<< YDIPLEN  ; YDIPLEN  >> =  8.278710007949E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  2.7958125D-02
@    cm-1:  6.1360991D+03
@    eV  :  7.6077928D-01
@  kJ/mol:  7.3404046D+01
@    nm  :  1.6296999D+03

@ -<< YDIPLEN  ; YDIPLEN  >> =  8.441457519613E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  3.7277500D-02
@    cm-1:  8.1814655D+03
@    eV  :  1.0143724D+00
@  kJ/mol:  9.7872061D+01
@    nm  :  1.2222749D+03

@ -<< YDIPLEN  ; YDIPLEN  >> =  8.680614032418E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  4.6596875D-02
@    cm-1:  1.0226832D+04
@    eV  :  1.2679655D+00
@  kJ/mol:  1.2234008D+02
@    nm  :  9.7781993D+02

@ -<< YDIPLEN  ; YDIPLEN  >> =  9.009252950801E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  5.5916250D-02
@    cm-1:  1.2272198D+04
@    eV  :  1.5215586D+00
@  kJ/mol:  1.4680809D+02
@    nm  :  8.1484994D+02

@ -<< YDIPLEN  ; YDIPLEN  >> =  9.447208234811E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  6.5235625D-02
@    cm-1:  1.4317565D+04
@    eV  :  1.7751517D+00
@  kJ/mol:  1.7127611D+02
@    nm  :  6.9844281D+02

@ -<< YDIPLEN  ; YDIPLEN  >> =  1.002446921092E+02

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  7.4555000D-02
@    cm-1:  1.6362931D+04
@    eV  :  2.0287447D+00
@  kJ/mol:  1.9574412D+02
@    nm  :  6.1113745D+02

@ -<< YDIPLEN  ; YDIPLEN  >> =  1.078723749946E+02


 Time used in linear response calculation is      0.19 CPU seconds for symmetry 3
 ----------------------------------------------------------------
 ----- Linear response calculation
 ----- Symmetry of excitation/property operator(s)    5  ( B1u)
 ----------------------------------------------------------------

 Number of excitations of this symmetry            0
 Number of response properties of this symmetry    1
 Number of C6/C8 properties of this symmetry       0


 Perturbation symmetry.     KSYMOP:           5
 Perturbation spin symmetry.TRPLET:           F
 Orbital variables.         KZWOPT:          61
 Configuration variables.   KZCONF:           0
 Total number of variables. KZVAR :          61


 RSPLR -- linear response calculation for symmetry 5  ( B1u)
 RSPLR -- operator label : ZDIPLEN 
 RSPLR -- operator spin  :   0
 RSPLR -- frequencies    :     0.000000  0.009319  0.018639  0.027958  0.037277
                               0.046597  0.055916  0.065236  0.074555



 ---  SOLVING SETS OF LINEAR EQUATIONS FOR LINEAR RESPONSE PROPERTIES ---

 Operator symmetry = 5  ( B1u); triplet =   F

RSPORT:    1 out of    9 new trial vectors linear dependent

 ** RSPCTL MICROITERATION NUMBER    1

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    3.58611D-01  0.00D+00  3.59D-01  1.46D+01    0.00000D+00
         2    3.61286D-01  0.00D+00  3.61D-01  1.47D+01    9.31937D-03
         3    3.69415D-01  0.00D+00  3.69D-01  1.50D+01    1.86387D-02
         4    3.83321D-01  0.00D+00  3.83D-01  1.55D+01    2.79581D-02
         5    4.03593D-01  0.00D+00  4.04D-01  1.63D+01    3.72775D-02
         6    4.31178D-01  0.00D+00  4.31D-01  1.73D+01    4.65969D-02
         7    4.67530D-01  0.00D+00  4.68D-01  1.87D+01    5.59163D-02
         8    5.14869D-01  0.00D+00  5.15D-01  2.05D+01    6.52356D-02
         9    5.76645D-01  0.00D+00  5.77D-01  2.29D+01    7.45550D-02

 ** RSPCTL MICROITERATION NUMBER    2

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.15159D-02  0.00D+00  1.15D-02  1.46D+01    0.00000D+00
         2    1.16042D-02  0.00D+00  1.16D-02  1.47D+01    9.31937D-03
         3    1.18735D-02  0.00D+00  1.19D-02  1.50D+01    1.86387D-02
         4    1.23377D-02  0.00D+00  1.23D-02  1.55D+01    2.79581D-02
         5    1.30216D-02  0.00D+00  1.30D-02  1.63D+01    3.72775D-02
         6    1.39641D-02  0.00D+00  1.40D-02  1.73D+01    4.65969D-02
         7    1.52236D-02  0.00D+00  1.52D-02  1.87D+01    5.59163D-02
         8    1.68879D-02  0.00D+00  1.69D-02  2.05D+01    6.52356D-02
         9    1.90909D-02  0.00D+00  1.91D-02  2.29D+01    7.45550D-02

 *** THE REQUESTED    9 SOLUTION VECTORS CONVERGED

 Convergence of RSP solution vectors, threshold = 1.00D-03
 ---------------------------------------------------------------
 (dimension of paired reduced space:   34)
 RSP solution vector no.    1; norm of residual   7.91D-04
 RSP solution vector no.    2; norm of residual   7.92D-04
 RSP solution vector no.    3; norm of residual   7.93D-04
 RSP solution vector no.    4; norm of residual   7.96D-04
 RSP solution vector no.    5; norm of residual   8.00D-04
 RSP solution vector no.    6; norm of residual   8.06D-04
 RSP solution vector no.    7; norm of residual   8.14D-04
 RSP solution vector no.    8; norm of residual   8.23D-04
 RSP solution vector no.    9; norm of residual   8.34D-04

 *** RSPCTL MICROITERATIONS CONVERGED


           Final output of second order properties from linear response
           ------------------------------------------------------------


@ Spin symmetry of operators: singlet

 Note that minus the linear response function: - << A; B >>(omega) is printed.
 The results are of quadratic accuracy using Sellers formula.

@ FREQUENCY INDEPENDENT SECOND ORDER PROPERTIES

@ -<< ZDIPLEN  ; ZDIPLEN  >> =  8.153055669897E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  9.3193750D-03
@    cm-1:  2.0453664D+03
@    eV  :  2.5359309D-01
@  kJ/mol:  2.4468015D+01
@    nm  :  4.8890996D+03

@ -<< ZDIPLEN  ; ZDIPLEN  >> =  8.184102320600E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  1.8638750D-02
@    cm-1:  4.0907327D+03
@    eV  :  5.0718619D-01
@  kJ/mol:  4.8936031D+01
@    nm  :  2.4445498D+03

@ -<< ZDIPLEN  ; ZDIPLEN  >> =  8.278709484280E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  2.7958125D-02
@    cm-1:  6.1360991D+03
@    eV  :  7.6077928D-01
@  kJ/mol:  7.3404046D+01
@    nm  :  1.6296999D+03

@ -<< ZDIPLEN  ; ZDIPLEN  >> =  8.441456971167E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  3.7277500D-02
@    cm-1:  8.1814655D+03
@    eV  :  1.0143724D+00
@  kJ/mol:  9.7872061D+01
@    nm  :  1.2222749D+03

@ -<< ZDIPLEN  ; ZDIPLEN  >> =  8.680613446278E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  4.6596875D-02
@    cm-1:  1.0226832D+04
@    eV  :  1.2679655D+00
@  kJ/mol:  1.2234008D+02
@    nm  :  9.7781993D+02

@ -<< ZDIPLEN  ; ZDIPLEN  >> =  9.009252310376E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  5.5916250D-02
@    cm-1:  1.2272198D+04
@    eV  :  1.5215586D+00
@  kJ/mol:  1.4680809D+02
@    nm  :  8.1484994D+02

@ -<< ZDIPLEN  ; ZDIPLEN  >> =  9.447207517586E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  6.5235625D-02
@    cm-1:  1.4317565D+04
@    eV  :  1.7751517D+00
@  kJ/mol:  1.7127611D+02
@    nm  :  6.9844281D+02

@ -<< ZDIPLEN  ; ZDIPLEN  >> =  1.002446838472E+02

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  7.4555000D-02
@    cm-1:  1.6362931D+04
@    eV  :  2.0287447D+00
@  kJ/mol:  1.9574412D+02
@    nm  :  6.1113745D+02

@ -<< ZDIPLEN  ; ZDIPLEN  >> =  1.078723651583E+02


 Time used in linear response calculation is      0.16 CPU seconds for symmetry 5

  Total CPU  time used in RESPONSE:   0.54 seconds
  Total wall time used in RESPONSE:   0.55 seconds


                   .-------------------------------------------.
                   | End of Dynamic Property Section (RESPONS) |
                   `-------------------------------------------'

  Total CPU  time used in DALTON:   0.90 seconds
  Total wall time used in DALTON:   0.93 seconds

 
     Date and time (Linux)  : Wed Jan 11 14:14:56 2023
     Host name              : cn020                                   
