

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2020.0 (2020)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a molecular electronic structure program,
       Release Dalton2020.0 (2020), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (Major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
   7 Mg_a:3d1-   0.0000  -0.6026   0.0000
   8 Mg_a:3d1-   0.0000   0.1712   0.0000
  12 Mg_a:5g1-  -0.3089   0.0000   1.5294
  14 Mg_a:5g1-   1.6389   0.0000  -1.2558
  16 Mg_a:5g1-  -0.8174   0.0000   0.4599

 Molecular orbitals for symmetry species 8  (Au )
 ------------------------------------------------

    Orbital         1        2        3        4        5        6
   1 Mg_a:4f2-   0.0002   0.0004   0.0017   0.0019  -0.1134   1.2094
   2 Mg_a:4f2-  -0.0006  -0.0013  -0.0079   0.0042   1.0762  -0.6017
   3 Mg_a:4f2-   0.0309   0.1115   0.3350   1.7528  -0.3251   0.1242
   4 Mg_a:4f2-  -0.0976  -0.3214  -1.6469  -1.5660   0.2670  -0.1026
   5 Mg_a:4f2-   0.2914   1.4485   1.0097   0.6012  -0.1077   0.0421
   6 Mg_a:4f2-  -1.1467  -0.6568  -0.3371  -0.1887   0.0361  -0.0143

  Total CPU  time used in SIRIUS :   1.02 seconds
  Total wall time used in SIRIUS :   1.03 seconds

 
     Date and time (Linux)  : Wed Jan 11 15:39:09 2023
     Host name              : cn036                                   


                     .---------------------------------------.
                     | End of Wave Function Section (SIRIUS) |
                     `---------------------------------------'



                 .------------------------------------------------.
                 | Starting in Dynamic Property Section (RESPONS) |
                 `------------------------------------------------'


 ----------------------------------------------------------------------------------------
  RESPONSE  -  an MCSCF, MC-srDFT, DFT, SOPPA and SOPPA-srDFT response property program
 ----------------------------------------------------------------------------------------


 -------- OUTPUT FROM RESPONSE INPUT PROCESSING --------




 Linear Response calculation
 ---------------------------

 Print level                                    : IPRLR  =   2
 Maximum number of iterations                   : MAXITL =  60
 Threshold for relative convergence             : THCLR  = 1.000D-03
 Maximum iterations in optimal orbital algorithm: MAXITO =   5

  9 B-frequencies  0.000000D+00  9.319375D-03  1.863875D-02  2.795813D-02  3.727750D-02
  4.659687D-02  5.591625D-02  6.523562D-02  7.455500D-02

    1 second order properties calculated with symmetry no.    2 and labels:

          XDIPLEN 

    1 second order properties calculated with symmetry no.    3 and labels:

          YDIPLEN 

    1 second order properties calculated with symmetry no.    5 and labels:

          ZDIPLEN 


   SCF energy         :     -199.614234621721039
 -- inactive part     :     -199.614234621721039
 -- nuclear repulsion :        0.000000000000000


                     ***************************************
                     *** RHF response calculation (TDHF) ***
                     ***************************************

 ----------------------------------------------------------------
 ----- Linear response calculation
 ----- Symmetry of excitation/property operator(s)    2  ( B3u)
 ----------------------------------------------------------------

 Number of excitations of this symmetry            0
 Number of response properties of this symmetry    1
 Number of C6/C8 properties of this symmetry       0


 Perturbation symmetry.     KSYMOP:           2
 Perturbation spin symmetry.TRPLET:           F
 Orbital variables.         KZWOPT:         131
 Configuration variables.   KZCONF:           0
 Total number of variables. KZVAR :         131


 RSPLR -- linear response calculation for symmetry 2  ( B3u)
 RSPLR -- operator label : XDIPLEN 
 RSPLR -- operator spin  :   0
 RSPLR -- frequencies    :     0.000000  0.009319  0.018639  0.027958  0.037277
                               0.046597  0.055916  0.065236  0.074555



 ---  SOLVING SETS OF LINEAR EQUATIONS FOR LINEAR RESPONSE PROPERTIES ---

 Operator symmetry = 2  ( B3u); triplet =   F

RSPORT:    1 out of    9 new trial vectors linear dependent

 ** RSPCTL MICROITERATION NUMBER    1

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    4.24258D-01  0.00D+00  4.24D-01  1.46D+01    0.00000D+00
         2    4.28694D-01  0.00D+00  4.29D-01  1.47D+01    9.31937D-03
         3    4.42103D-01  0.00D+00  4.42D-01  1.50D+01    1.86387D-02
         4    4.64819D-01  0.00D+00  4.65D-01  1.55D+01    2.79581D-02
         5    4.97505D-01  0.00D+00  4.98D-01  1.63D+01    3.72775D-02
         6    5.41311D-01  0.00D+00  5.41D-01  1.73D+01    4.65969D-02
         7    5.98125D-01  0.00D+00  5.98D-01  1.87D+01    5.59163D-02
         8    6.70964D-01  0.00D+00  6.71D-01  2.06D+01    6.52356D-02
         9    7.64641D-01  0.00D+00  7.65D-01  2.30D+01    7.45550D-02

 ** RSPCTL MICROITERATION NUMBER    2

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.69155D-02  0.00D+00  1.69D-02  1.46D+01    0.00000D+00
         2    1.70831D-02  0.00D+00  1.71D-02  1.47D+01    9.31937D-03
         3    1.75919D-02  0.00D+00  1.76D-02  1.50D+01    1.86387D-02
         4    1.84616D-02  0.00D+00  1.85D-02  1.55D+01    2.79581D-02
         5    1.97283D-02  0.00D+00  1.97D-02  1.63D+01    3.72775D-02
         6    2.14507D-02  0.00D+00  2.15D-02  1.74D+01    4.65969D-02
         7    2.37198D-02  0.00D+00  2.37D-02  1.88D+01    5.59163D-02
         8    2.66760D-02  0.00D+00  2.67D-02  2.06D+01    6.52356D-02
         9    3.05381D-02  0.00D+00  3.05D-02  2.30D+01    7.45550D-02

 ** RSPCTL MICROITERATION NUMBER    3

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    7.08870D-04  0.00D+00  7.09D-04  1.46D+01    0.00000D+00
         2    7.15466D-04  0.00D+00  7.15D-04  1.47D+01    9.31937D-03
         3    7.35455D-04  0.00D+00  7.35D-04  1.50D+01    1.86387D-02
         4    7.69474D-04  0.00D+00  7.69D-04  1.55D+01    2.79581D-02
         5    8.18725D-04  0.00D+00  8.19D-04  1.63D+01    3.72775D-02
         6    8.85203D-04  0.00D+00  8.85D-04  1.74D+01    4.65969D-02
         7    9.72061D-04  0.00D+00  9.72D-04  1.88D+01    5.59163D-02
         8    1.08422D-03  0.00D+00  1.08D-03  2.06D+01    6.52356D-02
         9    1.22946D-03  0.00D+00  1.23D-03  2.30D+01    7.45550D-02

 *** THE REQUESTED    9 SOLUTION VECTORS CONVERGED

 Convergence of RSP solution vectors, threshold = 1.00D-03
 ---------------------------------------------------------------
 (dimension of paired reduced space:   52)
 RSP solution vector no.    1; norm of residual   4.86D-05
 RSP solution vector no.    2; norm of residual   4.88D-05
 RSP solution vector no.    3; norm of residual   4.91D-05
 RSP solution vector no.    4; norm of residual   4.96D-05
 RSP solution vector no.    5; norm of residual   5.02D-05
 RSP solution vector no.    6; norm of residual   5.10D-05
 RSP solution vector no.    7; norm of residual   5.18D-05
 RSP solution vector no.    8; norm of residual   5.27D-05
 RSP solution vector no.    9; norm of residual   5.35D-05

 *** RSPCTL MICROITERATIONS CONVERGED


           Final output of second order properties from linear response
           ------------------------------------------------------------


@ Spin symmetry of operators: singlet

 Note that minus the linear response function: - << A; B >>(omega) is printed.
 The results are of quadratic accuracy using Sellers formula.

@ FREQUENCY INDEPENDENT SECOND ORDER PROPERTIES

@ -<< XDIPLEN  ; XDIPLEN  >> =  8.158130648938E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  9.3193750D-03
@    cm-1:  2.0453664D+03
@    eV  :  2.5359309D-01
@  kJ/mol:  2.4468015D+01
@    nm  :  4.8890996D+03

@ -<< XDIPLEN  ; XDIPLEN  >> =  8.189290467038E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  1.8638750D-02
@    cm-1:  4.0907327D+03
@    eV  :  5.0718619D-01
@  kJ/mol:  4.8936031D+01
@    nm  :  2.4445498D+03

@ -<< XDIPLEN  ; XDIPLEN  >> =  8.284250578132E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  2.7958125D-02
@    cm-1:  6.1360991D+03
@    eV  :  7.6077928D-01
@  kJ/mol:  7.3404046D+01
@    nm  :  1.6296999D+03

@ -<< XDIPLEN  ; XDIPLEN  >> =  8.447633957721E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  3.7277500D-02
@    cm-1:  8.1814655D+03
@    eV  :  1.0143724D+00
@  kJ/mol:  9.7872061D+01
@    nm  :  1.2222749D+03

@ -<< XDIPLEN  ; XDIPLEN  >> =  8.687791613391E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  4.6596875D-02
@    cm-1:  1.0226832D+04
@    eV  :  1.2679655D+00
@  kJ/mol:  1.2234008D+02
@    nm  :  9.7781993D+02

@ -<< XDIPLEN  ; XDIPLEN  >> =  9.017937962496E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  5.5916250D-02
@    cm-1:  1.2272198D+04
@    eV  :  1.5215586D+00
@  kJ/mol:  1.4680809D+02
@    nm  :  8.1484994D+02

@ -<< XDIPLEN  ; XDIPLEN  >> =  9.458143947218E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  6.5235625D-02
@    cm-1:  1.4317565D+04
@    eV  :  1.7751517D+00
@  kJ/mol:  1.7127611D+02
@    nm  :  6.9844281D+02

@ -<< XDIPLEN  ; XDIPLEN  >> =  1.003880394009E+02

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  7.4555000D-02
@    cm-1:  1.6362931D+04
@    eV  :  2.0287447D+00
@  kJ/mol:  1.9574412D+02
@    nm  :  6.1113745D+02

@ -<< XDIPLEN  ; XDIPLEN  >> =  1.080683833727E+02


 Time used in linear response calculation is      3.07 CPU seconds for symmetry 2
 ----------------------------------------------------------------
 ----- Linear response calculation
 ----- Symmetry of excitation/property operator(s)    3  ( B2u)
 ----------------------------------------------------------------

 Number of excitations of this symmetry            0
 Number of response properties of this symmetry    1
 Number of C6/C8 properties of this symmetry       0


 Perturbation symmetry.     KSYMOP:           3
 Perturbation spin symmetry.TRPLET:           F
 Orbital variables.         KZWOPT:         131
 Configuration variables.   KZCONF:           0
 Total number of variables. KZVAR :         131


 RSPLR -- linear response calculation for symmetry 3  ( B2u)
 RSPLR -- operator label : YDIPLEN 
 RSPLR -- operator spin  :   0
 RSPLR -- frequencies    :     0.000000  0.009319  0.018639  0.027958  0.037277
                               0.046597  0.055916  0.065236  0.074555



 ---  SOLVING SETS OF LINEAR EQUATIONS FOR LINEAR RESPONSE PROPERTIES ---

 Operator symmetry = 3  ( B2u); triplet =   F

RSPORT:    1 out of    9 new trial vectors linear dependent

 ** RSPCTL MICROITERATION NUMBER    1

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    4.05176D-01  0.00D+00  4.05D-01  1.46D+01    0.00000D+00
         2    4.09198D-01  0.00D+00  4.09D-01  1.47D+01    9.31937D-03
         3    4.21372D-01  0.00D+00  4.21D-01  1.50D+01    1.86387D-02
         4    4.42038D-01  0.00D+00  4.42D-01  1.55D+01    2.79581D-02
         5    4.71858D-01  0.00D+00  4.72D-01  1.63D+01    3.72775D-02
         6    5.11952D-01  0.00D+00  5.12D-01  1.73D+01    4.65969D-02
         7    5.64124D-01  0.00D+00  5.64D-01  1.87D+01    5.59163D-02
         8    6.31224D-01  0.00D+00  6.31D-01  2.06D+01    6.52356D-02
         9    7.17774D-01  0.00D+00  7.18D-01  2.30D+01    7.45550D-02

 ** RSPCTL MICROITERATION NUMBER    2

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.89959D-02  0.00D+00  1.90D-02  1.46D+01    0.00000D+00
         2    1.91761D-02  0.00D+00  1.92D-02  1.47D+01    9.31937D-03
         3    1.97233D-02  0.00D+00  1.97D-02  1.50D+01    1.86387D-02
         4    2.06584D-02  0.00D+00  2.07D-02  1.55D+01    2.79581D-02
         5    2.20198D-02  0.00D+00  2.20D-02  1.63D+01    3.72775D-02
         6    2.38700D-02  0.00D+00  2.39D-02  1.74D+01    4.65969D-02
         7    2.63061D-02  0.00D+00  2.63D-02  1.88D+01    5.59163D-02
         8    2.94777D-02  0.00D+00  2.95D-02  2.06D+01    6.52356D-02
         9    3.36182D-02  0.00D+00  3.36D-02  2.30D+01    7.45550D-02

 ** RSPCTL MICROITERATION NUMBER    3

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    7.55972D-04  0.00D+00  7.56D-04  1.46D+01    0.00000D+00
         2    7.59764D-04  0.00D+00  7.60D-04  1.47D+01    9.31937D-03
         3    7.71342D-04  0.00D+00  7.71D-04  1.50D+01    1.86387D-02
         4    7.91332D-04  0.00D+00  7.91D-04  1.55D+01    2.79581D-02
         5    8.20858D-04  0.00D+00  8.21D-04  1.63D+01    3.72775D-02
         6    8.61688D-04  0.00D+00  8.62D-04  1.74D+01    4.65969D-02
         7    9.16485D-04  0.00D+00  9.16D-04  1.88D+01    5.59163D-02
         8    9.89248D-04  0.00D+00  9.89D-04  2.06D+01    6.52356D-02
         9    1.08610D-03  0.00D+00  1.09D-03  2.30D+01    7.45550D-02

 *** THE REQUESTED    9 SOLUTION VECTORS CONVERGED

 Convergence of RSP solution vectors, threshold = 1.00D-03
 ---------------------------------------------------------------
 (dimension of paired reduced space:   52)
 RSP solution vector no.    1; norm of residual   5.19D-05
 RSP solution vector no.    2; norm of residual   5.18D-05
 RSP solution vector no.    3; norm of residual   5.15D-05
 RSP solution vector no.    4; norm of residual   5.10D-05
 RSP solution vector no.    5; norm of residual   5.04D-05
 RSP solution vector no.    6; norm of residual   4.96D-05
 RSP solution vector no.    7; norm of residual   4.89D-05
 RSP solution vector no.    8; norm of residual   4.81D-05
 RSP solution vector no.    9; norm of residual   4.73D-05

 *** RSPCTL MICROITERATIONS CONVERGED


           Final output of second order properties from linear response
           ------------------------------------------------------------


@ Spin symmetry of operators: singlet

 Note that minus the linear response function: - << A; B >>(omega) is printed.
 The results are of quadratic accuracy using Sellers formula.

@ FREQUENCY INDEPENDENT SECOND ORDER PROPERTIES

@ -<< YDIPLEN  ; YDIPLEN  >> =  8.158130648105E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  9.3193750D-03
@    cm-1:  2.0453664D+03
@    eV  :  2.5359309D-01
@  kJ/mol:  2.4468015D+01
@    nm  :  4.8890996D+03

@ -<< YDIPLEN  ; YDIPLEN  >> =  8.189290466200E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  1.8638750D-02
@    cm-1:  4.0907327D+03
@    eV  :  5.0718619D-01
@  kJ/mol:  4.8936031D+01
@    nm  :  2.4445498D+03

@ -<< YDIPLEN  ; YDIPLEN  >> =  8.284250577281E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  2.7958125D-02
@    cm-1:  6.1360991D+03
@    eV  :  7.6077928D-01
@  kJ/mol:  7.3404046D+01
@    nm  :  1.6296999D+03

@ -<< YDIPLEN  ; YDIPLEN  >> =  8.447633956844E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  3.7277500D-02
@    cm-1:  8.1814655D+03
@    eV  :  1.0143724D+00
@  kJ/mol:  9.7872061D+01
@    nm  :  1.2222749D+03

@ -<< YDIPLEN  ; YDIPLEN  >> =  8.687791612476E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  4.6596875D-02
@    cm-1:  1.0226832D+04
@    eV  :  1.2679655D+00
@  kJ/mol:  1.2234008D+02
@    nm  :  9.7781993D+02

@ -<< YDIPLEN  ; YDIPLEN  >> =  9.017937961527E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  5.5916250D-02
@    cm-1:  1.2272198D+04
@    eV  :  1.5215586D+00
@  kJ/mol:  1.4680809D+02
@    nm  :  8.1484994D+02

@ -<< YDIPLEN  ; YDIPLEN  >> =  9.458143946171E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  6.5235625D-02
@    cm-1:  1.4317565D+04
@    eV  :  1.7751517D+00
@  kJ/mol:  1.7127611D+02
@    nm  :  6.9844281D+02

@ -<< YDIPLEN  ; YDIPLEN  >> =  1.003880393894E+02

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  7.4555000D-02
@    cm-1:  1.6362931D+04
@    eV  :  2.0287447D+00
@  kJ/mol:  1.9574412D+02
@    nm  :  6.1113745D+02

@ -<< YDIPLEN  ; YDIPLEN  >> =  1.080683833596E+02


 Time used in linear response calculation is      3.04 CPU seconds for symmetry 3
 ----------------------------------------------------------------
 ----- Linear response calculation
 ----- Symmetry of excitation/property operator(s)    5  ( B1u)
 ----------------------------------------------------------------

 Number of excitations of this symmetry            0
 Number of response properties of this symmetry    1
 Number of C6/C8 properties of this symmetry       0


 Perturbation symmetry.     KSYMOP:           5
 Perturbation spin symmetry.TRPLET:           F
 Orbital variables.         KZWOPT:         131
 Configuration variables.   KZCONF:           0
 Total number of variables. KZVAR :         131


 RSPLR -- linear response calculation for symmetry 5  ( B1u)
 RSPLR -- operator label : ZDIPLEN 
 RSPLR -- operator spin  :   0
 RSPLR -- frequencies    :     0.000000  0.009319  0.018639  0.027958  0.037277
                               0.046597  0.055916  0.065236  0.074555



 ---  SOLVING SETS OF LINEAR EQUATIONS FOR LINEAR RESPONSE PROPERTIES ---

 Operator symmetry = 5  ( B1u); triplet =   F

RSPORT:    1 out of    9 new trial vectors linear dependent

 ** RSPCTL MICROITERATION NUMBER    1

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    3.91446D-01  0.00D+00  3.91D-01  1.46D+01    0.00000D+00
         2    3.96288D-01  0.00D+00  3.96D-01  1.47D+01    9.31937D-03
         3    4.10875D-01  0.00D+00  4.11D-01  1.50D+01    1.86387D-02
         4    4.35443D-01  0.00D+00  4.35D-01  1.55D+01    2.79581D-02
         5    4.70530D-01  0.00D+00  4.71D-01  1.63D+01    3.72775D-02
         6    5.17170D-01  0.00D+00  5.17D-01  1.73D+01    4.65969D-02
         7    5.77170D-01  0.00D+00  5.77D-01  1.87D+01    5.59163D-02
         8    6.53521D-01  0.00D+00  6.54D-01  2.06D+01    6.52356D-02
         9    7.51076D-01  0.00D+00  7.51D-01  2.30D+01    7.45550D-02

 ** RSPCTL MICROITERATION NUMBER    2

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.88679D-02  0.00D+00  1.89D-02  1.46D+01    0.00000D+00
         2    1.90709D-02  0.00D+00  1.91D-02  1.47D+01    9.31937D-03
         3    1.96858D-02  0.00D+00  1.97D-02  1.50D+01    1.86387D-02
         4    2.07313D-02  0.00D+00  2.07D-02  1.55D+01    2.79581D-02
         5    2.22435D-02  0.00D+00  2.22D-02  1.63D+01    3.72775D-02
         6    2.42832D-02  0.00D+00  2.43D-02  1.74D+01    4.65969D-02
         7    2.69478D-02  0.00D+00  2.69D-02  1.88D+01    5.59163D-02
         8    3.03903D-02  0.00D+00  3.04D-02  2.06D+01    6.52356D-02
         9    3.48526D-02  0.00D+00  3.49D-02  2.30D+01    7.45550D-02

 ** RSPCTL MICROITERATION NUMBER    3

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    6.50362D-04  0.00D+00  6.50D-04  1.46D+01    0.00000D+00
         2    6.67383D-04  0.00D+00  6.67D-04  1.47D+01    9.31937D-03
         3    7.17440D-04  0.00D+00  7.17D-04  1.50D+01    1.86387D-02
         4    7.98373D-04  0.00D+00  7.98D-04  1.55D+01    2.79581D-02
         5    9.08583D-04  0.00D+00  9.09D-04  1.63D+01    3.72775D-02
         6    1.04843D-03  0.00D+00  1.05D-03  1.74D+01    4.65969D-02
         7    1.22109D-03  0.00D+00  1.22D-03  1.88D+01    5.59163D-02
         8    1.43340D-03  0.00D+00  1.43D-03  2.06D+01    6.52356D-02
         9    1.69729D-03  0.00D+00  1.70D-03  2.30D+01    7.45550D-02

 *** THE REQUESTED    9 SOLUTION VECTORS CONVERGED

 Convergence of RSP solution vectors, threshold = 1.00D-03
 ---------------------------------------------------------------
 (dimension of paired reduced space:   52)
 RSP solution vector no.    1; norm of residual   4.46D-05
 RSP solution vector no.    2; norm of residual   4.55D-05
 RSP solution vector no.    3; norm of residual   4.79D-05
 RSP solution vector no.    4; norm of residual   5.14D-05
 RSP solution vector no.    5; norm of residual   5.58D-05
 RSP solution vector no.    6; norm of residual   6.04D-05
 RSP solution vector no.    7; norm of residual   6.51D-05
 RSP solution vector no.    8; norm of residual   6.96D-05
 RSP solution vector no.    9; norm of residual   7.39D-05

 *** RSPCTL MICROITERATIONS CONVERGED


           Final output of second order properties from linear response
           ------------------------------------------------------------


@ Spin symmetry of operators: singlet

 Note that minus the linear response function: - << A; B >>(omega) is printed.
 The results are of quadratic accuracy using Sellers formula.

@ FREQUENCY INDEPENDENT SECOND ORDER PROPERTIES

@ -<< ZDIPLEN  ; ZDIPLEN  >> =  8.158130648151E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  9.3193750D-03
@    cm-1:  2.0453664D+03
@    eV  :  2.5359309D-01
@  kJ/mol:  2.4468015D+01
@    nm  :  4.8890996D+03

@ -<< ZDIPLEN  ; ZDIPLEN  >> =  8.189290466234E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  1.8638750D-02
@    cm-1:  4.0907327D+03
@    eV  :  5.0718619D-01
@  kJ/mol:  4.8936031D+01
@    nm  :  2.4445498D+03

@ -<< ZDIPLEN  ; ZDIPLEN  >> =  8.284250577277E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  2.7958125D-02
@    cm-1:  6.1360991D+03
@    eV  :  7.6077928D-01
@  kJ/mol:  7.3404046D+01
@    nm  :  1.6296999D+03

@ -<< ZDIPLEN  ; ZDIPLEN  >> =  8.447633956773E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  3.7277500D-02
@    cm-1:  8.1814655D+03
@    eV  :  1.0143724D+00
@  kJ/mol:  9.7872061D+01
@    nm  :  1.2222749D+03

@ -<< ZDIPLEN  ; ZDIPLEN  >> =  8.687791612303E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  4.6596875D-02
@    cm-1:  1.0226832D+04
@    eV  :  1.2679655D+00
@  kJ/mol:  1.2234008D+02
@    nm  :  9.7781993D+02

@ -<< ZDIPLEN  ; ZDIPLEN  >> =  9.017937961206E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  5.5916250D-02
@    cm-1:  1.2272198D+04
@    eV  :  1.5215586D+00
@  kJ/mol:  1.4680809D+02
@    nm  :  8.1484994D+02

@ -<< ZDIPLEN  ; ZDIPLEN  >> =  9.458143945641E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  6.5235625D-02
@    cm-1:  1.4317565D+04
@    eV  :  1.7751517D+00
@  kJ/mol:  1.7127611D+02
@    nm  :  6.9844281D+02

@ -<< ZDIPLEN  ; ZDIPLEN  >> =  1.003880393811E+02

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  7.4555000D-02
@    cm-1:  1.6362931D+04
@    eV  :  2.0287447D+00
@  kJ/mol:  1.9574412D+02
@    nm  :  6.1113745D+02

@ -<< ZDIPLEN  ; ZDIPLEN  >> =  1.080683833469E+02


 Time used in linear response calculation is      3.07 CPU seconds for symmetry 5

  Total CPU  time used in RESPONSE:   9.19 seconds
  Total wall time used in RESPONSE:   9.21 seconds


                   .-------------------------------------------.
                   | End of Dynamic Property Section (RESPONS) |
                   `-------------------------------------------'

  Total CPU  time used in DALTON:  11.09 seconds
  Total wall time used in DALTON:  11.13 seconds

 
     Date and time (Linux)  : Wed Jan 11 15:39:18 2023
     Host name              : cn036                                   
