

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2020.0 (2020)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a molecular electronic structure program,
       Release Dalton2020.0 (2020), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (Major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
         3    2.52813D-01  0.00D+00  2.53D-01  1.49D+01    1.86387D-02
         4    2.60843D-01  0.00D+00  2.61D-01  1.54D+01    2.79581D-02
         5    2.72561D-01  0.00D+00  2.73D-01  1.62D+01    3.72775D-02
         6    2.88523D-01  0.00D+00  2.89D-01  1.73D+01    4.65969D-02
         7    3.09575D-01  0.00D+00  3.10D-01  1.86D+01    5.59163D-02
         8    3.37007D-01  0.00D+00  3.37D-01  2.05D+01    6.52356D-02
         9    3.72811D-01  0.00D+00  3.73D-01  2.28D+01    7.45550D-02

 ** RSPCTL MICROITERATION NUMBER    2

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    6.46041D-03  0.00D+00  6.46D-03  1.45D+01    0.00000D+00
         2    6.50038D-03  0.00D+00  6.50D-03  1.46D+01    9.31937D-03
         3    6.62189D-03  0.00D+00  6.62D-03  1.49D+01    1.86387D-02
         4    6.83002D-03  0.00D+00  6.83D-03  1.54D+01    2.79581D-02
         5    7.13392D-03  0.00D+00  7.13D-03  1.62D+01    3.72775D-02
         6    7.54820D-03  0.00D+00  7.55D-03  1.73D+01    4.65969D-02
         7    8.09509D-03  0.00D+00  8.10D-03  1.87D+01    5.59163D-02
         8    8.80838D-03  0.00D+00  8.81D-03  2.05D+01    6.52356D-02
         9    9.74029D-03  0.00D+00  9.74D-03  2.28D+01    7.45550D-02

 *** THE REQUESTED    9 SOLUTION VECTORS CONVERGED

 Convergence of RSP solution vectors, threshold = 1.00D-03
 ---------------------------------------------------------------
 (dimension of paired reduced space:   36)
 RSP solution vector no.    1; norm of residual   4.45D-04
 RSP solution vector no.    2; norm of residual   4.45D-04
 RSP solution vector no.    3; norm of residual   4.44D-04
 RSP solution vector no.    4; norm of residual   4.42D-04
 RSP solution vector no.    5; norm of residual   4.40D-04
 RSP solution vector no.    6; norm of residual   4.37D-04
 RSP solution vector no.    7; norm of residual   4.34D-04
 RSP solution vector no.    8; norm of residual   4.31D-04
 RSP solution vector no.    9; norm of residual   4.27D-04

 *** RSPCTL MICROITERATIONS CONVERGED


           Final output of second order properties from linear response
           ------------------------------------------------------------


@ Spin symmetry of operators: singlet

 Note that minus the linear response function: - << A; B >>(omega) is printed.
 The results are of quadratic accuracy using Sellers formula.

@ FREQUENCY INDEPENDENT SECOND ORDER PROPERTIES

@ -<< XDIPLEN  ; XDIPLEN  >> =  8.137107665574E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  9.3193750D-03
@    cm-1:  2.0453664D+03
@    eV  :  2.5359309D-01
@  kJ/mol:  2.4468015D+01
@    nm  :  4.8890996D+03

@ -<< XDIPLEN  ; XDIPLEN  >> =  8.167986351833E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  1.8638750D-02
@    cm-1:  4.0907327D+03
@    eV  :  5.0718619D-01
@  kJ/mol:  4.8936031D+01
@    nm  :  2.4445498D+03

@ -<< XDIPLEN  ; XDIPLEN  >> =  8.262078702080E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  2.7958125D-02
@    cm-1:  6.1360991D+03
@    eV  :  7.6077928D-01
@  kJ/mol:  7.3404046D+01
@    nm  :  1.6296999D+03

@ -<< XDIPLEN  ; XDIPLEN  >> =  8.423930340684E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  3.7277500D-02
@    cm-1:  8.1814655D+03
@    eV  :  1.0143724D+00
@  kJ/mol:  9.7872061D+01
@    nm  :  1.2222749D+03

@ -<< XDIPLEN  ; XDIPLEN  >> =  8.661747871555E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  4.6596875D-02
@    cm-1:  1.0226832D+04
@    eV  :  1.2679655D+00
@  kJ/mol:  1.2234008D+02
@    nm  :  9.7781993D+02

@ -<< XDIPLEN  ; XDIPLEN  >> =  8.988505840518E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  5.5916250D-02
@    cm-1:  1.2272198D+04
@    eV  :  1.5215586D+00
@  kJ/mol:  1.4680809D+02
@    nm  :  8.1484994D+02

@ -<< XDIPLEN  ; XDIPLEN  >> =  9.423886954178E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  6.5235625D-02
@    cm-1:  1.4317565D+04
@    eV  :  1.7751517D+00
@  kJ/mol:  1.7127611D+02
@    nm  :  6.9844281D+02

@ -<< XDIPLEN  ; XDIPLEN  >> =  9.997649929460E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  7.4555000D-02
@    cm-1:  1.6362931D+04
@    eV  :  2.0287447D+00
@  kJ/mol:  1.9574412D+02
@    nm  :  6.1113745D+02

@ -<< XDIPLEN  ; XDIPLEN  >> =  1.075563867816E+02


 Time used in linear response calculation is      0.53 CPU seconds for symmetry 2
 ----------------------------------------------------------------
 ----- Linear response calculation
 ----- Symmetry of excitation/property operator(s)    3  ( B2u)
 ----------------------------------------------------------------

 Number of excitations of this symmetry            0
 Number of response properties of this symmetry    1
 Number of C6/C8 properties of this symmetry       0


 Perturbation symmetry.     KSYMOP:           3
 Perturbation spin symmetry.TRPLET:           F
 Orbital variables.         KZWOPT:          88
 Configuration variables.   KZCONF:           0
 Total number of variables. KZVAR :          88


 RSPLR -- linear response calculation for symmetry 3  ( B2u)
 RSPLR -- operator label : YDIPLEN 
 RSPLR -- operator spin  :   0
 RSPLR -- frequencies    :     0.000000  0.009319  0.018639  0.027958  0.037277
                               0.046597  0.055916  0.065236  0.074555



 ---  SOLVING SETS OF LINEAR EQUATIONS FOR LINEAR RESPONSE PROPERTIES ---

 Operator symmetry = 3  ( B2u); triplet =   F

RSPORT:    1 out of    9 new trial vectors linear dependent

 ** RSPCTL MICROITERATION NUMBER    1

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    2.59879D-01  0.00D+00  2.60D-01  1.45D+01    0.00000D+00
         2    2.62337D-01  0.00D+00  2.62D-01  1.46D+01    9.31937D-03
         3    2.69771D-01  0.00D+00  2.70D-01  1.49D+01    1.86387D-02
         4    2.82378D-01  0.00D+00  2.82D-01  1.54D+01    2.79581D-02
         5    3.00542D-01  0.00D+00  3.01D-01  1.62D+01    3.72775D-02
         6    3.24912D-01  0.00D+00  3.25D-01  1.73D+01    4.65969D-02
         7    3.56540D-01  0.00D+00  3.57D-01  1.86D+01    5.59163D-02
         8    3.97089D-01  0.00D+00  3.97D-01  2.05D+01    6.52356D-02
         9    4.49201D-01  0.00D+00  4.49D-01  2.28D+01    7.45550D-02

 ** RSPCTL MICROITERATION NUMBER    2

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    4.95470D-03  0.00D+00  4.95D-03  1.45D+01    0.00000D+00
         2    5.01687D-03  0.00D+00  5.02D-03  1.46D+01    9.31937D-03
         3    5.20398D-03  0.00D+00  5.20D-03  1.49D+01    1.86387D-02
         4    5.51847D-03  0.00D+00  5.52D-03  1.54D+01    2.79581D-02
         5    5.96631D-03  0.00D+00  5.97D-03  1.62D+01    3.72775D-02
         6    6.55959D-03  0.00D+00  6.56D-03  1.73D+01    4.65969D-02
         7    7.31995D-03  0.00D+00  7.32D-03  1.87D+01    5.59163D-02
         8    8.28366D-03  0.00D+00  8.28D-03  2.05D+01    6.52356D-02
         9    9.50991D-03  0.00D+00  9.51D-03  2.28D+01    7.45550D-02

 *** THE REQUESTED    9 SOLUTION VECTORS CONVERGED

 Convergence of RSP solution vectors, threshold = 1.00D-03
 ---------------------------------------------------------------
 (dimension of paired reduced space:   34)
 RSP solution vector no.    1; norm of residual   3.41D-04
 RSP solution vector no.    2; norm of residual   3.43D-04
 RSP solution vector no.    3; norm of residual   3.49D-04
 RSP solution vector no.    4; norm of residual   3.57D-04
 RSP solution vector no.    5; norm of residual   3.68D-04
 RSP solution vector no.    6; norm of residual   3.80D-04
 RSP solution vector no.    7; norm of residual   3.92D-04
 RSP solution vector no.    8; norm of residual   4.05D-04
 RSP solution vector no.    9; norm of residual   4.17D-04

 *** RSPCTL MICROITERATIONS CONVERGED


           Final output of second order properties from linear response
           ------------------------------------------------------------


@ Spin symmetry of operators: singlet

 Note that minus the linear response function: - << A; B >>(omega) is printed.
 The results are of quadratic accuracy using Sellers formula.

@ FREQUENCY INDEPENDENT SECOND ORDER PROPERTIES

@ -<< YDIPLEN  ; YDIPLEN  >> =  8.137108031198E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  9.3193750D-03
@    cm-1:  2.0453664D+03
@    eV  :  2.5359309D-01
@  kJ/mol:  2.4468015D+01
@    nm  :  4.8890996D+03

@ -<< YDIPLEN  ; YDIPLEN  >> =  8.167986718077E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  1.8638750D-02
@    cm-1:  4.0907327D+03
@    eV  :  5.0718619D-01
@  kJ/mol:  4.8936031D+01
@    nm  :  2.4445498D+03

@ -<< YDIPLEN  ; YDIPLEN  >> =  8.262079070180E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  2.7958125D-02
@    cm-1:  6.1360991D+03
@    eV  :  7.6077928D-01
@  kJ/mol:  7.3404046D+01
@    nm  :  1.6296999D+03

@ -<< YDIPLEN  ; YDIPLEN  >> =  8.423930711864E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  3.7277500D-02
@    cm-1:  8.1814655D+03
@    eV  :  1.0143724D+00
@  kJ/mol:  9.7872061D+01
@    nm  :  1.2222749D+03

@ -<< YDIPLEN  ; YDIPLEN  >> =  8.661748246997E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  4.6596875D-02
@    cm-1:  1.0226832D+04
@    eV  :  1.2679655D+00
@  kJ/mol:  1.2234008D+02
@    nm  :  9.7781993D+02

@ -<< YDIPLEN  ; YDIPLEN  >> =  8.988506221315E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  5.5916250D-02
@    cm-1:  1.2272198D+04
@    eV  :  1.5215586D+00
@  kJ/mol:  1.4680809D+02
@    nm  :  8.1484994D+02

@ -<< YDIPLEN  ; YDIPLEN  >> =  9.423887341222E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  6.5235625D-02
@    cm-1:  1.4317565D+04
@    eV  :  1.7751517D+00
@  kJ/mol:  1.7127611D+02
@    nm  :  6.9844281D+02

@ -<< YDIPLEN  ; YDIPLEN  >> =  9.997650323217E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  7.4555000D-02
@    cm-1:  1.6362931D+04
@    eV  :  2.0287447D+00
@  kJ/mol:  1.9574412D+02
@    nm  :  6.1113745D+02

@ -<< YDIPLEN  ; YDIPLEN  >> =  1.075563907820E+02


 Time used in linear response calculation is      0.50 CPU seconds for symmetry 3
 ----------------------------------------------------------------
 ----- Linear response calculation
 ----- Symmetry of excitation/property operator(s)    5  ( B1u)
 ----------------------------------------------------------------

 Number of excitations of this symmetry            0
 Number of response properties of this symmetry    1
 Number of C6/C8 properties of this symmetry       0


 Perturbation symmetry.     KSYMOP:           5
 Perturbation spin symmetry.TRPLET:           F
 Orbital variables.         KZWOPT:          88
 Configuration variables.   KZCONF:           0
 Total number of variables. KZVAR :          88


 RSPLR -- linear response calculation for symmetry 5  ( B1u)
 RSPLR -- operator label : ZDIPLEN 
 RSPLR -- operator spin  :   0
 RSPLR -- frequencies    :     0.000000  0.009319  0.018639  0.027958  0.037277
                               0.046597  0.055916  0.065236  0.074555



 ---  SOLVING SETS OF LINEAR EQUATIONS FOR LINEAR RESPONSE PROPERTIES ---

 Operator symmetry = 5  ( B1u); triplet =   F


 ** RSPCTL MICROITERATION NUMBER    1

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    2.07438D-01  0.00D+00  2.07D-01  1.45D+01    0.00000D+00
         2    2.08660D-01  0.00D+00  2.09D-01  1.46D+01    9.31937D-03
         3    2.12378D-01  0.00D+00  2.12D-01  1.49D+01    1.86387D-02
         4    2.18753D-01  0.00D+00  2.19D-01  1.54D+01    2.79581D-02
         5    2.28076D-01  0.00D+00  2.28D-01  1.62D+01    3.72775D-02
         6    2.40809D-01  0.00D+00  2.41D-01  1.73D+01    4.65969D-02
         7    2.57655D-01  0.00D+00  2.58D-01  1.86D+01    5.59163D-02
         8    2.79678D-01  0.00D+00  2.80D-01  2.05D+01    6.52356D-02
         9    3.08523D-01  0.00D+00  3.09D-01  2.28D+01    7.45550D-02

 ** RSPCTL MICROITERATION NUMBER    2

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    5.84113D-03  0.00D+00  5.84D-03  1.45D+01    0.00000D+00
         2    5.89746D-03  0.00D+00  5.90D-03  1.46D+01    9.31937D-03
         3    6.06781D-03  0.00D+00  6.07D-03  1.49D+01    1.86387D-02
         4    6.35657D-03  0.00D+00  6.36D-03  1.54D+01    2.79581D-02
         5    6.77235D-03  0.00D+00  6.77D-03  1.62D+01    3.72775D-02
         6    7.32982D-03  0.00D+00  7.33D-03  1.73D+01    4.65969D-02
         7    8.05280D-03  0.00D+00  8.05D-03  1.87D+01    5.59163D-02
         8    8.97912D-03  0.00D+00  8.98D-03  2.05D+01    6.52356D-02
         9    1.01689D-02  0.00D+00  1.02D-02  2.28D+01    7.45550D-02

 *** THE REQUESTED    9 SOLUTION VECTORS CONVERGED

 Convergence of RSP solution vectors, threshold = 1.00D-03
 ---------------------------------------------------------------
 (dimension of paired reduced space:   36)
 RSP solution vector no.    1; norm of residual   4.03D-04
 RSP solution vector no.    2; norm of residual   4.04D-04
 RSP solution vector no.    3; norm of residual   4.07D-04
 RSP solution vector no.    4; norm of residual   4.11D-04
 RSP solution vector no.    5; norm of residual   4.18D-04
 RSP solution vector no.    6; norm of residual   4.24D-04
 RSP solution vector no.    7; norm of residual   4.32D-04
 RSP solution vector no.    8; norm of residual   4.39D-04
 RSP solution vector no.    9; norm of residual   4.46D-04

 *** RSPCTL MICROITERATIONS CONVERGED


           Final output of second order properties from linear response
           ------------------------------------------------------------


@ Spin symmetry of operators: singlet

 Note that minus the linear response function: - << A; B >>(omega) is printed.
 The results are of quadratic accuracy using Sellers formula.

@ FREQUENCY INDEPENDENT SECOND ORDER PROPERTIES

@ -<< ZDIPLEN  ; ZDIPLEN  >> =  8.137107702301E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  9.3193750D-03
@    cm-1:  2.0453664D+03
@    eV  :  2.5359309D-01
@  kJ/mol:  2.4468015D+01
@    nm  :  4.8890996D+03

@ -<< ZDIPLEN  ; ZDIPLEN  >> =  8.167986389281E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  1.8638750D-02
@    cm-1:  4.0907327D+03
@    eV  :  5.0718619D-01
@  kJ/mol:  4.8936031D+01
@    nm  :  2.4445498D+03

@ -<< ZDIPLEN  ; ZDIPLEN  >> =  8.262078741751E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  2.7958125D-02
@    cm-1:  6.1360991D+03
@    eV  :  7.6077928D-01
@  kJ/mol:  7.3404046D+01
@    nm  :  1.6296999D+03

@ -<< ZDIPLEN  ; ZDIPLEN  >> =  8.423930384279E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  3.7277500D-02
@    cm-1:  8.1814655D+03
@    eV  :  1.0143724D+00
@  kJ/mol:  9.7872061D+01
@    nm  :  1.2222749D+03

@ -<< ZDIPLEN  ; ZDIPLEN  >> =  8.661747921134E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  4.6596875D-02
@    cm-1:  1.0226832D+04
@    eV  :  1.2679655D+00
@  kJ/mol:  1.2234008D+02
@    nm  :  9.7781993D+02

@ -<< ZDIPLEN  ; ZDIPLEN  >> =  8.988505898750E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  5.5916250D-02
@    cm-1:  1.2272198D+04
@    eV  :  1.5215586D+00
@  kJ/mol:  1.4680809D+02
@    nm  :  8.1484994D+02

@ -<< ZDIPLEN  ; ZDIPLEN  >> =  9.423887024708E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  6.5235625D-02
@    cm-1:  1.4317565D+04
@    eV  :  1.7751517D+00
@  kJ/mol:  1.7127611D+02
@    nm  :  6.9844281D+02

@ -<< ZDIPLEN  ; ZDIPLEN  >> =  9.997650017538E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  7.4555000D-02
@    cm-1:  1.6362931D+04
@    eV  :  2.0287447D+00
@  kJ/mol:  1.9574412D+02
@    nm  :  6.1113745D+02

@ -<< ZDIPLEN  ; ZDIPLEN  >> =  1.075563879175E+02


 Time used in linear response calculation is      0.52 CPU seconds for symmetry 5

  Total CPU  time used in RESPONSE:   1.56 seconds
  Total wall time used in RESPONSE:   1.57 seconds


                   .-------------------------------------------.
                   | End of Dynamic Property Section (RESPONS) |
                   `-------------------------------------------'

  Total CPU  time used in DALTON:   2.25 seconds
  Total wall time used in DALTON:   2.27 seconds

 
     Date and time (Linux)  : Wed Jan 11 14:14:46 2023
     Host name              : cn020                                   
