

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2020.0 (2020)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a molecular electronic structure program,
       Release Dalton2020.0 (2020), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (Major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
         5    4.09183D-01  0.00D+00  4.09D-01  1.63D+01    3.72775D-02
         6    4.37737D-01  0.00D+00  4.38D-01  1.74D+01    4.65969D-02
         7    4.75330D-01  0.00D+00  4.75D-01  1.87D+01    5.59163D-02
         8    5.24244D-01  0.00D+00  5.24D-01  2.06D+01    6.52356D-02
         9    5.88033D-01  0.00D+00  5.88D-01  2.30D+01    7.45550D-02

 ** RSPCTL MICROITERATION NUMBER    2

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.39958D-02  0.00D+00  1.40D-02  1.46D+01    0.00000D+00
         2    1.40718D-02  0.00D+00  1.41D-02  1.47D+01    9.31937D-03
         3    1.43045D-02  0.00D+00  1.43D-02  1.50D+01    1.86387D-02
         4    1.47077D-02  0.00D+00  1.47D-02  1.55D+01    2.79581D-02
         5    1.53064D-02  0.00D+00  1.53D-02  1.63D+01    3.72775D-02
         6    1.61400D-02  0.00D+00  1.61D-02  1.74D+01    4.65969D-02
         7    1.72670D-02  0.00D+00  1.73D-02  1.88D+01    5.59163D-02
         8    1.87751D-02  0.00D+00  1.88D-02  2.06D+01    6.52356D-02
         9    2.07978D-02  0.00D+00  2.08D-02  2.30D+01    7.45550D-02

 *** THE REQUESTED    9 SOLUTION VECTORS CONVERGED

 Convergence of RSP solution vectors, threshold = 1.00D-03
 ---------------------------------------------------------------
 (dimension of paired reduced space:   34)
 RSP solution vector no.    1; norm of residual   9.60D-04
 RSP solution vector no.    2; norm of residual   9.59D-04
 RSP solution vector no.    3; norm of residual   9.55D-04
 RSP solution vector no.    4; norm of residual   9.48D-04
 RSP solution vector no.    5; norm of residual   9.39D-04
 RSP solution vector no.    6; norm of residual   9.30D-04
 RSP solution vector no.    7; norm of residual   9.21D-04
 RSP solution vector no.    8; norm of residual   9.12D-04
 RSP solution vector no.    9; norm of residual   9.05D-04

 *** RSPCTL MICROITERATIONS CONVERGED


           Final output of second order properties from linear response
           ------------------------------------------------------------


@ Spin symmetry of operators: singlet

 Note that minus the linear response function: - << A; B >>(omega) is printed.
 The results are of quadratic accuracy using Sellers formula.

@ FREQUENCY INDEPENDENT SECOND ORDER PROPERTIES

@ -<< XDIPLEN  ; XDIPLEN  >> =  8.158691246950E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  9.3193750D-03
@    cm-1:  2.0453664D+03
@    eV  :  2.5359309D-01
@  kJ/mol:  2.4468015D+01
@    nm  :  4.8890996D+03

@ -<< XDIPLEN  ; XDIPLEN  >> =  8.189851728026E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  1.8638750D-02
@    cm-1:  4.0907327D+03
@    eV  :  5.0718619D-01
@  kJ/mol:  4.8936031D+01
@    nm  :  2.4445498D+03

@ -<< XDIPLEN  ; XDIPLEN  >> =  8.284813684825E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  2.7958125D-02
@    cm-1:  6.1360991D+03
@    eV  :  7.6077928D-01
@  kJ/mol:  7.3404046D+01
@    nm  :  1.6296999D+03

@ -<< XDIPLEN  ; XDIPLEN  >> =  8.448199615553E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  3.7277500D-02
@    cm-1:  8.1814655D+03
@    eV  :  1.0143724D+00
@  kJ/mol:  9.7872061D+01
@    nm  :  1.2222749D+03

@ -<< XDIPLEN  ; XDIPLEN  >> =  8.688359553850E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  4.6596875D-02
@    cm-1:  1.0226832D+04
@    eV  :  1.2679655D+00
@  kJ/mol:  1.2234008D+02
@    nm  :  9.7781993D+02

@ -<< XDIPLEN  ; XDIPLEN  >> =  9.018506098409E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  5.5916250D-02
@    cm-1:  1.2272198D+04
@    eV  :  1.5215586D+00
@  kJ/mol:  1.4680809D+02
@    nm  :  8.1484994D+02

@ -<< XDIPLEN  ; XDIPLEN  >> =  9.458706829449E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  6.5235625D-02
@    cm-1:  1.4317565D+04
@    eV  :  1.7751517D+00
@  kJ/mol:  1.7127611D+02
@    nm  :  6.9844281D+02

@ -<< XDIPLEN  ; XDIPLEN  >> =  1.003934979126E+02

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  7.4555000D-02
@    cm-1:  1.6362931D+04
@    eV  :  2.0287447D+00
@  kJ/mol:  1.9574412D+02
@    nm  :  6.1113745D+02

@ -<< XDIPLEN  ; XDIPLEN  >> =  1.080734305428E+02


 Time used in linear response calculation is      0.94 CPU seconds for symmetry 2
 ----------------------------------------------------------------
 ----- Linear response calculation
 ----- Symmetry of excitation/property operator(s)    3  ( B2u)
 ----------------------------------------------------------------

 Number of excitations of this symmetry            0
 Number of response properties of this symmetry    1
 Number of C6/C8 properties of this symmetry       0


 Perturbation symmetry.     KSYMOP:           3
 Perturbation spin symmetry.TRPLET:           F
 Orbital variables.         KZWOPT:         110
 Configuration variables.   KZCONF:           0
 Total number of variables. KZVAR :         110


 RSPLR -- linear response calculation for symmetry 3  ( B2u)
 RSPLR -- operator label : YDIPLEN 
 RSPLR -- operator spin  :   0
 RSPLR -- frequencies    :     0.000000  0.009319  0.018639  0.027958  0.037277
                               0.046597  0.055916  0.065236  0.074555



 ---  SOLVING SETS OF LINEAR EQUATIONS FOR LINEAR RESPONSE PROPERTIES ---

 Operator symmetry = 3  ( B2u); triplet =   F

RSPORT:    1 out of    9 new trial vectors linear dependent

 ** RSPCTL MICROITERATION NUMBER    1

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    3.67781D-01  0.00D+00  3.68D-01  1.46D+01    0.00000D+00
         2    3.70537D-01  0.00D+00  3.71D-01  1.47D+01    9.31937D-03
         3    3.78909D-01  0.00D+00  3.79D-01  1.50D+01    1.86387D-02
         4    3.93232D-01  0.00D+00  3.93D-01  1.55D+01    2.79581D-02
         5    4.14114D-01  0.00D+00  4.14D-01  1.63D+01    3.72775D-02
         6    4.42532D-01  0.00D+00  4.43D-01  1.73D+01    4.65969D-02
         7    4.79988D-01  0.00D+00  4.80D-01  1.87D+01    5.59163D-02
         8    5.28783D-01  0.00D+00  5.29D-01  2.06D+01    6.52356D-02
         9    5.92491D-01  0.00D+00  5.92D-01  2.30D+01    7.45550D-02

 ** RSPCTL MICROITERATION NUMBER    2

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.33012D-02  0.00D+00  1.33D-02  1.46D+01    0.00000D+00
         2    1.33686D-02  0.00D+00  1.34D-02  1.47D+01    9.31937D-03
         3    1.35755D-02  0.00D+00  1.36D-02  1.50D+01    1.86387D-02
         4    1.39371D-02  0.00D+00  1.39D-02  1.55D+01    2.79581D-02
         5    1.44803D-02  0.00D+00  1.45D-02  1.63D+01    3.72775D-02
         6    1.52470D-02  0.00D+00  1.52D-02  1.74D+01    4.65969D-02
         7    1.62997D-02  0.00D+00  1.63D-02  1.88D+01    5.59163D-02
         8    1.77308D-02  0.00D+00  1.77D-02  2.06D+01    6.52356D-02
         9    1.96799D-02  0.00D+00  1.97D-02  2.30D+01    7.45550D-02

 *** THE REQUESTED    9 SOLUTION VECTORS CONVERGED

 Convergence of RSP solution vectors, threshold = 1.00D-03
 ---------------------------------------------------------------
 (dimension of paired reduced space:   34)
 RSP solution vector no.    1; norm of residual   9.13D-04
 RSP solution vector no.    2; norm of residual   9.11D-04
 RSP solution vector no.    3; norm of residual   9.06D-04
 RSP solution vector no.    4; norm of residual   8.98D-04
 RSP solution vector no.    5; norm of residual   8.89D-04
 RSP solution vector no.    6; norm of residual   8.78D-04
 RSP solution vector no.    7; norm of residual   8.69D-04
 RSP solution vector no.    8; norm of residual   8.61D-04
 RSP solution vector no.    9; norm of residual   8.57D-04

 *** RSPCTL MICROITERATIONS CONVERGED


           Final output of second order properties from linear response
           ------------------------------------------------------------


@ Spin symmetry of operators: singlet

 Note that minus the linear response function: - << A; B >>(omega) is printed.
 The results are of quadratic accuracy using Sellers formula.

@ FREQUENCY INDEPENDENT SECOND ORDER PROPERTIES

@ -<< YDIPLEN  ; YDIPLEN  >> =  8.158691506325E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  9.3193750D-03
@    cm-1:  2.0453664D+03
@    eV  :  2.5359309D-01
@  kJ/mol:  2.4468015D+01
@    nm  :  4.8890996D+03

@ -<< YDIPLEN  ; YDIPLEN  >> =  8.189851988080E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  1.8638750D-02
@    cm-1:  4.0907327D+03
@    eV  :  5.0718619D-01
@  kJ/mol:  4.8936031D+01
@    nm  :  2.4445498D+03

@ -<< YDIPLEN  ; YDIPLEN  >> =  8.284813946892E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  2.7958125D-02
@    cm-1:  6.1360991D+03
@    eV  :  7.6077928D-01
@  kJ/mol:  7.3404046D+01
@    nm  :  1.6296999D+03

@ -<< YDIPLEN  ; YDIPLEN  >> =  8.448199880872E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  3.7277500D-02
@    cm-1:  8.1814655D+03
@    eV  :  1.0143724D+00
@  kJ/mol:  9.7872061D+01
@    nm  :  1.2222749D+03

@ -<< YDIPLEN  ; YDIPLEN  >> =  8.688359823475E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  4.6596875D-02
@    cm-1:  1.0226832D+04
@    eV  :  1.2679655D+00
@  kJ/mol:  1.2234008D+02
@    nm  :  9.7781993D+02

@ -<< YDIPLEN  ; YDIPLEN  >> =  9.018506373037E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  5.5916250D-02
@    cm-1:  1.2272198D+04
@    eV  :  1.5215586D+00
@  kJ/mol:  1.4680809D+02
@    nm  :  8.1484994D+02

@ -<< YDIPLEN  ; YDIPLEN  >> =  9.458707109112E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  6.5235625D-02
@    cm-1:  1.4317565D+04
@    eV  :  1.7751517D+00
@  kJ/mol:  1.7127611D+02
@    nm  :  6.9844281D+02

@ -<< YDIPLEN  ; YDIPLEN  >> =  1.003935007475E+02

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  7.4555000D-02
@    cm-1:  1.6362931D+04
@    eV  :  2.0287447D+00
@  kJ/mol:  1.9574412D+02
@    nm  :  6.1113745D+02

@ -<< YDIPLEN  ; YDIPLEN  >> =  1.080734333795E+02


 Time used in linear response calculation is      0.95 CPU seconds for symmetry 3
 ----------------------------------------------------------------
 ----- Linear response calculation
 ----- Symmetry of excitation/property operator(s)    5  ( B1u)
 ----------------------------------------------------------------

 Number of excitations of this symmetry            0
 Number of response properties of this symmetry    1
 Number of C6/C8 properties of this symmetry       0


 Perturbation symmetry.     KSYMOP:           5
 Perturbation spin symmetry.TRPLET:           F
 Orbital variables.         KZWOPT:         110
 Configuration variables.   KZCONF:           0
 Total number of variables. KZVAR :         110


 RSPLR -- linear response calculation for symmetry 5  ( B1u)
 RSPLR -- operator label : ZDIPLEN 
 RSPLR -- operator spin  :   0
 RSPLR -- frequencies    :     0.000000  0.009319  0.018639  0.027958  0.037277
                               0.046597  0.055916  0.065236  0.074555



 ---  SOLVING SETS OF LINEAR EQUATIONS FOR LINEAR RESPONSE PROPERTIES ---

 Operator symmetry = 5  ( B1u); triplet =   F

RSPORT:    1 out of    9 new trial vectors linear dependent

 ** RSPCTL MICROITERATION NUMBER    1

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    3.46368D-01  0.00D+00  3.46D-01  1.46D+01    0.00000D+00
         2    3.48876D-01  0.00D+00  3.49D-01  1.47D+01    9.31937D-03
         3    3.56501D-01  0.00D+00  3.57D-01  1.50D+01    1.86387D-02
         4    3.69556D-01  0.00D+00  3.70D-01  1.55D+01    2.79581D-02
         5    3.88613D-01  0.00D+00  3.89D-01  1.63D+01    3.72775D-02
         6    4.14583D-01  0.00D+00  4.15D-01  1.74D+01    4.65969D-02
         7    4.48867D-01  0.00D+00  4.49D-01  1.87D+01    5.59163D-02
         8    4.93598D-01  0.00D+00  4.94D-01  2.06D+01    6.52356D-02
         9    5.52089D-01  0.00D+00  5.52D-01  2.30D+01    7.45550D-02

 ** RSPCTL MICROITERATION NUMBER    2

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.61293D-02  0.00D+00  1.61D-02  1.46D+01    0.00000D+00
         2    1.62081D-02  0.00D+00  1.62D-02  1.47D+01    9.31937D-03
         3    1.64484D-02  0.00D+00  1.64D-02  1.50D+01    1.86387D-02
         4    1.68629D-02  0.00D+00  1.69D-02  1.55D+01    2.79581D-02
         5    1.74741D-02  0.00D+00  1.75D-02  1.63D+01    3.72775D-02
         6    1.83177D-02  0.00D+00  1.83D-02  1.74D+01    4.65969D-02
         7    1.94475D-02  0.00D+00  1.94D-02  1.88D+01    5.59163D-02
         8    2.09445D-02  0.00D+00  2.09D-02  2.06D+01    6.52356D-02
         9    2.29331D-02  0.00D+00  2.29D-02  2.30D+01    7.45550D-02

 ** RSPCTL MICROITERATION NUMBER    3

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    7.82066D-04  0.00D+00  7.82D-04  1.46D+01    0.00000D+00
         2    7.86050D-04  0.00D+00  7.86D-04  1.47D+01    9.31937D-03
         3    7.98182D-04  0.00D+00  7.98D-04  1.50D+01    1.86387D-02
         4    8.19026D-04  0.00D+00  8.19D-04  1.55D+01    2.79581D-02
         5    8.49596D-04  0.00D+00  8.50D-04  1.63D+01    3.72775D-02
         6    8.91500D-04  0.00D+00  8.92D-04  1.74D+01    4.65969D-02
         7    9.47174D-04  0.00D+00  9.47D-04  1.88D+01    5.59163D-02
         8    1.02030D-03  0.00D+00  1.02D-03  2.06D+01    6.52356D-02
         9    1.11655D-03  0.00D+00  1.12D-03  2.30D+01    7.45550D-02

 *** THE REQUESTED    9 SOLUTION VECTORS CONVERGED

 Convergence of RSP solution vectors, threshold = 1.00D-03
 ---------------------------------------------------------------
 (dimension of paired reduced space:   50)
 RSP solution vector no.    1; norm of residual   5.37D-05
 RSP solution vector no.    2; norm of residual   5.36D-05
 RSP solution vector no.    3; norm of residual   5.33D-05
 RSP solution vector no.    4; norm of residual   5.28D-05
 RSP solution vector no.    5; norm of residual   5.21D-05
 RSP solution vector no.    6; norm of residual   5.14D-05
 RSP solution vector no.    7; norm of residual   5.05D-05
 RSP solution vector no.    8; norm of residual   4.96D-05
 RSP solution vector no.    9; norm of residual   4.86D-05

 *** RSPCTL MICROITERATIONS CONVERGED


           Final output of second order properties from linear response
           ------------------------------------------------------------


@ Spin symmetry of operators: singlet

 Note that minus the linear response function: - << A; B >>(omega) is printed.
 The results are of quadratic accuracy using Sellers formula.

@ FREQUENCY INDEPENDENT SECOND ORDER PROPERTIES

@ -<< ZDIPLEN  ; ZDIPLEN  >> =  8.158692005506E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  9.3193750D-03
@    cm-1:  2.0453664D+03
@    eV  :  2.5359309D-01
@  kJ/mol:  2.4468015D+01
@    nm  :  4.8890996D+03

@ -<< ZDIPLEN  ; ZDIPLEN  >> =  8.189852495803E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  1.8638750D-02
@    cm-1:  4.0907327D+03
@    eV  :  5.0718619D-01
@  kJ/mol:  4.8936031D+01
@    nm  :  2.4445498D+03

@ -<< ZDIPLEN  ; ZDIPLEN  >> =  8.284814481063E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  2.7958125D-02
@    cm-1:  6.1360991D+03
@    eV  :  7.6077928D-01
@  kJ/mol:  7.3404046D+01
@    nm  :  1.6296999D+03

@ -<< ZDIPLEN  ; ZDIPLEN  >> =  8.448200462020E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  3.7277500D-02
@    cm-1:  8.1814655D+03
@    eV  :  1.0143724D+00
@  kJ/mol:  9.7872061D+01
@    nm  :  1.2222749D+03

@ -<< ZDIPLEN  ; ZDIPLEN  >> =  8.688360477043E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  4.6596875D-02
@    cm-1:  1.0226832D+04
@    eV  :  1.2679655D+00
@  kJ/mol:  1.2234008D+02
@    nm  :  9.7781993D+02

@ -<< ZDIPLEN  ; ZDIPLEN  >> =  9.018507132678E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  5.5916250D-02
@    cm-1:  1.2272198D+04
@    eV  :  1.5215586D+00
@  kJ/mol:  1.4680809D+02
@    nm  :  8.1484994D+02

@ -<< ZDIPLEN  ; ZDIPLEN  >> =  9.458708021872E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  6.5235625D-02
@    cm-1:  1.4317565D+04
@    eV  :  1.7751517D+00
@  kJ/mol:  1.7127611D+02
@    nm  :  6.9844281D+02

@ -<< ZDIPLEN  ; ZDIPLEN  >> =  1.003935120978E+02

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  7.4555000D-02
@    cm-1:  1.6362931D+04
@    eV  :  2.0287447D+00
@  kJ/mol:  1.9574412D+02
@    nm  :  6.1113745D+02

@ -<< ZDIPLEN  ; ZDIPLEN  >> =  1.080734480221E+02


 Time used in linear response calculation is      1.40 CPU seconds for symmetry 5

  Total CPU  time used in RESPONSE:   3.30 seconds
  Total wall time used in RESPONSE:   3.31 seconds


                   .-------------------------------------------.
                   | End of Dynamic Property Section (RESPONS) |
                   `-------------------------------------------'

  Total CPU  time used in DALTON:   4.48 seconds
  Total wall time used in DALTON:   4.51 seconds

 
     Date and time (Linux)  : Wed Jan 11 14:15:04 2023
     Host name              : cn020                                   
