

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2020.0 (2020)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a molecular electronic structure program,
       Release Dalton2020.0 (2020), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (Major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 Operator symmetry = 3  ( B2u); triplet =   F

RSPORT:    1 out of    9 new trial vectors linear dependent

 ** RSPCTL MICROITERATION NUMBER    1

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    3.38678D-01  0.00D+00  3.39D-01  9.46D-01    0.00000D+00
         2    3.38981D-01  0.00D+00  3.39D-01  9.50D-01    4.61221D-02
         3    3.39901D-01  0.00D+00  3.40D-01  9.60D-01    9.22442D-02
         4    3.41467D-01  0.00D+00  3.41D-01  9.78D-01    1.38366D-01
         5    3.43735D-01  0.00D+00  3.44D-01  1.00D+00    1.84488D-01
         6    3.46791D-01  0.00D+00  3.47D-01  1.04D+00    2.30611D-01
         7    3.50774D-01  0.00D+00  3.51D-01  1.09D+00    2.76733D-01
         8    3.55900D-01  0.00D+00  3.56D-01  1.15D+00    3.22855D-01
         9    3.62519D-01  0.00D+00  3.63D-01  1.23D+00    3.68977D-01

 ** RSPCTL MICROITERATION NUMBER    2

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    2.05925D-03  0.00D+00  2.06D-03  9.51D-01    0.00000D+00
         2    2.06126D-03  0.00D+00  2.06D-03  9.55D-01    4.61221D-02
         3    2.06734D-03  0.00D+00  2.07D-03  9.65D-01    9.22442D-02
         4    2.07757D-03  0.00D+00  2.08D-03  9.83D-01    1.38366D-01
         5    2.09221D-03  0.00D+00  2.09D-03  1.01D+00    1.84488D-01
         6    2.11170D-03  0.00D+00  2.11D-03  1.04D+00    2.30611D-01
         7    2.13695D-03  0.00D+00  2.14D-03  1.09D+00    2.76733D-01
         8    2.16980D-03  0.00D+00  2.17D-03  1.15D+00    3.22855D-01
         9    2.21407D-03  0.00D+00  2.21D-03  1.24D+00    3.68977D-01
RSPORT:    1 out of    9 new trial vectors linear dependent

 ** RSPCTL MICROITERATION NUMBER    3

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    5.10648D-05  0.00D+00  5.11D-05  9.51D-01    0.00000D+00
         2    5.13909D-05  0.00D+00  5.14D-05  9.55D-01    4.61221D-02
         3    5.23742D-05  0.00D+00  5.24D-05  9.65D-01    9.22442D-02
         4    5.40312D-05  0.00D+00  5.40D-05  9.83D-01    1.38366D-01
         5    5.63902D-05  0.00D+00  5.64D-05  1.01D+00    1.84488D-01
         6    5.94948D-05  0.00D+00  5.95D-05  1.04D+00    2.30611D-01
         7    6.34062D-05  0.00D+00  6.34D-05  1.09D+00    2.76733D-01
         8    6.82078D-05  0.00D+00  6.82D-05  1.15D+00    3.22855D-01
         9    7.40115D-05  0.00D+00  7.40D-05  1.24D+00    3.68977D-01

 *** THE REQUESTED    9 SOLUTION VECTORS CONVERGED

 Convergence of RSP solution vectors, threshold = 1.00D-03
 ---------------------------------------------------------------
 (dimension of paired reduced space:   50)
 RSP solution vector no.    1; norm of residual   5.37D-05
 RSP solution vector no.    2; norm of residual   5.38D-05
 RSP solution vector no.    3; norm of residual   5.43D-05
 RSP solution vector no.    4; norm of residual   5.50D-05
 RSP solution vector no.    5; norm of residual   5.59D-05
 RSP solution vector no.    6; norm of residual   5.69D-05
 RSP solution vector no.    7; norm of residual   5.81D-05
 RSP solution vector no.    8; norm of residual   5.91D-05
 RSP solution vector no.    9; norm of residual   5.98D-05

 *** RSPCTL MICROITERATIONS CONVERGED


           Final output of second order properties from linear response
           ------------------------------------------------------------


@ Spin symmetry of operators: singlet

 Note that minus the linear response function: - << A; B >>(omega) is printed.
 The results are of quadratic accuracy using Sellers formula.

@ FREQUENCY INDEPENDENT SECOND ORDER PROPERTIES

@ -<< YDIPLEN  ; YDIPLEN  >> =  2.328987686386E+00

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  4.6122125D-02
@    cm-1:  1.0122636D+04
@    eV  :  1.2550469D+00
@  kJ/mol:  1.2109362D+02
@    nm  :  9.8788495D+02

@ -<< YDIPLEN  ; YDIPLEN  >> =  2.332972198900E+00

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  9.2244250D-02
@    cm-1:  2.0245273D+04
@    eV  :  2.5100937D+00
@  kJ/mol:  2.4218724D+02
@    nm  :  4.9394247D+02

@ -<< YDIPLEN  ; YDIPLEN  >> =  2.345060911791E+00

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  1.3836637D-01
@    cm-1:  3.0367909D+04
@    eV  :  3.7651406D+00
@  kJ/mol:  3.6328086D+02
@    nm  :  3.2929498D+02

@ -<< YDIPLEN  ; YDIPLEN  >> =  2.365674243398E+00

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  1.8448850D-01
@    cm-1:  4.0490545D+04
@    eV  :  5.0201875D+00
@  kJ/mol:  4.8437448D+02
@    nm  :  2.4697124D+02

@ -<< YDIPLEN  ; YDIPLEN  >> =  2.395566000263E+00

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  2.3061063D-01
@    cm-1:  5.0613181D+04
@    eV  :  6.2752343D+00
@  kJ/mol:  6.0546810D+02
@    nm  :  1.9757699D+02

@ -<< YDIPLEN  ; YDIPLEN  >> =  2.435916574285E+00

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  2.7673275D-01
@    cm-1:  6.0735818D+04
@    eV  :  7.5302812D+00
@  kJ/mol:  7.2656172D+02
@    nm  :  1.6464749D+02

@ -<< YDIPLEN  ; YDIPLEN  >> =  2.488496376229E+00

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  3.2285487D-01
@    cm-1:  7.0858454D+04
@    eV  :  8.7853280D+00
@  kJ/mol:  8.4765534D+02
@    nm  :  1.4112642D+02

@ -<< YDIPLEN  ; YDIPLEN  >> =  2.555950215768E+00

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  3.6897700D-01
@    cm-1:  8.0981090D+04
@    eV  :  1.0040375D+01
@  kJ/mol:  9.6874896D+02
@    nm  :  1.2348562D+02

@ -<< YDIPLEN  ; YDIPLEN  >> =  2.642307546281E+00


 Time used in linear response calculation is      0.23 CPU seconds for symmetry 3
 ----------------------------------------------------------------
 ----- Linear response calculation
 ----- Symmetry of excitation/property operator(s)    5  ( B1u)
 ----------------------------------------------------------------

 Number of excitations of this symmetry            0
 Number of response properties of this symmetry    1
 Number of C6/C8 properties of this symmetry       0


 Perturbation symmetry.     KSYMOP:           5
 Perturbation spin symmetry.TRPLET:           F
 Orbital variables.         KZWOPT:          54
 Configuration variables.   KZCONF:           0
 Total number of variables. KZVAR :          54


 RSPLR -- linear response calculation for symmetry 5  ( B1u)
 RSPLR -- operator label : ZDIPLEN 
 RSPLR -- operator spin  :   0
 RSPLR -- frequencies    :     0.000000  0.046122  0.092244  0.138366  0.184488
                               0.230611  0.276733  0.322855  0.368977



 ---  SOLVING SETS OF LINEAR EQUATIONS FOR LINEAR RESPONSE PROPERTIES ---

 Operator symmetry = 5  ( B1u); triplet =   F

RSPORT:    1 out of    9 new trial vectors linear dependent

 ** RSPCTL MICROITERATION NUMBER    1

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    3.07149D-01  0.00D+00  3.07D-01  9.46D-01    0.00000D+00
         2    3.07422D-01  0.00D+00  3.07D-01  9.50D-01    4.61221D-02
         3    3.08249D-01  0.00D+00  3.08D-01  9.60D-01    9.22442D-02
         4    3.09657D-01  0.00D+00  3.10D-01  9.78D-01    1.38366D-01
         5    3.11690D-01  0.00D+00  3.12D-01  1.00D+00    1.84488D-01
         6    3.14424D-01  0.00D+00  3.14D-01  1.04D+00    2.30611D-01
         7    3.17972D-01  0.00D+00  3.18D-01  1.09D+00    2.76733D-01
         8    3.22511D-01  0.00D+00  3.23D-01  1.15D+00    3.22855D-01
         9    3.28322D-01  0.00D+00  3.28D-01  1.23D+00    3.68977D-01

 ** RSPCTL MICROITERATION NUMBER    2

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.00443D-03  0.00D+00  1.00D-03  9.51D-01    0.00000D+00
         2    1.00710D-03  0.00D+00  1.01D-03  9.55D-01    4.61221D-02
         3    1.01522D-03  0.00D+00  1.02D-03  9.65D-01    9.22442D-02
         4    1.02911D-03  0.00D+00  1.03D-03  9.83D-01    1.38366D-01
         5    1.04936D-03  0.00D+00  1.05D-03  1.01D+00    1.84488D-01
         6    1.07690D-03  0.00D+00  1.08D-03  1.04D+00    2.30611D-01
         7    1.11316D-03  0.00D+00  1.11D-03  1.09D+00    2.76733D-01
         8    1.16033D-03  0.00D+00  1.16D-03  1.15D+00    3.22855D-01
         9    1.22189D-03  0.00D+00  1.22D-03  1.24D+00    3.68977D-01
RSPORT:    1 out of    8 new trial vectors linear dependent

 ** RSPCTL MICROITERATION NUMBER    3

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    2.08213D-05  0.00D+00  2.08D-05  9.51D-01    0.00000D+00
         2    2.11891D-05  0.00D+00  2.12D-05  9.55D-01    4.61221D-02
         3    2.22787D-05  0.00D+00  2.23D-05  9.65D-01    9.22442D-02
         4    2.40573D-05  0.00D+00  2.41D-05  9.83D-01    1.38366D-01
         5    2.64948D-05  0.00D+00  2.65D-05  1.01D+00    1.84488D-01
         6    2.95850D-05  0.00D+00  2.96D-05  1.04D+00    2.30611D-01
         7    3.33630D-05  0.00D+00  3.34D-05  1.09D+00    2.76733D-01
         8    3.79219D-05  0.00D+00  3.79D-05  1.15D+00    3.22855D-01
         9    4.34377D-05  0.00D+00  4.34D-05  1.24D+00    3.68977D-01

 *** THE REQUESTED    9 SOLUTION VECTORS CONVERGED

 Convergence of RSP solution vectors, threshold = 1.00D-03
 ---------------------------------------------------------------
 (dimension of paired reduced space:   48)
 RSP solution vector no.    1; norm of residual   2.19D-05
 RSP solution vector no.    2; norm of residual   2.22D-05
 RSP solution vector no.    3; norm of residual   2.31D-05
 RSP solution vector no.    4; norm of residual   2.45D-05
 RSP solution vector no.    5; norm of residual   2.63D-05
 RSP solution vector no.    6; norm of residual   2.83D-05
 RSP solution vector no.    7; norm of residual   3.05D-05
 RSP solution vector no.    8; norm of residual   3.28D-05
 RSP solution vector no.    9; norm of residual   3.51D-05

 *** RSPCTL MICROITERATIONS CONVERGED


           Final output of second order properties from linear response
           ------------------------------------------------------------


@ Spin symmetry of operators: singlet

 Note that minus the linear response function: - << A; B >>(omega) is printed.
 The results are of quadratic accuracy using Sellers formula.

@ FREQUENCY INDEPENDENT SECOND ORDER PROPERTIES

@ -<< ZDIPLEN  ; ZDIPLEN  >> =  2.328987686465E+00

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  4.6122125D-02
@    cm-1:  1.0122636D+04
@    eV  :  1.2550469D+00
@  kJ/mol:  1.2109362D+02
@    nm  :  9.8788495D+02

@ -<< ZDIPLEN  ; ZDIPLEN  >> =  2.332972198979E+00

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  9.2244250D-02
@    cm-1:  2.0245273D+04
@    eV  :  2.5100937D+00
@  kJ/mol:  2.4218724D+02
@    nm  :  4.9394247D+02

@ -<< ZDIPLEN  ; ZDIPLEN  >> =  2.345060911872E+00

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  1.3836637D-01
@    cm-1:  3.0367909D+04
@    eV  :  3.7651406D+00
@  kJ/mol:  3.6328086D+02
@    nm  :  3.2929498D+02

@ -<< ZDIPLEN  ; ZDIPLEN  >> =  2.365674243483E+00

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  1.8448850D-01
@    cm-1:  4.0490545D+04
@    eV  :  5.0201875D+00
@  kJ/mol:  4.8437448D+02
@    nm  :  2.4697124D+02

@ -<< ZDIPLEN  ; ZDIPLEN  >> =  2.395566000354E+00

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  2.3061063D-01
@    cm-1:  5.0613181D+04
@    eV  :  6.2752343D+00
@  kJ/mol:  6.0546810D+02
@    nm  :  1.9757699D+02

@ -<< ZDIPLEN  ; ZDIPLEN  >> =  2.435916574385E+00

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  2.7673275D-01
@    cm-1:  6.0735818D+04
@    eV  :  7.5302812D+00
@  kJ/mol:  7.2656172D+02
@    nm  :  1.6464749D+02

@ -<< ZDIPLEN  ; ZDIPLEN  >> =  2.488496376339E+00

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  3.2285487D-01
@    cm-1:  7.0858454D+04
@    eV  :  8.7853280D+00
@  kJ/mol:  8.4765534D+02
@    nm  :  1.4112642D+02

@ -<< ZDIPLEN  ; ZDIPLEN  >> =  2.555950215891E+00

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  3.6897700D-01
@    cm-1:  8.0981090D+04
@    eV  :  1.0040375D+01
@  kJ/mol:  9.6874896D+02
@    nm  :  1.2348562D+02

@ -<< ZDIPLEN  ; ZDIPLEN  >> =  2.642307546421E+00


 Time used in linear response calculation is      0.21 CPU seconds for symmetry 5

  Total CPU  time used in RESPONSE:   0.66 seconds
  Total wall time used in RESPONSE:   0.67 seconds


                   .-------------------------------------------.
                   | End of Dynamic Property Section (RESPONS) |
                   `-------------------------------------------'

  Total CPU  time used in DALTON:   0.86 seconds
  Total wall time used in DALTON:   0.89 seconds

 
     Date and time (Linux)  : Wed Jan 11 14:14:25 2023
     Host name              : cn027                                   
