

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2020.0 (2020)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a molecular electronic structure program,
       Release Dalton2020.0 (2020), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (Major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
         7    1.16412D-02  0.00D+00  1.16D-02  1.14D+00    2.76733D-01
         8    1.19298D-02  0.00D+00  1.19D-02  1.21D+00    3.22855D-01
         9    1.22912D-02  0.00D+00  1.23D-02  1.31D+00    3.68977D-01

 ** RSPCTL MICROITERATION NUMBER    3

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    7.58666D-04  0.00D+00  7.59D-04  9.81D-01    0.00000D+00
         2    7.60581D-04  0.00D+00  7.61D-04  9.85D-01    4.61221D-02
         3    7.66397D-04  0.00D+00  7.66D-04  9.97D-01    9.22442D-02
         4    7.76336D-04  0.00D+00  7.76D-04  1.02D+00    1.38366D-01
         5    7.90795D-04  0.00D+00  7.91D-04  1.05D+00    1.84488D-01
         6    8.10394D-04  0.00D+00  8.10D-04  1.09D+00    2.30611D-01
         7    8.36064D-04  0.00D+00  8.36D-04  1.14D+00    2.76733D-01
         8    8.69198D-04  0.00D+00  8.69D-04  1.21D+00    3.22855D-01
         9    9.11932D-04  0.00D+00  9.12D-04  1.31D+00    3.68977D-01

 *** THE REQUESTED    9 SOLUTION VECTORS CONVERGED

 Convergence of RSP solution vectors, threshold = 1.00D-03
 ---------------------------------------------------------------
 (dimension of paired reduced space:   54)
 RSP solution vector no.    1; norm of residual   7.73D-04
 RSP solution vector no.    2; norm of residual   7.72D-04
 RSP solution vector no.    3; norm of residual   7.69D-04
 RSP solution vector no.    4; norm of residual   7.63D-04
 RSP solution vector no.    5; norm of residual   7.56D-04
 RSP solution vector no.    6; norm of residual   7.46D-04
 RSP solution vector no.    7; norm of residual   7.33D-04
 RSP solution vector no.    8; norm of residual   7.17D-04
 RSP solution vector no.    9; norm of residual   6.97D-04

 *** RSPCTL MICROITERATIONS CONVERGED


           Final output of second order properties from linear response
           ------------------------------------------------------------


@ Spin symmetry of operators: singlet

 Note that minus the linear response function: - << A; B >>(omega) is printed.
 The results are of quadratic accuracy using Sellers formula.

@ FREQUENCY INDEPENDENT SECOND ORDER PROPERTIES

@ -<< YDIPLEN  ; YDIPLEN  >> =  2.377554257566E+00

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  4.6122125D-02
@    cm-1:  1.0122636D+04
@    eV  :  1.2550469D+00
@  kJ/mol:  1.2109362D+02
@    nm  :  9.8788495D+02

@ -<< YDIPLEN  ; YDIPLEN  >> =  2.381995364641E+00

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  9.2244250D-02
@    cm-1:  2.0245273D+04
@    eV  :  2.5100937D+00
@  kJ/mol:  2.4218724D+02
@    nm  :  4.9394247D+02

@ -<< YDIPLEN  ; YDIPLEN  >> =  2.395480078031E+00

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  1.3836637D-01
@    cm-1:  3.0367909D+04
@    eV  :  3.7651406D+00
@  kJ/mol:  3.6328086D+02
@    nm  :  3.2929498D+02

@ -<< YDIPLEN  ; YDIPLEN  >> =  2.418511091728E+00

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  1.8448850D-01
@    cm-1:  4.0490545D+04
@    eV  :  5.0201875D+00
@  kJ/mol:  4.8437448D+02
@    nm  :  2.4697124D+02

@ -<< YDIPLEN  ; YDIPLEN  >> =  2.451992542368E+00

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  2.3061063D-01
@    cm-1:  5.0613181D+04
@    eV  :  6.2752343D+00
@  kJ/mol:  6.0546810D+02
@    nm  :  1.9757699D+02

@ -<< YDIPLEN  ; YDIPLEN  >> =  2.497347576841E+00

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  2.7673275D-01
@    cm-1:  6.0735818D+04
@    eV  :  7.5302812D+00
@  kJ/mol:  7.2656172D+02
@    nm  :  1.6464749D+02

@ -<< YDIPLEN  ; YDIPLEN  >> =  2.556727939399E+00

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  3.2285487D-01
@    cm-1:  7.0858454D+04
@    eV  :  8.7853280D+00
@  kJ/mol:  8.4765534D+02
@    nm  :  1.4112642D+02

@ -<< YDIPLEN  ; YDIPLEN  >> =  2.633388029696E+00

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  3.6897700D-01
@    cm-1:  8.0981090D+04
@    eV  :  1.0040375D+01
@  kJ/mol:  9.6874896D+02
@    nm  :  1.2348562D+02

@ -<< YDIPLEN  ; YDIPLEN  >> =  2.732382017525E+00


 Time used in linear response calculation is      0.25 CPU seconds for symmetry 3
 ----------------------------------------------------------------
 ----- Linear response calculation
 ----- Symmetry of excitation/property operator(s)    5  ( B1u)
 ----------------------------------------------------------------

 Number of excitations of this symmetry            0
 Number of response properties of this symmetry    1
 Number of C6/C8 properties of this symmetry       0


 Perturbation symmetry.     KSYMOP:           5
 Perturbation spin symmetry.TRPLET:           F
 Orbital variables.         KZWOPT:          50
 Configuration variables.   KZCONF:           0
 Total number of variables. KZVAR :          50


 RSPLR -- linear response calculation for symmetry 5  ( B1u)
 RSPLR -- operator label : ZDIPLEN 
 RSPLR -- operator spin  :   0
 RSPLR -- frequencies    :     0.000000  0.046122  0.092244  0.138366  0.184488
                               0.230611  0.276733  0.322855  0.368977



 ---  SOLVING SETS OF LINEAR EQUATIONS FOR LINEAR RESPONSE PROPERTIES ---

 Operator symmetry = 5  ( B1u); triplet =   F


 ** RSPCTL MICROITERATION NUMBER    1

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    2.36736D-01  0.00D+00  2.37D-01  9.77D-01    0.00000D+00
         2    2.37036D-01  0.00D+00  2.37D-01  9.81D-01    4.61221D-02
         3    2.37951D-01  0.00D+00  2.38D-01  9.93D-01    9.22442D-02
         4    2.39523D-01  0.00D+00  2.40D-01  1.01D+00    1.38366D-01
         5    2.41828D-01  0.00D+00  2.42D-01  1.04D+00    1.84488D-01
         6    2.44991D-01  0.00D+00  2.45D-01  1.08D+00    2.30611D-01
         7    2.49212D-01  0.00D+00  2.49D-01  1.14D+00    2.76733D-01
         8    2.54808D-01  0.00D+00  2.55D-01  1.21D+00    3.22855D-01
         9    2.62307D-01  0.00D+00  2.62D-01  1.30D+00    3.68977D-01

 ** RSPCTL MICROITERATION NUMBER    2

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    9.39975D-03  0.00D+00  9.40D-03  9.81D-01    0.00000D+00
         2    9.42013D-03  0.00D+00  9.42D-03  9.85D-01    4.61221D-02
         3    9.48193D-03  0.00D+00  9.48D-03  9.97D-01    9.22442D-02
         4    9.58725D-03  0.00D+00  9.59D-03  1.02D+00    1.38366D-01
         5    9.73980D-03  0.00D+00  9.74D-03  1.05D+00    1.84488D-01
         6    9.94550D-03  0.00D+00  9.95D-03  1.09D+00    2.30611D-01
         7    1.02133D-02  0.00D+00  1.02D-02  1.14D+00    2.76733D-01
         8    1.05569D-02  0.00D+00  1.06D-02  1.21D+00    3.22855D-01
         9    1.09978D-02  0.00D+00  1.10D-02  1.31D+00    3.68977D-01

 ** RSPCTL MICROITERATION NUMBER    3

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    9.59712D-04  0.00D+00  9.60D-04  9.81D-01    0.00000D+00
         2    9.61647D-04  0.00D+00  9.62D-04  9.85D-01    4.61221D-02
         3    9.67508D-04  0.00D+00  9.68D-04  9.97D-01    9.22442D-02
         4    9.77478D-04  0.00D+00  9.77D-04  1.02D+00    1.38366D-01
         5    9.91879D-04  0.00D+00  9.92D-04  1.05D+00    1.84488D-01
         6    1.01121D-03  0.00D+00  1.01D-03  1.09D+00    2.30611D-01
         7    1.03623D-03  0.00D+00  1.04D-03  1.14D+00    2.76733D-01
         8    1.06804D-03  0.00D+00  1.07D-03  1.21D+00    3.22855D-01
         9    1.10832D-03  0.00D+00  1.11D-03  1.31D+00    3.68977D-01

 *** THE REQUESTED    9 SOLUTION VECTORS CONVERGED

 Convergence of RSP solution vectors, threshold = 1.00D-03
 ---------------------------------------------------------------
 (dimension of paired reduced space:   54)
 RSP solution vector no.    1; norm of residual   9.78D-04
 RSP solution vector no.    2; norm of residual   9.76D-04
 RSP solution vector no.    3; norm of residual   9.71D-04
 RSP solution vector no.    4; norm of residual   9.61D-04
 RSP solution vector no.    5; norm of residual   9.48D-04
 RSP solution vector no.    6; norm of residual   9.30D-04
 RSP solution vector no.    7; norm of residual   9.08D-04
 RSP solution vector no.    8; norm of residual   8.81D-04
 RSP solution vector no.    9; norm of residual   8.48D-04

 *** RSPCTL MICROITERATIONS CONVERGED


           Final output of second order properties from linear response
           ------------------------------------------------------------


@ Spin symmetry of operators: singlet

 Note that minus the linear response function: - << A; B >>(omega) is printed.
 The results are of quadratic accuracy using Sellers formula.

@ FREQUENCY INDEPENDENT SECOND ORDER PROPERTIES

@ -<< ZDIPLEN  ; ZDIPLEN  >> =  2.377554255077E+00

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  4.6122125D-02
@    cm-1:  1.0122636D+04
@    eV  :  1.2550469D+00
@  kJ/mol:  1.2109362D+02
@    nm  :  9.8788495D+02

@ -<< ZDIPLEN  ; ZDIPLEN  >> =  2.381995362145E+00

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  9.2244250D-02
@    cm-1:  2.0245273D+04
@    eV  :  2.5100937D+00
@  kJ/mol:  2.4218724D+02
@    nm  :  4.9394247D+02

@ -<< ZDIPLEN  ; ZDIPLEN  >> =  2.395480075516E+00

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  1.3836637D-01
@    cm-1:  3.0367909D+04
@    eV  :  3.7651406D+00
@  kJ/mol:  3.6328086D+02
@    nm  :  3.2929498D+02

@ -<< ZDIPLEN  ; ZDIPLEN  >> =  2.418511089178E+00

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  1.8448850D-01
@    cm-1:  4.0490545D+04
@    eV  :  5.0201875D+00
@  kJ/mol:  4.8437448D+02
@    nm  :  2.4697124D+02

@ -<< ZDIPLEN  ; ZDIPLEN  >> =  2.451992539771E+00

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  2.3061063D-01
@    cm-1:  5.0613181D+04
@    eV  :  6.2752343D+00
@  kJ/mol:  6.0546810D+02
@    nm  :  1.9757699D+02

@ -<< ZDIPLEN  ; ZDIPLEN  >> =  2.497347574180E+00

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  2.7673275D-01
@    cm-1:  6.0735818D+04
@    eV  :  7.5302812D+00
@  kJ/mol:  7.2656172D+02
@    nm  :  1.6464749D+02

@ -<< ZDIPLEN  ; ZDIPLEN  >> =  2.556727936659E+00

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  3.2285487D-01
@    cm-1:  7.0858454D+04
@    eV  :  8.7853280D+00
@  kJ/mol:  8.4765534D+02
@    nm  :  1.4112642D+02

@ -<< ZDIPLEN  ; ZDIPLEN  >> =  2.633388026860E+00

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  3.6897700D-01
@    cm-1:  8.0981090D+04
@    eV  :  1.0040375D+01
@  kJ/mol:  9.6874896D+02
@    nm  :  1.2348562D+02

@ -<< ZDIPLEN  ; ZDIPLEN  >> =  2.732382014570E+00


 Time used in linear response calculation is      0.22 CPU seconds for symmetry 5

  Total CPU  time used in RESPONSE:   0.75 seconds
  Total wall time used in RESPONSE:   0.76 seconds


                   .-------------------------------------------.
                   | End of Dynamic Property Section (RESPONS) |
                   `-------------------------------------------'

  Total CPU  time used in DALTON:   0.98 seconds
  Total wall time used in DALTON:   1.08 seconds

 
     Date and time (Linux)  : Wed Jan 11 15:39:00 2023
     Host name              : cn035                                   
