

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2020.0 (2020)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a molecular electronic structure program,
       Release Dalton2020.0 (2020), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (Major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 RSPLR -- linear response calculation for symmetry 2  ( B3u)
 RSPLR -- operator label : XDIPLEN 
 RSPLR -- operator spin  :   0
 RSPLR -- frequencies    :     0.000000  0.046122  0.092244  0.138366  0.184488
                               0.230611  0.276733  0.322855  0.368977



 ---  SOLVING SETS OF LINEAR EQUATIONS FOR LINEAR RESPONSE PROPERTIES ---

 Operator symmetry = 2  ( B3u); triplet =   F


 ** RSPCTL MICROITERATION NUMBER    1

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    3.99664D-01  0.00D+00  4.00D-01  9.78D-01    0.00000D+00
         2    4.00050D-01  0.00D+00  4.00D-01  9.82D-01    4.61221D-02
         3    4.01223D-01  0.00D+00  4.01D-01  9.94D-01    9.22442D-02
         4    4.03223D-01  0.00D+00  4.03D-01  1.01D+00    1.38366D-01
         5    4.06124D-01  0.00D+00  4.06D-01  1.04D+00    1.84488D-01
         6    4.10044D-01  0.00D+00  4.10D-01  1.09D+00    2.30611D-01
         7    4.15164D-01  0.00D+00  4.15D-01  1.14D+00    2.76733D-01
         8    4.21771D-01  0.00D+00  4.22D-01  1.21D+00    3.22855D-01
         9    4.30323D-01  0.00D+00  4.30D-01  1.31D+00    3.68977D-01

 ** RSPCTL MICROITERATION NUMBER    2

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    9.86856D-03  0.00D+00  9.87D-03  9.83D-01    0.00000D+00
         2    9.87610D-03  0.00D+00  9.88D-03  9.87D-01    4.61221D-02
         3    9.89869D-03  0.00D+00  9.90D-03  9.99D-01    9.22442D-02
         4    9.93626D-03  0.00D+00  9.94D-03  1.02D+00    1.38366D-01
         5    9.98862D-03  0.00D+00  9.99D-03  1.05D+00    1.84488D-01
         6    1.00554D-02  0.00D+00  1.01D-02  1.09D+00    2.30611D-01
         7    1.01359D-02  0.00D+00  1.01D-02  1.15D+00    2.76733D-01
         8    1.02286D-02  0.00D+00  1.02D-02  1.22D+00    3.22855D-01
         9    1.03310D-02  0.00D+00  1.03D-02  1.31D+00    3.68977D-01

 ** RSPCTL MICROITERATION NUMBER    3

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    4.48369D-04  0.00D+00  4.48D-04  9.83D-01    0.00000D+00
         2    4.49197D-04  0.00D+00  4.49D-04  9.87D-01    4.61221D-02
         3    4.51717D-04  0.00D+00  4.52D-04  9.99D-01    9.22442D-02
         4    4.56050D-04  0.00D+00  4.56D-04  1.02D+00    1.38366D-01
         5    4.62422D-04  0.00D+00  4.62D-04  1.05D+00    1.84488D-01
         6    4.71195D-04  0.00D+00  4.71D-04  1.09D+00    2.30611D-01
         7    4.82952D-04  0.00D+00  4.83D-04  1.15D+00    2.76733D-01
         8    4.98627D-04  0.00D+00  4.99D-04  1.22D+00    3.22855D-01
         9    5.19782D-04  0.00D+00  5.20D-04  1.31D+00    3.68977D-01

 *** THE REQUESTED    9 SOLUTION VECTORS CONVERGED

 Convergence of RSP solution vectors, threshold = 1.00D-03
 ---------------------------------------------------------------
 (dimension of paired reduced space:   54)
 RSP solution vector no.    1; norm of residual   4.56D-04
 RSP solution vector no.    2; norm of residual   4.55D-04
 RSP solution vector no.    3; norm of residual   4.52D-04
 RSP solution vector no.    4; norm of residual   4.47D-04
 RSP solution vector no.    5; norm of residual   4.41D-04
 RSP solution vector no.    6; norm of residual   4.32D-04
 RSP solution vector no.    7; norm of residual   4.22D-04
 RSP solution vector no.    8; norm of residual   4.09D-04
 RSP solution vector no.    9; norm of residual   3.95D-04

 *** RSPCTL MICROITERATIONS CONVERGED


           Final output of second order properties from linear response
           ------------------------------------------------------------


@ Spin symmetry of operators: singlet

 Note that minus the linear response function: - << A; B >>(omega) is printed.
 The results are of quadratic accuracy using Sellers formula.

@ FREQUENCY INDEPENDENT SECOND ORDER PROPERTIES

@ -<< XDIPLEN  ; XDIPLEN  >> =  2.379728177202E+00

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  4.6122125D-02
@    cm-1:  1.0122636D+04
@    eV  :  1.2550469D+00
@  kJ/mol:  1.2109362D+02
@    nm  :  9.8788495D+02

@ -<< XDIPLEN  ; XDIPLEN  >> =  2.384200790072E+00

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  9.2244250D-02
@    cm-1:  2.0245273D+04
@    eV  :  2.5100937D+00
@  kJ/mol:  2.4218724D+02
@    nm  :  4.9394247D+02

@ -<< XDIPLEN  ; XDIPLEN  >> =  2.397783444834E+00

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  1.3836637D-01
@    cm-1:  3.0367909D+04
@    eV  :  3.7651406D+00
@  kJ/mol:  3.6328086D+02
@    nm  :  3.2929498D+02

@ -<< XDIPLEN  ; XDIPLEN  >> =  2.420989766657E+00

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  1.8448850D-01
@    cm-1:  4.0490545D+04
@    eV  :  5.0201875D+00
@  kJ/mol:  4.8437448D+02
@    nm  :  2.4697124D+02

@ -<< XDIPLEN  ; XDIPLEN  >> =  2.454744492265E+00

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  2.3061063D-01
@    cm-1:  5.0613181D+04
@    eV  :  6.2752343D+00
@  kJ/mol:  6.0546810D+02
@    nm  :  1.9757699D+02

@ -<< XDIPLEN  ; XDIPLEN  >> =  2.500505329876E+00

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  2.7673275D-01
@    cm-1:  6.0735818D+04
@    eV  :  7.5302812D+00
@  kJ/mol:  7.2656172D+02
@    nm  :  1.6464749D+02

@ -<< XDIPLEN  ; XDIPLEN  >> =  2.560480317040E+00

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  3.2285487D-01
@    cm-1:  7.0858454D+04
@    eV  :  8.7853280D+00
@  kJ/mol:  8.4765534D+02
@    nm  :  1.4112642D+02

@ -<< XDIPLEN  ; XDIPLEN  >> =  2.638015859262E+00

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  3.6897700D-01
@    cm-1:  8.0981090D+04
@    eV  :  1.0040375D+01
@  kJ/mol:  9.6874896D+02
@    nm  :  1.2348562D+02

@ -<< XDIPLEN  ; XDIPLEN  >> =  2.738319741623E+00


 Time used in linear response calculation is      1.35 CPU seconds for symmetry 2
 ----------------------------------------------------------------
 ----- Linear response calculation
 ----- Symmetry of excitation/property operator(s)    3  ( B2u)
 ----------------------------------------------------------------

 Number of excitations of this symmetry            0
 Number of response properties of this symmetry    1
 Number of C6/C8 properties of this symmetry       0


 Perturbation symmetry.     KSYMOP:           3
 Perturbation spin symmetry.TRPLET:           F
 Orbital variables.         KZWOPT:          93
 Configuration variables.   KZCONF:           0
 Total number of variables. KZVAR :          93


 RSPLR -- linear response calculation for symmetry 3  ( B2u)
 RSPLR -- operator label : YDIPLEN 
 RSPLR -- operator spin  :   0
 RSPLR -- frequencies    :     0.000000  0.046122  0.092244  0.138366  0.184488
                               0.230611  0.276733  0.322855  0.368977



 ---  SOLVING SETS OF LINEAR EQUATIONS FOR LINEAR RESPONSE PROPERTIES ---

 Operator symmetry = 3  ( B2u); triplet =   F


 ** RSPCTL MICROITERATION NUMBER    1

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    6.26546D-01  0.00D+00  6.27D-01  9.78D-01    0.00000D+00
         2    6.26864D-01  0.00D+00  6.27D-01  9.82D-01    4.61221D-02
         3    6.27821D-01  0.00D+00  6.28D-01  9.94D-01    9.22442D-02
         4    6.29427D-01  0.00D+00  6.29D-01  1.01D+00    1.38366D-01
         5    6.31700D-01  0.00D+00  6.32D-01  1.04D+00    1.84488D-01
         6    6.34668D-01  0.00D+00  6.35D-01  1.08D+00    2.30611D-01
         7    6.38370D-01  0.00D+00  6.38D-01  1.14D+00    2.76733D-01
         8    6.42864D-01  0.00D+00  6.43D-01  1.21D+00    3.22855D-01
         9    6.48240D-01  0.00D+00  6.48D-01  1.31D+00    3.68977D-01

 ** RSPCTL MICROITERATION NUMBER    2

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.76221D-02  0.00D+00  1.76D-02  9.83D-01    0.00000D+00
         2    1.76394D-02  0.00D+00  1.76D-02  9.87D-01    4.61221D-02
         3    1.76913D-02  0.00D+00  1.77D-02  9.99D-01    9.22442D-02
         4    1.77782D-02  0.00D+00  1.78D-02  1.02D+00    1.38366D-01
         5    1.79003D-02  0.00D+00  1.79D-02  1.05D+00    1.84488D-01
         6    1.80580D-02  0.00D+00  1.81D-02  1.09D+00    2.30611D-01
         7    1.82516D-02  0.00D+00  1.83D-02  1.15D+00    2.76733D-01
         8    1.84808D-02  0.00D+00  1.85D-02  1.22D+00    3.22855D-01
         9    1.87441D-02  0.00D+00  1.87D-02  1.31D+00    3.68977D-01

 ** RSPCTL MICROITERATION NUMBER    3

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    4.58755D-04  0.00D+00  4.59D-04  9.83D-01    0.00000D+00
         2    4.59416D-04  0.00D+00  4.59D-04  9.87D-01    4.61221D-02
         3    4.61402D-04  0.00D+00  4.61D-04  9.99D-01    9.22442D-02
         4    4.64718D-04  0.00D+00  4.65D-04  1.02D+00    1.38366D-01
         5    4.69373D-04  0.00D+00  4.69D-04  1.05D+00    1.84488D-01
         6    4.75373D-04  0.00D+00  4.75D-04  1.09D+00    2.30611D-01
         7    4.82718D-04  0.00D+00  4.83D-04  1.15D+00    2.76733D-01
         8    4.91384D-04  0.00D+00  4.91D-04  1.22D+00    3.22855D-01
         9    5.01302D-04  0.00D+00  5.01D-04  1.31D+00    3.68977D-01

 *** THE REQUESTED    9 SOLUTION VECTORS CONVERGED

 Convergence of RSP solution vectors, threshold = 1.00D-03
 ---------------------------------------------------------------
 (dimension of paired reduced space:   54)
 RSP solution vector no.    1; norm of residual   4.66D-04
 RSP solution vector no.    2; norm of residual   4.65D-04
 RSP solution vector no.    3; norm of residual   4.62D-04
 RSP solution vector no.    4; norm of residual   4.56D-04
 RSP solution vector no.    5; norm of residual   4.47D-04
 RSP solution vector no.    6; norm of residual   4.36D-04
 RSP solution vector no.    7; norm of residual   4.22D-04
 RSP solution vector no.    8; norm of residual   4.04D-04
 RSP solution vector no.    9; norm of residual   3.81D-04

 *** RSPCTL MICROITERATIONS CONVERGED


           Final output of second order properties from linear response
           ------------------------------------------------------------


@ Spin symmetry of operators: singlet

 Note that minus the linear response function: - << A; B >>(omega) is printed.
 The results are of quadratic accuracy using Sellers formula.

@ FREQUENCY INDEPENDENT SECOND ORDER PROPERTIES

@ -<< YDIPLEN  ; YDIPLEN  >> =  2.379728178657E+00

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  4.6122125D-02
@    cm-1:  1.0122636D+04
@    eV  :  1.2550469D+00
@  kJ/mol:  1.2109362D+02
@    nm  :  9.8788495D+02

@ -<< YDIPLEN  ; YDIPLEN  >> =  2.384200791526E+00

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  9.2244250D-02
@    cm-1:  2.0245273D+04
@    eV  :  2.5100937D+00
@  kJ/mol:  2.4218724D+02
@    nm  :  4.9394247D+02

@ -<< YDIPLEN  ; YDIPLEN  >> =  2.397783446287E+00

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  1.3836637D-01
@    cm-1:  3.0367909D+04
@    eV  :  3.7651406D+00
@  kJ/mol:  3.6328086D+02
@    nm  :  3.2929498D+02

@ -<< YDIPLEN  ; YDIPLEN  >> =  2.420989768109E+00

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  1.8448850D-01
@    cm-1:  4.0490545D+04
@    eV  :  5.0201875D+00
@  kJ/mol:  4.8437448D+02
@    nm  :  2.4697124D+02

@ -<< YDIPLEN  ; YDIPLEN  >> =  2.454744493718E+00

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  2.3061063D-01
@    cm-1:  5.0613181D+04
@    eV  :  6.2752343D+00
@  kJ/mol:  6.0546810D+02
@    nm  :  1.9757699D+02

@ -<< YDIPLEN  ; YDIPLEN  >> =  2.500505331336E+00

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  2.7673275D-01
@    cm-1:  6.0735818D+04
@    eV  :  7.5302812D+00
@  kJ/mol:  7.2656172D+02
@    nm  :  1.6464749D+02

@ -<< YDIPLEN  ; YDIPLEN  >> =  2.560480318521E+00

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  3.2285487D-01
@    cm-1:  7.0858454D+04
@    eV  :  8.7853280D+00
@  kJ/mol:  8.4765534D+02
@    nm  :  1.4112642D+02

@ -<< YDIPLEN  ; YDIPLEN  >> =  2.638015860794E+00

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  3.6897700D-01
@    cm-1:  8.0981090D+04
@    eV  :  1.0040375D+01
@  kJ/mol:  9.6874896D+02
@    nm  :  1.2348562D+02

@ -<< YDIPLEN  ; YDIPLEN  >> =  2.738319743263E+00


 Time used in linear response calculation is      1.35 CPU seconds for symmetry 3
 ----------------------------------------------------------------
 ----- Linear response calculation
 ----- Symmetry of excitation/property operator(s)    5  ( B1u)
 ----------------------------------------------------------------

 Number of excitations of this symmetry            0
 Number of response properties of this symmetry    1
 Number of C6/C8 properties of this symmetry       0


 Perturbation symmetry.     KSYMOP:           5
 Perturbation spin symmetry.TRPLET:           F
 Orbital variables.         KZWOPT:          93
 Configuration variables.   KZCONF:           0
 Total number of variables. KZVAR :          93


 RSPLR -- linear response calculation for symmetry 5  ( B1u)
 RSPLR -- operator label : ZDIPLEN 
 RSPLR -- operator spin  :   0
 RSPLR -- frequencies    :     0.000000  0.046122  0.092244  0.138366  0.184488
                               0.230611  0.276733  0.322855  0.368977



 ---  SOLVING SETS OF LINEAR EQUATIONS FOR LINEAR RESPONSE PROPERTIES ---

 Operator symmetry = 5  ( B1u); triplet =   F


 ** RSPCTL MICROITERATION NUMBER    1

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    3.32081D-01  0.00D+00  3.32D-01  9.78D-01    0.00000D+00
         2    3.32414D-01  0.00D+00  3.32D-01  9.82D-01    4.61221D-02
         3    3.33427D-01  0.00D+00  3.33D-01  9.94D-01    9.22442D-02
         4    3.35161D-01  0.00D+00  3.35D-01  1.01D+00    1.38366D-01
         5    3.37690D-01  0.00D+00  3.38D-01  1.04D+00    1.84488D-01
         6    3.41135D-01  0.00D+00  3.41D-01  1.08D+00    2.30611D-01
         7    3.45688D-01  0.00D+00  3.46D-01  1.14D+00    2.76733D-01
         8    3.51651D-01  0.00D+00  3.52D-01  1.21D+00    3.22855D-01
         9    3.59528D-01  0.00D+00  3.60D-01  1.31D+00    3.68977D-01

 ** RSPCTL MICROITERATION NUMBER    2

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.08192D-02  0.00D+00  1.08D-02  9.83D-01    0.00000D+00
         2    1.08263D-02  0.00D+00  1.08D-02  9.87D-01    4.61221D-02
         3    1.08474D-02  0.00D+00  1.08D-02  9.99D-01    9.22442D-02
         4    1.08822D-02  0.00D+00  1.09D-02  1.02D+00    1.38366D-01
         5    1.09296D-02  0.00D+00  1.09D-02  1.05D+00    1.84488D-01
         6    1.09884D-02  0.00D+00  1.10D-02  1.09D+00    2.30611D-01
         7    1.10559D-02  0.00D+00  1.11D-02  1.15D+00    2.76733D-01
         8    1.11281D-02  0.00D+00  1.11D-02  1.22D+00    3.22855D-01
         9    1.11978D-02  0.00D+00  1.12D-02  1.31D+00    3.68977D-01

 ** RSPCTL MICROITERATION NUMBER    3

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    7.21390D-04  0.00D+00  7.21D-04  9.83D-01    0.00000D+00
         2    7.23002D-04  0.00D+00  7.23D-04  9.87D-01    4.61221D-02
         3    7.27881D-04  0.00D+00  7.28D-04  9.99D-01    9.22442D-02
         4    7.36162D-04  0.00D+00  7.36D-04  1.02D+00    1.38366D-01
         5    7.48086D-04  0.00D+00  7.48D-04  1.05D+00    1.84488D-01
         6    7.64025D-04  0.00D+00  7.64D-04  1.09D+00    2.30611D-01
         7    7.84530D-04  0.00D+00  7.85D-04  1.15D+00    2.76733D-01
         8    8.10420D-04  0.00D+00  8.10D-04  1.22D+00    3.22855D-01
         9    8.42946D-04  0.00D+00  8.43D-04  1.31D+00    3.68977D-01

 *** THE REQUESTED    9 SOLUTION VECTORS CONVERGED

 Convergence of RSP solution vectors, threshold = 1.00D-03
 ---------------------------------------------------------------
 (dimension of paired reduced space:   54)
 RSP solution vector no.    1; norm of residual   7.34D-04
 RSP solution vector no.    2; norm of residual   7.32D-04
 RSP solution vector no.    3; norm of residual   7.29D-04
 RSP solution vector no.    4; norm of residual   7.22D-04
 RSP solution vector no.    5; norm of residual   7.13D-04
 RSP solution vector no.    6; norm of residual   7.01D-04
 RSP solution vector no.    7; norm of residual   6.85D-04
 RSP solution vector no.    8; norm of residual   6.66D-04
 RSP solution vector no.    9; norm of residual   6.41D-04

 *** RSPCTL MICROITERATIONS CONVERGED


           Final output of second order properties from linear response
           ------------------------------------------------------------


@ Spin symmetry of operators: singlet

 Note that minus the linear response function: - << A; B >>(omega) is printed.
 The results are of quadratic accuracy using Sellers formula.

@ FREQUENCY INDEPENDENT SECOND ORDER PROPERTIES

@ -<< ZDIPLEN  ; ZDIPLEN  >> =  2.379728179753E+00

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  4.6122125D-02
@    cm-1:  1.0122636D+04
@    eV  :  1.2550469D+00
@  kJ/mol:  1.2109362D+02
@    nm  :  9.8788495D+02

@ -<< ZDIPLEN  ; ZDIPLEN  >> =  2.384200792621E+00

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  9.2244250D-02
@    cm-1:  2.0245273D+04
@    eV  :  2.5100937D+00
@  kJ/mol:  2.4218724D+02
@    nm  :  4.9394247D+02

@ -<< ZDIPLEN  ; ZDIPLEN  >> =  2.397783447378E+00

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  1.3836637D-01
@    cm-1:  3.0367909D+04
@    eV  :  3.7651406D+00
@  kJ/mol:  3.6328086D+02
@    nm  :  3.2929498D+02

@ -<< ZDIPLEN  ; ZDIPLEN  >> =  2.420989769193E+00

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  1.8448850D-01
@    cm-1:  4.0490545D+04
@    eV  :  5.0201875D+00
@  kJ/mol:  4.8437448D+02
@    nm  :  2.4697124D+02

@ -<< ZDIPLEN  ; ZDIPLEN  >> =  2.454744494791E+00

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  2.3061063D-01
@    cm-1:  5.0613181D+04
@    eV  :  6.2752343D+00
@  kJ/mol:  6.0546810D+02
@    nm  :  1.9757699D+02

@ -<< ZDIPLEN  ; ZDIPLEN  >> =  2.500505332391E+00

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  2.7673275D-01
@    cm-1:  6.0735818D+04
@    eV  :  7.5302812D+00
@  kJ/mol:  7.2656172D+02
@    nm  :  1.6464749D+02

@ -<< ZDIPLEN  ; ZDIPLEN  >> =  2.560480319548E+00

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  3.2285487D-01
@    cm-1:  7.0858454D+04
@    eV  :  8.7853280D+00
@  kJ/mol:  8.4765534D+02
@    nm  :  1.4112642D+02

@ -<< ZDIPLEN  ; ZDIPLEN  >> =  2.638015861775E+00

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  3.6897700D-01
@    cm-1:  8.0981090D+04
@    eV  :  1.0040375D+01
@  kJ/mol:  9.6874896D+02
@    nm  :  1.2348562D+02

@ -<< ZDIPLEN  ; ZDIPLEN  >> =  2.738319744170E+00


 Time used in linear response calculation is      1.35 CPU seconds for symmetry 5

  Total CPU  time used in RESPONSE:   4.05 seconds
  Total wall time used in RESPONSE:   4.07 seconds


                   .-------------------------------------------.
                   | End of Dynamic Property Section (RESPONS) |
                   `-------------------------------------------'

  Total CPU  time used in DALTON:   4.91 seconds
  Total wall time used in DALTON:   4.94 seconds

 
     Date and time (Linux)  : Wed Jan 11 15:39:07 2023
     Host name              : cn035                                   
