

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2020.0 (2020)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a molecular electronic structure program,
       Release Dalton2020.0 (2020), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (Major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 ---  SOLVING SETS OF LINEAR EQUATIONS FOR LINEAR RESPONSE PROPERTIES ---

 Operator symmetry = 2  ( B3u); triplet =   F

RSPORT:    1 out of    9 new trial vectors linear dependent

 ** RSPCTL MICROITERATION NUMBER    1

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    4.75401D-01  0.00D+00  4.75D-01  9.67D-01    0.00000D+00
         2    4.76207D-01  0.00D+00  4.76D-01  9.71D-01    4.61221D-02
         3    4.78656D-01  0.00D+00  4.79D-01  9.82D-01    9.22442D-02
         4    4.82844D-01  0.00D+00  4.83D-01  1.00D+00    1.38366D-01
         5    4.88942D-01  0.00D+00  4.89D-01  1.03D+00    1.84488D-01
         6    4.97223D-01  0.00D+00  4.97D-01  1.07D+00    2.30611D-01
         7    5.08102D-01  0.00D+00  5.08D-01  1.12D+00    2.76733D-01
         8    5.22213D-01  0.00D+00  5.22D-01  1.18D+00    3.22855D-01
         9    5.40548D-01  0.00D+00  5.41D-01  1.27D+00    3.68977D-01

 ** RSPCTL MICROITERATION NUMBER    2

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    2.71579D-03  0.00D+00  2.72D-03  9.72D-01    0.00000D+00
         2    2.72520D-03  0.00D+00  2.73D-03  9.76D-01    4.61221D-02
         3    2.75395D-03  0.00D+00  2.75D-03  9.87D-01    9.22442D-02
         4    2.80365D-03  0.00D+00  2.80D-03  1.01D+00    1.38366D-01
         5    2.87728D-03  0.00D+00  2.88D-03  1.03D+00    1.84488D-01
         6    2.97959D-03  0.00D+00  2.98D-03  1.07D+00    2.30611D-01
         7    3.11793D-03  0.00D+00  3.12D-03  1.12D+00    2.76733D-01
         8    3.30382D-03  0.00D+00  3.30D-03  1.19D+00    3.22855D-01
         9    3.55571D-03  0.00D+00  3.56D-03  1.28D+00    3.68977D-01

 ** RSPCTL MICROITERATION NUMBER    3

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    7.80802D-05  0.00D+00  7.81D-05  9.72D-01    0.00000D+00
         2    7.89698D-05  0.00D+00  7.90D-05  9.76D-01    4.61221D-02
         3    8.16409D-05  0.00D+00  8.16D-05  9.87D-01    9.22442D-02
         4    8.61095D-05  0.00D+00  8.61D-05  1.01D+00    1.38366D-01
         5    9.24266D-05  0.00D+00  9.24D-05  1.03D+00    1.84488D-01
         6    1.00711D-04  0.00D+00  1.01D-04  1.07D+00    2.30611D-01
         7    1.11194D-04  0.00D+00  1.11D-04  1.12D+00    2.76733D-01
         8    1.24278D-04  0.00D+00  1.24D-04  1.19D+00    3.22855D-01
         9    1.40644D-04  0.00D+00  1.41D-04  1.28D+00    3.68977D-01

 *** THE REQUESTED    9 SOLUTION VECTORS CONVERGED

 Convergence of RSP solution vectors, threshold = 1.00D-03
 ---------------------------------------------------------------
 (dimension of paired reduced space:   52)
 RSP solution vector no.    1; norm of residual   8.03D-05
 RSP solution vector no.    2; norm of residual   8.09D-05
 RSP solution vector no.    3; norm of residual   8.27D-05
 RSP solution vector no.    4; norm of residual   8.56D-05
 RSP solution vector no.    5; norm of residual   8.94D-05
 RSP solution vector no.    6; norm of residual   9.39D-05
 RSP solution vector no.    7; norm of residual   9.90D-05
 RSP solution vector no.    8; norm of residual   1.04D-04
 RSP solution vector no.    9; norm of residual   1.10D-04

 *** RSPCTL MICROITERATIONS CONVERGED


           Final output of second order properties from linear response
           ------------------------------------------------------------


@ Spin symmetry of operators: singlet

 Note that minus the linear response function: - << A; B >>(omega) is printed.
 The results are of quadratic accuracy using Sellers formula.

@ FREQUENCY INDEPENDENT SECOND ORDER PROPERTIES

@ -<< XDIPLEN  ; XDIPLEN  >> =  2.363141010534E+00

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  4.6122125D-02
@    cm-1:  1.0122636D+04
@    eV  :  1.2550469D+00
@  kJ/mol:  1.2109362D+02
@    nm  :  9.8788495D+02

@ -<< XDIPLEN  ; XDIPLEN  >> =  2.367415499660E+00

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  9.2244250D-02
@    cm-1:  2.0245273D+04
@    eV  :  2.5100937D+00
@  kJ/mol:  2.4218724D+02
@    nm  :  4.9394247D+02

@ -<< XDIPLEN  ; XDIPLEN  >> =  2.380388244882E+00

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  1.3836637D-01
@    cm-1:  3.0367909D+04
@    eV  :  3.7651406D+00
@  kJ/mol:  3.6328086D+02
@    nm  :  3.2929498D+02

@ -<< XDIPLEN  ; XDIPLEN  >> =  2.402523704122E+00

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  1.8448850D-01
@    cm-1:  4.0490545D+04
@    eV  :  5.0201875D+00
@  kJ/mol:  4.8437448D+02
@    nm  :  2.4697124D+02

@ -<< XDIPLEN  ; XDIPLEN  >> =  2.434655334551E+00

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  2.3061063D-01
@    cm-1:  5.0613181D+04
@    eV  :  6.2752343D+00
@  kJ/mol:  6.0546810D+02
@    nm  :  1.9757699D+02

@ -<< XDIPLEN  ; XDIPLEN  >> =  2.478090080338E+00

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  2.7673275D-01
@    cm-1:  6.0735818D+04
@    eV  :  7.5302812D+00
@  kJ/mol:  7.2656172D+02
@    nm  :  1.6464749D+02

@ -<< XDIPLEN  ; XDIPLEN  >> =  2.534792503748E+00

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  3.2285487D-01
@    cm-1:  7.0858454D+04
@    eV  :  8.7853280D+00
@  kJ/mol:  8.4765534D+02
@    nm  :  1.4112642D+02

@ -<< XDIPLEN  ; XDIPLEN  >> =  2.607707572165E+00

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  3.6897700D-01
@    cm-1:  8.0981090D+04
@    eV  :  1.0040375D+01
@  kJ/mol:  9.6874896D+02
@    nm  :  1.2348562D+02

@ -<< XDIPLEN  ; XDIPLEN  >> =  2.701346155129E+00


 Time used in linear response calculation is      0.94 CPU seconds for symmetry 2
 ----------------------------------------------------------------
 ----- Linear response calculation
 ----- Symmetry of excitation/property operator(s)    3  ( B2u)
 ----------------------------------------------------------------

 Number of excitations of this symmetry            0
 Number of response properties of this symmetry    1
 Number of C6/C8 properties of this symmetry       0


 Perturbation symmetry.     KSYMOP:           3
 Perturbation spin symmetry.TRPLET:           F
 Orbital variables.         KZWOPT:          84
 Configuration variables.   KZCONF:           0
 Total number of variables. KZVAR :          84


 RSPLR -- linear response calculation for symmetry 3  ( B2u)
 RSPLR -- operator label : YDIPLEN 
 RSPLR -- operator spin  :   0
 RSPLR -- frequencies    :     0.000000  0.046122  0.092244  0.138366  0.184488
                               0.230611  0.276733  0.322855  0.368977



 ---  SOLVING SETS OF LINEAR EQUATIONS FOR LINEAR RESPONSE PROPERTIES ---

 Operator symmetry = 3  ( B2u); triplet =   F

RSPORT:    1 out of    9 new trial vectors linear dependent

 ** RSPCTL MICROITERATION NUMBER    1

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    5.54995D-01  0.00D+00  5.55D-01  9.67D-01    0.00000D+00
         2    5.55934D-01  0.00D+00  5.56D-01  9.71D-01    4.61221D-02
         3    5.58781D-01  0.00D+00  5.59D-01  9.82D-01    9.22442D-02
         4    5.63642D-01  0.00D+00  5.64D-01  1.00D+00    1.38366D-01
         5    5.70701D-01  0.00D+00  5.71D-01  1.03D+00    1.84488D-01
         6    5.80255D-01  0.00D+00  5.80D-01  1.07D+00    2.30611D-01
         7    5.92747D-01  0.00D+00  5.93D-01  1.12D+00    2.76733D-01
         8    6.08853D-01  0.00D+00  6.09D-01  1.18D+00    3.22855D-01
         9    6.29617D-01  0.00D+00  6.30D-01  1.27D+00    3.68977D-01

 ** RSPCTL MICROITERATION NUMBER    2

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    4.07451D-03  0.00D+00  4.07D-03  9.72D-01    0.00000D+00
         2    4.08986D-03  0.00D+00  4.09D-03  9.76D-01    4.61221D-02
         3    4.13629D-03  0.00D+00  4.14D-03  9.87D-01    9.22442D-02
         4    4.21501D-03  0.00D+00  4.22D-03  1.01D+00    1.38366D-01
         5    4.32818D-03  0.00D+00  4.33D-03  1.03D+00    1.84488D-01
         6    4.47931D-03  0.00D+00  4.48D-03  1.07D+00    2.30611D-01
         7    4.67387D-03  0.00D+00  4.67D-03  1.12D+00    2.76733D-01
         8    4.92036D-03  0.00D+00  4.92D-03  1.19D+00    3.22855D-01
         9    5.23247D-03  0.00D+00  5.23D-03  1.28D+00    3.68977D-01

 ** RSPCTL MICROITERATION NUMBER    3

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.82362D-04  0.00D+00  1.82D-04  9.72D-01    0.00000D+00
         2    1.83513D-04  0.00D+00  1.84D-04  9.76D-01    4.61221D-02
         3    1.86994D-04  0.00D+00  1.87D-04  9.87D-01    9.22442D-02
         4    1.92899D-04  0.00D+00  1.93D-04  1.01D+00    1.38366D-01
         5    2.01397D-04  0.00D+00  2.01D-04  1.03D+00    1.84488D-01
         6    2.12754D-04  0.00D+00  2.13D-04  1.07D+00    2.30611D-01
         7    2.27380D-04  0.00D+00  2.27D-04  1.12D+00    2.76733D-01
         8    2.45889D-04  0.00D+00  2.46D-04  1.19D+00    3.22855D-01
         9    2.69221D-04  0.00D+00  2.69D-04  1.28D+00    3.68977D-01

 *** THE REQUESTED    9 SOLUTION VECTORS CONVERGED

 Convergence of RSP solution vectors, threshold = 1.00D-03
 ---------------------------------------------------------------
 (dimension of paired reduced space:   52)
 RSP solution vector no.    1; norm of residual   1.88D-04
 RSP solution vector no.    2; norm of residual   1.88D-04
 RSP solution vector no.    3; norm of residual   1.89D-04
 RSP solution vector no.    4; norm of residual   1.92D-04
 RSP solution vector no.    5; norm of residual   1.95D-04
 RSP solution vector no.    6; norm of residual   1.98D-04
 RSP solution vector no.    7; norm of residual   2.02D-04
 RSP solution vector no.    8; norm of residual   2.07D-04
 RSP solution vector no.    9; norm of residual   2.10D-04

 *** RSPCTL MICROITERATIONS CONVERGED


           Final output of second order properties from linear response
           ------------------------------------------------------------


@ Spin symmetry of operators: singlet

 Note that minus the linear response function: - << A; B >>(omega) is printed.
 The results are of quadratic accuracy using Sellers formula.

@ FREQUENCY INDEPENDENT SECOND ORDER PROPERTIES

@ -<< YDIPLEN  ; YDIPLEN  >> =  2.363141009695E+00

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  4.6122125D-02
@    cm-1:  1.0122636D+04
@    eV  :  1.2550469D+00
@  kJ/mol:  1.2109362D+02
@    nm  :  9.8788495D+02

@ -<< YDIPLEN  ; YDIPLEN  >> =  2.367415498808E+00

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  9.2244250D-02
@    cm-1:  2.0245273D+04
@    eV  :  2.5100937D+00
@  kJ/mol:  2.4218724D+02
@    nm  :  4.9394247D+02

@ -<< YDIPLEN  ; YDIPLEN  >> =  2.380388243988E+00

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  1.3836637D-01
@    cm-1:  3.0367909D+04
@    eV  :  3.7651406D+00
@  kJ/mol:  3.6328086D+02
@    nm  :  3.2929498D+02

@ -<< YDIPLEN  ; YDIPLEN  >> =  2.402523703156E+00

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  1.8448850D-01
@    cm-1:  4.0490545D+04
@    eV  :  5.0201875D+00
@  kJ/mol:  4.8437448D+02
@    nm  :  2.4697124D+02

@ -<< YDIPLEN  ; YDIPLEN  >> =  2.434655333476E+00

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  2.3061063D-01
@    cm-1:  5.0613181D+04
@    eV  :  6.2752343D+00
@  kJ/mol:  6.0546810D+02
@    nm  :  1.9757699D+02

@ -<< YDIPLEN  ; YDIPLEN  >> =  2.478090079111E+00

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  2.7673275D-01
@    cm-1:  6.0735818D+04
@    eV  :  7.5302812D+00
@  kJ/mol:  7.2656172D+02
@    nm  :  1.6464749D+02

@ -<< YDIPLEN  ; YDIPLEN  >> =  2.534792502311E+00

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  3.2285487D-01
@    cm-1:  7.0858454D+04
@    eV  :  8.7853280D+00
@  kJ/mol:  8.4765534D+02
@    nm  :  1.4112642D+02

@ -<< YDIPLEN  ; YDIPLEN  >> =  2.607707570442E+00

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  3.6897700D-01
@    cm-1:  8.0981090D+04
@    eV  :  1.0040375D+01
@  kJ/mol:  9.6874896D+02
@    nm  :  1.2348562D+02

@ -<< YDIPLEN  ; YDIPLEN  >> =  2.701346153013E+00


 Time used in linear response calculation is      0.90 CPU seconds for symmetry 3
 ----------------------------------------------------------------
 ----- Linear response calculation
 ----- Symmetry of excitation/property operator(s)    5  ( B1u)
 ----------------------------------------------------------------

 Number of excitations of this symmetry            0
 Number of response properties of this symmetry    1
 Number of C6/C8 properties of this symmetry       0


 Perturbation symmetry.     KSYMOP:           5
 Perturbation spin symmetry.TRPLET:           F
 Orbital variables.         KZWOPT:          84
 Configuration variables.   KZCONF:           0
 Total number of variables. KZVAR :          84


 RSPLR -- linear response calculation for symmetry 5  ( B1u)
 RSPLR -- operator label : ZDIPLEN 
 RSPLR -- operator spin  :   0
 RSPLR -- frequencies    :     0.000000  0.046122  0.092244  0.138366  0.184488
                               0.230611  0.276733  0.322855  0.368977



 ---  SOLVING SETS OF LINEAR EQUATIONS FOR LINEAR RESPONSE PROPERTIES ---

 Operator symmetry = 5  ( B1u); triplet =   F

RSPORT:    1 out of    9 new trial vectors linear dependent

 ** RSPCTL MICROITERATION NUMBER    1

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    4.57968D-01  0.00D+00  4.58D-01  9.67D-01    0.00000D+00
         2    4.58702D-01  0.00D+00  4.59D-01  9.71D-01    4.61221D-02
         3    4.60933D-01  0.00D+00  4.61D-01  9.82D-01    9.22442D-02
         4    4.64746D-01  0.00D+00  4.65D-01  1.00D+00    1.38366D-01
         5    4.70293D-01  0.00D+00  4.70D-01  1.03D+00    1.84488D-01
         6    4.77818D-01  0.00D+00  4.78D-01  1.07D+00    2.30611D-01
         7    4.87690D-01  0.00D+00  4.88D-01  1.12D+00    2.76733D-01
         8    5.00471D-01  0.00D+00  5.00D-01  1.18D+00    3.22855D-01
         9    5.17040D-01  0.00D+00  5.17D-01  1.27D+00    3.68977D-01

 ** RSPCTL MICROITERATION NUMBER    2

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    3.42131D-03  0.00D+00  3.42D-03  9.72D-01    0.00000D+00
         2    3.43917D-03  0.00D+00  3.44D-03  9.76D-01    4.61221D-02
         3    3.49334D-03  0.00D+00  3.49D-03  9.87D-01    9.22442D-02
         4    3.58577D-03  0.00D+00  3.59D-03  1.01D+00    1.38366D-01
         5    3.71999D-03  0.00D+00  3.72D-03  1.03D+00    1.84488D-01
         6    3.90167D-03  0.00D+00  3.90D-03  1.07D+00    2.30611D-01
         7    4.13963D-03  0.00D+00  4.14D-03  1.12D+00    2.76733D-01
         8    4.44755D-03  0.00D+00  4.45D-03  1.19D+00    3.22855D-01
         9    4.84716D-03  0.00D+00  4.85D-03  1.28D+00    3.68977D-01
RSPORT:    1 out of    9 new trial vectors linear dependent

 ** RSPCTL MICROITERATION NUMBER    3

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.07183D-04  0.00D+00  1.07D-04  9.72D-01    0.00000D+00
         2    1.07678D-04  0.00D+00  1.08D-04  9.76D-01    4.61221D-02
         3    1.09181D-04  0.00D+00  1.09D-04  9.87D-01    9.22442D-02
         4    1.11743D-04  0.00D+00  1.12D-04  1.01D+00    1.38366D-01
         5    1.15459D-04  0.00D+00  1.15D-04  1.03D+00    1.84488D-01
         6    1.20479D-04  0.00D+00  1.20D-04  1.07D+00    2.30611D-01
         7    1.27028D-04  0.00D+00  1.27D-04  1.12D+00    2.76733D-01
         8    1.35450D-04  0.00D+00  1.35D-04  1.19D+00    3.22855D-01
         9    1.46275D-04  0.00D+00  1.46D-04  1.28D+00    3.68977D-01

 *** THE REQUESTED    9 SOLUTION VECTORS CONVERGED

 Convergence of RSP solution vectors, threshold = 1.00D-03
 ---------------------------------------------------------------
 (dimension of paired reduced space:   50)
 RSP solution vector no.    1; norm of residual   1.10D-04
 RSP solution vector no.    2; norm of residual   1.10D-04
 RSP solution vector no.    3; norm of residual   1.11D-04
 RSP solution vector no.    4; norm of residual   1.11D-04
 RSP solution vector no.    5; norm of residual   1.12D-04
 RSP solution vector no.    6; norm of residual   1.12D-04
 RSP solution vector no.    7; norm of residual   1.13D-04
 RSP solution vector no.    8; norm of residual   1.14D-04
 RSP solution vector no.    9; norm of residual   1.14D-04

 *** RSPCTL MICROITERATIONS CONVERGED


           Final output of second order properties from linear response
           ------------------------------------------------------------


@ Spin symmetry of operators: singlet

 Note that minus the linear response function: - << A; B >>(omega) is printed.
 The results are of quadratic accuracy using Sellers formula.

@ FREQUENCY INDEPENDENT SECOND ORDER PROPERTIES

@ -<< ZDIPLEN  ; ZDIPLEN  >> =  2.363141010374E+00

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  4.6122125D-02
@    cm-1:  1.0122636D+04
@    eV  :  1.2550469D+00
@  kJ/mol:  1.2109362D+02
@    nm  :  9.8788495D+02

@ -<< ZDIPLEN  ; ZDIPLEN  >> =  2.367415499500E+00

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  9.2244250D-02
@    cm-1:  2.0245273D+04
@    eV  :  2.5100937D+00
@  kJ/mol:  2.4218724D+02
@    nm  :  4.9394247D+02

@ -<< ZDIPLEN  ; ZDIPLEN  >> =  2.380388244722E+00

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  1.3836637D-01
@    cm-1:  3.0367909D+04
@    eV  :  3.7651406D+00
@  kJ/mol:  3.6328086D+02
@    nm  :  3.2929498D+02

@ -<< ZDIPLEN  ; ZDIPLEN  >> =  2.402523703962E+00

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  1.8448850D-01
@    cm-1:  4.0490545D+04
@    eV  :  5.0201875D+00
@  kJ/mol:  4.8437448D+02
@    nm  :  2.4697124D+02

@ -<< ZDIPLEN  ; ZDIPLEN  >> =  2.434655334391E+00

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  2.3061063D-01
@    cm-1:  5.0613181D+04
@    eV  :  6.2752343D+00
@  kJ/mol:  6.0546810D+02
@    nm  :  1.9757699D+02

@ -<< ZDIPLEN  ; ZDIPLEN  >> =  2.478090080180E+00

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  2.7673275D-01
@    cm-1:  6.0735818D+04
@    eV  :  7.5302812D+00
@  kJ/mol:  7.2656172D+02
@    nm  :  1.6464749D+02

@ -<< ZDIPLEN  ; ZDIPLEN  >> =  2.534792503591E+00

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  3.2285487D-01
@    cm-1:  7.0858454D+04
@    eV  :  8.7853280D+00
@  kJ/mol:  8.4765534D+02
@    nm  :  1.4112642D+02

@ -<< ZDIPLEN  ; ZDIPLEN  >> =  2.607707572013E+00

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  3.6897700D-01
@    cm-1:  8.0981090D+04
@    eV  :  1.0040375D+01
@  kJ/mol:  9.6874896D+02
@    nm  :  1.2348562D+02

@ -<< ZDIPLEN  ; ZDIPLEN  >> =  2.701346154983E+00


 Time used in linear response calculation is      0.87 CPU seconds for symmetry 5

  Total CPU  time used in RESPONSE:   2.70 seconds
  Total wall time used in RESPONSE:   2.72 seconds


                   .-------------------------------------------.
                   | End of Dynamic Property Section (RESPONS) |
                   `-------------------------------------------'



 PLTORB knows S,P,D,F,G shells. The basis set contains orbital(s) with higher angular momentum,
 and the writing of MOLPLT file is thus abandoned.

  Total CPU  time used in DALTON:   3.25 seconds
  Total wall time used in DALTON:   3.28 seconds

 
     Date and time (Linux)  : Wed Jan 11 14:14:31 2023
     Host name              : cn027                                   
