

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2020.0 (2020)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a molecular electronic structure program,
       Release Dalton2020.0 (2020), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (Major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  10 Ne_a:5g1-   0.0000   0.0000   0.0801   0.0000   0.0000   0.0000  -0.2633
  11 Ne_a:5g3-   0.0000   0.0000   0.0000  -0.3165   0.0000   1.4447   0.0000
  12 Ne_a:5g1-   0.0000   0.0000  -0.3165   0.0000   0.0000   0.0000   1.4447
  13 Ne_a:5g3-   0.0000   0.0000   0.0000   1.1623   0.0000  -0.6506   0.0000
  14 Ne_a:5g1-   0.0000   0.0000   1.1623   0.0000   0.0000   0.0000  -0.6506

    Orbital         8        9       10
   1 Ne_a:3d1-   0.0816   0.0000   0.0000
   2 Ne_a:3d1-  -0.1794   0.0000   0.0000
   3 Ne_a:3d1-   1.6739   0.0000   0.0000
   4 Ne_a:3d1-  -1.4886   0.0000   0.0000
   5 Ne_a:3d1-   0.6855   0.0000   0.0000
   6 Ne_a:3d1-  -0.2198   0.0000   0.0000
   7 Ne_a:5g3-   0.0000   0.0000   0.1130
   8 Ne_a:5g1-   0.0000   0.1130   0.0000
   9 Ne_a:5g3-   0.0000   0.0000  -1.4150
  10 Ne_a:5g1-   0.0000  -1.4150   0.0000
  11 Ne_a:5g3-   0.0000   0.0000   0.9364
  12 Ne_a:5g1-   0.0000   0.9364   0.0000
  13 Ne_a:5g3-   0.0000   0.0000  -0.3239
  14 Ne_a:5g1-   0.0000  -0.3239   0.0000

 Molecular orbitals for symmetry species 8  (Au )
 ------------------------------------------------

    Orbital         1        2        3        4        5        6        7
   1 Ne_a:4f2-  -0.0050  -0.0149   0.0000   0.0000   0.0531   0.0000   0.0000
   2 Ne_a:4f2-   0.0226   0.0793   0.0000   0.0000  -0.2197   0.0000   0.0000
   3 Ne_a:4f2-  -0.0921  -0.2975   0.0000   0.0000   1.5398   0.0000   0.0000
   4 Ne_a:4f2-   0.3208   1.4888   0.0000   0.0000  -1.0471   0.0000   0.0000
   5 Ne_a:4f2-  -1.1676  -0.6965   0.0000   0.0000   0.3599   0.0000   0.0000
   6 Ne_a:6h4-   0.0000   0.0000   0.0549   0.0000   0.0000   0.1981   0.0000
   7 Ne_a:6h2-   0.0000   0.0000   0.0000   0.0549   0.0000   0.0000   0.1981
   8 Ne_a:6h4-   0.0000   0.0000  -0.2579   0.0000   0.0000  -1.3306   0.0000
   9 Ne_a:6h2-   0.0000   0.0000   0.0000  -0.2579   0.0000   0.0000  -1.3306
  10 Ne_a:6h4-   0.0000   0.0000   1.1236   0.0000   0.0000   0.5532   0.0000
  11 Ne_a:6h2-   0.0000   0.0000   0.0000   1.1236   0.0000   0.0000   0.5532

    Orbital         8        9       10
   1 Ne_a:4f2-   0.1470   0.0000   0.0000
   2 Ne_a:4f2-  -1.4809   0.0000   0.0000
   3 Ne_a:4f2-   1.1125   0.0000   0.0000
   4 Ne_a:4f2-  -0.5429   0.0000   0.0000
   5 Ne_a:4f2-   0.1810   0.0000   0.0000
   6 Ne_a:6h4-   0.0000   1.2606   0.0000
   7 Ne_a:6h2-   0.0000   0.0000   1.2606
   8 Ne_a:6h4-   0.0000  -0.7407   0.0000
   9 Ne_a:6h2-   0.0000   0.0000  -0.7407
  10 Ne_a:6h4-   0.0000   0.2506   0.0000
  11 Ne_a:6h2-   0.0000   0.0000   0.2506

  Total CPU  time used in SIRIUS :   0.49 seconds
  Total wall time used in SIRIUS :   0.50 seconds

 
     Date and time (Linux)  : Wed Jan 11 14:14:50 2023
     Host name              : cn027                                   


                     .---------------------------------------.
                     | End of Wave Function Section (SIRIUS) |
                     `---------------------------------------'



                 .------------------------------------------------.
                 | Starting in Dynamic Property Section (RESPONS) |
                 `------------------------------------------------'


 ----------------------------------------------------------------------------------------
  RESPONSE  -  an MCSCF, MC-srDFT, DFT, SOPPA and SOPPA-srDFT response property program
 ----------------------------------------------------------------------------------------


 -------- OUTPUT FROM RESPONSE INPUT PROCESSING --------




 Linear Response calculation
 ---------------------------

 Print level                                    : IPRLR  =   2
 Maximum number of iterations                   : MAXITL =  60
 Threshold for relative convergence             : THCLR  = 1.000D-03
 Maximum iterations in optimal orbital algorithm: MAXITO =   5

  9 B-frequencies  0.000000D+00  4.612212D-02  9.224425D-02  1.383664D-01  1.844885D-01
  2.306106D-01  2.767327D-01  3.228549D-01  3.689770D-01

    1 second order properties calculated with symmetry no.    2 and labels:

          XDIPLEN 

    1 second order properties calculated with symmetry no.    3 and labels:

          YDIPLEN 

    1 second order properties calculated with symmetry no.    5 and labels:

          ZDIPLEN 


   SCF energy         :     -128.546788391394671
 -- inactive part     :     -128.546788391394671
 -- nuclear repulsion :        0.000000000000000


                     ***************************************
                     *** RHF response calculation (TDHF) ***
                     ***************************************

 ----------------------------------------------------------------
 ----- Linear response calculation
 ----- Symmetry of excitation/property operator(s)    2  ( B3u)
 ----------------------------------------------------------------

 Number of excitations of this symmetry            0
 Number of response properties of this symmetry    1
 Number of C6/C8 properties of this symmetry       0


 Perturbation symmetry.     KSYMOP:           2
 Perturbation spin symmetry.TRPLET:           F
 Orbital variables.         KZWOPT:         108
 Configuration variables.   KZCONF:           0
 Total number of variables. KZVAR :         108


 RSPLR -- linear response calculation for symmetry 2  ( B3u)
 RSPLR -- operator label : XDIPLEN 
 RSPLR -- operator spin  :   0
 RSPLR -- frequencies    :     0.000000  0.046122  0.092244  0.138366  0.184488
                               0.230611  0.276733  0.322855  0.368977



 ---  SOLVING SETS OF LINEAR EQUATIONS FOR LINEAR RESPONSE PROPERTIES ---

 Operator symmetry = 2  ( B3u); triplet =   F


 ** RSPCTL MICROITERATION NUMBER    1

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    4.20620D-01  0.00D+00  4.21D-01  9.77D-01    0.00000D+00
         2    4.21257D-01  0.00D+00  4.21D-01  9.81D-01    4.61221D-02
         3    4.23192D-01  0.00D+00  4.23D-01  9.93D-01    9.22442D-02
         4    4.26500D-01  0.00D+00  4.27D-01  1.01D+00    1.38366D-01
         5    4.31319D-01  0.00D+00  4.31D-01  1.04D+00    1.84488D-01
         6    4.37865D-01  0.00D+00  4.38D-01  1.08D+00    2.30611D-01
         7    4.46473D-01  0.00D+00  4.46D-01  1.14D+00    2.76733D-01
         8    4.57654D-01  0.00D+00  4.58D-01  1.21D+00    3.22855D-01
         9    4.72223D-01  0.00D+00  4.72D-01  1.31D+00    3.68977D-01

 ** RSPCTL MICROITERATION NUMBER    2

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.82646D-02  0.00D+00  1.83D-02  9.84D-01    0.00000D+00
         2    1.83191D-02  0.00D+00  1.83D-02  9.88D-01    4.61221D-02
         3    1.84847D-02  0.00D+00  1.85D-02  1.00D+00    9.22442D-02
         4    1.87672D-02  0.00D+00  1.88D-02  1.02D+00    1.38366D-01
         5    1.91775D-02  0.00D+00  1.92D-02  1.05D+00    1.84488D-01
         6    1.97324D-02  0.00D+00  1.97D-02  1.09D+00    2.30611D-01
         7    2.04571D-02  0.00D+00  2.05D-02  1.15D+00    2.76733D-01
         8    2.13895D-02  0.00D+00  2.14D-02  1.22D+00    3.22855D-01
         9    2.25878D-02  0.00D+00  2.26D-02  1.32D+00    3.68977D-01

 ** RSPCTL MICROITERATION NUMBER    3

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    9.03140D-04  0.00D+00  9.03D-04  9.84D-01    0.00000D+00
         2    9.06457D-04  0.00D+00  9.06D-04  9.88D-01    4.61221D-02
         3    9.16522D-04  0.00D+00  9.17D-04  1.00D+00    9.22442D-02
         4    9.33690D-04  0.00D+00  9.34D-04  1.02D+00    1.38366D-01
         5    9.58598D-04  0.00D+00  9.59D-04  1.05D+00    1.84488D-01
         6    9.92247D-04  0.00D+00  9.92D-04  1.09D+00    2.30611D-01
         7    1.03614D-03  0.00D+00  1.04D-03  1.15D+00    2.76733D-01
         8    1.09256D-03  0.00D+00  1.09D-03  1.22D+00    3.22855D-01
         9    1.16498D-03  0.00D+00  1.16D-03  1.32D+00    3.68977D-01

 *** THE REQUESTED    9 SOLUTION VECTORS CONVERGED

 Convergence of RSP solution vectors, threshold = 1.00D-03
 ---------------------------------------------------------------
 (dimension of paired reduced space:   54)
 RSP solution vector no.    1; norm of residual   9.18D-04
 RSP solution vector no.    2; norm of residual   9.18D-04
 RSP solution vector no.    3; norm of residual   9.17D-04
 RSP solution vector no.    4; norm of residual   9.15D-04
 RSP solution vector no.    5; norm of residual   9.13D-04
 RSP solution vector no.    6; norm of residual   9.09D-04
 RSP solution vector no.    7; norm of residual   9.04D-04
 RSP solution vector no.    8; norm of residual   8.96D-04
 RSP solution vector no.    9; norm of residual   8.85D-04

 *** RSPCTL MICROITERATIONS CONVERGED


           Final output of second order properties from linear response
           ------------------------------------------------------------


@ Spin symmetry of operators: singlet

 Note that minus the linear response function: - << A; B >>(omega) is printed.
 The results are of quadratic accuracy using Sellers formula.

@ FREQUENCY INDEPENDENT SECOND ORDER PROPERTIES

@ -<< XDIPLEN  ; XDIPLEN  >> =  2.377061741239E+00

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  4.6122125D-02
@    cm-1:  1.0122636D+04
@    eV  :  1.2550469D+00
@  kJ/mol:  1.2109362D+02
@    nm  :  9.8788495D+02

@ -<< XDIPLEN  ; XDIPLEN  >> =  2.381543746818E+00

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  9.2244250D-02
@    cm-1:  2.0245273D+04
@    eV  :  2.5100937D+00
@  kJ/mol:  2.4218724D+02
@    nm  :  4.9394247D+02

@ -<< XDIPLEN  ; XDIPLEN  >> =  2.395155518262E+00

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  1.3836637D-01
@    cm-1:  3.0367909D+04
@    eV  :  3.7651406D+00
@  kJ/mol:  3.6328086D+02
@    nm  :  3.2929498D+02

@ -<< XDIPLEN  ; XDIPLEN  >> =  2.418413716867E+00

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  1.8448850D-01
@    cm-1:  4.0490545D+04
@    eV  :  5.0201875D+00
@  kJ/mol:  4.8437448D+02
@    nm  :  2.4697124D+02

@ -<< XDIPLEN  ; XDIPLEN  >> =  2.452248950855E+00

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  2.3061063D-01
@    cm-1:  5.0613181D+04
@    eV  :  6.2752343D+00
@  kJ/mol:  6.0546810D+02
@    nm  :  1.9757699D+02

@ -<< XDIPLEN  ; XDIPLEN  >> =  2.498129155512E+00

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  2.7673275D-01
@    cm-1:  6.0735818D+04
@    eV  :  7.5302812D+00
@  kJ/mol:  7.2656172D+02
@    nm  :  1.6464749D+02

@ -<< XDIPLEN  ; XDIPLEN  >> =  2.558279839052E+00

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  3.2285487D-01
@    cm-1:  7.0858454D+04
@    eV  :  8.7853280D+00
@  kJ/mol:  8.4765534D+02
@    nm  :  1.4112642D+02

@ -<< XDIPLEN  ; XDIPLEN  >> =  2.636077602241E+00

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  3.6897700D-01
@    cm-1:  8.0981090D+04
@    eV  :  1.0040375D+01
@  kJ/mol:  9.6874896D+02
@    nm  :  1.2348562D+02

@ -<< XDIPLEN  ; XDIPLEN  >> =  2.736783853166E+00


 Time used in linear response calculation is      2.77 CPU seconds for symmetry 2
 ----------------------------------------------------------------
 ----- Linear response calculation
 ----- Symmetry of excitation/property operator(s)    3  ( B2u)
 ----------------------------------------------------------------

 Number of excitations of this symmetry            0
 Number of response properties of this symmetry    1
 Number of C6/C8 properties of this symmetry       0


 Perturbation symmetry.     KSYMOP:           3
 Perturbation spin symmetry.TRPLET:           F
 Orbital variables.         KZWOPT:         108
 Configuration variables.   KZCONF:           0
 Total number of variables. KZVAR :         108


 RSPLR -- linear response calculation for symmetry 3  ( B2u)
 RSPLR -- operator label : YDIPLEN 
 RSPLR -- operator spin  :   0
 RSPLR -- frequencies    :     0.000000  0.046122  0.092244  0.138366  0.184488
                               0.230611  0.276733  0.322855  0.368977



 ---  SOLVING SETS OF LINEAR EQUATIONS FOR LINEAR RESPONSE PROPERTIES ---

 Operator symmetry = 3  ( B2u); triplet =   F


 ** RSPCTL MICROITERATION NUMBER    1

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    4.68227D-01  0.00D+00  4.68D-01  9.78D-01    0.00000D+00
         2    4.69033D-01  0.00D+00  4.69D-01  9.81D-01    4.61221D-02
         3    4.71482D-01  0.00D+00  4.71D-01  9.93D-01    9.22442D-02
         4    4.75669D-01  0.00D+00  4.76D-01  1.01D+00    1.38366D-01
         5    4.81769D-01  0.00D+00  4.82D-01  1.04D+00    1.84488D-01
         6    4.90056D-01  0.00D+00  4.90D-01  1.08D+00    2.30611D-01
         7    5.00953D-01  0.00D+00  5.01D-01  1.14D+00    2.76733D-01
         8    5.15111D-01  0.00D+00  5.15D-01  1.21D+00    3.22855D-01
         9    5.33558D-01  0.00D+00  5.34D-01  1.31D+00    3.68977D-01

 ** RSPCTL MICROITERATION NUMBER    2

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.58800D-02  0.00D+00  1.59D-02  9.84D-01    0.00000D+00
         2    1.59458D-02  0.00D+00  1.59D-02  9.88D-01    4.61221D-02
         3    1.61452D-02  0.00D+00  1.61D-02  1.00D+00    9.22442D-02
         4    1.64853D-02  0.00D+00  1.65D-02  1.02D+00    1.38366D-01
         5    1.69787D-02  0.00D+00  1.70D-02  1.05D+00    1.84488D-01
         6    1.76450D-02  0.00D+00  1.76D-02  1.09D+00    2.30611D-01
         7    1.85141D-02  0.00D+00  1.85D-02  1.15D+00    2.76733D-01
         8    1.96310D-02  0.00D+00  1.96D-02  1.22D+00    3.22855D-01
         9    2.10658D-02  0.00D+00  2.11D-02  1.32D+00    3.68977D-01

 ** RSPCTL MICROITERATION NUMBER    3

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    6.99219D-04  0.00D+00  6.99D-04  9.84D-01    0.00000D+00
         2    7.02191D-04  0.00D+00  7.02D-04  9.88D-01    4.61221D-02
         3    7.11227D-04  0.00D+00  7.11D-04  1.00D+00    9.22442D-02
         4    7.26715D-04  0.00D+00  7.27D-04  1.02D+00    1.38366D-01
         5    7.49345D-04  0.00D+00  7.49D-04  1.05D+00    1.84488D-01
         6    7.80212D-04  0.00D+00  7.80D-04  1.09D+00    2.30611D-01
         7    8.20977D-04  0.00D+00  8.21D-04  1.15D+00    2.76733D-01
         8    8.74159D-04  0.00D+00  8.74D-04  1.22D+00    3.22855D-01
         9    9.43690D-04  0.00D+00  9.44D-04  1.32D+00    3.68977D-01

 *** THE REQUESTED    9 SOLUTION VECTORS CONVERGED

 Convergence of RSP solution vectors, threshold = 1.00D-03
 ---------------------------------------------------------------
 (dimension of paired reduced space:   54)
 RSP solution vector no.    1; norm of residual   7.11D-04
 RSP solution vector no.    2; norm of residual   7.11D-04
 RSP solution vector no.    3; norm of residual   7.12D-04
 RSP solution vector no.    4; norm of residual   7.13D-04
 RSP solution vector no.    5; norm of residual   7.14D-04
 RSP solution vector no.    6; norm of residual   7.15D-04
 RSP solution vector no.    7; norm of residual   7.16D-04
 RSP solution vector no.    8; norm of residual   7.17D-04
 RSP solution vector no.    9; norm of residual   7.17D-04

 *** RSPCTL MICROITERATIONS CONVERGED


           Final output of second order properties from linear response
           ------------------------------------------------------------


@ Spin symmetry of operators: singlet

 Note that minus the linear response function: - << A; B >>(omega) is printed.
 The results are of quadratic accuracy using Sellers formula.

@ FREQUENCY INDEPENDENT SECOND ORDER PROPERTIES

@ -<< YDIPLEN  ; YDIPLEN  >> =  2.377061740408E+00

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  4.6122125D-02
@    cm-1:  1.0122636D+04
@    eV  :  1.2550469D+00
@  kJ/mol:  1.2109362D+02
@    nm  :  9.8788495D+02

@ -<< YDIPLEN  ; YDIPLEN  >> =  2.381543745977E+00

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  9.2244250D-02
@    cm-1:  2.0245273D+04
@    eV  :  2.5100937D+00
@  kJ/mol:  2.4218724D+02
@    nm  :  4.9394247D+02

@ -<< YDIPLEN  ; YDIPLEN  >> =  2.395155517387E+00

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  1.3836637D-01
@    cm-1:  3.0367909D+04
@    eV  :  3.7651406D+00
@  kJ/mol:  3.6328086D+02
@    nm  :  3.2929498D+02

@ -<< YDIPLEN  ; YDIPLEN  >> =  2.418413715928E+00

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  1.8448850D-01
@    cm-1:  4.0490545D+04
@    eV  :  5.0201875D+00
@  kJ/mol:  4.8437448D+02
@    nm  :  2.4697124D+02

@ -<< YDIPLEN  ; YDIPLEN  >> =  2.452248949806E+00

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  2.3061063D-01
@    cm-1:  5.0613181D+04
@    eV  :  6.2752343D+00
@  kJ/mol:  6.0546810D+02
@    nm  :  1.9757699D+02

@ -<< YDIPLEN  ; YDIPLEN  >> =  2.498129154283E+00

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  2.7673275D-01
@    cm-1:  6.0735818D+04
@    eV  :  7.5302812D+00
@  kJ/mol:  7.2656172D+02
@    nm  :  1.6464749D+02

@ -<< YDIPLEN  ; YDIPLEN  >> =  2.558279837527E+00

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  3.2285487D-01
@    cm-1:  7.0858454D+04
@    eV  :  8.7853280D+00
@  kJ/mol:  8.4765534D+02
@    nm  :  1.4112642D+02

@ -<< YDIPLEN  ; YDIPLEN  >> =  2.636077600235E+00

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  3.6897700D-01
@    cm-1:  8.0981090D+04
@    eV  :  1.0040375D+01
@  kJ/mol:  9.6874896D+02
@    nm  :  1.2348562D+02

@ -<< YDIPLEN  ; YDIPLEN  >> =  2.736783850361E+00


 Time used in linear response calculation is      2.77 CPU seconds for symmetry 3
 ----------------------------------------------------------------
 ----- Linear response calculation
 ----- Symmetry of excitation/property operator(s)    5  ( B1u)
 ----------------------------------------------------------------

 Number of excitations of this symmetry            0
 Number of response properties of this symmetry    1
 Number of C6/C8 properties of this symmetry       0


 Perturbation symmetry.     KSYMOP:           5
 Perturbation spin symmetry.TRPLET:           F
 Orbital variables.         KZWOPT:         108
 Configuration variables.   KZCONF:           0
 Total number of variables. KZVAR :         108


 RSPLR -- linear response calculation for symmetry 5  ( B1u)
 RSPLR -- operator label : ZDIPLEN 
 RSPLR -- operator spin  :   0
 RSPLR -- frequencies    :     0.000000  0.046122  0.092244  0.138366  0.184488
                               0.230611  0.276733  0.322855  0.368977



 ---  SOLVING SETS OF LINEAR EQUATIONS FOR LINEAR RESPONSE PROPERTIES ---

 Operator symmetry = 5  ( B1u); triplet =   F


 ** RSPCTL MICROITERATION NUMBER    1

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    3.57164D-01  0.00D+00  3.57D-01  9.76D-01    0.00000D+00
         2    3.57620D-01  0.00D+00  3.58D-01  9.80D-01    4.61221D-02
         3    3.59004D-01  0.00D+00  3.59D-01  9.92D-01    9.22442D-02
         4    3.61373D-01  0.00D+00  3.61D-01  1.01D+00    1.38366D-01
         5    3.64830D-01  0.00D+00  3.65D-01  1.04D+00    1.84488D-01
         6    3.69539D-01  0.00D+00  3.70D-01  1.08D+00    2.30611D-01
         7    3.75757D-01  0.00D+00  3.76D-01  1.14D+00    2.76733D-01
         8    3.83882D-01  0.00D+00  3.84D-01  1.21D+00    3.22855D-01
         9    3.94560D-01  0.00D+00  3.95D-01  1.31D+00    3.68977D-01

 ** RSPCTL MICROITERATION NUMBER    2

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    4.26458D-03  0.00D+00  4.26D-03  9.84D-01    0.00000D+00
         2    4.27202D-03  0.00D+00  4.27D-03  9.88D-01    4.61221D-02
         3    4.29459D-03  0.00D+00  4.29D-03  1.00D+00    9.22442D-02
         4    4.33306D-03  0.00D+00  4.33D-03  1.02D+00    1.38366D-01
         5    4.38886D-03  0.00D+00  4.39D-03  1.05D+00    1.84488D-01
         6    4.46434D-03  0.00D+00  4.46D-03  1.09D+00    2.30611D-01
         7    4.56326D-03  0.00D+00  4.56D-03  1.15D+00    2.76733D-01
         8    4.69180D-03  0.00D+00  4.69D-03  1.22D+00    3.22855D-01
         9    4.86052D-03  0.00D+00  4.86D-03  1.32D+00    3.68977D-01

 ** RSPCTL MICROITERATION NUMBER    3

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    2.60303D-05  0.00D+00  2.60D-05  9.84D-01    0.00000D+00
         2    2.67683D-05  0.00D+00  2.68D-05  9.88D-01    4.61221D-02
         3    2.89357D-05  0.00D+00  2.89D-05  1.00D+00    9.22442D-02
         4    3.24367D-05  0.00D+00  3.24D-05  1.02D+00    1.38366D-01
         5    3.72120D-05  0.00D+00  3.72D-05  1.05D+00    1.84488D-01
         6    4.33084D-05  0.00D+00  4.33D-05  1.09D+00    2.30611D-01
         7    5.09275D-05  0.00D+00  5.09D-05  1.15D+00    2.76733D-01
         8    6.04860D-05  0.00D+00  6.05D-05  1.22D+00    3.22855D-01
         9    7.27337D-05  0.00D+00  7.27D-05  1.32D+00    3.68977D-01

 *** THE REQUESTED    9 SOLUTION VECTORS CONVERGED

 Convergence of RSP solution vectors, threshold = 1.00D-03
 ---------------------------------------------------------------
 (dimension of paired reduced space:   54)
 RSP solution vector no.    1; norm of residual   2.65D-05
 RSP solution vector no.    2; norm of residual   2.71D-05
 RSP solution vector no.    3; norm of residual   2.89D-05
 RSP solution vector no.    4; norm of residual   3.18D-05
 RSP solution vector no.    5; norm of residual   3.54D-05
 RSP solution vector no.    6; norm of residual   3.97D-05
 RSP solution vector no.    7; norm of residual   4.44D-05
 RSP solution vector no.    8; norm of residual   4.96D-05
 RSP solution vector no.    9; norm of residual   5.52D-05

 *** RSPCTL MICROITERATIONS CONVERGED


           Final output of second order properties from linear response
           ------------------------------------------------------------


@ Spin symmetry of operators: singlet

 Note that minus the linear response function: - << A; B >>(omega) is printed.
 The results are of quadratic accuracy using Sellers formula.

@ FREQUENCY INDEPENDENT SECOND ORDER PROPERTIES

@ -<< ZDIPLEN  ; ZDIPLEN  >> =  2.377061758977E+00

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  4.6122125D-02
@    cm-1:  1.0122636D+04
@    eV  :  1.2550469D+00
@  kJ/mol:  1.2109362D+02
@    nm  :  9.8788495D+02

@ -<< ZDIPLEN  ; ZDIPLEN  >> =  2.381543764708E+00

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  9.2244250D-02
@    cm-1:  2.0245273D+04
@    eV  :  2.5100937D+00
@  kJ/mol:  2.4218724D+02
@    nm  :  4.9394247D+02

@ -<< ZDIPLEN  ; ZDIPLEN  >> =  2.395155536616E+00

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  1.3836637D-01
@    cm-1:  3.0367909D+04
@    eV  :  3.7651406D+00
@  kJ/mol:  3.6328086D+02
@    nm  :  3.2929498D+02

@ -<< ZDIPLEN  ; ZDIPLEN  >> =  2.418413736025E+00

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  1.8448850D-01
@    cm-1:  4.0490545D+04
@    eV  :  5.0201875D+00
@  kJ/mol:  4.8437448D+02
@    nm  :  2.4697124D+02

@ -<< ZDIPLEN  ; ZDIPLEN  >> =  2.452248971209E+00

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  2.3061063D-01
@    cm-1:  5.0613181D+04
@    eV  :  6.2752343D+00
@  kJ/mol:  6.0546810D+02
@    nm  :  1.9757699D+02

@ -<< ZDIPLEN  ; ZDIPLEN  >> =  2.498129177536E+00

