

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2020.0 (2020)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a molecular electronic structure program,
       Release Dalton2020.0 (2020), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (Major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
         9    1.27443D-02  0.00D+00  1.27D-02  1.31D+00    3.68977D-01

 ** RSPCTL MICROITERATION NUMBER    3

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    3.06194D-04  0.00D+00  3.06D-04  9.83D-01    0.00000D+00
         2    3.07351D-04  0.00D+00  3.07D-04  9.87D-01    4.61221D-02
         3    3.10863D-04  0.00D+00  3.11D-04  9.99D-01    9.22442D-02
         4    3.16851D-04  0.00D+00  3.17D-04  1.02D+00    1.38366D-01
         5    3.25532D-04  0.00D+00  3.26D-04  1.05D+00    1.84488D-01
         6    3.37242D-04  0.00D+00  3.37D-04  1.09D+00    2.30611D-01
         7    3.52488D-04  0.00D+00  3.52D-04  1.15D+00    2.76733D-01
         8    3.72019D-04  0.00D+00  3.72D-04  1.22D+00    3.22855D-01
         9    3.96981D-04  0.00D+00  3.97D-04  1.31D+00    3.68977D-01

 *** THE REQUESTED    9 SOLUTION VECTORS CONVERGED

 Convergence of RSP solution vectors, threshold = 1.00D-03
 ---------------------------------------------------------------
 (dimension of paired reduced space:   54)
 RSP solution vector no.    1; norm of residual   3.11D-04
 RSP solution vector no.    2; norm of residual   3.11D-04
 RSP solution vector no.    3; norm of residual   3.11D-04
 RSP solution vector no.    4; norm of residual   3.11D-04
 RSP solution vector no.    5; norm of residual   3.10D-04
 RSP solution vector no.    6; norm of residual   3.09D-04
 RSP solution vector no.    7; norm of residual   3.08D-04
 RSP solution vector no.    8; norm of residual   3.06D-04
 RSP solution vector no.    9; norm of residual   3.02D-04

 *** RSPCTL MICROITERATIONS CONVERGED


           Final output of second order properties from linear response
           ------------------------------------------------------------


@ Spin symmetry of operators: singlet

 Note that minus the linear response function: - << A; B >>(omega) is printed.
 The results are of quadratic accuracy using Sellers formula.

@ FREQUENCY INDEPENDENT SECOND ORDER PROPERTIES

@ -<< XDIPLEN  ; XDIPLEN  >> =  2.379506159272E+00

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  4.6122125D-02
@    cm-1:  1.0122636D+04
@    eV  :  1.2550469D+00
@  kJ/mol:  1.2109362D+02
@    nm  :  9.8788495D+02

@ -<< XDIPLEN  ; XDIPLEN  >> =  2.383978778083E+00

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  9.2244250D-02
@    cm-1:  2.0245273D+04
@    eV  :  2.5100937D+00
@  kJ/mol:  2.4218724D+02
@    nm  :  4.9394247D+02

@ -<< XDIPLEN  ; XDIPLEN  >> =  2.397561460801E+00

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  1.3836637D-01
@    cm-1:  3.0367909D+04
@    eV  :  3.7651406D+00
@  kJ/mol:  3.6328086D+02
@    nm  :  3.2929498D+02

@ -<< XDIPLEN  ; XDIPLEN  >> =  2.420767863712E+00

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  1.8448850D-01
@    cm-1:  4.0490545D+04
@    eV  :  5.0201875D+00
@  kJ/mol:  4.8437448D+02
@    nm  :  2.4697124D+02

@ -<< XDIPLEN  ; XDIPLEN  >> =  2.454522777865E+00

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  2.3061063D-01
@    cm-1:  5.0613181D+04
@    eV  :  6.2752343D+00
@  kJ/mol:  6.0546810D+02
@    nm  :  1.9757699D+02

@ -<< XDIPLEN  ; XDIPLEN  >> =  2.500283992859E+00

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  2.7673275D-01
@    cm-1:  6.0735818D+04
@    eV  :  7.5302812D+00
@  kJ/mol:  7.2656172D+02
@    nm  :  1.6464749D+02

@ -<< XDIPLEN  ; XDIPLEN  >> =  2.560259660382E+00

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  3.2285487D-01
@    cm-1:  7.0858454D+04
@    eV  :  8.7853280D+00
@  kJ/mol:  8.4765534D+02
@    nm  :  1.4112642D+02

@ -<< XDIPLEN  ; XDIPLEN  >> =  2.637796340937E+00

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  3.6897700D-01
@    cm-1:  8.0981090D+04
@    eV  :  1.0040375D+01
@  kJ/mol:  9.6874896D+02
@    nm  :  1.2348562D+02

@ -<< XDIPLEN  ; XDIPLEN  >> =  2.738102027565E+00


 Time used in linear response calculation is      0.72 CPU seconds for symmetry 2
 ----------------------------------------------------------------
 ----- Linear response calculation
 ----- Symmetry of excitation/property operator(s)    3  ( B2u)
 ----------------------------------------------------------------

 Number of excitations of this symmetry            0
 Number of response properties of this symmetry    1
 Number of C6/C8 properties of this symmetry       0


 Perturbation symmetry.     KSYMOP:           3
 Perturbation spin symmetry.TRPLET:           F
 Orbital variables.         KZWOPT:          72
 Configuration variables.   KZCONF:           0
 Total number of variables. KZVAR :          72


 RSPLR -- linear response calculation for symmetry 3  ( B2u)
 RSPLR -- operator label : YDIPLEN 
 RSPLR -- operator spin  :   0
 RSPLR -- frequencies    :     0.000000  0.046122  0.092244  0.138366  0.184488
                               0.230611  0.276733  0.322855  0.368977



 ---  SOLVING SETS OF LINEAR EQUATIONS FOR LINEAR RESPONSE PROPERTIES ---

 Operator symmetry = 3  ( B2u); triplet =   F


 ** RSPCTL MICROITERATION NUMBER    1

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    3.24604D-01  0.00D+00  3.25D-01  9.78D-01    0.00000D+00
         2    3.24868D-01  0.00D+00  3.25D-01  9.82D-01    4.61221D-02
         3    3.25670D-01  0.00D+00  3.26D-01  9.94D-01    9.22442D-02
         4    3.27036D-01  0.00D+00  3.27D-01  1.01D+00    1.38366D-01
         5    3.29012D-01  0.00D+00  3.29D-01  1.04D+00    1.84488D-01
         6    3.31676D-01  0.00D+00  3.32D-01  1.08D+00    2.30611D-01
         7    3.35145D-01  0.00D+00  3.35D-01  1.14D+00    2.76733D-01
         8    3.39607D-01  0.00D+00  3.40D-01  1.21D+00    3.22855D-01
         9    3.45369D-01  0.00D+00  3.45D-01  1.31D+00    3.68977D-01

 ** RSPCTL MICROITERATION NUMBER    2

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    5.56221D-03  0.00D+00  5.56D-03  9.83D-01    0.00000D+00
         2    5.56116D-03  0.00D+00  5.56D-03  9.87D-01    4.61221D-02
         3    5.55776D-03  0.00D+00  5.56D-03  9.99D-01    9.22442D-02
         4    5.55125D-03  0.00D+00  5.55D-03  1.02D+00    1.38366D-01
         5    5.54029D-03  0.00D+00  5.54D-03  1.05D+00    1.84488D-01
         6    5.52279D-03  0.00D+00  5.52D-03  1.09D+00    2.30611D-01
         7    5.49574D-03  0.00D+00  5.50D-03  1.15D+00    2.76733D-01
         8    5.45494D-03  0.00D+00  5.45D-03  1.22D+00    3.22855D-01
         9    5.39489D-03  0.00D+00  5.39D-03  1.31D+00    3.68977D-01

 ** RSPCTL MICROITERATION NUMBER    3

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    9.10417D-05  0.00D+00  9.10D-05  9.83D-01    0.00000D+00
         2    9.10557D-05  0.00D+00  9.11D-05  9.87D-01    4.61221D-02
         3    9.10944D-05  0.00D+00  9.11D-05  9.99D-01    9.22442D-02
         4    9.11470D-05  0.00D+00  9.11D-05  1.02D+00    1.38366D-01
         5    9.11951D-05  0.00D+00  9.12D-05  1.05D+00    1.84488D-01
         6    9.12131D-05  0.00D+00  9.12D-05  1.09D+00    2.30611D-01
         7    9.11704D-05  0.00D+00  9.12D-05  1.15D+00    2.76733D-01
         8    9.10445D-05  0.00D+00  9.10D-05  1.22D+00    3.22855D-01
         9    9.08653D-05  0.00D+00  9.09D-05  1.31D+00    3.68977D-01

 *** THE REQUESTED    9 SOLUTION VECTORS CONVERGED

 Convergence of RSP solution vectors, threshold = 1.00D-03
 ---------------------------------------------------------------
 (dimension of paired reduced space:   54)
 RSP solution vector no.    1; norm of residual   9.26D-05
 RSP solution vector no.    2; norm of residual   9.22D-05
 RSP solution vector no.    3; norm of residual   9.12D-05
 RSP solution vector no.    4; norm of residual   8.94D-05
 RSP solution vector no.    5; norm of residual   8.69D-05
 RSP solution vector no.    6; norm of residual   8.37D-05
 RSP solution vector no.    7; norm of residual   7.96D-05
 RSP solution vector no.    8; norm of residual   7.48D-05
 RSP solution vector no.    9; norm of residual   6.91D-05

 *** RSPCTL MICROITERATIONS CONVERGED


           Final output of second order properties from linear response
           ------------------------------------------------------------


@ Spin symmetry of operators: singlet

 Note that minus the linear response function: - << A; B >>(omega) is printed.
 The results are of quadratic accuracy using Sellers formula.

@ FREQUENCY INDEPENDENT SECOND ORDER PROPERTIES

@ -<< YDIPLEN  ; YDIPLEN  >> =  2.379506161755E+00

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  4.6122125D-02
@    cm-1:  1.0122636D+04
@    eV  :  1.2550469D+00
@  kJ/mol:  1.2109362D+02
@    nm  :  9.8788495D+02

@ -<< YDIPLEN  ; YDIPLEN  >> =  2.383978780587E+00

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  9.2244250D-02
@    cm-1:  2.0245273D+04
@    eV  :  2.5100937D+00
@  kJ/mol:  2.4218724D+02
@    nm  :  4.9394247D+02

@ -<< YDIPLEN  ; YDIPLEN  >> =  2.397561463371E+00

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  1.3836637D-01
@    cm-1:  3.0367909D+04
@    eV  :  3.7651406D+00
@  kJ/mol:  3.6328086D+02
@    nm  :  3.2929498D+02

@ -<< YDIPLEN  ; YDIPLEN  >> =  2.420767866395E+00

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  1.8448850D-01
@    cm-1:  4.0490545D+04
@    eV  :  5.0201875D+00
@  kJ/mol:  4.8437448D+02
@    nm  :  2.4697124D+02

@ -<< YDIPLEN  ; YDIPLEN  >> =  2.454522780720E+00

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  2.3061063D-01
@    cm-1:  5.0613181D+04
@    eV  :  6.2752343D+00
@  kJ/mol:  6.0546810D+02
@    nm  :  1.9757699D+02

@ -<< YDIPLEN  ; YDIPLEN  >> =  2.500283995959E+00

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  2.7673275D-01
@    cm-1:  6.0735818D+04
@    eV  :  7.5302812D+00
@  kJ/mol:  7.2656172D+02
@    nm  :  1.6464749D+02

@ -<< YDIPLEN  ; YDIPLEN  >> =  2.560259663825E+00

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  3.2285487D-01
@    cm-1:  7.0858454D+04
@    eV  :  8.7853280D+00
@  kJ/mol:  8.4765534D+02
@    nm  :  1.4112642D+02

@ -<< YDIPLEN  ; YDIPLEN  >> =  2.637796344862E+00

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  3.6897700D-01
@    cm-1:  8.0981090D+04
@    eV  :  1.0040375D+01
@  kJ/mol:  9.6874896D+02
@    nm  :  1.2348562D+02

@ -<< YDIPLEN  ; YDIPLEN  >> =  2.738102032179E+00


 Time used in linear response calculation is      0.64 CPU seconds for symmetry 3
 ----------------------------------------------------------------
 ----- Linear response calculation
 ----- Symmetry of excitation/property operator(s)    5  ( B1u)
 ----------------------------------------------------------------

 Number of excitations of this symmetry            0
 Number of response properties of this symmetry    1
 Number of C6/C8 properties of this symmetry       0


 Perturbation symmetry.     KSYMOP:           5
 Perturbation spin symmetry.TRPLET:           F
 Orbital variables.         KZWOPT:          72
 Configuration variables.   KZCONF:           0
 Total number of variables. KZVAR :          72


 RSPLR -- linear response calculation for symmetry 5  ( B1u)
 RSPLR -- operator label : ZDIPLEN 
 RSPLR -- operator spin  :   0
 RSPLR -- frequencies    :     0.000000  0.046122  0.092244  0.138366  0.184488
                               0.230611  0.276733  0.322855  0.368977



 ---  SOLVING SETS OF LINEAR EQUATIONS FOR LINEAR RESPONSE PROPERTIES ---

 Operator symmetry = 5  ( B1u); triplet =   F


 ** RSPCTL MICROITERATION NUMBER    1

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    3.43069D-01  0.00D+00  3.43D-01  9.78D-01    0.00000D+00
         2    3.43396D-01  0.00D+00  3.43D-01  9.82D-01    4.61221D-02
         3    3.44390D-01  0.00D+00  3.44D-01  9.94D-01    9.22442D-02
         4    3.46083D-01  0.00D+00  3.46D-01  1.01D+00    1.38366D-01
         5    3.48539D-01  0.00D+00  3.49D-01  1.04D+00    1.84488D-01
         6    3.51855D-01  0.00D+00  3.52D-01  1.08D+00    2.30611D-01
         7    3.56185D-01  0.00D+00  3.56D-01  1.14D+00    2.76733D-01
         8    3.61768D-01  0.00D+00  3.62D-01  1.21D+00    3.22855D-01
         9    3.68990D-01  0.00D+00  3.69D-01  1.31D+00    3.68977D-01

 ** RSPCTL MICROITERATION NUMBER    2

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    7.08640D-03  0.00D+00  7.09D-03  9.83D-01    0.00000D+00
         2    7.09056D-03  0.00D+00  7.09D-03  9.87D-01    4.61221D-02
         3    7.10301D-03  0.00D+00  7.10D-03  9.99D-01    9.22442D-02
         4    7.12369D-03  0.00D+00  7.12D-03  1.02D+00    1.38366D-01
         5    7.15241D-03  0.00D+00  7.15D-03  1.05D+00    1.84488D-01
         6    7.18887D-03  0.00D+00  7.19D-03  1.09D+00    2.30611D-01
         7    7.23253D-03  0.00D+00  7.23D-03  1.15D+00    2.76733D-01
         8    7.28244D-03  0.00D+00  7.28D-03  1.22D+00    3.22855D-01
         9    7.33692D-03  0.00D+00  7.34D-03  1.31D+00    3.68977D-01

 ** RSPCTL MICROITERATION NUMBER    3

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.47785D-04  0.00D+00  1.48D-04  9.83D-01    0.00000D+00
         2    1.48185D-04  0.00D+00  1.48D-04  9.87D-01    4.61221D-02
         3    1.49398D-04  0.00D+00  1.49D-04  9.99D-01    9.22442D-02
         4    1.51458D-04  0.00D+00  1.51D-04  1.02D+00    1.38366D-01
         5    1.54425D-04  0.00D+00  1.54D-04  1.05D+00    1.84488D-01
         6    1.58392D-04  0.00D+00  1.58D-04  1.09D+00    2.30611D-01
         7    1.63490D-04  0.00D+00  1.63D-04  1.15D+00    2.76733D-01
         8    1.69907D-04  0.00D+00  1.70D-04  1.22D+00    3.22855D-01
         9    1.77909D-04  0.00D+00  1.78D-04  1.31D+00    3.68977D-01

 *** THE REQUESTED    9 SOLUTION VECTORS CONVERGED

 Convergence of RSP solution vectors, threshold = 1.00D-03
 ---------------------------------------------------------------
 (dimension of paired reduced space:   54)
 RSP solution vector no.    1; norm of residual   1.50D-04
 RSP solution vector no.    2; norm of residual   1.50D-04
 RSP solution vector no.    3; norm of residual   1.50D-04
 RSP solution vector no.    4; norm of residual   1.49D-04
 RSP solution vector no.    5; norm of residual   1.47D-04
 RSP solution vector no.    6; norm of residual   1.45D-04
 RSP solution vector no.    7; norm of residual   1.43D-04
 RSP solution vector no.    8; norm of residual   1.40D-04
 RSP solution vector no.    9; norm of residual   1.35D-04

 *** RSPCTL MICROITERATIONS CONVERGED


           Final output of second order properties from linear response
           ------------------------------------------------------------


@ Spin symmetry of operators: singlet

 Note that minus the linear response function: - << A; B >>(omega) is printed.
 The results are of quadratic accuracy using Sellers formula.

@ FREQUENCY INDEPENDENT SECOND ORDER PROPERTIES

@ -<< ZDIPLEN  ; ZDIPLEN  >> =  2.379506161613E+00

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  4.6122125D-02
@    cm-1:  1.0122636D+04
@    eV  :  1.2550469D+00
@  kJ/mol:  1.2109362D+02
@    nm  :  9.8788495D+02

@ -<< ZDIPLEN  ; ZDIPLEN  >> =  2.383978780444E+00

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  9.2244250D-02
@    cm-1:  2.0245273D+04
@    eV  :  2.5100937D+00
@  kJ/mol:  2.4218724D+02
@    nm  :  4.9394247D+02

@ -<< ZDIPLEN  ; ZDIPLEN  >> =  2.397561463219E+00

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  1.3836637D-01
@    cm-1:  3.0367909D+04
@    eV  :  3.7651406D+00
@  kJ/mol:  3.6328086D+02
@    nm  :  3.2929498D+02

@ -<< ZDIPLEN  ; ZDIPLEN  >> =  2.420767866230E+00

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  1.8448850D-01
@    cm-1:  4.0490545D+04
@    eV  :  5.0201875D+00
@  kJ/mol:  4.8437448D+02
@    nm  :  2.4697124D+02

@ -<< ZDIPLEN  ; ZDIPLEN  >> =  2.454522780535E+00

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  2.3061063D-01
@    cm-1:  5.0613181D+04
@    eV  :  6.2752343D+00
@  kJ/mol:  6.0546810D+02
@    nm  :  1.9757699D+02

@ -<< ZDIPLEN  ; ZDIPLEN  >> =  2.500283995745E+00

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  2.7673275D-01
@    cm-1:  6.0735818D+04
@    eV  :  7.5302812D+00
@  kJ/mol:  7.2656172D+02
@    nm  :  1.6464749D+02

@ -<< ZDIPLEN  ; ZDIPLEN  >> =  2.560259663573E+00

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  3.2285487D-01
@    cm-1:  7.0858454D+04
@    eV  :  8.7853280D+00
@  kJ/mol:  8.4765534D+02
@    nm  :  1.4112642D+02

@ -<< ZDIPLEN  ; ZDIPLEN  >> =  2.637796344558E+00

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  3.6897700D-01
@    cm-1:  8.0981090D+04
@    eV  :  1.0040375D+01
@  kJ/mol:  9.6874896D+02
@    nm  :  1.2348562D+02

@ -<< ZDIPLEN  ; ZDIPLEN  >> =  2.738102031807E+00


 Time used in linear response calculation is      0.66 CPU seconds for symmetry 5

  Total CPU  time used in RESPONSE:   2.02 seconds
  Total wall time used in RESPONSE:   2.04 seconds


                   .-------------------------------------------.
                   | End of Dynamic Property Section (RESPONS) |
                   `-------------------------------------------'

  Total CPU  time used in DALTON:   2.42 seconds
  Total wall time used in DALTON:   2.45 seconds

 
     Date and time (Linux)  : Wed Jan 11 14:14:45 2023
     Host name              : cn027                                   
